player,player_id,position,team_name,player_game_count,base_dropbacks,blitz_accuracy_percent,blitz_aimed_passes,blitz_attempts,blitz_avg_depth_of_target,blitz_avg_time_to_throw,blitz_bats,blitz_big_time_throws,blitz_btt_rate,blitz_completion_percent,blitz_completions,blitz_def_gen_pressures,blitz_drop_rate,blitz_dropbacks,blitz_dropbacks_percent,blitz_drops,blitz_first_downs,blitz_grades_hands_drop,blitz_grades_hands_fumble,blitz_grades_offense,blitz_grades_offense_penalty,blitz_grades_pass,blitz_grades_pass_route,blitz_grades_run,blitz_hit_as_threw,blitz_interceptions,blitz_passing_snaps,blitz_pressure_to_sack_rate,blitz_qb_rating,blitz_sack_percent,blitz_sacks,blitz_scrambles,blitz_spikes,blitz_thrown_aways,blitz_touchdowns,blitz_turnover_worthy_plays,blitz_twp_rate,blitz_yards,blitz_ypa,declined_penalties,franchise_id,grades_hands_fumble,grades_offense,grades_pass,grades_run,no_blitz_accuracy_percent,no_blitz_aimed_passes,no_blitz_attempts,no_blitz_avg_depth_of_target,no_blitz_avg_time_to_throw,no_blitz_bats,no_blitz_big_time_throws,no_blitz_btt_rate,no_blitz_completion_percent,no_blitz_completions,no_blitz_def_gen_pressures,no_blitz_drop_rate,no_blitz_dropbacks,no_blitz_dropbacks_percent,no_blitz_drops,no_blitz_first_downs,no_blitz_grades_hands_drop,no_blitz_grades_hands_fumble,no_blitz_grades_offense,no_blitz_grades_offense_penalty,no_blitz_grades_pass,no_blitz_grades_pass_route,no_blitz_grades_run,no_blitz_hit_as_threw,no_blitz_interceptions,no_blitz_passing_snaps,no_blitz_pressure_to_sack_rate,no_blitz_qb_rating,no_blitz_sack_percent,no_blitz_sacks,no_blitz_scrambles,no_blitz_spikes,no_blitz_thrown_aways,no_blitz_touchdowns,no_blitz_turnover_worthy_plays,no_blitz_twp_rate,no_blitz_yards,no_blitz_ypa,no_pressure_accuracy_percent,no_pressure_aimed_passes,no_pressure_attempts,no_pressure_avg_depth_of_target,no_pressure_avg_time_to_throw,no_pressure_bats,no_pressure_big_time_throws,no_pressure_btt_rate,no_pressure_completion_percent,no_pressure_completions,no_pressure_def_gen_pressures,no_pressure_drop_rate,no_pressure_dropbacks,no_pressure_dropbacks_percent,no_pressure_drops,no_pressure_first_downs,no_pressure_grades_hands_drop,no_pressure_grades_hands_fumble,no_pressure_grades_offense,no_pressure_grades_offense_penalty,no_pressure_grades_pass,no_pressure_grades_pass_route,no_pressure_grades_run,no_pressure_hit_as_threw,no_pressure_interceptions,no_pressure_passing_snaps,no_pressure_pressure_to_sack_rate,no_pressure_qb_rating,no_pressure_sack_percent,no_pressure_sacks,no_pressure_scrambles,no_pressure_spikes,no_pressure_thrown_aways,no_pressure_touchdowns,no_pressure_turnover_worthy_plays,no_pressure_twp_rate,no_pressure_yards,no_pressure_ypa,penalties,pressure_accuracy_percent,pressure_aimed_passes,pressure_attempts,pressure_avg_depth_of_target,pressure_avg_time_to_throw,pressure_bats,pressure_big_time_throws,pressure_btt_rate,pressure_completion_percent,pressure_completions,pressure_def_gen_pressures,pressure_drop_rate,pressure_dropbacks,pressure_dropbacks_percent,pressure_drops,pressure_first_downs,pressure_grades_hands_drop,pressure_grades_hands_fumble,pressure_grades_offense,pressure_grades_offense_penalty,pressure_grades_pass,pressure_grades_pass_route,pressure_grades_run,pressure_hit_as_threw,pressure_interceptions,pressure_passing_snaps,pressure_pressure_to_sack_rate,pressure_qb_rating,pressure_sack_percent,pressure_sacks,pressure_scrambles,pressure_spikes,pressure_thrown_aways,pressure_touchdowns,pressure_turnover_worthy_plays,pressure_twp_rate,pressure_yards,pressure_ypa
John Beck,3656,QB,MIA,4,99,51.7,29,30,7.5,2.27,0,0,0.0,43.3,13,13,13.3,36,36.4,2,6,,17.3,31.5,76.8,33.5,,,0,1,36,46.2,42.1,16.7,6,0,0,1,0,2,5.6,128,4.3,0,17,22.6,29.7,33.8,30.2,71.4,56,57,6.4,2.63,0,1,1.7,61.4,35,16,12.5,63,63.6,5,12,,81.7,38.2,78.9,41.2,,49.4,0,2,64,25.0,60.6,6.3,4,2,0,1,0,4,6.3,300,5.3,74.2,66,68,6.6,2.32,0,1,1.5,63.2,43,0,12.2,70,70.7,6,16,,82.5,51.6,79.2,53.7,,49.4,0,2,70,,67.6,0.0,0,2,0,2,0,3,4.3,409,6.0,0,31.6,19,19,7.5,2.93,0,0,0.0,26.3,5,29,16.7,29,29.3,1,2,,15.4,21.7,76.1,23.0,,,0,1,30,34.5,17.7,34.5,10,0,0,0,0,3,10.0,19,1.0
Kelly Holcomb,148,QB,MIN,3,95,64.3,14,20,14.3,2.6,2,2,8.7,45.0,9,9,0.0,22,23.2,0,7,,76.3,71.4,75.6,70.6,60.0,,4,0,25,22.2,73.1,9.1,2,0,0,0,0,0,0.0,161,8.1,0,18,85.2,66.0,67.1,59.4,66.0,53,63,8.1,2.64,2,2,2.9,52.4,33,25,5.7,73,76.8,2,16,,83.2,63.3,0.0,64.0,,,3,1,79,40.0,73.4,13.7,10,0,1,4,2,4,5.1,358,5.7,64.8,54,61,9.8,2.36,4,3,4.5,54.1,33,0,5.7,61,64.2,2,18,,82.1,79.2,79.0,77.7,60.0,,0,1,66,,73.3,0.0,0,0,1,2,1,3,4.5,403,6.6,4,69.2,13,22,7.6,3.11,0,1,3.8,40.9,9,34,0.0,34,35.8,0,5,,78.6,41.2,0.0,44.5,,,7,0,38,35.3,73.3,35.3,12,0,0,2,1,1,2.6,116,5.3
Jake Delhomme,303,QB,CAR,3,95,77.8,9,9,10.9,2.49,0,1,10.0,55.6,5,3,28.6,9,9.5,2,2,,71.4,72.6,72.3,71.4,,,0,0,10,0.0,65.5,0.0,0,0,0,0,0,0,0.0,37,4.1,0,5,55.1,67.0,67.8,50.6,81.2,69,77,7.4,2.54,3,4,5.1,64.9,50,22,10.7,86,90.5,6,29,,51.1,65.2,80.0,65.7,,54.4,2,1,87,22.7,117.2,5.8,5,4,1,2,8,3,3.4,587,7.6,83.3,66,69,7.8,2.29,2,4,5.7,71.0,49,0,10.9,70,73.7,6,26,,82.6,78.5,79.3,77.5,,58.3,0,1,71,,123.6,0.0,0,1,1,0,7,1,1.4,572,8.3,1,66.7,12,17,7.8,3.22,1,1,5.6,35.3,6,25,25.0,25,26.3,2,5,,25.2,39.2,75.6,40.1,,56.4,2,0,26,20.0,63.8,20.0,5,3,0,2,1,2,7.7,52,3.1
Luke McCown,1827,QB,TB,3,92,40.0,10,13,10.0,2.72,0,1,7.1,30.8,4,7,0.0,15,16.3,0,3,,73.9,45.4,73.9,46.4,,,0,1,16,28.6,33.8,13.3,2,0,0,3,1,1,6.3,32,2.5,0,30,33.0,63.4,59.1,73.6,87.5,64,66,5.6,2.89,0,2,2.9,77.3,51,20,8.9,77,83.7,5,29,,48.5,70.9,79.7,63.8,,90.0,0,0,80,35.0,106.6,9.1,7,4,2,0,1,3,3.8,556,8.4,82.3,62,64,6.4,2.38,0,3,4.5,71.9,46,0,9.8,65,70.7,5,24,,82.2,77.9,79.0,77.0,,58.3,0,1,67,,99.6,0.0,0,1,2,0,2,0,0.0,518,8.1,0,75.0,12,15,5.1,4.02,0,0,0.0,60.0,9,27,0.0,27,29.3,0,8,,26.0,38.3,76.0,26.9,,91.2,0,0,29,33.3,71.5,33.3,9,3,0,3,0,4,13.8,70,4.7
Chris Redman,635,QB,ATL,4,87,66.7,30,31,7.4,2.22,0,0,0.0,54.8,17,12,15.0,35,40.2,3,12,,78.3,41.4,76.8,44.0,,55.7,0,2,36,25.0,53.4,8.6,3,1,0,1,0,2,5.6,242,7.8,0,2,50.9,39.3,44.8,28.6,68.2,44,49,8.7,2.32,3,2,3.9,55.1,27,10,10.0,52,59.8,3,12,,33.5,42.4,78.3,49.6,,29.4,1,2,55,20.0,81.3,3.8,2,1,1,0,4,3,5.5,271,5.5,75.4,61,63,7.9,2.11,1,2,3.0,68.3,43,0,6.5,65,74.7,3,23,,82.3,58.8,79.1,60.2,,51.1,0,3,68,,93.6,0.0,0,2,1,0,4,2,2.9,504,8.0,0,30.8,13,17,9.6,2.79,2,0,0.0,5.9,1,22,75.0,22,25.3,3,1,,23.4,20.5,75.2,24.7,,39.5,1,1,23,22.7,15.1,22.7,5,0,0,1,0,3,13.0,9,0.5
Kerry Collins,115,QB,TEN,5,74,58.3,12,13,4.7,2.47,0,0,0.0,53.8,7,7,0.0,15,20.3,0,5,,73.5,67.9,73.9,67.1,,,0,0,16,28.6,63.6,13.3,2,0,0,1,0,0,0.0,52,4.0,0,31,83.0,82.6,81.9,,79.2,48,56,9.0,2.85,2,5,8.8,58.9,33,19,13.2,59,79.7,5,18,,81.5,85.4,78.6,83.2,,,1,0,60,15.8,78.9,5.1,3,0,0,5,0,2,3.3,373,6.7,81.4,43,48,6.9,2.62,2,3,6.0,62.5,30,0,14.3,48,64.9,5,17,,80.4,90.1,78.0,87.8,,,0,0,50,,80.5,0.0,0,0,0,3,0,1,2.0,303,6.3,1,58.8,17,21,11.4,3.04,0,2,9.5,47.6,10,26,0.0,26,35.1,0,6,,76.3,62.5,75.6,62.1,,,1,0,26,19.2,66.0,19.2,5,0,0,3,0,1,3.8,122,5.8
Byron Leftwich,1323,QB,ATL,3,65,68.8,16,19,10.8,2.61,0,0,0.0,47.4,9,16,18.2,21,32.3,2,4,,75.4,67.4,74.9,66.7,,,3,0,21,12.5,60.9,9.5,2,0,0,0,0,0,0.0,88,4.6,0,2,54.9,59.5,65.3,32.5,70.3,37,39,6.8,2.76,0,0,0.0,59.0,23,15,11.5,44,67.7,3,9,,79.3,62.7,77.6,63.0,,58.3,1,2,45,26.7,59.0,9.1,4,1,0,1,1,1,2.2,193,4.9,75.8,33,33,7.3,2.53,0,0,0.0,66.7,22,0,12.0,34,52.3,3,8,,78.1,70.1,76.6,70.1,,58.3,0,0,34,,91.9,0.0,0,1,0,0,1,1,2.9,191,5.8,0,60.0,20,25,9.3,2.91,0,0,0.0,40.0,10,31,16.7,31,47.7,2,5,,77.2,57.5,76.4,57.5,,,4,2,32,19.4,17.1,19.4,6,0,0,1,0,0,0.0,90,3.6
Shaun Hill,1255,QB,SF,2,61,70.6,17,18,9.5,2.43,0,1,5.6,66.7,12,7,0.0,20,32.8,0,9,,75.1,80.7,74.7,77.3,,63.9,1,0,20,14.3,108.6,5.0,1,1,0,0,1,0,0.0,140,7.8,0,28,41.9,61.3,62.3,55.2,88.6,35,37,4.0,2.51,1,0,0.0,83.8,31,10,0.0,41,67.2,0,12,,28.6,49.4,77.4,51.1,,56.8,0,0,43,30.0,102.5,7.3,3,1,1,0,1,2,4.7,238,6.4,84.6,39,41,5.9,2.29,1,0,0.0,80.5,33,0,0.0,44,72.1,0,15,,29.2,55.4,77.6,55.3,,60.6,0,0,45,,95.8,2.3,1,2,1,0,0,2,4.4,287,7.0,1,76.9,13,14,5.5,2.98,0,1,6.7,71.4,10,17,0.0,17,27.9,0,6,,74.2,76.1,74.3,74.7,,,1,0,18,17.6,128.3,17.6,3,0,0,0,2,0,0.0,91,6.5
Matt Moore,4018,QB,CAR,6,60,76.9,13,13,4.9,1.94,0,0,0.0,61.5,8,0,20.0,13,21.7,2,6,,72.8,51.9,73.2,52.4,,,0,1,13,,44.7,0.0,0,0,0,0,0,1,7.7,73,5.6,0,5,52.4,47.5,50.8,39.2,56.8,44,46,13.1,2.66,1,3,6.4,54.3,25,6,0.0,47,78.3,0,13,,44.8,50.9,77.8,52.0,,57.9,0,2,48,0.0,56.5,0.0,0,1,0,1,0,3,6.3,301,6.5,65.4,52,53,10.6,2.35,1,3,5.6,60.4,32,0,5.9,54,90.0,2,19,,48.9,57.6,78.3,58.1,,57.9,0,3,55,,57.7,0.0,0,1,0,0,0,3,5.5,368,6.9,0,20.0,5,6,17.4,3.85,0,0,0.0,16.7,1,6,0.0,6,10.0,0,0,,68.9,27.5,70.6,28.6,,,0,0,6,0.0,39.6,0.0,0,0,0,1,0,1,16.7,6,1.0
Brooks Bollinger,1502,QB,MIN,4,60,57.1,7,8,8.1,2.87,0,1,12.5,37.5,3,7,25.0,10,16.7,1,2,,71.4,66.1,72.3,65.5,,,0,0,10,28.6,109.4,20.0,2,0,0,1,1,0,0.0,70,8.8,0,18,41.7,64.3,68.7,40.1,80.0,40,42,6.7,2.77,0,0,0.0,71.4,30,13,6.3,50,83.3,2,17,,80.8,68.8,78.2,68.1,,60.9,0,1,53,38.5,83.5,10.0,5,3,1,1,0,1,1.9,321,7.6,80.6,36,37,6.8,2.73,0,1,2.6,75.7,28,0,3.4,40,66.7,1,16,,79.2,74.9,77.3,74.1,,60.9,0,1,41,,101.2,0.0,0,3,1,0,1,1,2.4,340,9.2,0,63.6,11,13,7.1,2.91,0,0,0.0,38.5,5,20,28.6,20,33.3,2,3,,75.6,55.7,75.0,55.9,,,0,0,22,35.0,50.5,35.0,7,0,0,2,0,0,0.0,51,3.9
Patrick Ramsey,1039,QB,DEN,2,51,53.3,15,15,8.3,2.15,0,0,0.0,46.7,7,8,12.5,16,31.4,1,5,,73.9,39.4,73.9,41.0,,,0,1,16,12.5,51.0,6.3,1,0,0,0,1,2,12.5,56,3.7,0,10,27.7,48.0,51.0,53.2,93.1,29,33,6.0,2.42,3,0,0.0,66.7,22,10,18.5,35,68.6,5,8,,24.4,60.0,76.9,59.8,,,0,0,37,20.0,84.0,5.7,2,0,1,0,0,1,2.7,209,6.3,82.8,29,33,4.4,2.18,3,0,0.0,60.6,20,0,16.7,33,64.7,4,7,,34.3,46.2,76.7,47.1,,,0,1,35,,69.3,0.0,0,0,1,0,1,2,5.7,152,4.6,1,73.3,15,15,11.5,2.62,0,0,0.0,60.0,9,18,18.2,18,35.3,2,6,,26.0,60.6,74.3,60.4,,,0,0,18,16.7,83.5,16.7,3,0,0,0,0,1,5.6,113,7.5
Todd Collins,131,QB,WAS,2,48,68.4,19,21,11.3,2.53,1,1,4.5,57.1,12,8,7.7,22,45.8,1,7,,75.9,66.9,75.2,66.2,,,0,0,23,12.5,98.1,4.5,1,0,0,1,1,1,4.3,164,7.8,0,32,80.8,65.8,66.1,53.8,59.1,22,24,8.5,2.77,0,2,8.0,45.8,11,9,15.4,26,54.2,2,8,,76.6,64.5,75.8,64.0,,,0,0,27,22.2,93.4,7.7,2,0,0,2,1,1,3.7,226,9.4,73.3,30,31,9.9,2.45,1,3,9.4,61.3,19,0,13.6,31,64.6,3,11,,77.7,74.5,76.4,73.2,,,0,0,32,,110.4,0.0,0,0,0,0,2,2,6.3,266,8.6,0,36.4,11,14,9.7,3.03,0,0,0.0,28.6,4,17,0.0,17,35.4,0,4,,74.2,51.1,74.3,51.7,,,0,0,18,17.6,64.0,17.6,3,0,0,3,0,0,0.0,124,8.9
Kyle Orton,2323,QB,CHI,1,39,53.8,13,15,10.5,2.44,0,0,0.0,40.0,6,6,14.3,15,38.5,1,4,,73.5,54.1,73.7,54.5,,,2,0,15,0.0,53.2,0.0,0,0,0,0,0,1,6.7,64,4.3,0,6,79.7,46.8,50.5,45.9,80.0,20,23,5.7,2.44,0,0,0.0,69.6,16,7,0.0,24,61.5,0,3,,76.3,49.9,75.5,50.4,,,1,1,25,14.3,63.7,4.2,1,0,0,2,0,1,4.0,120,5.2,76.9,26,26,4.0,2.18,0,0,0.0,73.1,19,0,5.0,26,66.7,1,5,,76.6,58.6,75.6,58.5,,,0,0,26,,88.3,0.0,0,0,0,0,0,1,3.8,158,6.1,1,42.9,7,12,21.1,2.95,0,0,0.0,25.0,3,13,0.0,13,33.3,0,2,,73.2,41.6,73.5,42.9,,,3,1,14,7.7,4.9,7.7,1,0,0,2,0,1,7.1,26,2.2
Aaron Rodgers,2241,QB,GB,2,35,71.4,7,7,8.0,2.54,0,0,0.0,71.4,5,5,0.0,8,22.9,0,4,,70.9,66.6,71.9,65.9,,,0,0,9,20.0,132.7,12.5,1,0,0,0,1,0,0.0,53,7.6,0,12,79.2,66.1,62.4,68.7,78.9,19,21,6.2,2.57,1,0,0.0,71.4,15,7,0.0,27,77.1,0,8,,77.0,66.7,75.9,59.5,,76.3,0,0,28,28.6,94.3,7.4,2,4,1,0,0,0,0.0,165,7.9,80.0,20,21,7.1,2.12,0,0,0.0,76.2,16,0,0.0,23,65.7,0,7,,76.1,66.0,75.3,59.5,,76.0,0,0,24,,98.5,0.0,0,2,1,0,0,0,0.0,166,7.9,0,66.7,6,7,5.5,3.4,1,0,0.0,57.1,4,12,0.0,12,34.3,0,5,,72.8,67.5,73.2,65.8,,62.9,0,0,13,25.0,120.2,25.0,3,2,0,0,1,0,0.0,52,7.4
J.T. O'Sullivan,1169,QB,DET,2,30,50.0,6,6,5.8,1.73,0,0,0.0,50.0,3,2,0.0,7,23.3,0,3,,69.6,64.0,71.1,63.6,,,0,0,7,50.0,77.1,14.3,1,0,0,0,0,0,0.0,48,8.0,0,11,26.5,44.6,54.7,29.2,61.1,18,20,9.8,3.16,1,1,4.8,50.0,10,11,9.1,23,76.7,1,4,,24.3,40.1,75.3,52.0,,41.1,0,2,24,18.2,41.7,8.7,2,1,0,1,1,3,12.5,100,5.0,62.5,16,17,7.3,2.1,1,1,5.9,52.9,9,0,10.0,17,56.7,1,6,,74.2,75.1,74.1,73.7,,,0,0,17,,96.0,0.0,0,0,0,0,1,0,0.0,123,7.2,0,50.0,8,9,11.9,3.77,0,0,0.0,44.4,4,13,0.0,13,43.3,0,1,,20.7,25.0,73.5,33.1,,41.1,0,2,14,23.1,12.0,23.1,3,1,0,1,0,3,21.4,25,2.8
Brock Berlin,2495,QB,SL,1,28,76.9,13,16,9.0,2.38,1,0,0.0,56.3,9,6,10.0,16,57.1,1,4,,74.2,57.9,74.1,57.9,,,0,1,17,0.0,44.0,0.0,0,0,0,2,0,1,5.9,81,5.1,0,26,77.6,56.1,60.3,44.7,72.7,11,12,8.4,2.63,1,1,7.7,66.7,8,4,0.0,12,42.9,0,4,,72.8,63.5,73.2,63.1,,,0,0,13,0.0,82.6,0.0,0,0,0,0,0,1,7.7,72,6.0,81.3,16,18,7.4,2.29,2,1,5.3,72.2,13,0,0.0,18,64.3,0,6,,74.8,71.8,74.5,70.7,,,0,0,19,,90.3,0.0,0,0,0,0,0,0,0.0,121,6.7,0,62.5,8,10,11.4,2.84,0,0,0.0,40.0,4,10,20.0,10,35.7,1,2,,71.9,44.4,72.6,45.6,,,0,1,11,0.0,9.2,0.0,0,0,0,2,0,2,18.2,32,3.2
Bruce Gradkowski,3139,QB,TB,3,28,42.9,7,8,13.1,2.73,0,0,0.0,25.0,2,5,33.3,10,35.7,1,2,,71.4,60.2,0.0,64.6,,,0,0,10,40.0,44.3,20.0,2,0,0,1,0,0,0.0,33,4.1,0,30,78.5,63.5,66.3,57.7,86.7,15,16,8.3,2.34,0,1,5.9,68.8,11,1,15.4,18,64.3,2,4,,74.8,65.9,74.5,65.3,,60.9,0,1,19,0.0,58.6,0.0,0,2,1,0,0,0,0.0,97,6.1,80.0,20,21,9.5,2.31,0,1,4.5,61.9,13,0,18.8,22,78.6,3,6,,75.9,73.4,75.2,71.1,,62.6,0,1,23,,59.6,0.0,0,1,1,0,0,0,0.0,130,6.2,1,0.0,2,3,13.5,3.12,0,0,0.0,0.0,0,6,,6,21.4,0,0,,68.9,37.3,0.0,47.4,,57.9,0,0,6,33.3,39.6,33.3,2,1,0,1,0,0,0.0,0,0.0
Tim Rattay,701,QB,ARZ,4,28,100.0,5,6,11.6,2.37,0,1,14.3,83.3,5,2,0.0,6,21.4,0,3,,69.6,93.9,71.6,93.4,59.3,,0,0,7,0.0,143.8,0.0,0,0,0,1,2,0,0.0,54,9.0,0,1,19.6,66.1,80.0,25.3,73.7,19,21,14.7,2.85,0,0,0.0,47.6,10,7,28.6,22,78.6,4,7,,24.3,56.8,75.2,65.8,,42.3,0,3,23,0.0,39.9,0.0,0,1,0,2,1,2,8.7,110,5.2,70.6,17,19,13.7,2.62,0,0,0.0,47.4,9,0,25.0,19,67.9,3,5,,75.4,70.4,75.1,70.0,59.3,,0,2,21,,34.4,0.0,0,0,0,2,1,1,4.8,68,3.6,0,100.0,7,8,15.0,3.02,0,1,12.5,75.0,6,9,14.3,9,32.1,1,5,,18.3,70.9,71.9,88.0,,42.3,0,1,9,0.0,114.6,0.0,0,1,0,1,2,1,11.1,96,12.0
Troy Smith,3790,QB,BLT,2,17,66.7,3,3,11.0,2.6,0,0,0.0,66.7,2,0,0.0,3,17.6,0,0,,65.5,52.3,68.2,52.9,,,0,0,3,,75.7,0.0,0,0,0,0,0,0,0.0,13,4.3,0,3,74.2,52.2,48.9,64.4,54.5,11,13,12.5,2.94,0,0,0.0,46.2,6,5,0.0,14,82.4,0,6,,73.2,53.6,73.5,50.4,,64.4,0,0,14,0.0,62.7,0.0,0,1,1,1,0,1,7.1,69,5.3,54.5,11,12,11.9,2.25,0,0,0.0,50.0,6,0,0.0,12,70.6,0,3,,72.4,45.2,72.9,46.4,,,0,0,12,,65.6,0.0,0,0,1,0,0,1,8.3,63,5.3,0,66.7,3,4,13.0,4.38,0,0,0.0,50.0,2,5,0.0,5,29.4,0,3,,68.0,66.9,69.9,60.3,,64.4,0,0,5,0.0,63.5,0.0,0,1,0,1,0,0,0.0,19,4.8
Charlie Frye,2284,QB,SEA,1,16,0.0,2,2,4.5,3.32,0,0,0.0,0.0,0,4,,5,31.3,0,0,,68.9,57.6,70.6,57.7,,,0,0,6,75.0,39.6,60.0,3,0,0,0,0,0,0.0,0,0.0,0,29,74.2,33.4,34.7,58.3,75.0,8,8,6.0,3.29,0,0,0.0,50.0,4,4,33.3,11,68.8,2,2,,71.9,28.6,72.6,29.4,,58.3,0,1,11,50.0,21.9,18.2,2,1,0,0,0,1,9.1,34,4.3,71.4,7,7,6.0,2.85,0,0,0.0,42.9,3,0,40.0,8,50.0,2,1,,70.9,39.9,71.9,42.1,,58.3,0,1,9,,14.9,0.0,0,1,0,0,0,1,11.1,28,4.0,0,33.3,3,3,5.0,3.75,0,0,0.0,33.3,1,8,0.0,8,50.0,0,1,,70.3,37.5,71.5,39.1,,,0,0,8,62.5,42.4,62.5,5,0,0,0,0,0,0.0,6,2.0
JaMarcus Russell,3617,QB,OAK,2,13,100.0,1,1,13.0,4.15,0,0,0.0,100.0,1,1,0.0,2,15.4,0,1,,63.6,67.9,66.9,70.9,,58.3,0,0,2,0.0,118.8,0.0,0,1,0,0,0,0,0.0,20,20.0,0,23,73.3,71.0,75.9,51.9,70.0,10,11,5.8,2.35,1,0,0.0,45.5,5,2,28.6,11,84.6,2,2,,71.9,73.2,72.6,72.0,,,0,0,11,0.0,57.4,0.0,0,0,0,0,0,0,0.0,46,4.2,77.8,9,10,6.8,2.3,1,0,0.0,60.0,6,0,14.3,10,76.9,1,3,,71.4,78.8,72.3,77.2,,,0,0,10,,79.6,0.0,0,0,0,0,0,0,0.0,66,6.6,0,50.0,2,2,5.0,3.7,0,0,0.0,0.0,0,3,100.0,3,23.1,1,0,,65.5,57.8,68.2,61.2,,58.3,0,0,3,0.0,39.6,0.0,0,1,0,0,0,0,0.0,0,0.0
Jared Lorenzen,2107,QB,NYG,2,10,100.0,1,1,6.0,2.2,0,0,0.0,100.0,1,1,0.0,1,10.0,0,1,,60.4,52.5,64.6,53.3,,,0,0,1,0.0,91.7,0.0,0,0,0,0,0,0,0.0,6,6.0,0,21,71.4,50.2,54.7,55.3,57.1,7,7,15.0,2.91,0,0,0.0,42.9,3,6,25.0,9,90.0,1,0,,70.9,52.8,71.9,57.8,,55.3,0,0,9,16.7,50.9,11.1,1,1,0,0,0,0,0.0,22,3.1,66.7,3,3,14.7,2.57,0,0,0.0,33.3,1,0,50.0,3,30.0,1,0,,65.5,62.4,68.2,62.1,,,0,0,3,,42.4,0.0,0,0,0,0,0,0,0.0,9,3.0,0,60.0,5,5,13.4,2.96,0,0,0.0,60.0,3,7,0.0,7,70.0,0,1,,69.6,45.5,71.1,51.4,,55.3,0,0,7,14.3,67.9,14.3,1,1,0,0,0,0,0.0,19,3.8
Matt Cassel,2447,QB,NE,3,8,60.0,5,6,4.4,2.3,0,0,0.0,50.0,3,3,0.0,7,87.5,0,3,,69.6,42.2,71.1,34.3,,65.9,1,1,7,0.0,26.4,0.0,0,1,0,0,0,1,14.3,32,5.3,0,19,71.8,46.2,36.2,67.3,100.0,1,1,5.0,2.9,0,0,0.0,100.0,1,0,0.0,1,12.5,0,0,,60.4,60.4,64.6,60.2,,,0,0,1,,91.7,0.0,0,0,0,0,0,0,0.0,6,6.0,75.0,4,4,5.5,2.6,0,0,0.0,75.0,3,0,0.0,5,62.5,0,2,,68.0,73.6,69.9,64.2,,65.9,0,0,5,,100.0,0.0,0,1,0,0,0,0,0.0,34,8.5,0,50.0,2,3,2.5,2.0,0,0,0.0,33.3,1,3,0.0,3,37.5,0,1,,65.5,25.2,68.2,26.5,,,1,1,3,0.0,2.8,0.0,0,0,0,0,0,1,33.3,4,1.3
Andrew Walter,2286,QB,OAK,1,8,66.7,6,6,9.0,2.73,0,0,0.0,66.7,4,2,0.0,6,75.0,0,2,,68.9,56.4,70.6,56.6,,,0,0,6,0.0,79.2,0.0,0,0,0,0,0,0,0.0,31,5.2,0,23,70.9,48.7,53.4,,50.0,2,2,-0.5,2.65,0,0,0.0,50.0,1,0,0.0,2,25.0,0,0,,65.5,52.3,68.2,53.0,,,0,0,3,,58.3,0.0,0,0,0,0,0,0,0.0,7,3.5,66.7,6,6,8.7,2.65,0,0,0.0,66.7,4,0,0.0,6,75.0,0,2,,69.6,51.4,71.1,52.0,,,0,0,7,,84.7,0.0,0,0,0,0,0,0,0.0,39,6.5,1,50.0,2,2,0.5,2.9,0,0,0.0,50.0,1,2,0.0,2,25.0,0,0,,63.6,60.9,66.9,60.8,,,0,0,2,0.0,56.3,0.0,0,0,0,0,0,0,0.0,-1,-0.5
Jim Sorgi,1910,QB,IND,2,7,66.7,3,3,0.3,2.13,0,0,0.0,66.7,2,1,0.0,3,42.9,0,1,,65.5,54.9,68.2,55.3,,,0,0,3,0.0,79.9,0.0,0,0,0,0,0,0,0.0,16,5.3,0,14,71.3,65.4,66.2,58.4,66.7,3,4,7.7,2.78,0,0,0.0,50.0,2,3,0.0,4,57.1,0,0,,66.9,74.0,69.2,72.8,,,1,0,4,0.0,63.5,0.0,0,0,0,0,0,0,0.0,19,4.8,66.7,3,3,4.7,1.83,0,0,0.0,66.7,2,0,0.0,3,42.9,0,1,,65.5,70.2,68.2,69.3,,,0,0,3,,84.0,0.0,0,0,0,0,0,0,0.0,19,6.3,0,66.7,3,4,3.3,3.0,0,0,0.0,50.0,2,4,0.0,4,57.1,0,0,,66.9,59.5,69.2,59.4,,,1,0,4,0.0,60.4,0.0,0,0,0,0,0,0,0.0,16,4.0
Tyler Thigpen,3833,QB,KC,1,7,,0,0,,,0,0,,,0,0,,0,0.0,0,0,,,,,,,,0,0,0,,0.0,,0,0,0,0,0,0,,0,,0,16,70.3,45.9,47.1,,66.7,6,6,13.8,2.44,0,0,0.0,33.3,2,2,50.0,7,100.0,2,2,,70.3,45.9,71.5,47.1,,,0,1,8,50.0,18.8,14.3,1,0,0,0,0,1,12.5,41,6.8,80.0,5,5,13.4,2.16,0,0,0.0,40.0,2,0,50.0,5,71.4,2,2,,68.0,77.3,69.9,75.7,,,0,0,5,,69.6,0.0,0,0,0,0,0,0,0.0,41,8.2,0,0.0,1,1,16.0,3.15,0,0,0.0,0.0,0,2,,2,28.6,0,0,,65.5,24.4,68.2,25.8,,,0,1,3,50.0,0.0,50.0,1,0,0,0,0,1,33.3,0,0.0
