player,player_id,position,team_name,player_game_count,base_snap_counts_coverage,declined_penalties,franchise_id,man_assists,man_avg_depth_of_target,man_catch_rate,man_coverage_percent,man_coverage_snaps_per_reception,man_coverage_snaps_per_target,man_dropped_ints,man_forced_incompletes,man_forced_incompletion_rate,man_grades_coverage_defense,man_interceptions,man_longest,man_missed_tackle_rate,man_missed_tackles,man_pass_break_ups,man_qb_rating_against,man_receptions,man_snap_counts_coverage,man_snap_counts_coverage_percent,man_snap_counts_pass_play,man_stops,man_tackles,man_targets,man_touchdowns,man_yards,man_yards_after_catch,man_yards_per_coverage_snap,man_yards_per_reception,penalties,zone_assists,zone_avg_depth_of_target,zone_catch_rate,zone_coverage_percent,zone_coverage_snaps_per_reception,zone_coverage_snaps_per_target,zone_dropped_ints,zone_forced_incompletes,zone_forced_incompletion_rate,zone_grades_coverage_defense,zone_interceptions,zone_longest,zone_missed_tackle_rate,zone_missed_tackles,zone_pass_break_ups,zone_qb_rating_against,zone_receptions,zone_snap_counts_coverage,zone_snap_counts_coverage_percent,zone_snap_counts_pass_play,zone_stops,zone_tackles,zone_targets,zone_touchdowns,zone_yards,zone_yards_after_catch,zone_yards_per_coverage_snap,zone_yards_per_reception
A.J. Bouye,8110,CB,JAX,9,377,0,15,0,9.8,50.0,100.0,8.8,4.4,0,5,19.2,60.9,0,27,9.1,1,3,89.9,13,130,34.5,130,2,10,26,2,128,60,1.1,9.8,0,1,13.6,76.0,100.0,11.5,8.8,0,2,8.0,70.4,1,52,8.0,2,2,94.8,19,232,61.5,232,2,22,25,0,276,73,1.3,14.5
Jahleel Addae,8117,LB,HST,10,250,0,13,0,4.8,83.3,92.2,21.4,17.8,0,0,0.0,53.4,1,52,40.0,2,0,79.2,5,118,47.2,128,2,3,6,0,85,73,0.8,17.0,0,0,6.4,76.5,94.6,8.9,6.8,0,2,11.8,59.9,0,18,0.0,0,1,91.3,13,122,48.8,129,7,14,17,0,104,57,0.9,8.0
Lerentee McCray,8159,ED,JAX,8,1,0,15,0,,,6.7,,,0,0,,60.0,0,,,0,0,0.0,0,1,100.0,15,0,0,0,0,0,0,0.0,,0,0,-5.0,0.0,0.0,,0.0,0,1,100.0,61.6,0,,0.0,0,0,39.6,0,0,0.0,27,1,1,1,0,0,0,,
Benson Mayowa,8196,ED,OAK,9,10,0,23,1,,,0.0,,,0,0,,60.0,0,,0.0,0,0,0.0,0,0,0.0,54,1,0,0,0,0,0,,,0,0,7.3,100.0,9.6,2.7,2.7,0,0,0.0,49.9,0,21,0.0,0,0,118.8,3,10,100.0,104,5,1,3,0,47,25,5.9,15.7
Bradley McDougald,8220,S,SEA,9,370,0,29,0,4.4,62.5,96.8,15.8,9.9,0,1,12.5,73.3,1,29,30.0,3,1,84.4,5,90,24.3,93,2,7,8,1,58,40,0.7,11.6,0,2,15.7,53.3,96.6,30.1,16.1,0,1,6.7,66.1,0,18,0.0,0,1,68.8,8,257,69.5,266,3,14,15,0,80,27,0.3,10.0
Will Compton,8308,LB,OAK,3,7,0,23,0,,,0.0,,,0,0,,,0,,,0,0,0.0,0,0,0.0,1,0,0,0,0,0,0,,,0,0,11.0,100.0,100.0,4.0,4.0,0,0,0.0,43.5,0,13,,0,0,118.8,1,4,57.1,4,0,0,1,0,13,2,3.3,13.0
Rashaan Melvin,8334,CB,DET,10,430,0,11,0,12.3,65.2,98.9,7.9,5.2,0,6,13.0,40.2,0,47,4.2,1,5,117.5,30,260,60.5,263,1,23,46,3,434,105,1.8,14.5,0,0,14.3,57.1,98.6,16.5,9.4,0,1,7.1,66.5,0,46,7.7,1,1,87.8,8,139,32.3,141,4,12,14,0,128,25,1.0,16.0
Tony Jefferson,8361,S,BLT,5,178,0,3,0,4.4,60.0,88.5,20.7,12.4,0,1,20.0,62.4,0,9,0.0,0,1,110.8,3,69,38.8,78,0,2,5,1,23,10,0.4,7.7,0,1,17.9,57.1,92.9,21.8,12.4,0,1,14.3,38.2,0,59,40.0,4,1,101.8,4,92,51.7,99,0,5,7,0,146,95,1.7,36.5
Brandon Copeland,8378,LB,NYJ,6,90,0,22,0,-1.0,100.0,39.0,7.0,7.0,0,0,0.0,44.4,0,22,100.0,2,0,118.8,2,16,17.8,41,1,0,2,0,25,27,1.8,12.5,0,1,3.8,100.0,93.4,9.0,9.0,0,0,0.0,51.4,0,61,25.0,2,0,158.3,6,57,63.3,61,1,5,6,1,99,76,1.8,16.5
Jeff Heath,8396,S,DAL,9,294,0,9,0,6.4,100.0,85.4,8.7,8.7,0,1,14.3,57.3,0,24,0.0,0,1,149.1,7,70,23.8,82,2,8,7,1,72,27,1.2,10.3,0,4,5.1,85.0,97.6,11.2,9.6,0,2,10.0,57.3,0,22,0.0,0,2,101.0,17,202,68.7,207,3,13,20,0,165,106,0.9,9.7
Cody Davis,8458,S,JAX,6,33,0,15,1,,,100.0,,,0,0,,63.2,0,,0.0,0,0,0.0,0,14,42.4,14,0,0,0,0,0,0,0.0,,0,0,,,100.0,,,0,0,,64.0,0,,0.0,0,0,0.0,0,16,48.5,16,1,1,0,0,0,0,0.0,
Brynden Trawick,8471,ED,BLT,1,2,0,3,0,,,100.0,,,0,0,,60.0,0,,,0,0,0.0,0,1,50.0,1,0,0,0,0,0,0,0.0,,0,0,,,50.0,,,0,0,,61.7,0,,0.0,0,0,0.0,0,1,50.0,2,0,1,0,0,0,0,0.0,
Nickell Robey-Coleman,8483,CB,LA,10,347,0,26,0,11.0,50.0,100.0,11.2,5.6,0,2,10.0,59.2,0,22,0.0,0,1,67.9,10,116,33.4,116,2,12,20,0,116,24,1.0,11.6,0,0,5.2,66.7,99.0,13.7,9.1,0,1,4.8,84.8,0,27,25.0,4,1,77.5,14,202,58.2,204,6,12,21,0,100,57,0.5,7.1
LaRoy Reynolds,8500,LB,CIN,5,14,0,7,0,,,30.8,,,0,0,,62.7,0,,,0,0,0.0,0,4,28.6,13,0,0,0,0,0,0,0.0,,0,0,0.5,100.0,81.8,4.0,4.0,0,0,0.0,47.6,0,9,33.3,1,0,102.1,2,9,64.3,11,0,2,2,0,17,16,2.1,8.5
Mike Purcell,8530,DI,DEN,7,1,0,10,0,,,3.7,,,0,0,,60.0,0,,,0,0,0.0,0,1,100.0,27,0,0,0,0,0,0,0.0,,0,1,,,0.0,,,0,0,,60.0,0,,0.0,0,0,0.0,0,0,0.0,55,0,0,0,0,0,0,,
Jadeveon Clowney,8636,ED,SEA,10,18,0,29,0,,,1.0,,,0,0,,60.0,0,,,0,0,0.0,0,1,5.6,98,0,0,0,0,0,0,,,0,0,1.0,100.0,6.5,15.0,15.0,0,0,0.0,88.8,1,4,40.0,2,0,43.8,1,16,88.9,248,5,3,1,0,4,3,0.3,4.0
Khalil Mack,8640,ED,CHI,10,38,0,6,0,,,7.9,,,0,0,,54.0,0,,50.0,1,0,0.0,0,10,26.3,126,1,1,0,0,0,0,0.0,,0,0,1.6,100.0,12.1,4.6,4.6,0,1,20.0,62.7,0,14,40.0,2,1,101.7,5,28,73.7,231,7,3,5,0,42,34,1.8,8.4
Anthony Barr,8644,LB,MIN,10,360,0,18,0,2.3,33.3,49.6,53.0,17.7,0,0,0.0,72.8,0,11,0.0,0,0,45.1,1,61,16.9,123,3,4,3,0,11,5,0.2,11.0,0,4,3.5,74.4,94.1,7.6,5.6,1,2,4.7,49.5,1,45,0.0,0,2,91.9,32,255,70.8,271,3,18,43,1,307,220,1.3,9.6
Kyle Fuller,8649,CB,CHI,10,431,0,6,1,9.4,60.7,100.0,7.5,4.5,0,1,3.6,52.5,2,39,7.7,1,1,72.0,17,137,31.8,137,5,11,28,1,250,88,2.0,14.7,0,3,11.6,78.4,100.0,8.5,6.7,1,3,8.1,55.3,1,47,6.7,2,3,105.0,29,268,62.2,268,7,25,37,1,360,88,1.5,12.4
C.J. Mosley,8652,LB,NYJ,2,59,0,22,0,1.5,50.0,58.3,20.0,10.0,0,0,0.0,68.6,0,2,,0,0,56.3,1,21,35.6,36,0,0,2,0,2,4,0.1,2.0,0,1,5.2,66.7,91.2,7.3,4.8,0,1,16.7,77.2,1,22,0.0,0,1,38.2,4,31,52.5,34,0,3,6,0,29,27,1.0,7.3
Ha Ha Clinton-Dix,8656,S,CHI,10,416,0,6,0,2.5,50.0,97.1,31.3,15.6,0,0,0.0,84.1,2,13,0.0,0,0,23.4,4,132,31.7,136,0,9,8,0,37,36,0.3,9.3,0,1,11.0,71.4,97.7,47.8,34.1,0,0,0.0,55.4,0,20,5.0,1,0,99.1,5,260,62.5,266,1,18,7,0,63,29,0.3,12.6
Dee Ford,8658,ED,SF,10,6,0,28,1,,,0.0,,,0,0,,61.6,0,,0.0,0,0,0.0,0,0,0.0,43,3,0,0,0,0,0,,,0,0,,,4.9,,,0,0,,73.0,0,,50.0,1,0,0.0,0,6,100.0,123,4,1,0,0,0,0,0.0,
Darqueze Dennard,8659,CB,CIN,3,80,0,7,0,7.8,50.0,96.7,14.5,7.3,0,0,0.0,59.5,0,7,0.0,0,0,57.3,2,29,36.3,30,0,2,4,0,13,4,0.4,6.5,0,1,3.4,100.0,92.9,5.4,5.4,0,0,0.0,55.8,0,24,14.3,1,0,106.0,7,39,48.8,42,1,5,7,0,66,42,1.7,9.4
Jason Verrett,8660,CB,SF,1,2,0,28,0,,,,,,0,0,,,0,,,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,,,0,0,37.0,100.0,100.0,1.0,1.0,0,0,0.0,24.1,0,39,,0,0,158.3,1,2,100.0,2,0,0,1,1,39,2,39.0,39.0
Deone Bucannon,8662,LB,NYG,5,36,0,21,0,,,58.3,,,0,0,,66.0,0,,,0,0,0.0,0,14,38.9,24,0,0,0,0,0,0,0.0,,0,0,1.0,66.7,91.7,10.0,6.7,0,0,0.0,43.8,0,15,0.0,0,0,85.4,2,22,61.1,24,0,1,3,0,20,12,1.0,10.0
Jimmie Ward,8665,S,SF,7,231,0,28,0,2.7,33.3,100.0,40.0,13.3,0,2,66.7,67.3,0,8,33.3,1,2,42.4,1,45,19.5,45,0,2,3,0,8,2,0.2,8.0,0,2,10.2,50.0,100.0,55.0,27.5,0,2,33.3,74.7,0,20,0.0,0,2,68.1,3,174,75.3,174,1,7,6,0,35,12,0.2,11.7
Bradley Roby,8666,CB,HST,6,269,0,13,0,13.0,47.6,99.2,11.2,5.3,2,4,19.0,70.3,0,27,22.2,2,3,69.5,10,124,46.1,125,2,7,21,0,140,30,1.3,14.0,0,0,5.2,92.3,97.8,10.8,10.0,0,1,7.7,63.4,0,15,14.3,2,1,107.1,12,136,50.6,139,3,12,13,0,126,63,1.0,10.5
Demarcus Lawrence,8669,ED,DAL,10,3,0,9,0,,,0.0,,,0,0,,67.1,0,,0.0,0,0,0.0,0,0,0.0,79,3,2,0,0,0,0,,,0,0,6.0,100.0,1.7,3.0,3.0,0,0,0.0,61.6,0,7,0.0,0,0,95.8,1,3,100.0,178,4,4,1,0,7,1,2.3,7.0
Kyle Van Noy,8675,ED,NE,9,59,0,19,1,17.7,33.3,16.2,30.0,10.0,0,0,0.0,89.9,0,19,0.0,0,0,56.3,1,32,54.2,197,4,2,3,0,19,4,0.6,19.0,0,1,20.0,100.0,21.4,20.0,20.0,0,0,0.0,65.0,0,21,0.0,0,0,118.8,1,25,42.4,117,3,3,1,0,21,1,1.1,21.0
Lamarcus Joyner,8676,CB,OAK,9,334,0,23,0,8.2,80.0,98.3,8.2,6.5,0,0,0.0,53.0,0,32,10.0,1,0,120.8,12,113,33.8,115,3,9,15,1,115,30,1.2,9.6,0,1,4.7,77.4,93.7,7.3,5.6,0,2,6.5,47.0,0,26,17.4,4,2,98.9,24,194,58.1,207,7,18,31,0,240,165,1.4,10.0
Trent Murphy,8682,ED,BUF,10,9,0,4,0,,,2.0,,,0,0,,62.2,0,,0.0,0,0,0.0,0,2,22.2,99,2,1,0,0,0,0,0.0,,0,2,5.0,100.0,4.4,3.5,3.5,0,0,0.0,68.8,1,10,28.6,2,0,54.2,2,7,77.8,159,1,3,2,0,13,3,1.9,6.5
Jeremiah Attaochu,8685,ED,DEN,5,3,0,10,0,,,0.0,,,0,0,,,0,,,0,0,0.0,0,0,0.0,11,0,0,0,0,0,0,,,0,0,,,18.8,,,0,0,,62.5,0,,,0,0,0.0,0,3,100.0,16,0,0,0,0,0,0,0.0,
Christian Kirksey,8706,LB,CLV,2,52,0,8,0,-2.0,100.0,76.5,12.0,12.0,0,0,0.0,78.0,0,-2,0.0,0,0,79.2,1,13,25.0,17,1,1,1,0,-2,0,-0.2,-2.0,0,2,-0.1,87.5,86.4,4.7,4.1,0,0,0.0,39.1,0,75,40.0,2,0,158.3,7,38,73.1,44,1,1,8,1,135,132,4.1,19.3
Preston Brown,8708,LB,CIN,9,160,0,7,0,12.3,100.0,77.8,11.3,11.3,0,0,0.0,39.7,0,17,33.3,1,0,158.3,3,35,21.9,45,0,2,3,1,44,10,1.3,14.7,0,1,0.9,94.4,97.5,6.5,6.2,0,0,0.0,57.7,0,39,6.7,1,0,124.3,17,116,72.5,119,5,13,18,1,169,149,1.5,9.9
Terrence Brooks,8714,S,NE,10,153,0,19,0,5.4,60.0,88.8,13.3,8.0,0,1,10.0,56.4,0,18,0.0,0,1,79.6,6,87,56.9,98,0,5,10,0,66,11,0.8,11.0,0,0,8.5,66.7,98.2,12.8,8.5,0,1,16.7,64.7,0,9,0.0,0,1,72.9,4,56,36.6,57,2,3,6,0,22,12,0.4,5.5
Phillip Gaines,8722,CB,HST,4,92,0,13,0,13.2,46.2,98.6,10.2,4.7,0,1,7.7,35.3,0,23,0.0,0,0,62.3,6,71,77.2,72,0,5,13,0,68,25,1.1,11.3,0,1,11.2,83.3,100.0,3.4,2.8,0,0,0.0,40.2,0,46,0.0,0,0,155.6,5,18,19.6,18,3,4,6,1,71,17,4.2,14.2
Jaylen Watkins,8736,S,LAC,11,208,0,27,0,2.0,100.0,96.2,8.3,8.3,0,0,0.0,66.1,0,14,0.0,0,0,97.2,3,25,12.0,26,1,2,3,0,22,16,0.9,7.3,0,2,3.2,100.0,99.4,7.7,7.7,0,0,0.0,39.3,0,31,26.3,5,0,123.5,19,159,76.4,160,3,12,19,1,179,121,1.2,9.4
Bashaud Breeland,8737,CB,KC,11,400,0,16,0,19.1,52.9,100.0,12.7,6.7,1,2,11.8,50.8,1,31,0.0,0,2,78.3,9,120,30.0,120,0,6,17,1,151,37,1.3,16.8,0,1,17.7,42.3,100.0,19.8,8.4,1,2,7.7,40.0,0,41,7.1,1,1,76.0,11,234,58.5,234,2,12,26,1,161,70,0.7,14.6
Cassius Marsh,8743,ED,ARZ,11,27,0,1,1,,,9.3,,,0,0,,78.5,0,,0.0,0,0,0.0,0,4,14.8,43,1,1,0,0,0,0,0.0,,0,0,3.3,100.0,23.9,7.0,7.0,0,0,0.0,56.4,0,11,20.0,1,0,102.8,3,21,77.8,88,4,4,3,0,26,16,1.2,8.7
Ross Cockrell,8744,CB,CAR,8,339,0,5,0,15.2,66.7,97.8,10.5,7.0,0,1,16.7,58.1,1,37,0.0,0,1,109.7,4,45,13.3,46,0,4,6,1,83,17,2.0,20.8,0,2,14.9,48.7,98.9,12.9,6.3,1,5,12.8,57.8,1,31,9.1,2,2,56.8,19,268,79.1,271,5,18,39,0,232,91,0.9,12.2
Maurice Alexander,8745,LB,BUF,2,27,0,4,0,16.0,100.0,90.0,8.0,8.0,0,0,0.0,52.5,0,17,0.0,0,0,118.8,1,9,33.3,10,0,1,1,0,17,1,2.1,17.0,0,0,4.5,66.7,94.1,3.8,2.5,0,0,0.0,70.9,0,26,0.0,0,0,84.0,4,16,59.3,17,2,2,6,0,38,27,2.5,9.5
DaQuan Jones,8747,DI,TEN,10,9,0,31,1,,,2.2,,,0,0,,73.3,0,,0.0,0,0,0.0,0,2,22.2,93,1,2,0,0,0,0,0.0,,0,1,7.0,0.0,5.3,,7.0,0,0,0.0,55.5,0,,0.0,0,0,39.6,0,7,77.8,132,0,0,1,0,0,0,0.0,
Aaron Colvin,8749,CB,WAS,2,46,0,32,0,13.3,100.0,100.0,3.6,3.6,0,0,0.0,31.4,0,41,0.0,0,0,158.3,7,25,54.3,25,1,4,7,2,98,13,3.9,14.0,0,1,5.4,80.0,95.0,4.8,3.8,0,0,0.0,42.5,0,14,0.0,0,0,101.7,4,19,41.3,20,0,2,5,0,42,16,2.2,10.5
Anthony Hitchens,8754,LB,KC,10,241,0,16,1,15.5,50.0,72.5,47.0,23.5,0,1,50.0,90.2,0,2,0.0,0,1,56.3,1,50,20.7,69,2,2,2,0,2,0,0.0,2.0,0,0,3.5,87.5,94.7,7.2,6.3,0,0,0.0,52.5,0,67,21.1,4,0,120.3,21,162,67.2,171,3,15,24,1,229,159,1.5,10.9
Walt Aikens,8760,S,MIA,4,26,0,17,0,7.2,100.0,73.3,2.0,2.0,0,0,0.0,28.7,0,23,20.0,1,0,118.8,5,11,42.3,15,0,4,5,0,67,31,6.7,13.4,0,1,5.5,100.0,100.0,7.0,7.0,0,0,0.0,57.9,0,11,0.0,0,0,106.3,2,14,53.8,14,0,1,2,0,19,8,1.4,9.5
Pierre Desir,8762,CB,IND,6,202,0,14,0,13.8,64.7,100.0,5.5,3.6,0,1,5.9,33.2,0,31,28.6,2,1,100.9,11,67,33.2,67,1,5,17,0,183,42,3.0,16.6,0,0,8.5,69.2,100.0,11.8,8.2,0,1,7.7,61.0,1,34,21.4,3,1,67.8,9,115,56.9,115,2,11,13,0,125,41,1.2,13.9
Tre Boston,8763,S,CAR,10,458,0,5,1,,,100.0,,,0,0,,57.0,0,,33.3,1,0,0.0,0,60,13.1,60,0,1,0,0,0,0,0.0,,0,2,22.3,57.1,100.0,83.5,47.7,0,3,42.9,84.4,1,34,4.5,1,3,62.2,4,360,78.6,360,2,19,7,0,89,8,0.3,22.3
Dontae Johnson,8764,CB,SF,2,13,0,28,0,,,100.0,,,0,0,,61.8,0,,,0,0,0.0,0,2,15.4,2,0,0,0,0,0,0,0.0,,0,0,4.0,100.0,100.0,10.0,10.0,0,0,0.0,57.4,0,5,0.0,0,0,87.5,1,11,84.6,11,0,2,1,0,5,1,0.5,5.0
Kevin Pierre-Louis,8767,LB,CHI,2,20,0,6,0,0.0,100.0,83.3,5.0,5.0,0,0,0.0,80.1,0,1,0.0,0,0,79.2,1,5,25.0,6,1,1,1,0,1,1,0.2,1.0,0,1,-1.0,50.0,100.0,13.0,6.5,0,0,0.0,77.5,0,3,0.0,0,0,56.3,1,13,65.0,13,1,1,2,0,3,0,0.2,3.0
Nevin Lawson,8768,CB,OAK,4,72,0,23,0,-1.0,100.0,96.8,27.0,27.0,0,0,0.0,65.6,0,0,0.0,0,0,79.2,1,30,41.7,31,1,1,1,0,0,1,0.0,0.0,0,0,1.3,66.7,94.9,17.5,11.7,0,0,0.0,85.9,0,7,0.0,0,0,70.1,2,37,51.4,39,3,4,3,0,7,6,0.2,3.5
Ricardo Allen,8782,S,ATL,10,388,0,2,1,1.7,85.7,96.9,24.0,20.6,0,0,0.0,69.5,0,11,7.7,1,0,86.3,6,155,39.9,160,2,11,7,0,33,36,0.2,5.5,0,2,9.4,55.6,100.0,20.0,11.1,0,4,22.2,52.3,1,58,5.9,1,4,54.4,10,210,54.1,210,5,14,18,0,126,46,0.6,12.6
Aaron Lynch,8785,ED,CHI,10,7,0,6,0,,,3.7,,,0,0,,60.0,0,,,0,0,0.0,0,1,14.3,27,1,0,0,0,0,0,0.0,,0,1,-5.0,0.0,10.0,,5.0,0,0,0.0,64.0,0,,0.0,0,0,39.6,0,6,85.7,60,1,0,1,0,0,0,0.0,
Chris Smith,8794,ED,CLV,8,3,0,8,0,,,0.0,,,0,0,,,0,,,0,0,0.0,0,0,0.0,25,0,0,0,0,0,0,,,0,1,,,5.4,,,0,0,,62.3,0,,0.0,0,0,0.0,0,3,100.0,56,0,0,0,0,0,0,0.0,
Devon Kennard,8809,ED,DET,10,100,0,11,0,-4.0,100.0,17.1,37.0,37.0,0,0,0.0,80.1,0,8,33.3,1,0,100.0,1,42,42.0,245,3,2,1,0,8,12,0.2,8.0,0,0,-1.7,100.0,42.4,7.5,7.5,0,0,0.0,58.3,0,5,33.3,2,0,79.2,6,50,50.0,118,4,4,6,0,18,28,0.4,3.0
Antone Exum Jr.,8817,S,SF,1,13,0,28,0,,,100.0,,,0,0,,62.6,0,,,0,0,0.0,0,5,38.5,5,0,0,0,0,0,0,0.0,,0,0,,,100.0,,,0,0,,63.2,0,,,0,0,0.0,0,8,61.5,8,0,0,0,0,0,0,0.0,
Bennett Jackson,8822,S,BLT,3,14,0,3,0,,,100.0,,,0,0,,63.3,0,,0.0,0,0,0.0,0,9,64.3,9,0,1,0,0,0,0,0.0,,0,0,,,100.0,,,0,0,,60.7,0,,,0,0,0.0,0,4,28.6,4,0,0,0,0,0,0,0.0,
T.J. Carrie,8853,CB,CLV,10,292,0,8,0,8.8,55.6,92.4,7.3,4.1,0,2,11.1,42.3,0,30,12.5,1,1,81.5,10,85,29.1,92,0,7,18,0,143,51,2.0,14.3,0,1,8.7,85.2,95.5,8.0,6.8,0,0,0.0,57.2,1,50,11.8,2,0,130.9,23,192,65.8,201,4,14,27,3,276,128,1.5,12.0
Beau Allen,8858,DI,TB,10,1,0,30,0,,,0.0,,,0,0,,,0,,,0,0,0.0,0,0,0.0,33,1,0,0,0,0,0,,,0,0,,,2.9,,,0,0,,59.8,0,,,0,0,0.0,0,1,100.0,35,0,0,0,0,0,0,0.0,
Corey Nelson,8876,LB,DEN,4,40,0,10,0,,,71.4,,,0,0,,65.0,0,,,0,0,0.0,0,5,12.5,7,0,0,0,0,0,0,0.0,,0,2,1.0,100.0,87.9,14.5,14.5,0,0,0.0,54.0,0,28,33.3,1,0,118.8,2,29,72.5,33,0,0,2,0,35,33,1.2,17.5
Terrance Mitchell,8888,CB,CLV,5,175,0,8,0,9.1,57.1,100.0,8.8,5.0,0,0,0.0,62.0,0,51,25.0,1,0,99.7,4,39,22.3,39,1,3,7,0,84,58,2.4,21.0,0,0,8.4,66.7,100.0,10.3,6.8,0,2,11.1,58.5,0,18,0.0,0,2,81.9,12,126,72.0,126,2,10,18,0,105,15,0.9,8.8
Kerry Wynn,8938,ED,CIN,2,1,0,7,0,,,0.0,,,0,0,,,0,,,0,0,0.0,0,0,0.0,1,0,0,0,0,0,0,,,0,0,10.0,100.0,33.3,1.0,1.0,0,0,0.0,60.0,0,12,,0,0,116.7,1,1,100.0,3,0,0,1,0,12,2,12.0,12.0
Denico Autry,8982,DI,IND,10,3,0,14,0,,,1.0,,,0,0,,60.0,0,,100.0,1,0,0.0,0,1,33.3,103,1,0,0,0,0,0,,,0,0,,,0.5,,,0,0,,63.3,0,,0.0,0,0,0.0,0,1,33.3,186,2,1,0,0,0,0,0.0,
Shaquil Barrett,9000,ED,TB,10,38,0,30,0,2.0,0.0,7.2,,11.0,0,0,0.0,91.5,1,,66.7,2,0,0.0,0,13,34.2,180,4,1,1,0,0,0,0.0,,0,0,1.2,80.0,10.8,5.8,4.6,0,0,0.0,44.9,0,15,0.0,0,0,93.3,4,24,63.2,222,8,5,5,0,32,28,1.4,8.0
Josh Mauro,9003,ED,OAK,8,3,0,23,0,,,5.3,,,0,0,,60.6,0,,,0,0,0.0,0,2,66.7,38,0,0,0,0,0,0,0.0,,0,0,4.0,0.0,1.9,,1.0,0,0,0.0,60.0,0,,,0,0,39.6,0,1,33.3,54,0,0,1,0,0,0,0.0,
Todd Davis,9007,LB,DEN,8,297,0,10,0,-0.6,84.6,85.7,7.5,6.3,0,0,0.0,51.4,0,21,0.0,0,0,86.9,11,90,30.3,105,2,9,13,0,63,63,0.8,5.7,0,3,1.1,73.7,94.2,12.1,8.9,0,0,0.0,74.1,0,17,14.3,3,0,85.4,14,179,60.3,190,9,15,19,0,100,87,0.6,7.1
Christian Jones,9020,LB,DET,10,198,0,11,0,12.0,66.7,56.1,10.9,7.3,0,0,0.0,34.9,0,38,0.0,0,0,131.9,8,96,48.5,171,3,5,12,1,134,75,1.5,16.8,0,1,3.3,75.0,75.0,9.0,6.8,0,1,8.3,66.0,0,15,0.0,0,1,84.7,9,87,43.9,116,4,7,12,0,58,28,0.7,6.4
Malcolm Butler,9040,CB,TEN,9,375,0,31,1,15.5,50.0,100.0,12.2,6.1,2,4,20.0,61.7,0,22,0.0,0,3,109.0,10,132,35.2,132,1,4,20,3,123,44,1.0,12.3,0,4,14.6,76.0,97.8,11.3,8.6,1,1,4.0,62.1,2,37,13.6,3,1,79.6,19,224,59.7,229,4,15,25,0,285,72,1.3,15.0
Adarius Taylor,9074,LB,CLV,4,16,0,8,0,,,75.0,,,0,0,,42.9,0,,,0,0,0.0,0,3,18.8,4,0,0,0,0,0,0,0.0,,0,0,5.0,100.0,76.5,6.5,6.5,0,0,0.0,41.3,0,75,100.0,1,0,158.3,2,13,81.3,17,0,0,2,1,77,67,5.9,38.5
Adrian Phillips,9177,S,LAC,2,53,0,27,0,,,100.0,,,0,0,,62.4,0,,,0,0,0.0,0,7,13.2,7,0,0,0,0,0,0,0.0,,0,0,2.0,100.0,93.6,8.6,8.6,0,0,0.0,55.1,0,11,37.5,3,0,94.2,5,44,83.0,47,2,5,5,0,33,23,0.8,6.6
Zach Kerr,9195,DI,ARZ,7,1,0,1,0,,,0.0,,,0,0,,,0,,,0,0,0.0,0,0,0.0,35,0,0,0,0,0,0,,,0,1,,,1.9,,,0,0,,59.3,0,,0.0,0,0,0.0,0,1,100.0,53,0,0,0,0,0,0,0.0,
C.J. Goodwin,9243,CB,DAL,2,15,0,9,0,,,100.0,,,0,0,,66.6,0,,,0,0,0.0,0,6,40.0,6,0,0,0,0,0,0,0.0,,0,0,,,100.0,,,0,0,,67.2,0,,,0,0,0.0,0,9,60.0,9,0,0,0,0,0,0,0.0,
Daniel Sorensen,9253,S,KC,11,219,0,16,1,9.6,71.4,86.4,6.6,4.7,0,1,7.1,55.3,0,34,0.0,0,1,94.9,10,70,32.0,81,4,8,14,0,112,30,1.7,11.2,0,1,0.2,60.0,93.8,12.8,7.7,0,0,0.0,61.3,0,10,13.3,2,0,64.6,9,120,54.8,128,5,12,15,0,42,33,0.4,4.7
Brandon Dunn,9262,DI,HST,10,3,0,13,0,,,0.0,,,0,0,,60.0,0,,100.0,1,0,0.0,0,0,0.0,60,0,0,0,0,0,0,,,0,1,,,3.3,,,0,0,,61.8,0,,0.0,0,0,0.0,0,2,66.7,60,0,0,0,0,0,0,0.0,
Joe Thomas,9272,LB,DAL,8,77,0,9,0,-0.5,100.0,84.2,6.0,6.0,0,0,0.0,77.0,0,15,0.0,0,0,102.1,2,16,20.8,19,1,1,2,0,17,18,1.4,8.5,0,1,1.7,83.3,98.2,10.2,8.5,0,1,16.7,70.3,0,10,11.1,1,0,86.8,5,55,71.4,56,2,7,6,0,29,36,0.6,5.8
Mike Pennel,9316,DI,KC,3,2,0,16,0,,,0.0,,,0,0,,,0,,,0,0,0.0,0,0,0.0,12,0,0,0,0,0,0,,,0,0,,,7.7,,,0,0,,58.9,0,,,0,0,0.0,0,2,100.0,26,1,0,0,0,0,0,0.0,
K'Waun Williams,9332,CB,SF,10,241,0,28,1,8.7,57.1,96.7,12.8,7.3,0,0,0.0,61.3,0,34,25.0,1,0,89.6,4,59,24.5,61,0,2,7,0,67,39,1.3,16.8,0,0,2.9,65.6,92.3,7.6,5.0,0,2,6.3,84.0,1,18,18.8,3,0,60.9,21,167,69.3,181,8,13,32,0,132,118,0.8,6.3
Jayrone Elliott,9336,ED,PIT,4,1,0,25,0,,,25.0,,,0,0,,60.0,0,,,0,0,0.0,0,1,100.0,4,0,0,0,0,0,0,0.0,,0,0,,,0.0,,,0,0,,,0,,,0,0,0.0,0,0,0.0,6,0,0,0,0,0,0,,
