player,player_id,position,team_name,player_game_count,declined_penalties,franchise_id,gap_grades_run_block,gap_run_block_percent,gap_snap_counts_run_block,gap_snap_counts_run_block_percent,gap_snap_counts_run_play,grades_run_block,penalties,run_block_percent,snap_counts_run_block,snap_counts_run_play,zone_grades_run_block,zone_run_block_percent,zone_snap_counts_run_block,zone_snap_counts_run_block_percent,zone_snap_counts_run_play
Taylor Heinicke,9896,QB,CAR,2,0,5,60.0,100.0,2,66.7,2,60.0,0,60.0,3,5,,,0,0.0,0
Shane Smith,12238,FB,NYG,2,0,21,60.0,100.0,1,33.3,1,58.3,0,100.0,3,3,59.1,100.0,2,66.7,2
Cameron Artis-Payne,9607,HB,CAR,3,0,5,60.0,50.0,1,33.3,2,58.6,0,75.0,3,4,59.4,100.0,2,66.7,2
Brandon Bolden,7469,HB,MIA,2,0,17,,,0,0.0,0,59.8,0,75.0,3,4,60.0,50.0,1,33.3,2
Pharoh Cooper,10751,WR,LA,1,0,26,,,0,0.0,0,60.0,0,100.0,3,3,60.0,100.0,1,33.3,1
Brandon Powell,48036,WR,DET,1,0,11,58.4,100.0,2,66.7,2,58.7,0,100.0,3,3,60.0,100.0,1,33.3,1
Jaydon Mickens,11371,WR,JAX,1,0,15,,,0,0.0,0,60.0,0,100.0,3,3,60.0,100.0,1,33.3,1
Brian Mihalik,9670,T,NYG,2,0,21,60.0,100.0,2,66.7,2,59.4,0,100.0,3,3,60.0,100.0,1,33.3,1
Hakeem Valles,10960,TE,DET,2,0,11,59.5,100.0,2,66.7,2,59.7,0,100.0,3,3,60.0,100.0,1,33.3,1
Brandon Zylstra,66438,WR,MIN,3,0,18,55.0,100.0,2,66.7,2,54.7,0,100.0,3,3,60.0,100.0,1,33.3,1
Jay Ajayi,9582,HB,PHI,4,0,24,,0.0,0,0.0,18,60.0,0,5.9,3,51,60.0,3.2,1,33.3,31
Earl Mitchell,5605,DI,SF,3,0,28,54.7,100.0,3,100.0,3,54.7,0,100.0,3,3,,,0,0.0,0
Mark Walton,45996,HB,CIN,8,0,7,,0.0,0,0.0,4,60.0,0,15.8,3,19,60.0,15.4,2,66.7,13
Detrez Newsome,45695,HB,LAC,2,0,27,,0.0,0,0.0,2,60.0,0,37.5,3,8,,0.0,0,0.0,3
Jaylen Samuels,47297,HB,PIT,5,0,25,,0.0,0,0.0,8,60.0,0,20.0,3,15,,0.0,0,0.0,4
Michael Liedtke,9818,T,TB,2,0,30,60.0,100.0,3,100.0,3,60.0,0,100.0,3,3,,,0,0.0,0
Roc Thomas,27875,HB,MIN,5,0,18,59.4,28.6,2,66.7,7,58.5,0,27.3,3,11,60.0,33.3,1,33.3,3
Ronald Jones,34001,HB,TB,5,0,30,,0.0,0,0.0,8,60.0,0,11.5,3,26,,0.0,0,0.0,14
Danny Vitale,10831,FB,GB,1,0,12,60.0,100.0,1,33.3,1,58.8,0,100.0,3,3,59.3,100.0,2,66.7,2
Blaine Clausell,9860,TE,ARZ,1,0,1,59.9,100.0,2,100.0,2,59.9,0,100.0,2,2,,,0,0.0,0
Jamaal Charles,4387,HB,JAX,2,0,15,,0.0,0,0.0,1,60.0,0,25.0,2,8,60.0,16.7,1,50.0,6
Jourdan Lewis,11846,CB,DAL,4,0,9,60.0,100.0,1,50.0,1,60.0,0,50.0,2,4,60.0,100.0,1,50.0,1
Ameer Abdullah,9487,HB,MIN,2,0,18,59.2,100.0,2,100.0,2,59.2,0,66.7,2,3,,0.0,0,0.0,1
Jeremy Hill,8690,HB,NE,1,0,19,,0.0,0,0.0,4,60.0,0,33.3,2,6,,,0,0.0,0
Kalen Ballage,45741,HB,MIA,6,0,17,,0.0,0,0.0,4,60.0,0,18.2,2,11,60.0,16.7,1,50.0,6
Ty Sambrailo,9492,T,ATL,2,0,2,,,0,0.0,0,60.6,0,100.0,2,2,60.6,100.0,2,100.0,2
Devonta Freeman,8738,HB,ATL,2,0,2,,0.0,0,0.0,3,60.0,0,11.8,2,17,60.0,7.7,1,50.0,13
Bradley Marquez,9914,WR,DET,1,0,11,,,0,0.0,0,60.0,0,100.0,2,2,60.0,100.0,1,50.0,1
Dare Ogunbowale,12329,FB,TB,1,0,30,,,0,0.0,0,60.0,0,100.0,2,2,,,0,0.0,0
Buddy Howell,12888,FB,HST,2,0,13,,,0,0.0,0,60.0,0,100.0,2,2,,,0,0.0,0
Aaron Jones,11937,HB,GB,10,0,12,,0.0,0,0.0,38,60.0,0,1.7,2,116,,0.0,0,0.0,69
Samaje Perine,11869,HB,WAS,3,0,32,60.0,50.0,1,50.0,2,60.0,0,28.6,2,7,,0.0,0,0.0,3
Johnny Holton,11354,WR,OAK,1,0,23,,,0,0.0,0,60.0,0,100.0,1,1,60.0,100.0,1,100.0,1
Corey Robinson,9673,T,JAX,1,0,15,,,0,0.0,0,60.0,0,100.0,1,1,,,0,0.0,0
Zach Wood,11414,LS,NO,1,0,20,,,0,0.0,0,60.0,0,100.0,1,1,,,0,0.0,0
Chris Jones,6798,P,DAL,1,0,9,,,0,0.0,0,60.0,0,100.0,1,1,,,0,0.0,0
Sam Martin,7947,P,DET,1,0,11,,,0,0.0,0,60.0,0,100.0,1,1,,,0,0.0,0
Conor McDermott,11966,T,BUF,1,0,4,60.0,100.0,1,100.0,1,60.0,0,100.0,1,1,,,0,0.0,0
Devontae Booker,10770,HB,DEN,8,0,10,,0.0,0,0.0,11,60.0,0,3.6,1,28,,0.0,0,0.0,12
Chase Edmonds,45851,HB,ARZ,12,0,1,,0.0,0,0.0,12,60.0,0,2.4,1,41,,0.0,0,0.0,24
Walt Aikens,8760,S,MIA,1,0,17,,,0,0.0,0,60.0,0,100.0,1,1,,,0,0.0,0
Antonio Morrison,10759,LB,GB,1,0,12,,,0,0.0,0,60.0,0,100.0,1,1,,,0,0.0,0
Brandon Wilson,11962,S,CIN,1,0,7,,,0,0.0,0,60.0,0,100.0,1,1,,,0,0.0,0
Graham Gano,5443,K,CAR,1,0,5,,,0,0.0,0,60.0,0,100.0,1,1,,,0,0.0,0
Miles Killebrew,10745,S,DET,1,0,11,,,0,0.0,0,60.0,0,100.0,1,1,,,0,0.0,0
Ramon Humber,5310,LB,NE,1,0,19,,,0,0.0,0,60.0,0,100.0,1,1,,,0,0.0,0
Craig Robertson,7003,LB,NO,1,0,20,,,0,0.0,0,60.0,0,100.0,1,1,,,0,0.0,0
Eddie Jackson,11867,S,CHI,1,0,6,,,0,0.0,0,60.0,0,100.0,1,1,,,0,0.0,0
Sheldon Day,10737,DI,SF,1,0,28,,,0,0.0,0,60.0,0,100.0,1,1,,,0,0.0,0
Jordan Evans,11947,LB,CIN,1,0,7,,,0,0.0,0,60.0,0,100.0,1,1,,,0,0.0,0
Chuck Clark,11941,S,BLT,1,0,3,60.0,100.0,1,100.0,1,60.0,0,100.0,1,1,,,0,0.0,0
C.J. Prosise,10724,HB,SEA,2,0,29,,,0,0.0,0,60.0,0,50.0,1,2,,0.0,0,0.0,1
Thomas Morstead,5088,P,NO,1,0,20,,,0,0.0,0,60.0,0,100.0,1,1,,,0,0.0,0
Kevin Huber,5066,P,CIN,1,0,7,,,0,0.0,0,60.0,0,100.0,1,1,,,0,0.0,0
Kyler Fackrell,10722,ED,GB,1,0,12,,,0,0.0,0,60.0,0,100.0,1,1,,,0,0.0,0
Damien Wilson,9560,LB,DAL,1,0,9,,,0,0.0,0,60.0,0,100.0,1,1,,,0,0.0,0
A.J. Klein,7930,LB,NO,1,0,20,,,0,0.0,0,60.0,0,100.0,1,1,,,0,0.0,0
Cyrus Jones,10694,S,BLT,1,0,3,60.0,100.0,1,100.0,1,60.0,0,100.0,1,1,,,0,0.0,0
Christian Jones,9020,LB,DET,1,0,11,,,0,0.0,0,60.0,0,100.0,1,1,,,0,0.0,0
Senorise Perry,9035,HB,MIA,1,0,17,,,0,0.0,0,60.0,0,100.0,1,1,,,0,0.0,0
Zack Golditch,46885,T,ARZ,1,0,1,,,0,0.0,0,60.0,0,100.0,1,1,,,0,0.0,0
Marquel Lee,11923,LB,OAK,1,0,23,,,0,0.0,0,60.0,1,100.0,1,1,,,0,0.0,0
Chance Warmack,7791,G,PHI,1,0,24,60.0,100.0,1,100.0,1,60.0,0,100.0,1,1,,,0,0.0,0
J.J. Jansen,4712,LS,CAR,1,0,5,,,0,0.0,0,60.0,0,100.0,1,1,,,0,0.0,0
Josh Andrews,9068,G,IND,1,0,14,,,0,0.0,0,60.0,0,100.0,1,1,60.0,100.0,1,100.0,1
Tyler Ott,9174,LS,SEA,1,0,29,,,0,0.0,0,60.0,0,100.0,1,1,,,0,0.0,0
Jamal Agnew,11920,CB,DET,1,0,11,,,0,0.0,0,59.8,0,50.0,1,2,59.8,100.0,1,100.0,1
Matt Milano,11918,LB,BUF,1,0,4,,,0,0.0,0,60.0,0,100.0,1,1,,,0,0.0,0
DeForest Buckner,10641,DI,SF,1,0,28,,,0,0.0,0,60.0,1,100.0,1,1,,,0,0.0,0
Vince Biegel,11863,ED,NO,1,0,20,,,0,0.0,0,60.0,0,100.0,1,1,,,0,0.0,0
Clark Harris,3859,LS,CIN,1,0,7,,,0,0.0,0,60.0,0,100.0,1,1,,,0,0.0,0
Barkevious Mingo,7787,ED,SEA,1,0,29,,,0,0.0,0,60.0,0,100.0,1,1,,,0,0.0,0
Arik Armstead,9450,ED,SF,1,0,28,,,0,0.0,0,60.0,2,100.0,1,1,,,0,0.0,0
Erik Harris,10346,S,OAK,1,0,23,,,0,0.0,0,60.0,0,100.0,1,1,,,0,0.0,0
Stephone Anthony,9464,LB,MIA,1,0,17,,,0,0.0,0,60.0,0,100.0,1,1,,,0,0.0,0
Josh Robinson,7068,CB,NO,1,0,20,,,0,0.0,0,60.0,0,100.0,1,1,,,0,0.0,0
Justin March-Lillard,10065,LB,DAL,1,0,9,,,0,0.0,0,60.0,0,100.0,1,1,,,0,0.0,0
Sam Koch,3148,P,BLT,1,0,3,60.0,100.0,1,100.0,1,60.0,0,100.0,1,1,,,0,0.0,0
L.P. Ladouceur,2687,LS,DAL,1,0,9,,,0,0.0,0,60.0,0,100.0,1,1,,,0,0.0,0
Robbie Gould,2607,K,SF,1,0,28,,,0,0.0,0,60.0,0,100.0,1,1,,,0,0.0,0
Blair Brown,11903,LB,JAX,1,0,15,,,0,0.0,0,60.0,0,100.0,1,1,,,0,0.0,0
Justin Coleman,9892,CB,SEA,1,0,29,,,0,0.0,0,60.0,0,100.0,1,1,,,0,0.0,0
Jake Kumerow,9883,WR,GB,1,0,12,,,0,0.0,0,60.0,0,100.0,1,1,60.0,100.0,1,100.0,1
Saeed Blacknall,48088,WR,OAK,1,0,23,,,0,0.0,0,60.0,0,100.0,1,1,60.0,100.0,1,100.0,1
John Denney,2561,LS,MIA,1,0,17,,,0,0.0,0,60.0,0,100.0,1,1,,,0,0.0,0
Lorenzo Alexander,2476,LB,BUF,1,0,4,,,0,0.0,0,60.0,0,100.0,1,1,,,0,0.0,0
Matt Cassel,2447,QB,DET,1,0,11,,,0,0.0,0,60.0,0,50.0,1,2,60.0,100.0,1,100.0,1
Eli Harold,9512,ED,DET,1,0,11,,,0,0.0,0,60.0,0,100.0,1,1,,,0,0.0,0
Alex Anzalone,11831,LB,NO,1,0,20,,,0,0.0,0,60.0,0,100.0,1,1,,,0,0.0,0
Darren Sproles,2347,HB,PHI,2,0,24,,0.0,0,0.0,4,60.0,0,9.1,1,11,,0.0,0,0.0,4
Don Muhlbach,2130,LS,DET,1,0,11,,,0,0.0,0,60.0,0,100.0,1,1,,,0,0.0,0
Matt Schaub,1811,QB,ATL,2,0,2,,,0,0.0,0,60.0,0,50.0,1,2,60.0,50.0,1,100.0,2
Mike Hull,9815,LB,MIA,1,0,17,,,0,0.0,0,60.0,0,100.0,1,1,,,0,0.0,0
Delano Hill,11849,S,SEA,1,0,29,,,0,0.0,0,60.0,0,100.0,1,1,,,0,0.0,0
Kyle Wilber,7113,LB,OAK,1,0,23,,,0,0.0,0,60.0,1,100.0,1,1,,,0,0.0,0
Akeem King,9682,CB,SEA,1,0,29,,,0,0.0,0,60.0,0,100.0,1,1,,,0,0.0,0
Tony Brown,49255,CB,GB,1,0,12,,,0,0.0,0,60.0,0,100.0,1,1,,,0,0.0,0
James Crawford,49836,LB,GB,1,0,12,,,0,0.0,0,60.0,0,100.0,1,1,,,0,0.0,0
Jacob Martin,50152,ED,SEA,1,0,29,,,0,0.0,0,60.0,0,100.0,1,1,,,0,0.0,0
Oren Burks,50203,LB,GB,1,0,12,,,0,0.0,0,60.0,0,100.0,1,1,,,0,0.0,0
Austin Calitro,50640,LB,SEA,1,0,29,,,0,0.0,0,60.0,1,100.0,1,1,,,0,0.0,0
Patrick Onwuasor,11100,LB,BLT,1,0,3,60.0,100.0,1,100.0,1,60.0,0,100.0,1,1,,,0,0.0,0
Shaquem Griffin,50657,LB,SEA,1,0,29,,,0,0.0,0,60.0,0,100.0,1,1,,,0,0.0,0
Carson Tinker,8043,LS,JAX,1,0,15,,,0,0.0,0,60.0,0,100.0,1,1,,,0,0.0,0
Lerentee McCray,8159,ED,JAX,1,0,15,,,0,0.0,0,60.0,0,100.0,1,1,,,0,0.0,0
Taiwan Jones,6277,HB,BUF,1,0,4,,,0,0.0,0,60.0,0,100.0,1,1,,,0,0.0,0
Charles Washington,11137,S,DET,1,0,11,,,0,0.0,0,60.0,0,100.0,1,1,,,0,0.0,0
Stevan Ridley,6225,HB,PIT,6,0,25,,0.0,0,0.0,11,60.0,0,5.0,1,20,,0.0,0,0.0,8
Reid Ferguson,10965,LS,BUF,1,0,4,,,0,0.0,0,60.0,0,100.0,1,1,,,0,0.0,0
Hardy Nickerson,50712,LB,CIN,1,0,7,,,0,0.0,0,60.0,0,100.0,1,1,,,0,0.0,0
Jarrod Wilson,10902,S,JAX,1,0,15,,,0,0.0,0,60.0,0,100.0,1,1,,,0,0.0,0
Matt Haack,12212,P,MIA,1,0,17,,,0,0.0,0,60.0,0,100.0,1,1,,,0,0.0,0
Justin Hardee,18348,CB,NO,1,0,20,,,0,0.0,0,60.0,0,100.0,1,1,,,0,0.0,0
Malik Jefferson,50884,LB,CIN,1,0,7,,,0,0.0,0,60.0,0,100.0,1,1,,,0,0.0,0
Reggie Gilbert,11147,ED,GB,1,0,12,,,0,0.0,0,60.0,0,100.0,1,1,,,0,0.0,0
Hunter Bradley,23250,LS,GB,1,0,12,,,0,0.0,0,60.0,0,100.0,1,1,,,0,0.0,0
Albert McClellan,6022,LB,NE,1,0,19,60.0,100.0,1,100.0,1,60.0,0,100.0,1,1,,,0,0.0,0
Trevor Bates,10873,LB,DET,1,0,11,,,0,0.0,0,60.0,0,100.0,1,1,,,0,0.0,0
Tracy Walker,51266,S,DET,1,0,11,,,0,0.0,0,60.0,0,100.0,1,1,,,0,0.0,0
Morgan Cox,6020,LS,BLT,1,0,3,60.0,100.0,1,100.0,1,60.0,0,100.0,1,1,,,0,0.0,0
J.J. Jones,66921,WR,LAC,1,0,27,,,0,0.0,0,60.0,0,50.0,1,2,,,0,0.0,0
Lafayette Pitts,11210,CB,BUF,1,0,4,,,0,0.0,0,60.0,0,100.0,1,1,,,0,0.0,0
Kavon Frazier,10846,S,DAL,1,0,9,,,0,0.0,0,60.0,0,100.0,1,1,,,0,0.0,0
Trent Sieg,27036,LS,OAK,1,0,23,,,0,0.0,0,60.0,0,100.0,1,1,,,0,0.0,0
Donald Payne,51589,LB,JAX,1,0,15,,,0,0.0,0,60.0,0,100.0,1,1,,,0,0.0,0
Chris Banjo,8419,S,NO,1,0,20,,,0,0.0,0,60.0,0,100.0,1,1,,,0,0.0,0
Jerome Baker,28091,LB,MIA,1,0,17,,,0,0.0,0,60.0,0,100.0,1,1,,,0,0.0,0
Nick Nelson,28495,CB,OAK,1,0,23,,,0,0.0,0,60.0,0,100.0,1,1,,,0,0.0,0
Cody Davis,8458,S,JAX,1,0,15,,,0,0.0,0,60.0,0,100.0,1,1,,,0,0.0,0
Logan Cooke,29214,P,JAX,1,0,15,,,0,0.0,0,60.0,0,100.0,1,1,,,0,0.0,0
Nicholas Morrow,51674,LB,OAK,1,0,23,,,0,0.0,0,60.0,0,100.0,1,1,,,0,0.0,0
Chris Board,29456,LB,BLT,1,0,3,60.0,100.0,1,100.0,1,60.0,0,100.0,1,1,,,0,0.0,0
Robert Turbin,7106,HB,IND,1,0,14,,0.0,0,0.0,3,60.0,0,20.0,1,5,,0.0,0,0.0,1
Deon Yelder,29556,TE,KC,1,0,16,,,0,0.0,0,60.0,0,100.0,1,1,,,0,0.0,0
Deon Lacey,8512,LB,BUF,1,0,4,,,0,0.0,0,60.0,0,100.0,1,1,,,0,0.0,0
Mike Boone,31615,HB,MIN,5,0,18,,0.0,0,0.0,6,60.0,0,7.7,1,13,60.0,14.3,1,100.0,7
Tim White,12144,WR,BLT,1,0,3,60.0,100.0,1,100.0,1,60.0,0,100.0,1,1,,,0,0.0,0
Bryan Cox Jr.,12092,ED,CAR,1,0,5,,,0,0.0,0,60.0,0,100.0,1,1,,,0,0.0,0
Vincent Rey,5811,LB,CIN,1,0,7,,,0,0.0,0,60.0,0,100.0,1,1,,,0,0.0,0
Preston Brown,8708,LB,CIN,1,0,7,,,0,0.0,0,60.0,0,100.0,1,1,,,0,0.0,0
Joe Webb III,5722,WR,HST,1,0,13,,,0,0.0,0,60.0,0,100.0,1,1,60.0,100.0,1,100.0,1
J.K. Scott,38809,P,GB,1,0,12,,,0,0.0,0,60.0,0,100.0,1,1,,,0,0.0,0
Roy Robertson-Harris,11341,DI,CHI,1,0,6,,,0,0.0,0,60.0,0,100.0,1,1,,,0,0.0,0
Jonathan Williams,10790,HB,IND,3,0,14,,0.0,0,0.0,2,72.5,0,25.0,1,4,,0.0,0,0.0,1
Kyle Nelson,6428,LS,SF,1,0,28,,,0,0.0,0,60.0,0,100.0,1,1,,,0,0.0,0
