player,player_id,position,team_name,player_game_count,base_targets,declined_penalties,franchise_id,penalties,screen_avg_depth_of_target,screen_avoided_tackles,screen_caught_percent,screen_contested_catch_rate,screen_contested_receptions,screen_contested_targets,screen_drop_rate,screen_drops,screen_first_downs,screen_fumbles,screen_grades_hands_drop,screen_grades_pass_route,screen_interceptions,screen_longest,screen_pass_block_rate,screen_pass_blocks,screen_pass_plays,screen_receptions,screen_route_rate,screen_routes,screen_targeted_qb_rating,screen_targets,screen_targets_percent,screen_touchdowns,screen_yards,screen_yards_after_catch,screen_yards_after_catch_per_reception,screen_yards_per_reception,screen_yprr,slot_avg_depth_of_target,slot_avoided_tackles,slot_caught_percent,slot_contested_catch_rate,slot_contested_receptions,slot_contested_targets,slot_drop_rate,slot_drops,slot_first_downs,slot_fumbles,slot_grades_hands_drop,slot_grades_pass_route,slot_interceptions,slot_longest,slot_pass_block_rate,slot_pass_blocks,slot_pass_plays,slot_receptions,slot_route_rate,slot_routes,slot_targeted_qb_rating,slot_targets,slot_targets_percent,slot_touchdowns,slot_yards,slot_yards_after_catch,slot_yards_after_catch_per_reception,slot_yards_per_reception,slot_yprr
De'Anthony Thomas,8759,WR,KC,5,5,0,16,0,-2.5,0,100.0,,0,0,0.0,0,2,0,88.7,95.4,0,15,0.0,0,4,2,75.0,3,139.6,2,40.0,1,16,21,10.5,8.0,5.33,,0,,,0,0,,0,0,0,75.6,64.1,0,0,0.0,0,5,0,100.0,5,0.0,0,0.0,0,0,0,,,0.0
Kevin White,9440,WR,CHI,8,5,0,6,0,,0,,,0,0,,0,0,0,,42.6,0,0,0.0,0,13,0,92.3,12,0.0,0,0.0,0,0,0,,,0.0,41.0,0,50.0,100.0,1,1,0.0,0,1,0,75.6,63.1,0,54,0.0,0,7,1,85.7,6,95.8,2,40.0,0,54,1,1.0,54.0,9.0
Tyler Kroft,9518,TE,CIN,5,5,0,7,0,,0,,,0,0,,0,0,0,,43.7,0,0,60.0,3,5,0,40.0,2,0.0,0,0.0,0,0,0,,,0.0,5.0,0,100.0,,0,0,0.0,0,1,0,45.8,54.0,0,5,0.0,0,6,1,83.3,5,87.5,1,20.0,0,5,0,0.0,5.0,1.0
Jeremy Sprinkle,11909,TE,WAS,14,5,0,32,0,,0,,,0,0,,0,0,0,,39.1,0,0,10.0,1,10,0,80.0,8,0.0,0,0.0,0,0,0,,,0.0,,0,,,0,0,,0,0,0,68.3,44.5,0,0,0.0,0,9,0,100.0,9,0.0,0,0.0,0,0,0,,,0.0
Durham Smythe,47257,TE,MIA,13,5,0,17,0,,0,,,0,0,,0,0,0,,31.3,0,0,0.0,0,6,0,83.3,5,0.0,0,0.0,0,0,0,,,0.0,,0,,,0,0,,0,0,0,70.5,55.4,0,0,0.0,0,3,0,100.0,3,0.0,0,0.0,0,0,0,,,0.0
Byron Marshall,11076,HB,WAS,4,5,0,32,0,-3.0,0,100.0,,0,0,0.0,0,1,0,78.7,96.8,0,17,0.0,0,4,1,75.0,3,118.8,1,20.0,0,17,20,20.0,17.0,5.67,-3.0,0,100.0,,0,0,0.0,0,1,0,76.5,64.8,0,17,0.0,0,1,1,100.0,1,118.8,1,20.0,0,17,20,20.0,17.0,17.0
Chris Manhertz,10211,TE,CAR,14,5,0,5,0,-6.0,0,100.0,,0,0,0.0,0,0,0,78.7,48.1,0,2,22.2,2,9,1,77.8,7,79.2,1,20.0,0,2,8,8.0,2.0,0.29,0.5,0,50.0,,0,0,0.0,0,0,0,64.7,46.5,0,2,35.7,5,14,1,57.1,8,56.3,2,40.0,0,2,8,8.0,2.0,0.25
Shaun Wilson,45993,HB,TB,5,5,0,30,0,-2.5,0,100.0,,0,0,0.0,0,0,0,84.5,68.8,0,4,0.0,0,2,2,100.0,2,79.2,2,40.0,0,0,5,2.5,0.0,0.0,,0,,,0,0,,0,0,0,75.6,56.1,0,0,,0,0,0,,0,0.0,0,0.0,0,0,0,,,
Brian Parker,10135,TE,DEN,8,5,0,10,0,,0,,,0,0,,0,0,0,,50.8,0,0,50.0,1,2,0,50.0,1,0.0,0,0.0,0,0,0,,,0.0,,0,,,0,0,,0,0,0,73.4,63.9,0,0,0.0,0,8,0,100.0,8,0.0,0,0.0,0,0,0,,,0.0
Jacob Hollister,12051,TE,NE,6,5,0,19,0,,0,,,0,0,,0,0,0,,48.5,0,0,33.3,1,3,0,66.7,2,0.0,0,0.0,0,0,0,,,0.0,8.7,0,66.7,0.0,0,1,33.3,1,1,0,32.6,59.3,0,17,13.3,2,15,2,86.7,13,93.8,3,60.0,0,26,5,2.5,13.0,2.0
Nick Williams,8005,WR,LA,4,5,0,26,0,,0,,,0,0,,0,0,0,,45.1,0,0,0.0,0,9,0,100.0,9,0.0,0,0.0,0,0,0,,,0.0,6.7,0,66.7,50.0,1,2,0.0,0,1,0,26.1,45.7,1,11,0.0,0,31,2,93.5,29,41.7,3,60.0,0,17,5,2.5,8.5,0.59
Derrick Willies,48345,WR,CLV,3,5,0,8,0,,0,,,0,0,,0,0,0,,50.3,0,0,0.0,0,3,0,100.0,3,0.0,0,0.0,0,0,0,,,0.0,9.0,0,100.0,100.0,1,1,0.0,0,0,0,70.5,57.1,0,9,0.0,0,7,1,100.0,7,104.2,1,20.0,0,9,0,0.0,9.0,1.29
Ray-Ray McCloud III,47895,WR,BUF,9,5,0,4,0,-3.7,0,100.0,,0,0,0.0,0,1,0,88.7,74.9,0,7,0.0,0,10,3,90.0,9,87.5,3,60.0,0,15,26,8.7,5.0,1.67,9.0,0,50.0,100.0,1,1,50.0,1,1,0,29.3,48.0,0,16,0.0,0,60,1,93.3,56,77.1,2,40.0,0,16,1,1.0,16.0,0.29
A.J. Derby,9635,TE,MIA,4,5,0,17,0,,0,,,0,0,,0,0,0,,44.0,0,0,44.4,4,9,0,55.6,5,0.0,0,0.0,0,0,0,,,0.0,6.0,1,100.0,,0,0,0.0,0,1,0,73.4,66.0,0,13,0.0,0,9,1,100.0,9,118.8,1,20.0,0,13,7,7.0,13.0,1.44
Xavier Grimble,9092,TE,PIT,13,5,0,25,0,,0,,,0,0,,0,0,0,,45.4,0,0,0.0,0,5,0,80.0,4,0.0,0,0.0,0,0,0,,,0.0,,0,,,0,0,,0,0,0,74.6,64.0,0,0,0.0,0,13,0,84.6,11,0.0,0,0.0,0,0,0,,,0.0
Noah Brown,11993,WR,DAL,5,5,0,9,0,,0,,,0,0,,0,0,0,,49.5,0,0,0.0,0,3,0,100.0,3,0.0,0,0.0,0,0,0,,,0.0,,0,,,0,0,,0,0,0,,50.3,0,0,20.0,1,5,0,60.0,3,0.0,0,0.0,0,0,0,,,0.0
Zach Zenner,9761,HB,DET,6,5,0,11,0,-5.0,0,100.0,100.0,1,1,0.0,0,0,0,84.5,63.2,0,4,0.0,0,5,2,100.0,5,79.2,2,40.0,0,-1,9,4.5,-0.5,-0.2,,0,,,0,0,,0,0,0,73.4,57.2,0,0,,0,0,0,,0,0.0,0,0.0,0,0,0,,,
Eli Rogers,9878,WR,PIT,1,4,0,25,0,,0,,,0,0,,0,0,0,,,0,0,,0,0,0,,0,0.0,0,0.0,0,0,0,,,,2.7,0,100.0,100.0,1,1,0.0,0,0,0,78.0,52.5,0,6,0.0,0,17,3,94.1,16,88.9,3,75.0,0,16,8,2.7,5.3,1.0
Ben Braunecker,11335,TE,CHI,11,4,0,6,0,,0,,,0,0,,0,0,0,,44.9,0,0,25.0,1,4,0,75.0,3,0.0,0,0.0,0,0,0,,,0.0,19.0,0,0.0,0.0,0,1,,0,0,0,73.4,62.8,1,0,8.3,1,12,0,75.0,9,0.0,1,25.0,0,0,0,,,0.0
Alan Cross,10931,TE,TB,14,4,0,30,0,,0,,,0,0,,0,0,0,,51.1,0,0,0.0,0,2,0,100.0,2,0.0,0,0.0,0,0,0,,,0.0,,0,,,0,0,,0,0,0,29.9,44.9,0,0,0.0,0,5,0,100.0,5,0.0,0,0.0,0,0,0,,,0.0
Adam Shaheen,11800,TE,CHI,4,4,0,6,0,,0,,,0,0,,0,0,0,78.7,93.3,0,0,25.0,1,4,0,50.0,2,0.0,0,0.0,0,0,0,,,0.0,2.0,0,100.0,,0,0,0.0,0,0,0,75.6,70.3,0,3,0.0,0,10,1,90.0,9,79.2,1,25.0,0,3,1,1.0,3.0,0.33
Roosevelt Nix,10269,FB,PIT,12,4,0,25,0,-1.0,0,100.0,,0,0,0.0,0,1,0,78.7,97.1,0,11,0.0,0,3,1,66.7,2,112.5,1,25.0,0,11,12,12.0,11.0,5.5,6.0,0,50.0,,0,0,0.0,0,1,0,72.1,83.3,0,11,0.0,0,4,1,100.0,4,66.7,2,50.0,0,11,12,12.0,11.0,2.75
Ameer Abdullah,9487,HB,MIN,6,4,0,18,0,-5.0,0,100.0,,0,0,0.0,0,0,0,78.7,91.1,0,12,33.3,1,3,1,66.7,2,116.7,1,25.0,0,12,17,17.0,12.0,6.0,,0,,,0,0,,0,0,0,74.6,69.7,0,0,0.0,0,1,0,100.0,1,0.0,0,0.0,0,0,0,,,0.0
Victor Bolden Jr.,12269,WR,SF,3,4,0,28,0,,0,,,0,0,,0,0,0,,50.3,0,0,0.0,0,3,0,100.0,3,0.0,0,0.0,0,0,0,,,0.0,,0,,,0,0,,0,0,0,68.3,57.4,0,0,0.0,0,11,0,100.0,11,0.0,0,0.0,0,0,0,,,0.0
Chad Beebe,21528,WR,MIN,2,4,0,18,0,,0,,,0,0,,0,0,0,,53.2,0,0,0.0,0,1,0,100.0,1,0.0,0,0.0,0,0,0,,,0.0,12.0,0,100.0,,0,0,0.0,0,2,0,76.5,67.6,0,18,0.0,0,29,2,86.2,25,118.8,2,50.0,0,31,7,3.5,15.5,1.24
Dion Sims,7888,TE,CHI,8,4,0,6,0,,0,,,0,0,,0,0,0,,33.1,0,0,21.4,3,14,0,71.4,10,0.0,0,0.0,0,0,0,,,0.0,,0,,,0,0,,0,0,0,64.7,41.7,0,0,0.0,0,14,0,71.4,10,0.0,0,0.0,0,0,0,,,0.0
Orson Charles,7116,TE,CLV,13,4,0,8,0,-1.0,0,100.0,,0,0,0.0,0,0,0,78.7,96.8,0,9,0.0,0,1,1,100.0,1,104.2,1,25.0,0,9,10,10.0,9.0,9.0,,0,,,0,0,,0,0,0,,53.6,0,0,0.0,0,3,0,66.7,2,0.0,0,0.0,0,0,0,,,0.0
Dwayne Allen,7066,TE,NE,11,4,0,19,0,-6.0,0,100.0,,0,0,0.0,0,0,0,78.7,42.4,0,-4,7.7,1,13,1,92.3,12,79.2,1,25.0,0,-4,2,2.0,-4.0,-0.33,12.3,0,66.7,,0,0,0.0,0,2,0,73.4,45.9,0,21,13.8,9,65,2,81.5,53,100.7,3,75.0,0,31,26,13.0,15.5,0.58
Patrick DiMarco,6997,FB,BUF,13,4,0,4,0,,0,,,0,0,,0,0,0,,,0,0,,0,0,0,,0,0.0,0,0.0,0,0,0,,,,,0,,,0,0,,0,0,0,70.5,59.0,0,0,0.0,0,4,0,50.0,2,0.0,0,0.0,0,0,0,,,0.0
Jeremy Kerley,6305,WR,BUF,1,4,0,4,0,-5.0,0,100.0,,0,0,0.0,0,0,0,78.7,60.0,0,3,0.0,0,2,1,100.0,2,79.2,1,25.0,0,3,8,8.0,3.0,1.5,4.5,1,50.0,0.0,0,1,0.0,0,0,0,74.6,58.3,0,4,0.0,0,27,2,92.6,25,56.3,4,100.0,0,7,13,6.5,3.5,0.28
Stevan Ridley,6225,HB,PIT,8,4,0,25,0,,0,,,0,0,,0,0,0,,46.2,0,0,0.0,0,4,0,100.0,4,0.0,0,0.0,0,0,0,,,0.0,3.0,0,100.0,,0,0,0.0,0,1,0,70.5,53.3,0,10,0.0,0,4,1,75.0,3,108.3,1,25.0,0,10,7,7.0,10.0,3.33
Samaje Perine,11869,HB,WAS,2,3,0,32,0,-4.5,0,100.0,,0,0,0.0,0,0,0,84.5,81.6,0,0,0.0,0,3,2,100.0,3,79.2,2,66.7,0,-3,6,3.0,-1.5,-1.0,,0,,,0,0,,0,0,0,73.4,53.9,0,0,0.0,0,3,0,100.0,3,0.0,0,0.0,0,0,0,,,0.0
Marcedes Lewis,2973,TE,GB,14,3,0,12,0,,0,,,0,0,,0,0,0,,36.2,0,0,0.0,0,7,0,100.0,7,0.0,0,0.0,0,0,0,,,0.0,,0,,,0,0,,0,0,0,68.3,45.8,0,0,0.0,0,2,0,100.0,2,0.0,0,0.0,0,0,0,,,0.0
Mike Boone,31615,HB,MIN,5,3,0,18,0,,0,,,0,0,,0,0,0,,52.5,0,0,0.0,0,1,0,100.0,1,0.0,0,0.0,0,0,0,,,0.0,-5.0,0,100.0,,0,0,0.0,0,0,0,28.0,37.7,0,0,0.0,0,2,1,100.0,2,79.2,1,33.3,0,0,5,5.0,0.0,0.0
C.J. Anderson,8101,HB,OAK,8,3,0,23,0,-4.0,0,100.0,,0,0,0.0,0,1,0,78.7,91.3,0,24,20.0,1,5,1,80.0,4,158.3,1,33.3,1,24,28,28.0,24.0,6.0,,0,,,0,0,,0,0,0,24.4,24.1,0,0,,0,0,0,,0,0.0,0,0.0,0,0,0,,,
Mike Wallace,5007,WR,PHI,2,3,0,24,0,,0,,,0,0,,0,0,0,78.7,91.8,0,0,0.0,0,3,0,66.7,2,0.0,0,0.0,0,0,0,,,0.0,36.0,0,0.0,,0,0,,0,0,0,68.3,54.2,0,0,0.0,0,10,0,90.0,9,39.6,1,33.3,0,0,0,,,0.0
Joe Webb III,5722,WR,HST,2,3,0,13,0,,0,,,0,0,,0,0,0,,48.2,0,0,0.0,0,2,0,100.0,2,0.0,0,0.0,0,0,0,,,0.0,9.0,0,0.0,,0,0,,0,0,0,72.1,51.7,0,0,0.0,0,17,0,88.2,15,39.6,1,33.3,0,0,0,,,0.0
Hakeem Valles,10960,TE,DET,3,3,0,11,0,,0,,,0,0,,0,0,0,,,0,0,,0,0,0,,0,0.0,0,0.0,0,0,0,,,,18.0,0,0.0,,0,0,,0,0,0,68.3,45.4,0,0,0.0,0,13,0,92.3,12,39.6,1,33.3,0,0,0,,,0.0
Tre Madden,11286,FB,SEA,12,3,0,29,0,,0,,,0,0,,0,0,0,,,0,0,,0,0,0,,0,0.0,0,0.0,0,0,0,,,,,0,,,0,0,,0,0,0,64.7,66.0,0,0,,0,0,0,,0,0.0,0,0.0,0,0,0,,,
Charone Peake,10875,WR,NYJ,8,3,0,22,0,,0,,,0,0,,0,0,0,,53.0,0,0,0.0,0,3,0,100.0,3,0.0,0,0.0,0,0,0,,,0.0,,0,,,0,0,,0,0,0,41.6,52.8,0,0,0.0,0,5,0,80.0,4,0.0,0,0.0,0,0,0,,,0.0
Darrel Williams,13014,HB,KC,2,3,0,16,0,-6.0,0,100.0,,0,0,0.0,0,1,0,78.7,96.5,0,11,0.0,0,1,1,100.0,1,152.1,1,33.3,1,11,17,17.0,11.0,11.0,,0,,,0,0,,0,0,0,72.1,73.8,0,0,,0,0,0,,0,0.0,0,0.0,0,0,0,,,
Nick Bellore,6515,FB,DET,11,3,0,11,0,,0,,,0,0,,0,0,0,,51.2,0,0,0.0,0,2,0,100.0,2,0.0,0,0.0,0,0,0,,,0.0,3.0,0,100.0,,0,0,0.0,0,0,0,68.3,52.9,0,7,0.0,0,4,1,100.0,4,95.8,1,33.3,0,7,4,4.0,7.0,1.75
Brian Quick,7037,WR,WAS,5,3,0,32,0,,0,,,0,0,,0,0,0,,46.7,0,0,0.0,0,7,0,100.0,7,0.0,0,0.0,0,0,0,,,0.0,,0,,,0,0,,0,0,0,70.5,54.7,0,0,0.0,0,12,0,91.7,11,0.0,0,0.0,0,0,0,,,0.0
Kenneth Dixon,10768,HB,BLT,4,3,0,3,0,-5.0,0,100.0,,0,0,0.0,0,0,0,78.7,72.6,0,2,0.0,0,2,1,100.0,2,79.2,1,33.3,0,2,7,7.0,2.0,1.0,,0,,,0,0,,0,0,0,72.1,58.4,0,0,,0,0,0,,0,0.0,0,0.0,0,0,0,,,
Jordan Franks,47206,TE,CIN,5,3,0,7,0,,0,,,0,0,,0,0,0,,,0,0,,0,0,0,,0,0.0,0,0.0,0,0,0,,,,,0,,,0,0,,0,0,0,68.3,61.6,0,0,0.0,0,1,0,100.0,1,0.0,0,0.0,0,0,0,,,0.0
Tyler Ervin,10753,HB,HST,5,3,0,13,0,,0,,,0,0,,0,0,0,,47.1,0,0,25.0,1,4,0,75.0,3,0.0,0,0.0,0,0,0,,,0.0,11.0,0,100.0,,0,0,0.0,0,1,0,76.5,61.0,0,19,0.0,0,26,2,88.5,23,114.6,2,66.7,0,23,1,0.5,11.5,1.0
Derrick Coleman,7377,FB,ARZ,6,3,0,1,0,,0,,,0,0,,0,0,0,,,0,0,,0,0,0,,0,0.0,0,0.0,0,0,0,,,,,0,,,0,0,,0,0,0,,60.0,0,0,,0,0,0,,0,0.0,0,0.0,0,0,0,,,
Shelton Gibson,11921,WR,PHI,9,3,0,24,0,,0,,,0,0,,0,0,0,,46.3,0,0,0.0,0,7,0,100.0,7,0.0,0,0.0,0,0,0,,,0.0,,0,,,0,0,,0,0,0,64.7,54.9,0,0,0.0,0,2,0,100.0,2,0.0,0,0.0,0,0,0,,,0.0
C.J. Prosise,10724,HB,SEA,4,3,0,29,0,,0,,,0,0,,0,0,0,,,0,0,,0,0,0,,0,0.0,0,0.0,0,0,0,,,,,0,,,0,0,,0,0,0,73.4,55.1,0,0,,0,0,0,,0,0.0,0,0.0,0,0,0,,,
Jamaal Charles,4387,HB,JAX,2,3,0,15,0,,0,,,0,0,,0,0,0,,,0,0,,0,0,0,,0,0.0,0,0.0,0,0,0,,,,,0,,,0,0,,0,0,0,26.5,26.2,0,0,,0,0,0,,0,0.0,0,0.0,0,0,0,,,
Jake Kumerow,9883,WR,GB,3,3,0,12,0,,0,,,0,0,,0,0,0,,53.6,0,0,0.0,0,2,0,100.0,2,0.0,0,0.0,0,0,0,,,0.0,,0,,,0,0,,0,0,0,70.5,56.8,0,0,0.0,0,1,0,100.0,1,0.0,0,0.0,0,0,0,,,0.0
KhaDarel Hodge,26104,WR,LA,7,3,0,26,0,,0,,,0,0,,0,0,0,,53.2,0,0,0.0,0,1,0,100.0,1,0.0,0,0.0,0,0,0,,,0.0,,0,,,0,0,,0,0,0,72.1,56.5,0,0,0.0,0,8,0,100.0,8,0.0,0,0.0,0,0,0,,,0.0
Leonte Carroo,10720,WR,MIA,2,3,0,17,0,,0,,,0,0,,0,0,0,,49.2,0,0,0.0,0,3,0,100.0,3,0.0,0,0.0,0,0,0,,,0.0,4.0,0,0.0,,0,0,,0,0,0,70.5,78.8,0,0,0.0,0,7,0,85.7,6,39.6,1,33.3,0,0,0,,,0.0
Jamize Olawale,7572,FB,DAL,14,3,0,9,0,,0,,,0,0,,0,0,0,,50.1,0,0,0.0,0,3,0,66.7,2,0.0,0,0.0,0,0,0,,,0.0,,0,,,0,0,,0,0,0,27.9,37.0,0,0,0.0,0,3,0,100.0,3,0.0,0,0.0,0,0,0,,,0.0
Jalen Tolliver,66933,WR,ARZ,2,3,0,1,0,,0,,,0,0,,0,0,0,,48.5,0,0,0.0,0,5,0,80.0,4,0.0,0,0.0,0,0,0,,,0.0,,0,,,0,0,,0,0,0,70.5,52.6,0,0,0.0,0,10,0,80.0,8,0.0,0,0.0,0,0,0,,,0.0
Roc Thomas,27875,HB,MIN,5,3,0,18,0,4.0,0,100.0,,0,0,0.0,0,0,0,78.7,26.3,0,15,0.0,0,6,1,100.0,6,118.8,1,33.3,0,15,11,11.0,15.0,2.5,,0,,,0,0,,0,0,0,72.1,43.9,0,0,0.0,0,2,0,100.0,2,0.0,0,0.0,0,0,0,,,0.0
Vyncint Smith,66957,WR,HST,4,3,0,13,0,,0,,,0,0,,0,0,0,,47.9,0,0,0.0,0,3,0,33.3,1,0.0,0,0.0,0,0,0,,,0.0,27.0,0,100.0,,0,0,0.0,0,1,0,68.3,53.0,0,28,0.0,0,39,1,89.7,35,118.8,1,33.3,0,28,1,1.0,28.0,0.8
Josh Malone,11883,WR,CIN,7,3,0,7,0,,0,,,0,0,,0,0,0,,54.0,0,0,0.0,0,1,0,100.0,1,0.0,0,0.0,0,0,0,,,0.0,2.0,0,0.0,0.0,0,1,100.0,1,0,0,29.9,53.1,0,0,0.0,0,7,0,100.0,7,39.6,1,33.3,0,0,0,,,0.0
Keon Hatcher,12249,WR,OAK,2,2,0,23,0,0.0,0,100.0,,0,0,0.0,0,0,0,78.7,63.8,0,8,0.0,0,1,1,100.0,1,100.0,1,50.0,0,8,8,8.0,8.0,8.0,0.0,0,100.0,,0,0,0.0,0,0,0,70.5,57.3,0,8,0.0,0,1,1,100.0,1,100.0,1,50.0,0,8,8,8.0,8.0,8.0
De'Lance Turner,25681,HB,BLT,2,2,0,3,0,,0,,,0,0,,0,0,0,,,0,0,,0,0,0,,0,0.0,0,0.0,0,0,0,,,,,0,,,0,0,,0,0,0,70.5,64.4,0,0,,0,0,0,,0,0.0,0,0.0,0,0,0,,,
Damiere Byrd,9964,WR,CAR,6,2,0,5,0,,0,,,0,0,,0,0,0,,47.5,0,0,0.0,0,5,0,100.0,5,0.0,0,0.0,0,0,0,,,0.0,16.0,0,0.0,,0,0,,0,0,0,68.3,59.8,0,0,0.0,0,5,0,100.0,5,39.6,1,50.0,0,0,0,,,0.0
Benny Cunningham,8283,HB,CHI,6,2,0,6,0,-5.0,0,100.0,,0,0,0.0,0,1,0,78.7,92.1,0,9,33.3,1,3,1,66.7,2,104.2,1,50.0,0,9,14,14.0,9.0,4.5,,0,,,0,0,,0,0,0,64.7,63.8,0,0,,0,0,0,,0,0.0,0,0.0,0,0,0,,,
Detrez Newsome,45695,HB,LAC,3,2,0,27,0,,0,,,0,0,,0,0,0,,,0,0,,0,0,0,,0,0.0,0,0.0,0,0,0,,,,,0,,,0,0,,0,0,0,68.3,64.4,0,0,,0,0,0,,0,0.0,0,0.0,0,0,0,,,
Terrance Williams,7855,WR,DAL,3,2,0,9,0,,0,,,0,0,,0,0,0,,50.3,0,0,0.0,0,2,0,100.0,2,0.0,0,0.0,0,0,0,,,0.0,,0,,,0,0,,0,0,0,68.3,53.3,0,0,0.0,0,2,0,100.0,2,0.0,0,0.0,0,0,0,,,0.0
Bradley Sowell,7693,T,CHI,8,2,0,6,0,,0,,,0,0,,0,0,0,,43.5,0,0,0.0,0,1,0,100.0,1,0.0,0,0.0,0,0,0,,,0.0,,0,,,0,0,,0,0,0,,54.5,0,0,,0,0,0,,0,0.0,0,0.0,0,0,0,,,
Ricky Ortiz,47053,FB,ATL,10,2,0,2,0,,0,,,0,0,,0,0,0,,49.8,0,0,25.0,1,4,0,75.0,3,0.0,0,0.0,0,0,0,,,0.0,,0,,,0,0,,0,0,0,72.1,57.3,0,0,,0,0,0,,0,0.0,0,0.0,0,0,0,,,
Tommylee Lewis,11231,WR,NO,4,2,0,20,0,,0,,,0,0,,0,0,0,,48.5,0,0,0.0,0,4,0,100.0,4,0.0,0,0.0,0,0,0,,,0.0,29.0,0,100.0,,0,0,0.0,0,1,0,70.5,64.9,0,28,0.0,0,10,1,90.0,9,158.3,1,50.0,1,28,0,0.0,28.0,3.11
Andrew Luck,7007,QB,IND,14,2,0,14,0,,0,,,0,0,,0,0,1,,,0,0,0.0,0,55,0,0.0,0,0.0,0,0.0,0,0,0,,,,,0,,,0,0,,0,0,0,68.3,90.3,0,0,,0,0,0,,0,0.0,0,0.0,0,0,0,,,
Taiwan Jones,6277,HB,BUF,2,2,0,4,0,,0,,,0,0,,0,0,0,,,0,0,,0,0,0,,0,0.0,0,0.0,0,0,0,,,,,0,,,0,0,,0,0,0,,57.8,0,0,,0,0,0,,0,0.0,0,0.0,0,0,0,,,
Malik Turner,48078,WR,SEA,4,2,0,29,0,,0,,,0,0,,0,0,0,,52.0,0,0,0.0,0,2,0,100.0,2,0.0,0,0.0,0,0,0,,,0.0,,0,,,0,0,,0,0,0,70.5,66.0,0,0,,0,0,0,,0,0.0,0,0.0,0,0,0,,,
Darrius Heyward-Bey,4930,WR,PIT,8,2,0,25,0,,0,,,0,0,,0,0,0,,45.3,0,0,0.0,0,10,0,100.0,10,0.0,0,0.0,0,0,0,,,0.0,,0,,,0,0,,0,0,0,64.7,51.8,0,0,0.0,0,11,0,90.9,10,0.0,0,0.0,0,0,0,,,0.0
Robert Tonyan,12193,TE,GB,9,2,0,12,0,,0,,,0,0,,0,0,0,,50.5,0,0,0.0,0,1,0,100.0,1,0.0,0,0.0,0,0,0,,,0.0,2.0,0,100.0,,0,0,0.0,0,1,0,70.5,57.4,0,5,0.0,0,13,1,100.0,13,87.5,1,50.0,0,5,3,3.0,5.0,0.38
J'Mon Moore,48316,WR,GB,5,1,0,12,0,,0,,,0,0,,0,0,0,,47.0,0,0,0.0,0,6,0,100.0,6,0.0,0,0.0,0,0,0,,,0.0,,0,,,0,0,,0,0,0,64.7,51.6,0,0,0.0,0,4,0,75.0,3,0.0,0,0.0,0,0,0,,,0.0
Jourdan Lewis,11846,CB,DAL,4,1,0,9,0,,0,,,0,0,,0,0,0,,52.3,0,0,0.0,0,2,0,100.0,2,0.0,0,0.0,0,0,0,,,0.0,-5.0,0,0.0,,0,0,,0,0,0,,56.3,0,0,0.0,0,4,0,100.0,4,39.6,1,100.0,0,0,0,,,0.0
Ryan Kelly,10652,C,IND,11,1,0,14,0,,0,,,0,0,,0,0,0,,,0,0,100.0,41,41,0,0.0,0,0.0,0,0.0,0,0,0,,,,,0,,,0,0,,0,0,0,72.8,72.4,0,0,,0,0,0,,0,0.0,0,0.0,0,0,0,,,
Bobo Wilson,12067,WR,TB,3,1,0,30,0,1.0,0,100.0,,0,0,0.0,0,0,0,78.7,64.3,0,8,0.0,0,1,1,100.0,1,100.0,1,100.0,0,8,7,7.0,8.0,8.0,,0,,,0,0,,0,0,0,70.5,50.5,0,0,0.0,0,10,0,100.0,10,0.0,0,0.0,0,0,0,,,0.0
Darrell Daniels,12122,TE,ARZ,4,1,0,1,0,,0,,,0,0,,0,0,0,,43.5,0,0,50.0,1,2,0,50.0,1,0.0,0,0.0,0,0,0,,,0.0,,0,,,0,0,,0,0,0,,50.2,0,0,0.0,0,3,0,100.0,3,0.0,0,0.0,0,0,0,,,0.0
Jeremy Hill,8690,HB,NE,1,1,0,19,0,,0,,,0,0,,0,0,0,,,0,0,,0,0,0,,0,0.0,0,0.0,0,0,0,,,,,0,,,0,0,,0,0,0,68.3,67.8,0,0,,0,0,0,,0,0.0,0,0.0,0,0,0,,,
Brandon Bolden,7469,HB,MIA,2,1,0,17,0,-2.0,0,100.0,,0,0,0.0,0,0,0,78.7,62.6,0,0,0.0,0,1,1,100.0,1,79.2,1,100.0,0,0,2,2.0,0.0,0.0,,0,,,0,0,,0,0,0,68.3,61.1,0,0,,0,0,0,,0,0.0,0,0.0,0,0,0,,,
Jehu Chesson,11894,WR,WAS,1,1,0,32,0,,0,,,0,0,,0,0,0,,,0,0,,0,0,0,,0,0.0,0,0.0,0,0,0,,,,,0,,,0,0,,0,0,0,,52.4,0,0,,0,0,0,,0,0.0,0,0.0,0,0,0,,,
Dane Cruikshank,25546,S,TEN,1,1,0,31,0,,0,,,0,0,,0,0,0,,,0,0,,0,0,0,,0,0.0,0,0.0,0,0,0,,,,,0,,,0,0,,0,0,0,,,0,0,,0,0,0,,0,0.0,0,0.0,0,0,0,,,
Gus Edwards,46027,HB,BLT,8,1,0,3,0,,0,,,0,0,,0,0,0,,48.3,0,0,20.0,1,5,0,60.0,3,0.0,0,0.0,0,0,0,,,0.0,,0,,,0,0,,0,0,0,68.3,49.0,0,0,,0,0,0,,0,0.0,0,0.0,0,0,0,,,
