player,player_id,position,team_name,player_game_count,declined_penalties,franchise_id,gap_grades_run_block,gap_run_block_percent,gap_snap_counts_run_block,gap_snap_counts_run_block_percent,gap_snap_counts_run_play,grades_run_block,penalties,run_block_percent,snap_counts_run_block,snap_counts_run_play,zone_grades_run_block,zone_run_block_percent,zone_snap_counts_run_block,zone_snap_counts_run_block_percent,zone_snap_counts_run_play
Marshall Newhouse,5692,T,CAR,4,0,5,43.0,100.0,4,36.4,4,42.3,1,100.0,11,11,60.0,100.0,1,9.1,1
Chris Ivory,6007,HB,BUF,8,0,4,60.0,2.6,1,9.1,39,57.2,0,12.8,11,86,58.6,10.5,4,36.4,38
Keenan Reynolds,10816,WR,SEA,2,0,29,60.0,100.0,1,9.1,1,61.4,0,100.0,11,11,61.2,100.0,8,72.7,8
Joe Barksdale,6244,T,LAC,2,0,27,56.6,100.0,5,45.5,5,48.6,0,100.0,11,11,47.8,100.0,3,27.3,3
Matt Breida,12271,HB,SF,8,0,28,60.0,4.5,1,9.1,22,55.9,0,11.5,11,96,59.8,6.1,4,36.4,66
Tyrone Swoopes,12267,TE,SEA,1,0,29,69.2,100.0,5,45.5,5,66.8,0,100.0,11,11,60.2,100.0,5,45.5,5
Chris Carson,12004,HB,SEA,6,0,29,,0.0,0,0.0,40,60.3,0,9.2,11,120,60.0,2.9,2,18.2,68
Damiere Byrd,9964,WR,CAR,3,0,5,58.8,100.0,3,27.3,3,59.6,0,100.0,11,11,60.3,100.0,5,45.5,5
Ryan Switzer,11888,WR,PIT,6,0,25,61.0,80.0,8,72.7,10,61.0,0,73.3,11,15,60.0,50.0,2,18.2,4
Trenton Cannon,66446,HB,NYJ,5,0,22,,0.0,0,0.0,4,60.0,0,44.0,11,25,,0.0,0,0.0,9
Justin Watson,66915,WR,TB,4,0,30,86.1,100.0,6,54.5,6,83.6,0,100.0,11,11,60.3,100.0,4,36.4,4
Bradley Sowell,7693,T,CHI,4,0,6,49.9,100.0,4,36.4,4,52.3,0,100.0,11,11,59.9,100.0,4,36.4,4
Jalen Richard,11395,HB,OAK,7,0,23,,0.0,0,0.0,5,38.7,0,41.7,10,24,59.8,30.0,3,30.0,10
Michael Burton,9601,FB,CHI,3,0,6,68.2,100.0,3,30.0,3,65.0,0,100.0,10,10,57.0,100.0,4,40.0,4
Christian Westerman,10795,G,CIN,1,0,7,60.0,100.0,1,10.0,1,76.6,0,100.0,10,10,79.9,100.0,8,80.0,8
Derrick Willies,48345,WR,CLV,3,0,8,60.0,100.0,1,10.0,1,61.9,0,100.0,10,10,61.2,100.0,6,60.0,6
Richie James Jr.,28991,WR,SF,2,0,28,59.8,100.0,4,40.0,4,36.0,0,100.0,10,10,61.1,100.0,6,60.0,6
Austin Corbett,46290,T,CLV,5,0,8,54.9,100.0,9,90.0,9,55.2,0,100.0,10,10,60.0,100.0,1,10.0,1
Evan Boehm,10762,C,IND,2,0,14,58.6,100.0,2,20.0,2,63.2,0,100.0,10,10,64.8,100.0,4,40.0,4
Saquon Barkley,45791,HB,NYG,8,0,21,,0.0,0,0.0,29,59.8,0,7.9,10,126,,0.0,0,0.0,84
Ito Smith,45932,HB,ATL,6,1,2,60.0,7.1,1,10.0,14,58.7,1,18.9,10,53,60.1,12.5,4,40.0,32
Nyheim Hines,48103,HB,IND,8,0,14,57.7,14.7,5,50.0,34,57.1,0,14.9,10,67,60.0,7.7,2,20.0,26
Frank Gore,2282,HB,MIA,8,0,17,60.0,4.2,1,10.0,24,69.3,0,10.6,10,94,59.0,9.1,6,60.0,66
James Conner,11860,HB,PIT,7,0,25,60.0,1.3,1,10.0,75,71.5,0,7.0,10,142,,0.0,0,0.0,49
T.J. Yeldon,9469,HB,JAX,8,0,15,,0.0,0,0.0,24,60.0,0,9.9,9,91,60.0,6.5,4,44.4,62
Carlos Hyde,8692,HB,JAX,7,0,15,,0.0,0,0.0,59,60.2,0,6.8,9,132,60.0,4.7,3,33.3,64
Peyton Barber,10927,HB,TB,7,0,30,,0.0,0,0.0,30,60.6,0,8.3,9,108,60.0,1.6,1,11.1,64
Anthony Firkser,51837,TE,TEN,3,0,31,59.5,100.0,3,33.3,3,53.1,0,100.0,9,9,52.3,100.0,6,66.7,6
Blake Bell,9550,TE,JAX,2,0,15,59.9,100.0,2,25.0,2,60.1,0,100.0,8,8,60.5,100.0,4,50.0,4
Matthew Slater,4467,WR,NE,4,0,19,,,0,0.0,0,60.0,0,100.0,8,8,,,0,0.0,0
Marcus Williams,11797,S,NO,3,0,20,,,0,0.0,0,60.0,0,100.0,8,8,,,0,0.0,0
Cole Wick,11139,TE,SF,3,0,28,60.0,100.0,1,12.5,1,59.6,0,100.0,8,8,59.7,100.0,7,87.5,7
Rod Streater,7416,WR,CLV,2,0,8,60.0,100.0,3,37.5,3,60.4,0,88.9,8,9,60.0,100.0,4,50.0,4
Jordan Wilkins,26618,HB,IND,7,0,14,,0.0,0,0.0,27,60.0,0,12.7,8,63,,0.0,0,0.0,26
Mark Ingram II,6180,HB,NO,3,0,20,,0.0,0,0.0,20,60.0,0,16.3,8,49,,0.0,0,0.0,20
Derrick Henry,10679,HB,TEN,7,0,31,60.0,4.5,1,12.5,22,60.1,0,8.2,8,97,60.0,4.3,3,37.5,70
Chris Thompson,7936,HB,WAS,5,0,32,60.0,7.1,1,14.3,14,75.1,0,21.2,7,33,60.0,10.0,1,14.3,10
Russell Gage,44771,WR,ATL,4,0,2,59.9,100.0,2,28.6,2,58.6,0,100.0,7,7,59.0,100.0,5,71.4,5
Lamar Miller,7097,HB,HST,7,0,13,65.6,5.9,2,28.6,34,79.9,0,5.7,7,123,60.0,2.5,2,28.6,79
Trey Quinn,38276,WR,WAS,1,0,32,60.3,100.0,3,42.9,3,84.4,0,100.0,7,7,60.0,100.0,2,28.6,2
Isaiah Crowell,9295,HB,NYJ,8,0,22,,0.0,0,0.0,34,60.0,1,6.9,7,102,60.0,3.2,2,28.6,63
Royce Freeman,45747,HB,DEN,7,0,10,60.0,3.0,1,14.3,33,59.0,0,8.8,7,80,59.2,4.9,2,28.6,41
Cam Phillips,47593,WR,BUF,2,0,4,60.0,100.0,2,28.6,2,60.4,0,100.0,7,7,60.0,100.0,2,28.6,2
Sean Mannion,9522,QB,LA,1,0,26,60.0,100.0,1,14.3,1,60.0,0,70.0,7,10,60.0,100.0,6,85.7,6
Matt Lengel,9884,TE,CIN,3,0,7,51.9,100.0,2,28.6,2,53.3,0,100.0,7,7,61.0,100.0,4,57.1,4
De'Anthony Thomas,8759,WR,KC,5,0,16,77.5,100.0,3,42.9,3,83.0,0,87.5,7,8,60.0,100.0,1,14.3,1
Cameron Fleming,8775,T,DAL,2,0,9,59.1,100.0,2,28.6,2,57.7,0,100.0,7,7,58.4,100.0,5,71.4,5
Seth DeValve,10772,TE,CLV,3,0,8,57.4,100.0,4,57.1,4,57.4,0,100.0,7,7,60.2,100.0,2,28.6,2
Stacy Coley,11974,WR,NYG,2,0,21,60.0,100.0,2,28.6,2,54.1,0,100.0,7,7,54.4,100.0,5,71.4,5
Phillip Lindsay,12660,HB,DEN,8,0,10,,0.0,0,0.0,42,60.0,0,6.8,7,103,60.0,2.1,1,14.3,48
Marlon Mack,11898,HB,IND,4,0,14,,0.0,0,0.0,41,60.0,0,9.5,7,74,,0.0,0,0.0,26
Lucas Patrick,11435,G,GB,2,0,12,59.9,100.0,3,42.9,3,46.2,0,100.0,7,7,58.2,100.0,4,57.1,4
Darrius Heyward-Bey,4930,WR,PIT,4,0,25,,,0,0.0,0,79.7,0,100.0,7,7,60.0,100.0,2,28.6,2
Joshua Garnett,10662,G,SF,1,0,28,60.0,100.0,1,14.3,1,51.7,0,100.0,7,7,51.4,100.0,6,85.7,6
Dalton Schultz,47304,TE,DAL,1,0,9,58.5,100.0,5,71.4,5,58.8,0,100.0,7,7,60.1,100.0,2,28.6,2
Corey Grant,9827,HB,JAX,5,0,15,,0.0,0,0.0,4,59.2,0,31.6,6,19,58.8,30.0,3,50.0,10
Kerryon Johnson,34455,HB,DET,7,0,11,,0.0,0,0.0,36,60.0,0,7.1,6,85,,0.0,0,0.0,42
Ryan Anderson,11804,ED,WAS,4,0,32,58.8,100.0,5,83.3,5,58.6,0,100.0,6,6,,,0,0.0,0
Ty Montgomery,9527,HB,GB,7,0,12,60.0,16.7,2,33.3,12,60.5,0,18.8,6,32,60.0,11.8,2,33.3,17
Adam Redmond,10915,G,DAL,1,0,9,60.0,100.0,1,16.7,1,58.3,0,100.0,6,6,58.9,100.0,5,83.3,5
Earl Watford,7898,T,CLV,2,0,8,55.0,100.0,6,100.0,6,55.0,0,100.0,6,6,,,0,0.0,0
Cooper Rush,12324,QB,DAL,1,0,9,60.0,100.0,1,16.7,1,60.0,0,100.0,6,6,60.0,100.0,5,83.3,5
Kenjon Barner,7963,HB,NE,4,0,19,,0.0,0,0.0,10,60.0,0,25.0,6,24,,0.0,0,0.0,7
Spencer Ware,7975,HB,KC,7,0,16,,0.0,0,0.0,9,60.0,0,25.0,6,24,,0.0,0,0.0,8
Brian Parker,10135,TE,DEN,2,0,10,59.5,100.0,2,33.3,2,59.7,0,100.0,6,6,60.0,100.0,1,16.7,1
Forrest Lamp,11793,G,LAC,1,0,27,58.5,100.0,2,33.3,2,56.5,0,100.0,6,6,60.0,100.0,1,16.7,1
Jawill Davis,22489,WR,NYG,2,0,21,,,0,0.0,0,61.3,0,100.0,6,6,60.5,100.0,4,66.7,4
Mike Davis,9559,HB,SEA,5,0,29,,0.0,0,0.0,20,60.0,0,9.8,6,61,60.0,7.9,3,50.0,38
Breshad Perriman,9459,WR,CLV,2,0,8,60.0,100.0,1,16.7,1,28.5,0,100.0,6,6,61.0,100.0,5,83.3,5
Jason Spriggs,10682,T,GB,1,0,12,60.0,100.0,1,16.7,1,59.9,0,100.0,6,6,59.7,100.0,5,83.3,5
Wendell Smallwood,10787,HB,PHI,7,0,24,,0.0,0,0.0,19,60.0,0,7.5,5,67,,0.0,0,0.0,41
Kapri Bibbs,8906,HB,WAS,5,0,32,,0.0,0,0.0,5,60.0,0,33.3,5,15,,0.0,0,0.0,5
Gus Edwards,46027,HB,BLT,3,0,3,60.0,12.5,1,20.0,8,59.5,0,25.0,5,20,59.8,20.0,2,40.0,10
Brian Allen,46104,C,LA,1,0,26,59.8,100.0,2,40.0,2,66.8,0,100.0,5,5,66.8,100.0,3,60.0,3
C.J. Anderson,8101,HB,CAR,7,0,5,60.0,10.0,1,20.0,10,69.7,0,18.5,5,27,60.0,18.8,3,60.0,16
Jacob Hollister,12051,TE,NE,2,0,19,59.8,100.0,2,40.0,2,58.7,0,100.0,5,5,59.0,100.0,2,40.0,2
Tevin Coleman,9506,HB,ATL,7,0,2,,0.0,0,0.0,18,60.0,0,5.6,5,89,60.0,3.1,2,40.0,65
Daniel Brown,10144,TE,CHI,3,0,6,57.3,100.0,2,40.0,2,57.7,0,100.0,5,5,,,0,0.0,0
Marshawn Lynch,3628,HB,OAK,6,0,23,,0.0,0,0.0,24,60.0,0,5.2,5,97,,0.0,0,0.0,64
Riley McCarron,48033,WR,NE,1,0,19,59.7,100.0,2,40.0,2,59.3,0,100.0,5,5,59.9,100.0,3,60.0,3
Raheem Mostert,9783,HB,SF,5,0,28,,0.0,0,0.0,4,60.0,0,15.6,5,32,,0.0,0,0.0,22
Bilal Powell,6278,HB,NYJ,7,0,22,60.0,3.0,1,20.0,33,60.0,0,5.7,5,87,60.0,2.0,1,20.0,50
Jermaine Eluemunor,11914,T,BLT,1,0,3,,,0,0.0,0,57.4,0,100.0,5,5,57.4,100.0,5,100.0,5
Alex Ellis,11326,TE,KC,2,0,16,,,0,0.0,0,59.1,0,100.0,5,5,58.8,100.0,4,80.0,4
Theo Riddick,7980,HB,DET,4,0,11,,0.0,0,0.0,3,59.4,0,38.5,5,13,59.4,50.0,5,100.0,10
DeShone Kizer,11807,QB,GB,1,0,12,60.0,100.0,4,80.0,4,60.0,0,100.0,5,5,60.0,100.0,1,20.0,1
Sony Michel,27589,HB,NE,6,0,19,,0.0,0,0.0,56,60.0,0,4.9,5,103,,0.0,0,0.0,35
Justin Jackson,29539,HB,LAC,2,0,27,,0.0,0,0.0,4,60.0,0,50.0,5,10,,0.0,0,0.0,1
Rob Kelley,11090,HB,WAS,2,0,32,60.0,50.0,1,25.0,2,58.4,0,50.0,4,8,60.0,33.3,1,25.0,3
Cole Croston,46317,T,NE,2,0,19,60.0,100.0,1,25.0,1,60.0,0,100.0,4,4,60.0,100.0,1,25.0,1
Tra Carson,11104,FB,CIN,2,0,7,60.0,100.0,1,25.0,1,54.5,0,100.0,4,4,55.2,100.0,3,75.0,3
Bobby McCain,9578,CB,MIA,2,0,17,,,0,0.0,0,60.0,0,100.0,4,4,,,0,0.0,0
Seantrel Henderson,8871,T,HST,1,0,13,60.0,100.0,1,25.0,1,56.0,0,100.0,4,4,55.9,100.0,3,75.0,3
Jacquizz Rodgers,6297,HB,TB,6,0,30,,0.0,0,0.0,2,72.2,0,23.5,4,17,60.0,9.1,1,25.0,11
LeGarrette Blount,5863,HB,DET,7,0,11,,0.0,0,0.0,36,60.0,0,5.9,4,68,,0.0,0,0.0,28
Sam Hubbard,48457,ED,CIN,4,0,7,55.3,100.0,3,75.0,3,65.0,0,100.0,4,4,60.0,100.0,1,25.0,1
Jacoby Brissett,10725,QB,IND,1,0,14,60.0,100.0,2,50.0,2,60.0,0,50.0,4,8,60.0,100.0,2,50.0,2
Jeff Driskel,10841,QB,CIN,1,0,7,,,0,0.0,0,60.0,0,100.0,4,4,60.0,100.0,4,100.0,4
Brian Schwenke,7889,C,NE,1,0,19,60.0,100.0,1,25.0,1,60.0,0,100.0,4,4,,,0,0.0,0
Marcus Kemp,12137,WR,KC,2,0,16,56.7,100.0,3,75.0,3,57.0,0,100.0,4,4,60.0,100.0,1,25.0,1
Rod Smith,9996,HB,DAL,5,0,9,,0.0,0,0.0,6,60.0,0,21.1,4,19,60.0,10.0,1,25.0,10
Kenneth Dixon,10768,HB,BLT,1,0,3,60.0,33.3,1,25.0,3,60.0,0,23.5,4,17,60.0,8.3,1,25.0,12
Geno Smith,7820,QB,LAC,2,0,27,60.0,100.0,2,50.0,2,60.0,0,57.1,4,7,60.0,100.0,1,25.0,1
Harrison Smith,7641,S,MIN,3,0,18,,,0,0.0,0,60.0,0,100.0,4,4,,,0,0.0,0
Benny Cunningham,8283,HB,CHI,4,0,6,,0.0,0,0.0,1,60.0,0,50.0,4,8,60.0,25.0,1,25.0,4
Garrett Dickerson,47268,TE,NYG,1,0,21,60.0,100.0,1,25.0,1,60.4,0,100.0,4,4,60.0,100.0,2,50.0,2
Jaydon Mickens,11371,WR,JAX,1,0,15,,,0,0.0,0,60.0,0,100.0,3,3,60.0,100.0,1,33.3,1
Shane Smith,12238,FB,NYG,2,0,21,60.0,100.0,1,33.3,1,58.3,0,100.0,3,3,59.1,100.0,2,66.7,2
Corey Clement,12253,HB,PHI,6,0,24,60.0,5.6,1,33.3,18,59.5,0,5.6,3,54,,0.0,0,0.0,32
Joe Mixon,11803,HB,CIN,6,0,7,,0.0,0,0.0,29,60.0,0,2.7,3,111,60.0,1.3,1,33.3,75
Hakeem Valles,10960,TE,DET,2,0,11,59.5,100.0,2,66.7,2,59.7,0,100.0,3,3,60.0,100.0,1,33.3,1
Jay Ajayi,9582,HB,PHI,4,0,24,,0.0,0,0.0,18,60.0,0,5.9,3,51,60.0,3.2,1,33.3,31
Giovani Bernard,7818,HB,CIN,4,0,7,,0.0,0,0.0,16,60.0,0,7.5,3,40,60.0,5.0,1,33.3,20
Jeff Allen,7642,G,KC,2,0,16,60.0,100.0,1,33.3,1,59.8,0,100.0,3,3,60.0,100.0,1,33.3,1
Wayne Gallman,11895,HB,NYG,7,0,21,,0.0,0,0.0,8,60.0,0,15.8,3,19,,0.0,0,0.0,6
Elijah Wilkinson,46238,G,DEN,3,0,10,57.6,100.0,3,100.0,3,57.6,0,100.0,3,3,,,0,0.0,0
Dalvin Cook,11796,HB,MIN,3,0,18,,0.0,0,0.0,10,60.0,0,7.3,3,41,,0.0,0,0.0,28
Roc Thomas,27875,HB,MIN,5,0,18,59.4,28.6,2,66.7,7,58.5,0,27.3,3,11,60.0,33.3,1,33.3,3
Joe Dahl,10785,G,DET,1,0,11,57.5,100.0,2,66.7,2,57.8,0,100.0,3,3,60.0,100.0,1,33.3,1
Doug Martin,7035,HB,OAK,6,0,23,60.0,14.3,1,33.3,7,60.0,0,6.7,3,45,,0.0,0,0.0,34
Trent Sherfield,48021,WR,ARZ,1,0,1,,,0,0.0,0,60.0,0,100.0,3,3,,,0,0.0,0
Ronald Jones,34001,HB,TB,4,0,30,,0.0,0,0.0,6,60.0,0,13.6,3,22,,0.0,0,0.0,12
Cameron Batson,47669,WR,TEN,1,0,31,60.0,100.0,1,33.3,1,59.6,0,100.0,3,3,59.7,100.0,1,33.3,1
Blaine Clausell,9860,TE,ARZ,1,0,1,59.9,100.0,2,100.0,2,59.9,0,100.0,2,2,,,0,0.0,0
Marcus Murphy,9663,HB,BUF,4,0,4,,0.0,0,0.0,6,60.0,0,9.1,2,22,60.0,11.1,1,50.0,9
Samaje Perine,11869,HB,WAS,2,0,32,60.0,50.0,1,50.0,2,60.0,0,40.0,2,5,,0.0,0,0.0,2
Rex Burkhead,7971,HB,NE,2,0,19,,0.0,0,0.0,12,60.0,0,7.7,2,26,,0.0,0,0.0,12
Cody Kessler,10727,QB,JAX,1,0,15,,,0,0.0,0,60.0,0,100.0,2,2,60.0,100.0,2,100.0,2
Greg Robinson,8637,T,CLV,1,0,8,59.6,100.0,1,50.0,1,55.4,0,100.0,2,2,59.8,100.0,1,50.0,1
Jamaal Charles,4387,HB,JAX,2,0,15,,0.0,0,0.0,1,60.0,0,25.0,2,8,60.0,16.7,1,50.0,6
Jaylen Samuels,47297,HB,PIT,2,0,25,,0.0,0,0.0,4,60.0,0,33.3,2,6,,,0,0.0,0
Nick Chubb,45783,HB,CLV,8,0,8,,0.0,0,0.0,26,60.0,0,3.5,2,57,60.0,3.3,1,50.0,30
Mark Walton,45996,HB,CIN,6,0,7,,0.0,0,0.0,4,60.0,0,11.8,2,17,60.0,8.3,1,50.0,12
Earl Mitchell,5605,DI,SF,2,0,28,55.3,100.0,2,100.0,2,55.3,0,100.0,2,2,,,0,0.0,0
Jeremy Hill,8690,HB,NE,1,0,19,,0.0,0,0.0,4,60.0,0,33.3,2,6,,,0,0.0,0
Josh Adams,45662,HB,PHI,4,0,24,,0.0,0,0.0,7,60.0,0,9.1,2,22,,0.0,0,0.0,12
Javon Wims,41406,WR,CHI,1,0,6,60.0,100.0,1,50.0,1,60.1,0,100.0,2,2,60.0,100.0,1,50.0,1
Devonta Freeman,8738,HB,ATL,2,0,2,,0.0,0,0.0,3,60.0,0,11.8,2,17,60.0,7.7,1,50.0,13
Bradley Marquez,9914,WR,DET,1,0,11,,,0,0.0,0,60.0,0,100.0,2,2,60.0,100.0,1,50.0,1
Rashaad Penny,27414,HB,SEA,5,0,29,65.6,10.5,2,100.0,19,65.6,0,5.0,2,40,,0.0,0,0.0,21
Robert Tonyan,12193,TE,GB,2,0,12,,,0,0.0,0,59.8,0,100.0,2,2,59.8,100.0,2,100.0,2
Barkevious Mingo,7787,ED,SEA,1,0,29,,,0,0.0,0,60.0,0,100.0,1,1,,,0,0.0,0
Alex Anzalone,11831,LB,NO,1,0,20,,,0,0.0,0,60.0,0,100.0,1,1,,,0,0.0,0
Delano Hill,11849,S,SEA,1,0,29,,,0,0.0,0,60.0,0,100.0,1,1,,,0,0.0,0
Alfred Morris,7165,HB,SF,8,0,28,,0.0,0,0.0,16,25.2,0,1.2,1,84,60.0,1.5,1,100.0,66
Robert Turbin,7106,HB,IND,1,0,14,,0.0,0,0.0,3,60.0,0,20.0,1,5,,0.0,0,0.0,1
Chance Warmack,7791,G,PHI,1,0,24,60.0,100.0,1,100.0,1,60.0,0,100.0,1,1,,,0,0.0,0
Vince Biegel,11863,ED,NO,1,0,20,,,0,0.0,0,60.0,0,100.0,1,1,,,0,0.0,0
Josh Robinson,7068,CB,NO,1,0,20,,,0,0.0,0,60.0,0,100.0,1,1,,,0,0.0,0
A.J. Klein,7930,LB,NO,1,0,20,,,0,0.0,0,60.0,0,100.0,1,1,,,0,0.0,0
Jamaal Williams,11889,HB,GB,7,0,12,,0.0,0,0.0,19,60.0,0,1.5,1,66,60.0,2.1,1,100.0,47
Zach Wood,11414,LS,NO,1,0,20,,,0,0.0,0,60.0,0,100.0,1,1,,,0,0.0,0
Blair Brown,11903,LB,JAX,1,0,15,,,0,0.0,0,60.0,0,100.0,1,1,,,0,0.0,0
Matt Milano,11918,LB,BUF,1,0,4,,,0,0.0,0,60.0,0,100.0,1,1,,,0,0.0,0
Jamal Agnew,11920,CB,DET,1,0,11,,,0,0.0,0,59.8,0,50.0,1,2,59.8,100.0,1,100.0,1
Isaiah McKenzie,11927,WR,DEN,1,0,10,,,0,0.0,0,60.0,0,100.0,1,1,,,0,0.0,0
Aaron Jones,11937,HB,GB,5,0,12,,0.0,0,0.0,18,60.0,0,2.2,1,45,,0.0,0,0.0,22
Chuck Clark,11941,S,BLT,1,0,3,60.0,100.0,1,100.0,1,60.0,0,100.0,1,1,,,0,0.0,0
Craig Robertson,7003,LB,NO,1,0,20,,,0,0.0,0,60.0,0,100.0,1,1,,,0,0.0,0
Jordan Evans,11947,LB,CIN,1,0,7,,,0,0.0,0,60.0,0,100.0,1,1,,,0,0.0,0
Tommylee Lewis,11231,WR,NO,1,0,20,,,0,0.0,0,60.0,0,100.0,1,1,60.0,100.0,1,100.0,1
Kyle Nelson,6428,LS,SF,1,0,28,,,0,0.0,0,60.0,0,100.0,1,1,,,0,0.0,0
Brandon Wilson,11962,S,CIN,1,0,7,,,0,0.0,0,60.0,0,100.0,1,1,,,0,0.0,0
Conor McDermott,11966,T,BUF,1,0,4,60.0,100.0,1,100.0,1,60.0,0,100.0,1,1,,,0,0.0,0
Lafayette Pitts,11210,CB,BUF,1,0,4,,,0,0.0,0,60.0,0,100.0,1,1,,,0,0.0,0
Carson Tinker,8043,LS,JAX,1,0,15,,,0,0.0,0,60.0,0,100.0,1,1,,,0,0.0,0
Patrick Onwuasor,11100,LB,BLT,1,0,3,60.0,100.0,1,100.0,1,60.0,0,100.0,1,1,,,0,0.0,0
Lerentee McCray,8159,ED,JAX,1,0,15,,,0,0.0,0,60.0,0,100.0,1,1,,,0,0.0,0
Bryan Cox Jr.,12092,ED,CAR,1,0,5,,,0,0.0,0,60.0,0,100.0,1,1,,,0,0.0,0
Reid Ferguson,10965,LS,BUF,1,0,4,,,0,0.0,0,60.0,0,100.0,1,1,,,0,0.0,0
Tim White,12144,WR,BLT,1,0,3,60.0,100.0,1,100.0,1,60.0,0,100.0,1,1,,,0,0.0,0
Leonard Wester,10944,T,TB,1,0,30,60.0,100.0,1,100.0,1,60.0,0,100.0,1,1,,,0,0.0,0
Jarrod Wilson,10902,S,JAX,1,0,15,,,0,0.0,0,60.0,0,100.0,1,1,,,0,0.0,0
Chris Banjo,8419,S,NO,1,0,20,,,0,0.0,0,60.0,0,100.0,1,1,,,0,0.0,0
Taiwan Jones,6277,HB,BUF,1,0,4,,,0,0.0,0,60.0,0,100.0,1,1,,,0,0.0,0
Cody Davis,8458,S,JAX,1,0,15,,,0,0.0,0,60.0,0,100.0,1,1,,,0,0.0,0
Deon Lacey,8512,LB,BUF,1,0,4,,,0,0.0,0,60.0,0,100.0,1,1,,,0,0.0,0
Stevan Ridley,6225,HB,PIT,5,0,25,,0.0,0,0.0,6,60.0,0,8.3,1,12,,0.0,0,0.0,5
Albert McClellan,6022,LB,BLT,1,0,3,60.0,100.0,1,100.0,1,60.0,0,100.0,1,1,,,0,0.0,0
Morgan Cox,6020,LS,BLT,1,0,3,60.0,100.0,1,100.0,1,60.0,0,100.0,1,1,,,0,0.0,0
Justin Hardee,18348,CB,NO,1,0,20,,,0,0.0,0,60.0,0,100.0,1,1,,,0,0.0,0
Teddy Bridgewater,8667,QB,NO,2,0,20,60.0,100.0,1,100.0,1,60.0,0,25.0,1,4,,,0,0.0,0
Preston Brown,8708,LB,CIN,1,0,7,,,0,0.0,0,60.0,0,100.0,1,1,,,0,0.0,0
Vincent Rey,5811,LB,CIN,1,0,7,,,0,0.0,0,60.0,0,100.0,1,1,,,0,0.0,0
Jonathan Williams,10790,HB,NO,3,0,20,,0.0,0,0.0,2,72.5,0,25.0,1,4,,0.0,0,0.0,1
Logan Cooke,29214,P,JAX,1,0,15,,,0,0.0,0,60.0,0,100.0,1,1,,,0,0.0,0
Chris Board,29456,LB,BLT,1,0,3,60.0,100.0,1,100.0,1,60.0,0,100.0,1,1,,,0,0.0,0
Mike Boone,31615,HB,MIN,5,0,18,,0.0,0,0.0,6,60.0,0,7.7,1,13,60.0,14.3,1,100.0,7
DeAndre Washington,10777,HB,OAK,1,0,23,,,0,0.0,0,60.0,0,50.0,1,2,,,0,0.0,0
Sheldon Day,10737,DI,SF,1,0,28,,,0,0.0,0,60.0,0,100.0,1,1,,,0,0.0,0
Graham Gano,5443,K,CAR,1,0,5,,,0,0.0,0,60.0,0,100.0,1,1,,,0,0.0,0
Detrez Newsome,45695,HB,LAC,1,0,27,,,0,0.0,0,60.0,0,50.0,1,2,,0.0,0,0.0,1
Kalen Ballage,45741,HB,MIA,3,0,17,,,0,0.0,0,60.0,0,25.0,1,4,60.0,25.0,1,100.0,4
Ramon Humber,5310,LB,BUF,1,0,4,,,0,0.0,0,60.0,0,100.0,1,1,,,0,0.0,0
Brian Hoyer,5277,QB,NE,2,0,19,60.0,100.0,1,100.0,1,60.0,0,16.7,1,6,,,0,0.0,0
Thomas Morstead,5088,P,NO,1,0,20,,,0,0.0,0,60.0,0,100.0,1,1,,,0,0.0,0
C.J. Prosise,10724,HB,SEA,1,0,29,,,0,0.0,0,60.0,0,100.0,1,1,,,0,0.0,0
Kevin Huber,5066,P,CIN,1,0,7,,,0,0.0,0,60.0,0,100.0,1,1,,,0,0.0,0
Bryan Witzmann,8995,G,CHI,1,0,6,60.0,100.0,1,100.0,1,60.0,0,100.0,1,1,,,0,0.0,0
Cyrus Jones,10694,S,BLT,1,0,3,60.0,100.0,1,100.0,1,60.0,0,100.0,1,1,,,0,0.0,0
Tyler Ott,9174,LS,SEA,1,0,29,,,0,0.0,0,60.0,0,100.0,1,1,,,0,0.0,0
J.J. Jansen,4712,LS,CAR,1,0,5,,,0,0.0,0,60.0,0,100.0,1,1,,,0,0.0,0
Arik Armstead,9450,ED,SF,1,0,28,,,0,0.0,0,60.0,2,100.0,1,1,,,0,0.0,0
Clark Harris,3859,LS,CIN,1,0,7,,,0,0.0,0,60.0,0,100.0,1,1,,,0,0.0,0
DeForest Buckner,10641,DI,SF,1,0,28,,,0,0.0,0,60.0,0,100.0,1,1,,,0,0.0,0
Ameer Abdullah,9487,HB,DET,1,0,11,59.7,100.0,1,100.0,1,59.7,0,50.0,1,2,,0.0,0,0.0,1
Sam Koch,3148,P,BLT,1,0,3,60.0,100.0,1,100.0,1,60.0,0,100.0,1,1,,,0,0.0,0
Justin Coleman,9892,CB,SEA,1,0,29,,,0,0.0,0,60.0,0,100.0,1,1,,,0,0.0,0
Robbie Gould,2607,K,SF,1,0,28,,,0,0.0,0,60.0,0,100.0,1,1,,,0,0.0,0
Lorenzo Alexander,2476,LB,BUF,1,0,4,,,0,0.0,0,60.0,0,100.0,1,1,,,0,0.0,0
Matt Cassel,2447,QB,DET,1,0,11,,,0,0.0,0,60.0,0,50.0,1,2,60.0,100.0,1,100.0,1
Darren Sproles,2347,HB,PHI,1,0,24,,0.0,0,0.0,3,60.0,0,14.3,1,7,,0.0,0,0.0,2
