player,player_id,position,team_name,player_game_count,block_percent,declined_penalties,franchise_id,grades_offense,grades_pass_block,grades_run_block,hits_allowed,hurries_allowed,non_spike_pass_block,non_spike_pass_block_percentage,pass_block_percent,pbe,penalties,pressures_allowed,sacks_allowed,snap_counts_block,snap_counts_ce,snap_counts_lg,snap_counts_lt,snap_counts_offense,snap_counts_pass_block,snap_counts_pass_play,snap_counts_rg,snap_counts_rt,snap_counts_run_block,snap_counts_te
Brad Smith,3048,WR,PHI,10,66.0,0,24,59.7,,83.7,0,0,0,0.0,0.0,,0,0,0,33,0,0,0,50,0,17,0,0,33,0
Allen Barbre,3735,T,PHI,1,100.0,0,24,81.6,76.5,83.9,0,0,19,100.0,100.0,100.0,0,0,0,33,0,0,0,33,22,22,0,33,11,0
Christian Ponder,6164,QB,MIN,2,37.1,0,18,49.6,,60.0,0,0,0,0.0,0.0,,1,0,0,33,0,0,0,89,0,55,0,0,33,0
DeVier Posey,7070,WR,HST,1,50.0,0,13,58.8,,48.4,0,0,0,0.0,0.0,,1,0,0,33,0,0,0,66,0,33,0,0,33,0
Branden Oliver,9286,HB,SD,12,10.2,0,27,73.0,77.1,60.0,2,0,24,15.1,15.3,95.8,0,2,0,32,0,0,0,313,26,170,0,0,6,0
Richard Brockel,6037,TE,CAR,4,86.1,0,5,51.9,71.2,50.7,0,0,2,28.6,28.6,100.0,1,0,0,31,0,0,0,36,2,7,0,3,29,4
Dallas Reynolds,5241,C,NYG,7,96.9,0,21,45.4,49.8,55.9,0,2,13,92.9,92.9,92.3,1,2,0,31,10,0,0,32,13,14,14,0,18,6
Tom Savage,8770,QB,HST,2,51.7,0,13,52.1,,60.0,0,0,0,0.0,0.0,,0,0,0,31,0,0,0,60,0,24,0,0,31,0
Peyton Hillis,4541,HB,NYG,6,27.0,0,21,54.1,60.5,60.0,1,2,28,35.0,33.7,94.6,0,3,0,30,0,0,0,111,28,83,0,0,2,0
Rod Streater,7416,WR,OAK,3,33.3,0,23,62.7,,44.5,0,0,0,0.0,0.0,,0,0,0,30,0,0,0,90,0,60,0,0,30,0
Tommy Bohanon,7997,FB,NYJ,4,55.6,0,22,63.0,76.5,47.1,0,0,2,8.3,11.5,100.0,0,0,0,30,0,0,0,54,3,26,0,0,27,3
James Starks,5716,HB,GB,14,13.5,0,12,57.7,79.4,60.0,0,1,21,15.6,16.3,97.6,1,1,0,30,0,0,0,222,23,141,0,0,7,0
Devonta Freeman,8738,HB,ATL,14,16.5,0,2,64.7,70.9,60.0,2,0,23,21.1,21.6,91.3,0,3,1,29,0,0,0,176,25,116,0,0,4,0
Donald Stephenson,7076,T,KC,7,100.0,0,16,51.6,32.7,67.2,0,2,12,100.0,100.0,75.0,1,4,2,29,0,0,0,29,13,13,0,11,16,18
Charles Sims,8704,HB,TB,6,17.1,0,30,48.5,68.2,60.0,0,2,22,20.8,21.7,95.5,0,2,0,28,0,0,0,164,25,115,0,0,3,0
Stevan Ridley,6225,HB,NE,6,15.0,0,19,63.0,84.2,60.0,0,0,17,23.6,21.8,100.0,0,0,0,28,0,0,0,187,17,78,0,0,11,1
Charles Leno Jr.,8880,T,CHI,5,96.6,0,6,53.7,48.7,57.9,1,0,15,93.8,94.1,96.7,0,1,0,28,0,0,0,29,16,17,0,0,12,29
Aaron Dobson,7840,WR,NE,4,48.2,0,19,67.9,,73.2,0,0,0,0.0,0.0,,2,0,0,27,0,0,0,56,0,29,0,0,27,0
Lorenzo Taliaferro,8773,HB,BLT,12,19.6,0,3,63.1,79.4,59.7,0,0,13,24.1,26.3,100.0,0,0,0,27,0,0,0,138,15,57,0,0,12,1
Jonas Gray,7393,HB,NE,7,18.8,0,19,76.9,78.7,60.0,0,0,18,36.7,39.2,100.0,0,0,0,27,0,0,0,144,20,51,0,0,7,0
Garry Williams,5341,T,CAR,1,100.0,0,5,65.1,80.5,57.2,0,0,11,100.0,100.0,100.0,0,0,0,27,0,0,3,27,12,12,0,20,15,4
Bryan Walters,6139,WR,SEA,11,37.0,0,29,60.0,,42.4,0,0,0,0.0,0.0,,0,0,0,27,0,0,0,73,0,45,0,0,27,0
Zac Stacy,7942,HB,SL,10,13.8,0,26,61.6,82.9,60.4,1,0,14,14.6,14.3,96.4,0,1,0,26,0,0,0,188,15,105,0,0,11,0
Marquise Goodwin,7859,WR,BUF,9,29.2,0,4,51.6,,57.7,0,0,0,0.0,0.0,,0,0,0,26,0,0,0,89,0,60,0,0,26,0
Chris Owusu,7276,WR,NYJ,5,34.2,0,22,66.1,,57.4,0,0,0,0.0,0.0,,0,0,0,26,0,0,0,76,0,50,0,0,26,0
Jonathan Grimes,7585,HB,HST,9,19.8,0,13,61.5,85.9,60.3,0,0,16,18.6,17.2,100.0,0,0,0,26,0,0,0,131,16,93,0,0,10,1
Bruce Ellington,8741,WR,SF,10,33.3,0,28,63.5,,76.3,0,0,0,0.0,0.0,,0,0,0,26,0,0,0,78,0,49,0,0,26,0
Garrett Celek,7274,TE,SF,3,71.4,0,28,91.8,75.0,74.4,0,0,4,30.8,28.6,100.0,0,0,0,25,0,0,0,35,4,14,0,0,21,29
DeAngelo Williams,2972,HB,CAR,6,18.4,0,5,69.8,70.5,59.7,0,0,16,26.7,26.6,93.7,0,1,1,25,0,0,0,136,17,64,0,0,8,0
Darren Sproles,2347,HB,PHI,13,9.3,0,24,60.8,76.8,62.3,1,0,11,5.8,5.4,95.5,0,1,0,25,0,0,0,270,11,202,0,0,14,0
Garth Gerhart,7293,C,GB,2,100.0,0,12,55.3,77.7,53.7,0,1,4,100.0,100.0,87.5,0,1,0,25,0,25,0,25,5,5,0,0,20,0
Albert Wilson,8943,WR,KC,6,21.2,0,16,72.2,,57.7,0,0,0,0.0,0.0,,1,0,0,25,0,0,0,118,0,93,0,0,25,1
Trevor Robinson,7375,C,SD,1,100.0,0,27,60.5,61.7,60.0,1,0,19,100.0,100.0,97.4,0,1,0,24,24,0,0,24,23,23,0,0,1,0
Matt Moore,4018,QB,MIA,2,80.0,0,17,55.5,,60.0,0,0,0,0.0,0.0,,0,0,0,24,0,0,0,30,0,4,0,0,24,0
Vincent Brown,6234,WR,OAK,7,18.5,0,23,61.1,,60.9,0,0,0,0.0,0.0,,0,0,0,24,0,0,0,130,0,106,0,0,24,0
Chris Hairston,6274,T,BUF,8,100.0,0,4,54.6,71.3,54.1,0,0,4,100.0,100.0,100.0,0,0,0,23,0,0,3,23,4,4,0,0,19,20
Barrett Jones,7895,G,SL,1,100.0,0,26,65.3,82.0,59.6,0,0,18,100.0,100.0,100.0,0,0,0,23,23,0,0,23,19,19,0,0,4,0
Kevin Ogletree,5387,WR,NYG,5,33.8,0,21,60.2,,40.8,0,0,0,0.0,0.0,,0,0,0,23,0,0,0,68,0,45,0,0,23,0
Phillip Supernaw,7324,TE,BLT,4,66.7,0,3,69.4,29.2,56.5,1,0,6,35.3,35.3,91.7,0,1,0,22,0,0,0,33,6,17,0,0,16,29
Cameron Brate,9207,TE,TB,2,61.1,0,30,64.4,,61.1,0,0,0,0.0,0.0,,0,0,0,22,0,0,0,36,0,14,0,0,22,16
Ryan Taylor,6370,TE,CLV,3,71.0,0,8,63.7,74.5,67.1,0,0,4,30.8,30.8,100.0,0,0,0,22,0,0,0,31,4,13,0,0,18,29
Bernard Pierce,7085,HB,BLT,11,15.0,0,3,51.6,48.1,60.0,0,1,9,21.4,20.4,94.4,0,1,0,22,0,0,0,147,10,49,0,0,12,0
Austin Pettis,6230,WR,SL,5,15.9,0,26,63.1,,60.4,0,0,0,0.0,0.0,,0,0,0,22,0,0,0,138,0,116,0,0,22,1
Michael Campanaro,8852,WR,BLT,3,38.6,0,3,82.4,,92.5,0,0,0,0.0,0.0,,0,0,0,22,0,0,0,57,0,35,0,0,22,0
Tyson Clabo,2011,T,HST,5,100.0,0,13,55.1,61.9,53.7,0,1,5,100.0,100.0,90.0,0,1,0,21,0,0,0,21,6,6,0,11,15,10
Griff Whalen,7351,WR,IND,7,47.7,0,14,71.0,,58.9,0,0,0,0.0,0.0,,0,0,0,21,0,0,0,44,0,23,0,0,21,0
Marion Grice,8835,HB,ARZ,5,31.8,0,1,65.6,81.8,60.0,0,1,17,37.0,37.5,97.1,0,1,0,21,0,0,0,66,18,48,0,0,3,0
Juwan Thompson,8955,HB,DEN,13,17.8,0,10,70.0,50.9,69.5,0,1,8,17.4,16.0,93.7,0,1,0,21,0,0,0,118,8,50,0,0,13,0
Santana Moss,786,WR,WAS,8,23.3,0,32,57.2,,59.5,0,0,0,0.0,0.0,,1,0,0,21,0,0,0,90,0,69,0,0,21,0
Damien Williams,9205,HB,MIA,13,16.4,0,17,74.0,62.5,60.1,0,1,11,13.8,14.3,95.5,0,1,0,21,0,0,0,128,12,84,0,0,9,0
Christine Michael,7843,HB,SEA,8,36.4,0,29,67.9,78.2,61.2,0,1,5,33.3,33.3,90.0,0,1,0,20,0,0,0,55,5,15,0,0,15,0
Brian Tyms,7321,WR,NE,9,34.5,0,19,59.3,,58.8,0,0,0,0.0,0.0,,0,0,0,20,0,0,0,58,0,38,0,0,20,0
Dexter McCluster,5561,HB,TEN,14,8.5,0,31,66.9,34.2,73.9,0,1,10,5.7,5.4,95.0,0,1,0,20,0,0,0,234,10,184,0,0,10,0
Matthew Mulligan,4701,TE,ARZ,2,80.0,0,1,46.6,77.8,55.6,0,0,9,69.2,66.7,100.0,1,0,0,20,0,0,0,25,10,15,0,0,10,24
DuJuan Harris,6595,HB,GB,8,39.6,0,12,58.9,41.0,60.0,0,1,6,35.3,31.6,91.7,0,1,0,19,0,0,0,48,6,19,0,0,13,0
Khiry Robinson,8514,HB,NO,8,14.3,0,20,80.7,41.2,60.2,0,0,7,14.3,15.1,71.4,0,2,2,19,0,0,0,133,8,53,0,0,11,0
C.J. Spiller,5534,HB,BUF,7,12.3,0,4,59.3,46.5,61.3,0,0,10,13.9,15.4,90.0,0,1,1,19,0,0,0,155,12,78,0,0,7,0
Lance Dunbar,7332,HB,DAL,14,16.2,0,9,63.6,34.9,60.0,0,1,13,16.0,15.3,88.5,0,2,1,19,0,0,0,117,13,85,0,0,6,3
Shonn Greene,4988,HB,TEN,11,14.5,0,31,42.5,24.0,60.5,0,4,10,24.4,23.3,80.0,0,4,0,19,0,0,0,131,10,43,0,0,9,0
Kevin Boothe,3121,G,OAK,1,100.0,0,23,63.4,80.1,59.0,0,0,12,100.0,100.0,100.0,0,0,0,19,19,0,0,19,13,13,0,0,6,0
Corey Washington,9189,WR,NYG,9,35.8,0,21,74.0,,60.1,0,0,0,0.0,0.0,,0,0,0,19,0,0,0,53,0,34,0,0,19,0
Wade Smith,1393,G,PHI,1,100.0,0,24,67.5,80.8,62.6,0,0,9,100.0,100.0,100.0,0,0,0,18,0,18,0,18,10,10,0,0,8,0
Ryan Mathews,5537,HB,SD,6,10.9,0,27,69.1,81.6,60.5,0,0,8,11.1,10.5,100.0,0,0,0,18,0,0,0,165,8,76,0,0,10,0
Antone Smith,5440,HB,ATL,10,19.1,0,2,78.4,67.4,78.4,0,2,11,18.0,17.2,90.9,0,2,0,18,0,0,0,94,11,64,0,0,7,0
Ted Ginn Jr.,3625,WR,ARZ,14,12.9,0,1,67.2,,60.9,0,0,0,0.0,0.0,,0,0,0,18,0,0,0,139,0,118,0,0,18,0
Johnny Manziel,8657,QB,CLV,4,30.0,0,8,44.3,,60.0,0,0,0,0.0,0.0,,0,0,0,18,0,0,0,60,0,39,0,0,18,0
Michael Palmer,5784,TE,PIT,9,85.0,0,25,56.4,66.4,60.1,0,0,2,66.7,40.0,100.0,1,0,0,17,0,0,0,20,2,5,0,0,15,19
Ka'Deem Carey,8752,HB,CHI,13,17.2,0,6,52.7,51.3,55.0,0,1,8,16.0,15.1,93.7,0,1,0,17,0,0,0,99,8,53,0,0,9,2
Xavier Nixon,8157,T,IND,2,100.0,0,14,71.4,72.6,66.0,0,0,4,100.0,100.0,100.0,0,0,0,16,0,0,0,16,4,4,2,0,12,14
Robert Herron,8820,WR,TB,7,13.9,0,30,46.7,,60.8,0,0,0,0.0,0.0,,0,0,0,16,0,0,0,115,0,98,0,0,16,0
Bryce Brown,7213,HB,BUF,7,13.6,0,4,65.5,66.8,,0,2,16,21.1,20.3,93.7,0,2,0,16,0,0,0,118,16,79,0,0,0,0
Reggie Bush,2947,HB,DET,9,6.9,0,11,70.6,46.1,71.6,0,1,10,6.5,6.3,85.0,0,2,1,16,0,0,0,231,10,160,0,0,6,6
Jimmy Garoppolo,8697,QB,NE,5,47.1,0,19,68.7,,60.0,0,0,0,0.0,0.0,,0,0,0,16,0,0,0,34,0,12,0,0,16,0
J.J. Wilcox,7861,S,DAL,8,100.0,1,9,60.4,,60.0,0,0,0,,,,4,0,0,16,0,0,0,16,0,0,0,0,16,0
Knowshon Moreno,4935,HB,MIA,3,22.2,0,17,57.0,35.1,60.0,0,1,8,24.2,28.6,93.7,0,1,0,16,0,0,0,72,10,35,0,0,6,1
Nick Hardwick,1787,C,SD,1,100.0,0,27,55.8,37.8,58.2,0,0,9,100.0,100.0,100.0,0,0,0,16,16,0,0,16,9,9,0,0,7,0
Mike Brown,7698,WR,JAX,5,14.7,0,15,48.6,62.5,58.7,0,0,1,1.2,1.1,100.0,0,0,0,15,0,0,1,102,1,88,0,0,14,0
Jimmy Clausen,5573,QB,CHI,3,60.0,0,6,37.9,,60.0,0,0,0,0.0,0.0,,1,0,0,15,0,0,0,25,0,10,0,0,15,0
Ryan Lindley,7174,QB,ARZ,1,60.0,0,1,38.6,,60.0,0,0,0,0.0,0.0,,0,0,0,15,0,0,0,25,0,10,0,0,15,0
Chris Polk,7532,HB,PHI,7,18.5,0,24,64.4,82.3,60.0,0,0,6,19.4,21.2,100.0,0,0,0,15,0,0,0,81,7,33,0,0,8,0
Fozzy Whittaker,8547,HB,CAR,6,18.9,0,5,69.1,86.5,60.0,0,0,12,26.7,25.0,100.0,0,0,0,14,0,0,0,74,12,48,0,0,2,0
Domata Peko Sr.,3068,DI,CIN,7,93.3,0,7,63.2,62.0,62.6,0,0,1,50.0,50.0,100.0,2,0,0,14,0,0,0,15,1,2,0,0,13,0
T.J. Yates,6304,QB,ATL,1,77.8,0,2,81.5,,60.0,0,0,0,0.0,0.0,,0,0,0,14,0,0,0,18,0,4,0,0,14,0
Theo Riddick,7980,HB,DET,11,9.7,0,11,80.4,42.5,60.0,0,0,9,8.2,8.4,88.9,0,1,1,14,0,0,0,145,10,119,0,0,4,6
Joe Banyard,7361,HB,MIN,7,21.3,0,18,74.4,76.8,,0,1,12,25.5,25.5,95.8,0,1,0,13,0,0,0,61,13,51,0,0,0,0
Brock Osweiler,7059,QB,DEN,3,44.8,0,10,58.2,,60.0,0,0,0,0.0,0.0,,1,0,0,13,0,0,0,29,0,11,0,0,13,0
Alex Smith,2288,TE,CIN,2,81.3,0,7,58.8,72.5,59.5,0,0,3,50.0,57.1,100.0,0,0,0,13,0,0,0,16,4,7,0,0,9,14
Brandon Mosley,7131,G,NYG,4,100.0,0,21,56.5,71.0,54.8,0,0,1,100.0,100.0,100.0,1,0,0,13,0,0,2,13,1,1,3,7,12,0
Asante Cleveland,9066,TE,SF,1,76.5,0,28,29.7,71.0,59.2,0,0,2,33.3,33.3,100.0,1,0,0,13,0,0,0,17,2,6,0,0,11,12
Adrian Peterson,3623,HB,MIN,1,28.9,0,18,58.4,81.1,59.9,0,0,8,47.1,47.1,100.0,0,0,0,13,0,0,0,45,8,17,0,0,5,0
Danny Woodhead,4914,HB,SD,3,18.8,0,27,57.9,75.0,60.0,1,0,7,15.6,16.3,92.9,0,1,0,13,0,0,0,69,8,49,0,0,5,0
Jonathan Dwyer,5711,HB,ARZ,2,25.0,0,1,51.8,73.5,60.0,0,1,7,29.2,30.8,92.9,0,1,0,12,0,0,0,48,8,26,0,0,4,0
Chris Ogbonnaya,5135,HB,NYG,5,27.9,0,21,54.6,58.8,60.0,1,0,9,34.6,34.6,94.4,0,1,0,12,0,0,0,43,9,26,0,0,3,0
Cody Latimer,8691,WR,DEN,4,63.2,0,10,58.4,,62.2,0,0,0,0.0,0.0,,0,0,0,12,0,0,0,19,0,7,0,0,12,0
Marcel Jensen,8936,TE,JAX,1,50.0,0,15,38.6,0.0,67.0,0,1,4,26.7,29.4,37.5,0,3,2,12,0,0,0,24,5,17,0,0,7,24
Brandon Bostick,7605,TE,GB,5,42.9,0,12,51.1,74.4,56.9,0,0,1,5.9,5.9,100.0,0,0,0,12,0,0,0,28,1,17,0,0,11,16
Jordan Thompson,9399,TE,DET,2,63.2,0,11,38.0,,58.4,0,0,0,0.0,0.0,,0,0,0,12,0,0,0,19,0,7,0,0,12,14
Ronnie Brown,2219,HB,SD,7,16.4,0,27,58.0,65.6,,1,0,10,20.0,20.4,95.0,0,1,0,11,0,0,0,67,11,54,0,0,0,0
Marlon Moore,5887,WR,CLV,3,91.7,0,8,59.2,,59.0,0,0,0,0.0,0.0,,0,0,0,11,0,0,0,12,0,1,0,0,11,1
Kellen Clemens,2994,QB,SD,2,73.3,0,27,63.8,,60.0,0,0,0,0.0,0.0,,0,0,0,11,0,0,0,15,0,4,0,0,11,0
Troy Polamalu,1332,S,PIT,5,100.0,0,25,60.0,,60.0,0,0,0,,,,6,0,0,11,0,0,0,11,0,0,0,0,11,0
Leonard Hankerson,6231,WR,WAS,1,47.8,0,32,48.9,,60.9,0,0,0,0.0,0.0,,1,0,0,11,0,0,0,23,0,12,0,0,11,0
Travaris Cadet,7457,HB,NO,14,5.1,0,20,60.1,24.1,60.0,0,1,7,4.1,3.8,92.9,0,1,0,10,0,0,0,195,7,182,0,0,3,0
Courtney Roby,2285,WR,ATL,1,58.8,0,2,56.3,,60.9,0,0,0,0.0,0.0,,0,0,0,10,0,0,0,17,0,7,0,0,10,0
Isaiah Burse,9300,WR,DEN,3,55.6,0,10,42.0,,55.4,0,0,0,0.0,0.0,,0,0,0,10,0,0,0,18,0,8,0,0,10,0
Cedric Peerman,5109,HB,CIN,7,22.7,0,7,56.4,81.9,60.0,0,0,7,28.0,25.9,100.0,0,0,0,10,0,0,0,44,7,27,0,0,3,0
Aldrick Robinson,6330,WR,WAS,5,38.5,0,32,48.4,,61.0,0,0,0,0.0,0.0,,1,0,0,10,0,0,0,26,0,16,0,0,10,0
Matthew Slater,4467,WR,NE,5,100.0,0,19,60.0,,60.0,0,0,0,,,,0,0,0,10,0,0,0,10,0,0,0,0,10,0
RaShaun Allen,9128,TE,SEA,1,71.4,0,29,58.4,71.0,60.5,0,0,2,33.3,33.3,100.0,0,0,0,10,0,0,0,14,2,6,0,0,8,12
Ben Garland,5839,G,DEN,4,100.0,0,10,48.9,76.6,47.4,0,0,3,100.0,100.0,100.0,0,0,0,10,0,3,0,10,3,3,5,0,7,2
Kris Durham,6259,WR,TEN,2,13.9,0,31,54.7,,60.2,0,0,0,0.0,0.0,,0,0,0,10,0,0,0,72,0,62,0,0,10,0
Ryan Nassib,7892,QB,NYG,4,47.4,0,21,42.4,,60.0,0,0,0,0.0,0.0,,0,0,0,9,0,0,0,19,0,8,0,0,9,0
Storm Johnson,8856,HB,JAX,4,17.6,0,15,57.5,20.6,60.0,0,1,6,28.6,31.8,75.0,0,2,1,9,0,0,0,51,7,22,0,0,2,0
David Ausberry,6393,TE,OAK,5,25.0,0,23,53.7,71.7,64.4,0,0,3,10.3,10.0,100.0,0,0,0,9,0,0,0,36,3,30,0,0,6,15
Justin Perillo,9248,TE,GB,2,81.8,0,12,54.5,,56.9,0,0,0,0.0,0.0,,0,0,0,9,0,0,0,11,0,2,0,0,9,10
Karl Klug,6294,DI,TEN,7,81.8,0,31,90.1,,85.3,0,0,0,0.0,0.0,,2,0,0,9,0,0,0,11,0,2,0,0,9,0
Mike James,7970,HB,TB,7,18.4,0,30,56.2,23.5,69.7,0,0,2,10.0,8.7,100.0,0,0,0,9,0,0,0,49,2,23,0,0,7,0
Rex Burkhead,7971,HB,CIN,4,28.1,0,7,59.1,49.4,60.0,0,1,7,33.3,33.3,92.9,0,1,0,9,0,0,0,32,7,21,0,0,2,0
Kerwynn Williams,8013,HB,ARZ,2,15.8,0,1,61.1,85.6,59.3,0,0,6,30.0,33.3,100.0,0,0,0,9,0,0,0,57,7,21,0,0,2,0
Rashad Ross,8061,WR,CHI,1,90.0,0,6,58.8,,60.0,0,0,0,0.0,0.0,,0,0,0,9,0,0,0,10,0,1,0,0,9,0
Ryan Broyles,7057,WR,DET,5,26.5,0,11,64.5,,61.8,0,0,0,0.0,0.0,,0,0,0,9,0,0,0,34,0,25,0,0,9,1
Jah Reid,6237,G,BLT,4,90.0,0,3,57.4,,58.4,0,0,0,0.0,0.0,,0,0,0,9,0,0,0,10,0,1,6,0,9,4
Jason Campbell,2242,QB,CIN,4,29.0,0,7,53.4,,60.0,0,0,0,0.0,0.0,,0,0,0,9,0,0,0,31,0,22,0,0,9,0
Silas Redd,8900,HB,WAS,7,17.0,0,32,62.0,82.0,60.0,0,0,7,25.0,22.6,100.0,0,0,0,8,0,0,0,47,7,31,0,0,1,0
Ace Sanders,7883,WR,JAX,9,17.0,0,15,48.4,,60.8,0,0,0,0.0,0.0,,0,0,0,8,0,0,0,47,0,39,0,0,8,1
Eric Olsen,5706,G,TEN,3,100.0,0,31,57.6,71.8,56.5,0,0,2,100.0,100.0,100.0,1,0,0,8,0,0,0,8,2,2,1,0,6,7
Tim Barnes,6499,C,SL,6,88.9,0,26,53.9,71.5,53.5,0,0,4,80.0,80.0,100.0,0,0,0,8,0,0,0,9,4,5,0,1,4,8
Kevin Dorsey,8007,WR,GB,2,66.7,0,12,58.0,,56.4,0,0,0,0.0,0.0,,0,0,0,8,0,0,0,12,0,4,0,0,8,3
Matt Hasselbeck,408,QB,IND,2,50.0,0,14,62.9,,60.0,0,0,0,0.0,0.0,,0,0,0,8,0,0,0,16,0,4,0,0,8,0
Chris Williams,5321,WR,CHI,5,46.7,0,6,42.6,,54.5,0,0,0,0.0,0.0,,1,0,0,7,0,0,0,15,0,7,0,0,7,0
Joe Webb III,5722,QB,CAR,3,36.8,0,5,64.9,,61.1,0,0,0,0.0,0.0,,0,0,0,7,0,0,0,19,0,12,0,0,7,0
Rodney Smith,8165,WR,CLV,2,100.0,0,8,60.4,,60.0,0,0,0,,,,0,0,0,7,0,0,0,7,0,0,0,0,7,0
Joseph Randle,7933,HB,DAL,12,11.1,0,9,81.3,83.9,60.0,0,0,6,27.3,24.0,100.0,0,0,0,7,0,0,0,63,6,25,0,0,1,0
Gino Gradkowski,7098,C,BLT,2,100.0,0,3,59.3,,58.6,0,0,0,,,,0,0,0,7,6,0,0,7,0,0,0,0,7,0
Chris Hubbard,8051,G,PIT,1,100.0,0,25,55.9,,56.3,0,0,0,,,,0,0,0,7,0,7,0,7,0,0,0,0,7,0
Dontrelle Inman,6597,WR,SD,2,100.0,0,27,61.2,,61.5,0,0,0,,,,0,0,0,7,0,0,0,7,0,0,0,0,7,0
Julian Talley,7501,WR,NYG,1,100.0,0,21,59.5,,58.5,0,0,0,,,,0,0,0,7,0,0,0,7,0,0,0,0,7,1
Josh Allen,9216,C,TB,1,100.0,0,30,69.7,76.1,66.3,0,0,3,100.0,100.0,100.0,0,0,0,7,0,0,0,7,3,3,7,0,4,0
Kassim Osgood,1676,WR,SF,5,37.5,0,28,52.9,,60.0,0,0,0,0.0,0.0,,0,0,0,6,0,0,0,16,0,10,0,0,6,0
Ben Ijalana,6201,T,NYJ,3,100.0,0,22,68.6,,67.6,0,0,0,,,,0,0,0,6,0,0,2,6,0,0,2,0,6,2
Matt Schaub,1811,QB,OAK,2,30.0,0,23,24.4,,60.0,0,0,0,0.0,0.0,,0,0,0,6,0,0,0,20,0,14,0,0,6,0
Logan Thomas,8755,QB,ARZ,1,37.5,0,1,59.0,,60.0,0,0,0,0.0,0.0,,0,0,0,6,0,0,0,16,0,10,0,0,6,0
T.J. Johnson,8034,G,CIN,2,100.0,0,7,57.7,,57.8,0,0,0,,,,0,0,0,6,0,0,0,6,0,0,6,0,6,0
Jeff Janis,8870,WR,GB,3,40.0,0,12,68.0,,60.6,0,0,0,0.0,0.0,,0,0,0,6,0,0,0,15,0,9,0,0,6,0
Brandon Bolden,7469,HB,NE,9,11.5,0,19,59.7,79.5,60.0,0,0,4,14.3,12.9,100.0,0,0,0,6,0,0,0,52,4,31,0,0,2,0
Dalton Freeman,8130,C,NYJ,2,100.0,0,22,54.9,76.9,51.8,0,0,1,100.0,100.0,100.0,0,0,0,6,5,0,0,6,2,2,1,0,4,0
Senio Kelemete,7144,G,NO,1,100.0,0,20,57.9,77.4,57.8,0,0,4,100.0,100.0,100.0,0,0,0,6,0,6,0,6,4,4,0,0,2,0
Chris Matthews,6820,WR,SEA,2,46.2,0,29,55.5,,60.4,0,0,0,0.0,0.0,,0,0,0,6,0,0,0,13,0,7,0,0,6,0
George Winn,8123,HB,DET,6,11.5,0,11,53.5,29.1,60.0,0,0,2,7.7,6.7,50.0,0,1,1,6,0,0,0,52,2,30,0,0,4,1
Jalen Saunders,8739,WR,NO,1,83.3,0,20,58.4,,60.7,0,0,0,0.0,0.0,,0,0,0,5,0,0,0,6,0,1,0,0,5,0
Walter Powell,8831,WR,NYJ,3,83.3,0,22,58.2,,60.0,0,0,0,0.0,0.0,,0,0,0,5,0,0,0,6,0,1,0,0,5,0
Tanner Hawkinson,7938,T,CIN,2,100.0,0,7,58.7,74.2,56.1,0,0,1,100.0,100.0,100.0,0,0,0,5,0,0,2,5,1,1,0,2,4,1
Kenny Vaccaro,7796,S,NO,3,100.0,0,20,60.0,,60.0,0,0,0,,,,8,0,0,5,0,0,0,5,0,0,0,0,5,0
Cyrus Gray,7655,HB,KC,6,17.2,0,16,59.8,19.0,60.0,0,1,3,20.0,15.8,83.3,0,1,0,5,0,0,0,29,3,19,0,0,2,3
Chase Daniel,5214,QB,KC,2,71.4,0,16,61.8,,60.0,0,0,0,0.0,0.0,,0,0,0,5,0,0,0,7,0,1,0,0,5,0
Bruce Gradkowski,3139,QB,PIT,1,71.4,0,25,61.3,,60.0,0,0,0,,,,0,0,0,5,0,0,0,7,0,0,0,0,5,0
Tony Fiammetta,5052,FB,CHI,1,83.3,0,6,54.7,69.6,55.2,0,0,1,50.0,50.0,100.0,0,0,0,5,0,0,0,6,1,2,0,0,4,1
Drew Jackson,8837,LB,IND,3,100.0,0,14,65.2,,64.8,0,0,0,,,,0,0,0,5,0,0,0,5,0,0,0,0,5,0
Micheal Spurlock,3517,WR,CHI,1,33.3,0,6,37.1,65.0,56.5,0,0,1,10.0,9.1,100.0,0,0,0,5,0,0,0,15,1,11,0,0,4,1
J.J. Watt,6163,DI,HST,7,55.6,0,13,98.6,,59.4,0,0,0,0.0,0.0,,5,0,0,5,0,0,0,9,0,4,0,0,5,6
Alex Bayer,9299,TE,SL,2,83.3,0,26,58.0,,58.5,0,0,1,50.0,50.0,100.0,0,0,0,5,0,0,0,6,1,2,0,0,4,1
Scott Simonson,8954,TE,OAK,2,55.6,0,23,52.8,69.8,59.8,0,0,1,25.0,20.0,100.0,0,0,0,5,0,0,0,9,1,5,0,0,4,9
Alfonso Smith,5877,HB,SF,1,30.8,0,28,52.7,74.8,60.0,0,0,2,28.6,28.6,100.0,0,0,0,4,0,0,0,13,2,7,0,0,2,0
Spencer Long,8713,G,WAS,1,100.0,0,32,57.4,75.1,57.9,0,0,2,100.0,100.0,100.0,0,0,0,4,0,4,0,4,2,2,0,0,2,0
Orleans Darkwa,9173,HB,NYG,4,18.2,0,21,65.6,77.3,60.0,0,0,2,13.3,13.3,100.0,0,0,0,4,0,0,0,22,2,15,0,0,2,0
Dominique Jones,6988,TE,DEN,1,100.0,0,10,60.0,,60.0,0,0,0,,,,0,0,0,4,0,0,0,4,0,0,0,0,4,4
