player,player_id,position,team_name,player_game_count,block_percent,declined_penalties,franchise_id,grades_offense,grades_pass_block,grades_run_block,hits_allowed,hurries_allowed,non_spike_pass_block,non_spike_pass_block_percentage,pass_block_percent,pbe,penalties,pressures_allowed,sacks_allowed,snap_counts_block,snap_counts_ce,snap_counts_lg,snap_counts_lt,snap_counts_offense,snap_counts_pass_block,snap_counts_pass_play,snap_counts_rg,snap_counts_rt,snap_counts_run_block,snap_counts_te
Andre Williams,8748,HB,LAC,2,30.8,0,27,54.5,74.6,60.0,0,0,1,100.0,100.0,100.0,0,0,0,4,0,0,0,13,1,1,0,0,3,0
Senorise Perry,9035,HB,MIA,2,30.8,0,17,61.7,26.2,,0,0,3,42.9,50.0,100.0,0,0,0,4,0,0,0,13,4,8,0,0,0,0
Josh Walker,9046,G,JAX,1,100.0,0,15,61.7,76.7,59.6,0,0,2,100.0,100.0,100.0,0,0,0,4,0,0,4,4,2,2,0,0,2,0
Austin Davis,7305,QB,SEA,3,80.0,0,29,60.2,,60.0,0,0,0,,,,0,0,0,4,0,0,0,5,0,0,0,0,4,0
David Johnson,9519,HB,ARZ,1,8.7,1,1,40.9,46.0,72.4,0,0,3,9.7,8.8,100.0,1,0,0,4,0,0,0,46,3,34,0,0,1,0
Colt McCoy,5609,QB,WAS,1,100.0,0,32,60.0,,60.0,0,0,0,,,,0,0,0,4,0,0,0,4,0,0,0,0,4,0
Jason Vander Laan,11266,TE,IND,1,100.0,0,14,54.9,,55.2,0,0,0,,,,0,0,0,4,0,0,0,4,0,0,0,0,4,4
Zach Sterup,11346,T,MIA,2,100.0,0,17,59.6,66.5,58.9,0,0,1,100.0,100.0,100.0,0,0,0,4,0,0,0,4,1,1,0,0,3,4
Justin Davis,12202,HB,LA,2,66.7,0,26,45.6,7.9,60.0,0,1,1,50.0,50.0,50.0,0,1,0,4,0,0,0,6,1,2,0,0,3,0
Cole Hikutini,12276,TE,SF,3,9.4,0,28,56.5,,54.6,0,0,0,0.0,0.0,,0,0,0,3,0,0,0,32,0,29,0,0,3,13
Rey Maualuga,4961,LB,MIA,2,100.0,0,17,59.0,,58.6,0,0,0,,,,1,0,0,3,0,0,0,3,0,0,0,0,3,0
Trey Edmunds,38329,HB,NO,1,23.1,0,20,54.9,,60.0,0,0,0,0.0,0.0,,0,0,0,3,0,0,0,13,0,1,0,0,3,0
Alex Barrett,12183,ED,DET,2,100.0,0,11,57.8,,57.3,0,0,0,,,,0,0,0,3,0,0,0,3,0,0,0,0,3,0
Bobo Wilson,12067,WR,TB,1,60.0,0,30,49.9,,60.3,0,0,0,0.0,0.0,,0,0,0,3,0,0,0,5,0,1,0,0,3,0
David Sharpe,11884,T,OAK,1,100.0,0,23,60.0,15.6,60.0,0,1,2,100.0,100.0,75.0,0,1,0,3,0,0,3,3,2,2,0,0,1,0
Donald Payne,51589,LB,JAX,3,100.0,0,15,60.0,,60.0,0,0,1,100.0,100.0,100.0,0,0,0,3,0,0,0,3,1,1,0,0,2,0
Shelton Gibson,11921,WR,PHI,1,75.0,0,24,58.4,,60.0,0,0,0,0.0,0.0,,0,0,0,3,0,0,0,4,0,1,0,0,3,0
Blake Jarwin,12320,TE,DAL,1,100.0,0,9,84.4,,80.5,0,0,0,,,,0,0,0,3,0,0,0,3,0,0,0,0,3,3
Devin McCourty,5552,S,NE,1,100.0,0,19,60.0,,60.0,0,0,0,,,,0,0,0,3,0,0,0,3,0,0,0,0,3,0
Dawuane Smoot,11823,ED,JAX,3,100.0,0,15,60.0,,60.0,0,0,1,100.0,100.0,100.0,1,0,0,3,0,0,0,3,1,1,0,0,2,0
Akeem Hunt,9839,HB,KC,10,8.1,0,16,48.9,,59.1,0,0,0,0.0,0.0,,0,0,0,3,0,0,0,37,0,30,0,0,3,0
Jake Rudock,10825,QB,DET,2,30.0,0,11,30.0,,60.0,0,0,0,0.0,0.0,,1,0,0,3,0,0,0,10,0,6,0,0,3,0
Brad Nortman,7192,P,JAX,3,50.0,0,15,70.1,,59.5,0,0,0,0.0,0.0,,0,0,0,2,0,0,0,4,0,2,0,0,2,0
Blair Brown,11903,LB,JAX,2,100.0,0,15,60.0,,60.0,0,0,1,100.0,100.0,100.0,0,0,0,2,0,0,0,2,1,1,0,0,1,0
Peyton Thompson,7235,S,JAX,3,66.7,0,15,57.9,,59.5,0,0,0,0.0,0.0,,0,0,0,2,0,0,0,3,0,1,0,0,2,0
Cobi Hamilton,7978,WR,HST,1,66.7,0,13,57.6,,60.0,0,0,0,0.0,0.0,,0,0,0,2,0,0,0,3,0,1,0,0,2,0
Bryce Harris,7245,T,NO,1,100.0,0,20,60.0,70.2,60.0,0,0,1,100.0,100.0,100.0,0,0,0,2,0,0,0,2,1,1,0,0,1,2
David Fales,8818,QB,MIA,1,66.7,0,17,59.4,,60.0,0,0,0,0.0,0.0,,0,0,0,2,0,0,0,3,0,1,0,0,2,0
Dwayne Harris,6328,WR,NYG,1,25.0,0,21,61.6,,84.9,0,0,0,0.0,0.0,,0,0,0,2,0,0,0,8,0,6,0,0,2,0
Erik Harris,10346,S,OAK,2,100.0,0,23,60.0,,60.0,0,0,0,,,,0,0,0,2,0,0,0,2,0,0,0,0,2,0
Steven Johnson,7298,LB,BLT,2,100.0,0,3,60.0,,,0,0,2,100.0,100.0,100.0,0,0,0,2,0,0,0,2,2,2,0,0,0,0
Don Muhlbach,2130,LS,DET,1,100.0,0,11,60.0,,60.0,0,0,0,,,,0,0,0,2,0,0,0,2,0,0,0,0,2,0
John Johnson III,11847,S,LA,2,100.0,0,26,60.0,60.9,,0,0,2,100.0,100.0,100.0,0,0,0,2,0,0,0,2,2,2,0,0,0,0
Nicholas Morrow,51674,LB,OAK,2,100.0,0,23,60.0,,60.0,0,0,0,,,,2,0,0,2,0,0,0,2,0,0,0,0,2,0
Brandon Bolden,7469,HB,NE,2,50.0,0,19,57.7,71.8,60.0,0,0,1,100.0,100.0,100.0,0,0,0,2,0,0,0,4,1,1,0,0,1,0
Tyus Bowser,11802,ED,BLT,2,100.0,0,3,60.0,,,0,0,2,100.0,100.0,100.0,0,0,0,2,0,0,0,2,2,2,0,0,0,0
Lerentee McCray,8159,ED,JAX,2,100.0,0,15,60.0,,60.0,0,0,1,100.0,100.0,100.0,0,0,0,2,0,0,0,2,1,1,0,0,1,0
Jon Condo,2539,LS,OAK,2,100.0,0,23,60.0,,60.0,0,0,0,,,,0,0,0,2,0,0,0,2,0,0,0,0,2,0
Kamalei Correa,10676,LB,BLT,2,100.0,0,3,60.0,,,0,0,2,100.0,100.0,100.0,0,0,0,2,0,0,0,2,2,2,0,0,0,0
Evan Baylis,23652,TE,HST,1,12.5,0,13,44.2,66.6,60.0,0,0,1,8.3,6.7,100.0,1,0,0,2,0,0,0,16,1,15,0,0,1,7
Jake McQuaide,6586,LS,LA,2,100.0,0,26,60.0,60.3,,0,0,2,100.0,100.0,100.0,0,0,0,2,0,0,0,2,2,2,0,0,0,0
Jeff Heath,8396,S,DAL,2,100.0,0,9,60.1,,60.0,0,0,0,,100.0,,1,0,0,2,0,0,0,2,1,1,0,0,1,0
Joe Kerridge,11408,FB,GB,1,66.7,0,12,61.8,,59.6,0,0,0,0.0,0.0,,0,0,0,2,0,0,0,3,0,1,0,0,2,0
Elijah Wilkinson,46238,T,DEN,1,100.0,0,10,58.8,,55.2,0,0,0,,,,0,0,0,2,0,0,0,2,0,0,0,2,2,0
Allen Robinson II,8696,WR,JAX,1,66.7,0,15,88.3,,60.0,0,0,0,0.0,0.0,,0,0,0,2,0,0,0,3,0,1,0,0,2,0
Colin Holba,11968,LS,JAX,1,100.0,0,15,60.0,,,0,0,1,100.0,100.0,100.0,0,0,0,2,0,0,0,2,2,2,0,0,0,0
Matt Overton,6979,LS,JAX,2,100.0,0,15,60.0,,60.0,0,0,0,,,,0,0,0,2,0,0,0,2,0,0,0,0,2,0
Bryce Hager,9657,LB,LA,2,100.0,0,26,60.0,60.6,,0,0,2,100.0,100.0,100.0,0,0,0,2,0,0,0,2,2,2,0,0,0,0
Domata Peko Sr.,3068,DI,DEN,1,100.0,0,10,60.0,69.7,60.0,0,0,1,100.0,100.0,100.0,1,0,0,2,0,0,0,2,1,1,0,0,1,0
Jace Billingsley,11130,WR,DET,1,100.0,0,11,60.0,,60.0,0,0,0,,,,0,0,0,2,0,0,0,2,0,0,0,0,2,0
Anthony Levine,6013,S,BLT,2,100.0,0,3,60.0,,,0,0,2,100.0,100.0,100.0,0,0,0,2,0,0,0,2,2,2,0,0,0,0
Patrick Onwuasor,11100,LB,BLT,2,100.0,0,3,60.0,,,0,0,2,100.0,100.0,100.0,0,0,0,2,0,0,0,2,2,2,0,0,0,0
Jarrod Wilson,10902,S,JAX,2,100.0,0,15,60.0,,60.0,0,0,1,100.0,100.0,100.0,0,0,0,2,0,0,0,2,1,1,0,0,1,0
Morgan Cox,6020,LS,BLT,2,100.0,0,3,60.0,,,0,0,2,100.0,100.0,100.0,0,0,0,2,0,0,0,2,2,2,0,0,0,0
Samson Ebukam,11880,ED,LA,2,100.0,1,26,60.0,60.6,,0,0,2,100.0,100.0,100.0,2,0,0,2,0,0,0,2,2,2,0,0,0,0
Byron Marshall,11076,HB,WAS,3,4.0,0,32,51.6,75.8,,0,0,2,5.0,4.9,100.0,0,0,0,2,0,0,0,50,2,41,0,0,0,1
L.P. Ladouceur,2687,LS,DAL,2,100.0,0,9,60.0,,60.0,0,0,0,,100.0,,0,0,0,2,0,0,0,2,1,1,0,0,1,0
Paul Posluszny,3650,LB,JAX,2,100.0,0,15,60.0,,59.6,0,0,0,,,,0,0,0,2,0,0,0,2,0,0,0,0,2,0
Cory Littleton,11190,LB,LA,2,100.0,0,26,60.0,60.6,,0,0,2,100.0,100.0,100.0,0,0,0,2,0,0,0,2,2,2,0,0,0,0
Chase Daniel,5214,QB,NO,1,40.0,0,20,61.5,,60.0,0,0,0,,,,0,0,0,2,0,0,0,5,0,0,0,0,2,0
Damien Wilson,9560,LB,DAL,2,100.0,1,9,60.0,,60.0,0,0,0,,100.0,,2,0,0,2,0,0,0,2,1,1,0,0,1,0
Andrew Donnal,9552,G,BLT,1,100.0,0,3,60.0,66.3,60.0,0,0,1,100.0,100.0,100.0,0,0,0,2,0,0,1,2,1,1,0,0,1,1
Kyle Wilber,7113,LB,DAL,2,100.0,0,9,60.0,,60.0,0,0,0,,100.0,,0,0,0,2,0,0,0,2,1,1,0,0,1,0
Matt Jones,9528,HB,IND,2,22.2,0,14,49.3,25.0,60.0,0,0,1,33.3,33.3,100.0,0,0,0,2,0,0,0,9,1,3,0,0,1,0
Anthony Chickillo,9645,ED,PIT,1,100.0,0,25,60.0,61.5,,0,0,1,100.0,100.0,100.0,0,0,0,1,0,0,0,1,1,1,0,0,0,0
Tye Smith,9603,CB,TEN,1,100.0,0,31,60.0,,60.0,0,0,0,,,,0,0,0,1,0,0,0,1,0,0,0,0,1,0
David Mayo,9602,LB,CAR,1,100.0,0,5,60.0,,,0,0,1,100.0,100.0,100.0,0,0,0,1,0,0,0,1,1,1,0,0,0,0
Ben Gedeon,11875,LB,MIN,1,100.0,0,18,60.0,,,0,0,1,100.0,100.0,100.0,0,0,0,1,0,0,0,1,1,1,0,0,0,0
Jalen Reeves-Maybin,11879,LB,DET,1,100.0,0,11,60.0,,60.0,0,0,0,,,,0,0,0,1,0,0,0,1,0,0,0,0,1,0
Joe Cardona,9599,LS,NE,1,100.0,0,19,60.0,,60.0,0,0,0,,,,0,0,0,1,0,0,0,1,0,0,0,0,1,0
Lorenzo Doss,9597,CB,DEN,1,100.0,0,10,60.0,,60.0,0,0,0,,,,0,0,0,1,0,0,0,1,0,0,0,0,1,0
Adrian Amos,9575,S,CHI,1,100.0,0,6,60.0,60.9,,0,0,1,100.0,100.0,100.0,0,0,0,1,0,0,0,1,1,1,0,0,0,0
Martrell Spaight,9574,LB,WAS,1,100.0,1,32,60.0,,60.0,0,0,0,,,,1,0,0,1,0,0,0,1,0,0,0,0,1,0
Demario Davis,7079,LB,NYJ,1,100.0,0,22,60.0,60.6,,0,0,1,100.0,100.0,100.0,1,0,0,1,0,0,0,1,1,1,0,0,0,0
Jake Ryan,9562,LB,GB,1,100.0,0,12,60.0,,60.0,0,0,0,,,,1,0,0,1,0,0,0,1,0,0,0,0,1,0
Michael Thomas,7279,S,MIA,1,100.0,0,17,60.0,,,0,0,1,100.0,100.0,100.0,0,0,0,1,0,0,0,1,1,1,0,0,0,0
L.J. Fort,7292,LB,PIT,1,100.0,1,25,60.0,61.5,,0,0,1,100.0,100.0,100.0,1,0,0,1,0,0,0,1,1,1,0,0,0,0
Marquel Lee,11923,LB,OAK,1,100.0,0,23,60.0,,60.0,0,0,0,,,,1,0,0,1,0,0,0,1,0,0,0,0,1,0
Julian Stanford,7372,LB,NYJ,1,100.0,0,22,60.0,60.6,,0,0,1,100.0,100.0,100.0,0,0,0,1,0,0,0,1,1,1,0,0,0,0
Johnson Bademosi,7374,CB,NE,1,100.0,0,19,60.0,,60.0,0,0,0,,,,1,0,0,1,0,0,0,1,0,0,0,0,1,0
Beau Brinkley,7418,LS,TEN,1,100.0,0,31,60.0,,60.0,0,0,0,,,,0,0,0,1,0,0,0,1,0,0,0,0,1,0
Terrance Smith,11181,LB,KC,1,100.0,0,16,60.0,,60.0,0,0,0,,,,0,0,0,1,0,0,0,1,0,0,0,0,1,0
Chuck Clark,11941,S,BLT,1,100.0,0,3,60.0,,,0,0,1,100.0,100.0,100.0,1,0,0,1,0,0,0,1,1,1,0,0,0,0
Byron Jones,9460,S,DAL,1,100.0,2,9,60.0,,60.0,0,0,0,,,,4,0,0,1,0,0,0,1,0,0,0,0,1,0
Shaq Thompson,9458,LB,CAR,1,100.0,1,5,60.0,,,0,0,1,100.0,100.0,100.0,2,0,0,1,0,0,0,1,1,1,0,0,0,0
Emmanuel Lamur,7561,LB,MIN,1,100.0,0,18,60.0,,,0,0,1,100.0,100.0,100.0,0,0,0,1,0,0,0,1,1,1,0,0,0,0
Andrew DePaola,7633,TE,CHI,1,100.0,0,6,60.0,60.3,,0,0,1,100.0,100.0,100.0,0,0,0,1,0,0,0,1,1,1,0,0,0,0
Conor McDermott,11966,T,BUF,1,100.0,0,4,60.0,,60.0,0,0,0,,,,0,0,0,1,0,0,0,1,0,0,0,1,1,0
Josh Harris,7748,LS,ATL,1,100.0,0,2,60.0,,60.0,0,0,0,,,,0,0,0,1,0,0,0,1,0,0,0,0,1,0
Shalom Luani,11976,S,OAK,1,100.0,0,23,60.0,,60.0,0,0,0,,,,0,0,0,1,0,0,0,1,0,0,0,0,1,0
Josh Harvey-Clemons,11985,LB,WAS,1,100.0,0,32,60.0,,60.0,0,0,0,,,,0,0,0,1,0,0,0,1,0,0,0,0,1,0
Joshua Holsey,11990,CB,WAS,1,100.0,0,32,60.0,,60.0,0,0,0,,,,0,0,0,1,0,0,0,1,0,0,0,0,1,0
Joe Thomas,9272,LB,GB,1,100.0,0,12,60.0,,60.0,0,0,0,,,,0,0,0,1,0,0,0,1,0,0,0,0,1,0
Devante Mays,11994,HB,GB,1,20.0,0,12,23.2,68.5,,0,0,1,50.0,50.0,100.0,0,0,0,1,0,0,0,5,1,2,0,0,0,0
Fitzgerald Toussaint,9244,HB,PIT,3,25.0,0,25,54.1,76.7,,0,0,1,33.3,33.3,100.0,0,0,0,1,0,0,0,4,1,3,0,0,0,0
C.J. Goodwin,9243,CB,ARZ,1,100.0,0,1,60.0,,60.0,0,0,0,,,,2,0,0,1,0,0,0,1,0,0,0,0,1,0
Tyler Ott,9174,LS,SEA,1,100.0,0,29,60.0,,,0,0,1,100.0,100.0,100.0,0,0,0,1,0,0,0,1,1,1,0,0,0,0
Christian Jones,9020,LB,CHI,1,100.0,0,6,60.0,60.6,,0,0,1,100.0,100.0,100.0,2,0,0,1,0,0,0,1,1,1,0,0,0,0
Deontae Skinner,9019,LB,NYG,1,100.0,0,21,60.0,,60.0,0,0,0,,,,0,0,0,1,0,0,0,1,0,0,0,0,1,0
Landry Jones,7897,QB,PIT,1,25.0,0,25,61.3,,60.0,0,0,0,,,,0,0,0,1,0,0,0,4,0,0,0,0,1,0
Casey Kreiter,8959,LS,DEN,1,100.0,0,10,60.0,,60.0,0,0,0,,,,0,0,0,1,0,0,0,1,0,0,0,0,1,0
Justin Vogel,12119,P,GB,1,100.0,0,12,60.0,,60.0,0,0,0,,,,1,0,0,1,0,0,0,1,0,0,0,0,1,0
Kapri Bibbs,8906,HB,WAS,1,6.7,0,32,62.8,74.6,,0,0,1,8.3,7.7,100.0,1,0,0,1,0,0,0,15,1,13,0,0,0,0
Terrence Fede,8868,ED,MIA,1,100.0,0,17,60.0,,,0,0,1,100.0,100.0,100.0,0,0,0,1,0,0,0,1,1,1,0,0,0,0
Thomas Hennessy,12124,LS,NYJ,1,100.0,0,22,60.0,60.3,,0,0,1,100.0,100.0,100.0,0,0,0,1,0,0,0,1,1,1,0,0,0,0
Marcus Kemp,12137,WR,KC,1,12.5,0,16,55.4,,60.0,0,0,0,0.0,0.0,,0,0,0,1,0,0,0,8,0,7,0,0,1,0
Trevor Reilly,8867,LB,NE,1,100.0,0,19,60.0,,60.0,0,0,0,,,,0,0,0,1,0,0,0,1,0,0,0,0,1,0
Marquis Flowers,8846,LB,NE,1,100.0,0,19,60.0,,60.0,0,0,0,,,,0,0,0,1,0,0,0,1,0,0,0,0,1,0
Nate Palmer,7974,LB,TEN,1,100.0,0,31,60.0,,60.0,0,0,0,,,,0,0,0,1,0,0,0,1,0,0,0,0,1,0
James Winchester,8580,LS,KC,1,100.0,0,16,60.0,,60.0,0,0,0,,,,0,0,0,1,0,0,0,1,0,0,0,0,1,0
Calvin Munson,12236,LB,NYG,1,100.0,0,21,60.0,,60.0,0,0,0,,,,0,0,0,1,0,0,0,1,0,0,0,0,1,0
Jordan Tripp,8806,LB,ATL,1,100.0,0,2,60.0,,60.0,0,0,0,,,,0,0,0,1,0,0,0,1,0,0,0,0,1,0
David Bass,8016,ED,NYJ,1,100.0,0,22,60.0,60.6,,0,0,1,100.0,100.0,100.0,2,0,0,1,0,0,0,1,1,1,0,0,0,0
Kemal Ishmael,8026,S,ATL,1,100.0,0,2,60.0,,60.0,0,0,0,,,,0,0,0,1,0,0,0,1,0,0,0,0,1,0
Jordan Roos,12266,G,SEA,1,100.0,0,29,60.0,,59.9,0,0,0,,,,0,0,0,1,0,0,0,1,0,0,0,0,1,0
Daren Bates,8077,LB,TEN,1,100.0,0,31,60.0,,60.0,0,0,0,,,,0,0,0,1,0,0,0,1,0,0,0,0,1,0
Kevin Pierre-Louis,8767,LB,KC,1,100.0,0,16,60.0,,60.0,0,0,0,,,,0,0,0,1,0,0,0,1,0,0,0,0,1,0
Anthony Hitchens,8754,LB,DAL,1,100.0,0,9,60.0,,,0,0,0,,100.0,,1,0,0,1,0,0,0,1,1,1,0,0,0,0
Darrell Williams,12285,T,SF,1,100.0,0,28,60.0,,59.7,0,0,0,,,,0,0,0,1,0,0,1,1,0,0,0,0,1,0
Keith McGill,8751,S,OAK,1,100.0,0,23,60.0,,60.0,0,0,0,,,,0,0,0,1,0,0,0,1,0,0,0,0,1,0
Rontez Miles,8102,S,NYJ,1,100.0,0,22,60.0,60.9,,0,0,1,100.0,100.0,100.0,0,0,0,1,0,0,0,1,1,1,0,0,0,0
Paul Worrilow,8141,LB,DET,1,100.0,0,11,60.0,,60.0,0,0,0,,,,0,0,0,1,0,0,0,1,0,0,0,0,1,0
Ryan Allen,8242,P,NE,1,100.0,0,19,60.0,,60.0,0,0,0,,,,0,0,0,1,0,0,0,1,0,0,0,0,1,0
Brad Wing,8256,P,NYG,1,100.0,0,21,60.0,,60.0,0,0,0,,,,0,0,0,1,0,0,0,1,0,0,0,0,1,0
Tress Way,8358,P,WAS,1,100.0,0,32,60.0,,60.0,0,0,0,,,,0,0,0,1,0,0,0,1,0,0,0,0,1,0
Eric Wilson,38587,LB,MIN,1,100.0,0,18,60.0,,,0,0,1,100.0,100.0,100.0,0,0,0,1,0,0,0,1,1,1,0,0,0,0
Steven Terrell,8450,S,KC,1,100.0,0,16,60.0,,60.0,0,0,0,,,,0,0,0,1,0,0,0,1,0,0,0,0,1,0
Cody Davis,8458,S,LA,1,100.0,0,26,60.0,60.9,,0,0,1,100.0,100.0,100.0,0,0,0,1,0,0,0,1,1,1,0,0,0,0
Brynden Trawick,8471,S,TEN,1,100.0,0,31,60.0,,60.0,0,0,0,,,,0,0,0,1,0,0,0,1,0,0,0,0,1,0
Xavier Woodson-Luster,50835,LB,OAK,1,100.0,0,23,60.0,,60.0,0,0,0,,,,0,0,0,1,0,0,0,1,0,0,0,0,1,0
Charles Washington,11137,S,DET,1,100.0,0,11,60.0,,60.0,0,0,0,,,,0,0,0,1,0,0,0,1,0,0,0,0,1,0
Dustin Colquitt,2316,P,KC,1,100.0,0,16,60.0,,60.0,0,0,0,,,,0,0,0,1,0,0,0,1,0,0,0,0,1,0
Rashawn Scott,11211,WR,MIA,1,100.0,0,17,60.0,,60.0,0,0,0,,,,0,0,0,1,0,0,0,1,0,0,0,0,1,0
Jonathan Jones,11217,CB,NE,1,100.0,1,19,60.0,,60.0,0,0,0,,,,2,0,0,1,0,0,0,1,0,0,0,0,1,0
Jared Norris,11011,LB,CAR,1,100.0,0,5,60.0,,,0,0,1,100.0,100.0,100.0,0,0,0,1,0,0,0,1,1,1,0,0,0,0
Kameron Canaday,10949,LS,PIT,1,100.0,0,25,60.0,60.8,,0,0,1,100.0,100.0,100.0,0,0,0,1,0,0,0,1,1,1,0,0,0,0
Tyler Matakevich,10880,LB,PIT,1,100.0,0,25,60.0,61.5,,0,0,1,100.0,100.0,100.0,0,0,0,1,0,0,0,1,1,1,0,0,0,0
Riley Dixon,10862,P,DEN,1,100.0,0,10,60.0,,60.0,0,0,0,,,,0,0,0,1,0,0,0,1,0,0,0,0,1,0
Stephen Weatherly,10861,ED,MIN,1,100.0,0,18,60.0,,,0,0,1,100.0,100.0,100.0,0,0,0,1,0,0,0,1,1,1,0,0,0,0
Steve Longa,11285,ED,DET,1,100.0,0,11,60.0,,60.0,0,0,0,,,,0,0,0,1,0,0,0,1,0,0,0,0,1,0
Kavon Frazier,10846,S,DAL,2,50.0,2,9,58.4,,60.0,0,0,0,,0.0,,2,0,0,1,0,0,0,2,0,1,0,0,1,0
Brett Kern,4580,P,TEN,1,100.0,0,31,60.0,,60.0,0,0,0,,,,0,0,0,1,0,0,0,1,0,0,0,0,1,0
Wesley Woodyard,4583,LB,TEN,1,100.0,0,31,60.0,,60.0,0,0,0,,,,1,0,0,1,0,0,0,1,0,0,0,0,1,0
Marwin Evans,11343,S,GB,1,100.0,0,12,60.0,,60.0,0,0,0,,,,1,0,0,1,0,0,0,1,0,0,0,0,1,0
Kevin McDermott,8476,LS,MIN,1,100.0,0,18,60.0,,,0,0,1,100.0,100.0,100.0,0,0,0,1,0,0,0,1,1,1,0,0,0,0
J.J. Jansen,4712,LS,CAR,1,100.0,0,5,60.0,,,0,0,1,100.0,100.0,100.0,0,0,0,1,0,0,0,1,1,1,0,0,0,0
James Cowser,11351,ED,OAK,1,100.0,0,23,60.0,,60.0,0,0,0,,,,0,0,0,1,0,0,0,1,0,0,0,0,1,0
Don Carey,5101,S,DET,1,100.0,0,11,60.0,,60.0,0,0,0,,,,0,0,0,1,0,0,0,1,0,0,0,0,1,0
Blake Martinez,10765,LB,GB,1,100.0,1,12,60.0,,60.0,0,0,0,,,,4,0,0,1,0,0,0,1,0,0,0,0,1,0
Miles Killebrew,10745,S,DET,1,100.0,0,11,60.0,,60.0,0,0,0,,,,0,0,0,1,0,0,0,1,0,0,0,0,1,0
Jonathan Casillas,5422,LB,NYG,1,100.0,0,21,60.0,,60.0,0,0,0,,,,0,0,0,1,0,0,0,1,0,0,0,0,1,0
Eric Murray,10740,S,KC,1,100.0,0,16,60.0,,60.0,0,0,0,,,,4,0,0,1,0,0,0,1,0,0,0,0,1,0
Nick Sundberg,5512,LS,WAS,1,100.0,0,32,60.0,,60.0,0,0,0,,,,0,0,0,1,0,0,0,1,0,0,0,0,1,0
C.J. Spiller,5534,HB,KC,1,8.3,0,16,52.5,,60.0,0,0,0,0.0,0.0,,0,0,0,1,0,0,0,12,0,9,0,0,1,0
Brett Goode,4222,LS,GB,1,100.0,0,12,60.0,,60.0,0,0,0,,,,0,0,0,1,0,0,0,1,0,0,0,0,1,0
Kyler Fackrell,10722,ED,GB,1,100.0,0,12,60.0,,60.0,0,0,0,,,,0,0,0,1,0,0,0,1,0,0,0,0,1,0
Sean Davis,10692,S,PIT,1,100.0,0,25,60.0,62.1,,0,0,1,100.0,100.0,100.0,4,0,0,1,0,0,0,1,1,1,0,0,0,0
Frank Zombo,5945,ED,KC,1,100.0,0,16,60.0,,60.0,0,0,0,,,,1,0,0,1,0,0,0,1,0,0,0,0,1,0
Adoree' Jackson,11773,CB,TEN,4,8.3,2,31,48.2,,60.0,0,0,0,0.0,0.0,,7,0,0,1,0,0,0,12,0,6,0,0,1,0
Zak DeOssie,3732,LS,NYG,1,100.0,0,21,60.0,,60.0,0,0,0,,,,0,0,0,1,0,0,0,1,0,0,0,0,1,0
Darron Lee,10654,LB,NYJ,1,100.0,0,22,60.0,60.9,,0,0,1,100.0,100.0,100.0,6,0,0,1,0,0,0,1,1,1,0,0,0,0
T.J. Watt,11785,ED,PIT,1,100.0,0,25,60.0,61.5,,0,0,1,100.0,100.0,100.0,3,0,0,1,0,0,0,1,1,1,0,0,0,0
Bruce Carter,6192,ED,NYJ,1,100.0,0,22,60.0,60.6,,0,0,1,100.0,100.0,100.0,0,0,0,1,0,0,0,1,1,1,0,0,0,0
Sam Acho,6255,ED,CHI,1,100.0,0,6,60.0,60.6,,0,0,1,100.0,100.0,100.0,0,0,0,1,0,0,0,1,1,1,0,0,0,0
Taiwan Jones,6277,HB,BUF,2,33.3,0,4,92.0,,60.0,0,0,0,0.0,0.0,,0,0,0,1,0,0,0,3,0,2,0,0,1,0
Jordan Berry,10236,P,PIT,1,100.0,0,25,60.0,62.1,,0,0,1,100.0,100.0,100.0,0,0,0,1,0,0,0,1,1,1,0,0,0,0
Matt Prater,3471,K,DET,1,100.0,0,11,60.0,,60.0,0,0,0,,,,0,0,0,1,0,0,0,1,0,0,0,0,1,0
Tyrell Adams,10140,LB,OAK,1,100.0,0,23,60.0,,60.0,0,0,0,,,,0,0,0,1,0,0,0,1,0,0,0,0,1,0
Josh Lambo,10133,K,JAX,1,100.0,0,15,60.0,,,0,0,0,,100.0,,0,0,0,1,0,0,0,1,1,1,0,0,0,0
Curtis Grant,10130,LB,NYG,1,100.0,0,21,60.0,,60.0,0,0,0,,,,0,0,0,1,0,0,0,1,0,0,0,0,1,0
Mack Brown,10115,HB,MIN,2,7.1,0,18,68.4,72.4,,0,0,1,20.0,20.0,100.0,0,0,0,1,0,0,0,14,1,5,0,0,0,0
Justin March-Lillard,10065,LB,DAL,1,100.0,0,9,60.0,,,0,0,1,100.0,100.0,100.0,0,0,0,1,0,0,0,1,1,1,0,0,0,0
Jonathan Anderson,9998,LB,CHI,1,100.0,0,6,60.0,60.6,,0,0,1,100.0,100.0,100.0,0,0,0,1,0,0,0,1,1,1,0,0,0,0
Brandon King,9952,S,NE,1,100.0,0,19,60.0,,60.0,0,0,0,,,,0,0,0,1,0,0,0,1,0,0,0,0,1,0
Chris Carter,6314,ED,WAS,1,100.0,0,32,60.0,,60.0,0,0,0,,,,0,0,0,1,0,0,0,1,0,0,0,0,1,0
Deshazor Everett,9940,S,WAS,1,100.0,0,32,60.0,,60.0,0,0,0,,,,0,0,0,1,0,0,0,1,0,0,0,0,1,0
