player,player_id,position,team_name,player_game_count,assists,franchise_id,hits,hurries,lhs_assists,lhs_hits,lhs_hurries,lhs_misses,lhs_pass_rush_percent,lhs_pass_rush_snaps,lhs_pressures,lhs_prp,lhs_sacks,lhs_stops,lhs_tackles,misses,pass_rush_percent,pass_rush_snaps,pass_snaps,pressures,prp,rhs_assists,rhs_hits,rhs_hurries,rhs_misses,rhs_pass_rush_percent,rhs_pass_rush_snaps,rhs_pressures,rhs_prp,rhs_sacks,rhs_stops,rhs_tackles,sacks,stops,tackles
Vinny Curry,7061,ED,PHI,16,0,24,17,27,0,0,2,0,3.6,12,2,8.3,0,0,0,2,97.4,333,342,47,7.5,0,17,25,2,96.4,320,45,7.5,3,3,0,3,3,0
Everson Griffen,5624,ED,MIN,15,0,18,11,38,0,1,4,0,8.7,42,6,8.3,1,1,0,1,98.6,484,491,61,7.5,0,10,34,1,91.3,442,55,7.5,11,15,3,12,16,3
Charles Tapper,10735,ED,DAL,2,0,9,0,1,0,0,1,0,60.0,12,1,4.2,0,0,0,0,100.0,20,20,2,7.5,0,0,0,0,40.0,8,1,12.5,1,1,0,1,1,0
Frank Clark,9496,ED,SEA,16,1,29,7,39,0,2,14,1,23.3,103,18,9.7,2,1,0,1,98.0,442,451,56,7.5,1,5,25,0,76.7,339,38,6.8,8,9,2,10,10,2
David Bass,8016,ED,NYJ,14,0,22,3,13,0,0,9,1,73.6,117,13,7.3,4,5,1,1,88.9,160,180,20,7.5,0,3,4,0,26.4,42,7,8.3,0,0,0,4,5,1
Maurice Canady,10843,CB,BLT,8,0,3,3,0,0,1,0,0,45.0,9,1,5.6,0,0,0,0,8.7,20,231,3,7.5,0,2,0,0,55.0,11,2,9.1,0,0,0,0,0,0
Matt Ioannidis,10786,DI,WAS,14,1,32,7,34,1,7,31,0,94.1,319,43,7.5,5,4,0,0,98.9,346,350,46,7.4,0,0,3,0,5.9,20,3,7.5,0,0,0,5,4,0
Hassan Ridgeway,10750,DI,IND,13,0,14,1,3,0,1,1,0,31.8,21,4,14.3,2,3,1,0,100.0,68,68,7,7.4,0,0,2,0,68.2,45,3,4.4,1,2,1,3,5,2
Trey Flowers,9534,ED,NE,14,0,19,18,35,0,7,13,0,36.0,139,22,8.6,2,2,0,3,90.2,442,490,59,7.4,0,9,19,3,64.0,247,31,6.9,3,5,3,6,8,3
Joe Schobert,10733,LB,CLV,16,1,8,4,7,0,0,1,0,43.2,48,2,3.1,1,0,0,1,22.1,128,580,15,7.4,0,3,5,1,56.8,63,10,9.5,2,1,0,4,2,0
Jadeveon Clowney,8636,ED,HST,16,1,13,14,42,1,5,21,2,35.4,170,27,8.2,1,1,0,3,95.9,487,508,64,7.4,0,9,20,1,64.6,310,36,6.9,7,10,3,8,11,3
Michael Bennett,5273,ED,SEA,16,0,29,16,44,0,13,41,2,85.3,458,62,7.6,8,5,0,2,99.8,537,538,70,7.4,0,3,3,0,14.7,79,8,6.3,2,2,0,10,7,0
Fletcher Cox,7018,DI,PHI,14,1,24,12,33,1,6,28,0,89.0,315,37,6.3,3,4,2,0,100.0,391,391,51,7.3,0,0,3,0,11.0,39,4,6.4,1,1,0,6,6,2
Shilique Calhoun,10709,ED,OAK,7,0,23,4,5,0,1,2,0,27.4,17,3,8.8,0,1,1,0,96.9,62,64,9,7.3,0,3,3,0,72.6,45,6,6.7,0,0,1,0,1,2
Lamarr Houston,5569,ED,CHI,10,1,6,4,19,0,2,18,1,81.2,186,24,7.5,4,5,1,1,91.2,229,251,28,7.2,1,2,1,0,18.8,43,4,5.8,1,1,0,5,6,1
Brooks Reed,6194,ED,ATL,16,0,2,3,15,0,3,11,1,67.8,122,17,8.2,3,3,0,3,98.4,181,184,22,7.2,0,0,4,2,32.2,58,5,5.2,1,1,0,4,4,0
Jamal Adams,11761,S,NYJ,16,0,22,0,6,0,0,3,0,66.2,45,5,7.8,2,2,0,1,11.7,69,589,8,7.2,0,0,3,1,33.8,23,3,6.5,0,0,0,2,2,0
Clay Matthews,4949,ED,GB,14,0,12,11,18,0,4,12,1,70.8,240,24,6.7,8,4,1,1,89.8,342,381,39,7.2,0,7,6,0,29.2,99,15,8.6,2,2,0,10,6,1
Da'Norris Searcy,6252,S,TEN,13,0,31,1,0,0,0,0,0,14.3,1,0,0.0,0,0,0,0,3.4,7,206,1,7.1,0,1,0,0,85.7,6,1,8.3,0,0,0,0,0,0
Deiontrez Mount,9610,ED,DEN,4,0,10,1,2,0,1,1,0,38.1,8,2,12.5,0,0,0,0,91.3,21,23,3,7.1,0,0,1,0,61.9,13,1,3.8,0,0,0,0,0,0
Jamar Taylor,7835,CB,CLV,15,0,8,0,0,0,0,0,0,64.3,9,0,0.0,0,1,1,0,2.7,14,523,1,7.1,0,0,0,0,35.7,5,1,20.0,1,1,0,1,2,1
Reuben Foster,11786,LB,SF,10,0,28,2,3,0,1,1,0,54.3,19,2,5.3,0,0,0,0,11.8,35,296,5,7.1,0,1,2,0,45.7,16,3,9.4,0,0,0,0,0,0
Morgan Burnett,5596,S,GB,12,0,12,0,4,0,0,1,0,63.0,17,1,2.9,0,0,0,0,7.1,28,396,4,7.1,0,0,3,0,37.0,10,3,15.0,0,0,0,0,0,0
Sam Acho,6255,ED,CHI,16,2,6,12,13,0,0,0,0,4.3,10,0,0.0,0,0,0,1,70.0,233,333,29,7.1,2,12,13,1,95.7,223,29,7.4,4,4,1,4,4,1
Jonathan Casillas,5422,LB,NYG,8,0,21,2,3,0,0,1,0,54.3,19,1,2.6,0,0,0,0,15.3,35,229,5,7.1,0,2,2,0,45.7,16,4,12.5,0,0,0,0,0,0
Danielle Hunter,9521,ED,MIN,16,0,18,4,48,0,3,39,2,74.3,355,50,8.2,8,11,4,2,97.2,479,493,60,7.1,0,1,9,0,25.7,123,10,4.1,0,0,0,8,11,4
Marcus Williams,11797,S,NO,15,0,20,0,1,0,0,1,0,50.0,3,1,16.7,0,0,0,0,1.2,7,579,1,7.1,0,0,0,0,50.0,3,0,0.0,0,0,0,0,0,0
Robert McClain,5771,CB,TB,14,0,30,0,1,0,0,1,0,42.9,3,1,16.7,0,0,0,0,1.7,7,419,1,7.1,0,0,0,0,57.1,4,0,0.0,0,0,0,0,0,0
Reshad Jones,5686,S,MIA,16,0,17,1,3,0,0,2,1,52.4,22,2,4.5,0,0,0,1,7.5,42,562,5,7.1,0,1,1,0,47.6,20,3,10.0,1,1,0,1,1,0
Derek Barnett,11769,ED,PHI,15,0,24,10,21,0,0,1,0,4.3,13,1,3.8,0,0,0,1,97.4,304,312,37,7.1,0,10,20,1,95.7,291,36,7.2,6,6,0,6,6,0
Jon Bostic,7831,LB,IND,14,0,14,1,6,0,1,2,0,54.3,25,3,6.0,0,0,0,0,10.4,50,483,7,7.0,0,0,4,0,45.7,21,4,9.5,0,0,0,0,0,0
Derrick Kindred,10763,S,CLV,14,0,8,2,7,0,0,1,0,48.4,31,1,1.6,0,1,2,2,17.5,64,365,9,7.0,0,2,6,2,51.6,33,8,12.1,0,0,0,0,1,2
NaVorro Bowman,5615,LB,OAK,15,0,23,4,2,0,2,0,0,55.1,27,3,7.4,1,1,0,0,10.2,57,561,7,7.0,0,2,2,0,44.9,22,4,9.1,0,0,0,1,1,0
Chris Wormley,11829,DI,BLT,6,0,3,1,4,0,1,4,0,61.1,22,5,11.4,0,0,0,0,100.0,36,36,5,6.9,0,0,0,0,38.9,14,0,0.0,0,0,0,0,0,0
Robert Ayers,4941,ED,TB,12,1,30,17,26,0,0,3,0,16.8,56,4,4.5,1,1,1,1,99.4,342,344,45,6.9,1,17,23,1,83.2,277,41,7.6,1,2,2,2,3,3
Kawann Short,7825,DI,CAR,16,0,5,9,32,0,0,4,0,9.7,41,7,12.2,3,1,0,4,99.5,442,444,51,6.9,0,8,27,4,90.3,383,42,6.4,7,6,1,10,7,1
Dante Fowler Jr.,9436,ED,JAX,16,1,15,2,26,1,2,20,0,69.4,231,29,7.8,7,8,1,0,96.5,333,345,37,6.9,0,0,6,0,30.6,102,8,4.9,2,3,1,9,11,2
Za'Darius Smith,9555,ED,BLT,14,0,3,12,23,0,8,16,3,56.7,186,28,8.6,4,3,0,3,98.2,328,334,40,6.9,0,4,7,0,43.3,142,12,4.6,1,1,0,5,4,0
Julius Peppers,1010,ED,CAR,16,1,5,5,13,1,5,11,2,83.7,272,27,7.0,11,11,1,2,97.9,325,332,31,6.8,0,0,2,0,16.3,53,4,5.7,2,3,1,13,14,2
Bud Dupree,9455,ED,PIT,15,0,25,0,34,0,0,32,2,93.1,311,38,7.1,6,7,4,2,73.4,337,459,40,6.8,0,0,2,0,6.9,23,2,4.3,0,0,0,6,7,4
Howard Jones,8909,ED,CHI,4,0,6,0,1,0,0,0,0,13.6,3,0,0.0,0,0,0,0,100.0,22,22,2,6.8,0,0,1,0,86.4,19,2,7.9,1,1,0,1,1,0
Matthew Judon,10780,ED,BLT,16,0,3,6,18,0,5,9,1,62.9,193,20,6.7,6,8,3,1,65.7,307,467,33,6.8,0,1,9,0,37.1,114,13,7.0,3,2,1,9,10,4
Darian Stewart,5820,S,DEN,16,0,10,0,2,0,0,1,0,46.7,7,1,7.1,0,0,0,0,3.1,15,491,2,6.7,0,0,1,0,53.3,8,1,6.3,0,0,0,0,0,0
Wes Horton,8484,ED,CAR,16,0,5,2,13,0,1,7,0,42.9,87,12,9.2,4,4,0,0,94.9,203,214,21,6.7,0,1,6,0,57.1,116,9,4.7,2,2,0,6,6,0
LaTroy Lewis,12250,ED,HST,2,0,13,0,2,0,0,2,0,60.0,18,2,5.6,0,0,0,0,85.7,30,35,3,6.7,0,0,0,0,40.0,12,1,8.3,1,1,0,1,1,0
Chris Odom,12031,ED,GB,5,0,12,0,2,0,0,2,0,73.3,11,2,9.1,0,0,0,0,100.0,15,15,2,6.7,0,0,0,0,26.7,4,0,0.0,0,1,1,0,1,1
T.J. Carrie,8853,CB,OAK,16,0,23,1,1,0,1,1,0,73.3,11,2,9.1,0,1,1,0,2.6,15,578,2,6.7,0,0,0,0,26.7,4,0,0.0,0,0,0,0,1,1
Ramon Humber,5310,LB,BUF,13,0,4,3,1,0,1,0,0,45.5,20,1,2.5,0,0,0,0,14.3,45,315,5,6.7,0,2,1,0,54.5,24,4,10.4,1,1,0,1,1,0
Malik Jackson,7647,DI,JAX,16,0,15,5,37,0,3,32,1,69.6,305,40,7.4,5,4,1,2,98.2,447,455,51,6.7,0,2,3,1,30.4,133,8,4.1,3,3,0,9,8,1
Chris Harris Jr.,6457,CB,DEN,16,0,10,0,2,0,0,1,0,73.3,11,1,4.5,0,0,0,0,3.0,15,501,2,6.7,0,0,1,0,26.7,4,1,12.5,0,0,0,0,0,0
Kyle Van Noy,8675,LB,NE,13,1,19,2,10,0,2,7,1,48.6,86,13,9.9,4,5,2,1,41.0,180,439,18,6.7,1,0,3,0,51.4,91,5,3.8,2,1,0,6,6,2
Preston Smith,9471,ED,WAS,16,0,32,13,18,0,0,3,0,12.9,44,4,5.7,1,1,1,2,83.7,340,406,38,6.6,0,13,15,2,87.1,296,34,6.8,6,6,2,7,7,3
Kyle Emanuel,9586,LB,LAC,16,0,27,0,1,0,0,1,0,34.2,13,2,11.5,1,0,0,0,31.4,38,121,3,6.6,0,0,0,0,65.8,25,1,4.0,1,1,0,2,1,0
Christian Covington,9649,DI,HST,7,0,13,2,8,0,1,3,0,55.7,39,5,7.7,1,1,0,0,100.0,91,91,11,6.6,0,1,1,0,44.3,31,2,3.2,0,0,1,1,1,1
Markus Golden,9491,ED,ARZ,4,0,1,3,13,0,2,13,2,89.4,110,15,6.8,0,0,1,2,90.4,123,136,16,6.5,0,1,0,0,10.6,13,1,3.8,0,0,1,0,0,2
Stephon Tuitt,8681,DI,PIT,12,1,25,11,26,1,10,19,1,81.1,266,32,6.6,3,3,2,2,99.7,329,330,40,6.5,0,1,7,1,18.9,62,8,6.5,0,0,0,3,3,2
Kyler Fackrell,10722,ED,GB,16,1,12,3,21,0,2,9,0,42.6,98,12,6.6,1,2,1,0,90.6,230,254,27,6.5,1,1,12,0,57.4,132,15,6.4,2,2,2,3,4,3
Darius Latham,11356,DI,OAK,3,0,23,2,1,0,0,1,0,26.1,6,1,8.3,0,0,0,0,100.0,23,23,3,6.5,0,2,0,0,73.9,17,2,5.9,0,0,1,0,0,1
Garrison Smith,9310,DI,SEA,8,0,29,3,4,0,1,4,0,69.2,36,5,6.9,0,0,0,0,100.0,54,54,7,6.5,0,1,0,0,30.8,16,1,3.1,0,0,0,0,0,0
Tarell Basham,11835,ED,IND,15,0,14,3,7,0,2,4,0,53.8,57,7,7.0,1,1,0,0,82.9,107,129,12,6.5,0,1,3,0,46.2,49,5,6.1,1,1,0,2,2,0
Quinton Jefferson,10781,DI,SEA,6,0,29,3,5,0,2,1,0,45.2,33,3,4.5,0,0,0,1,100.0,77,77,9,6.5,0,1,4,1,54.8,40,6,8.8,1,1,0,1,1,0
Jordan Phillips,9485,DI,MIA,13,1,17,4,18,0,1,5,0,14.5,30,6,10.0,0,0,0,1,98.2,214,218,25,6.5,1,3,13,1,85.5,177,19,6.2,3,4,3,3,4,3
Olivier Vernon,7074,ED,NYG,12,1,21,5,24,0,1,0,0,6.6,24,2,6.3,1,1,0,2,94.3,363,385,38,6.5,1,4,24,2,93.4,339,36,6.5,8,7,1,9,8,1
Bruce Irvin,7021,ED,OAK,16,1,23,7,24,1,2,5,1,15.4,59,8,7.6,1,0,1,2,76.0,383,504,40,6.4,0,5,19,1,84.6,324,32,6.2,8,11,4,9,11,5
Will Parks,10853,S,DEN,16,0,10,2,3,0,1,3,1,56.4,22,4,9.1,0,0,0,1,10.6,39,368,5,6.4,0,1,0,0,43.6,17,1,2.9,0,0,0,0,0,0
James Burgess,11202,LB,CLV,14,0,8,3,6,0,3,3,2,63.3,62,8,8.1,2,1,1,3,28.6,102,357,11,6.4,0,0,3,1,36.7,36,3,4.2,0,0,0,2,1,1
Nick Perry,7033,ED,GB,12,0,12,8,21,0,2,5,0,20.1,64,7,5.5,0,0,0,1,97.3,320,329,35,6.4,0,6,16,1,79.9,254,28,6.7,6,6,2,6,6,2
Kevin Dodd,10667,ED,TEN,9,0,31,1,5,0,1,4,0,87.2,41,5,6.1,0,0,1,0,81.0,47,58,6,6.4,0,0,1,0,12.8,6,1,8.3,0,0,0,0,0,1
John Jenkins,7863,DI,CHI,8,0,6,0,5,0,0,3,0,56.3,18,3,8.3,0,0,0,0,100.0,40,40,5,6.3,0,0,2,0,43.8,14,2,7.1,0,0,0,0,0,0
Roy Robertson-Harris,11341,DI,CHI,12,0,6,2,5,0,0,1,0,19.1,22,2,6.8,1,0,0,0,99.2,119,120,11,6.3,0,2,4,0,80.9,93,9,6.5,3,4,2,4,4,2
Ejuan Price,11989,ED,LA,1,0,26,0,1,0,0,1,0,25.0,2,1,25.0,0,0,0,0,66.7,8,12,1,6.3,0,0,0,0,75.0,6,0,0.0,0,0,0,0,0,0
Lavonte David,7060,LB,TB,13,0,30,2,6,0,1,3,0,48.4,31,4,6.5,0,0,1,0,14.3,64,449,8,6.3,0,1,3,0,51.6,33,4,6.1,0,0,0,0,0,1
Robert Quinn,6166,ED,LA,15,1,26,6,23,1,2,6,0,14.7,55,9,9.1,1,0,0,1,94.9,374,394,38,6.3,0,4,17,1,85.3,319,29,5.8,8,9,4,9,9,4
J.J. Watt,6163,DI,HST,5,0,13,5,10,0,5,10,1,77.3,92,15,8.2,0,1,1,1,100.0,119,119,15,6.3,0,0,0,0,22.7,27,0,0.0,0,0,0,0,1,1
Blake Martinez,10765,LB,GB,16,0,12,1,6,0,0,5,1,51.6,32,5,7.8,0,0,0,2,13.7,71,518,8,6.3,0,0,1,1,48.4,30,2,5.0,1,1,0,1,1,0
Willie Young,5736,ED,CHI,4,0,6,2,2,0,1,0,0,31.7,20,1,2.5,0,0,0,0,86.3,63,73,6,6.3,0,1,2,0,68.3,43,5,8.1,2,2,0,2,2,0
Anthony Zettel,10836,ED,DET,16,2,11,5,31,2,3,16,0,47.0,186,22,6.7,3,3,0,3,95.2,397,417,43,6.3,0,2,15,3,53.0,210,21,6.0,4,5,2,7,8,2
Charles Harris,11777,ED,MIA,16,2,17,9,23,1,1,2,0,13.6,39,3,3.8,0,0,1,1,97.3,288,296,34,6.3,1,8,21,1,86.4,247,31,6.7,2,3,1,2,3,2
Alex Okafor,7885,ED,NO,10,1,20,4,21,0,0,2,0,10.6,30,2,3.3,0,0,0,0,96.3,284,295,30,6.2,1,4,19,0,89.4,253,28,6.5,5,11,7,5,11,7
Tim Williams,11833,ED,BLT,8,0,3,2,6,0,1,3,0,55.4,36,4,5.6,0,1,1,0,90.3,65,72,8,6.2,0,1,3,0,44.6,29,4,6.9,0,0,0,0,1,1
Olsen Pierre,10010,DI,ARZ,14,1,1,2,10,0,0,0,0,14.4,28,1,3.6,1,0,0,0,100.0,212,212,19,6.1,1,2,9,0,85.6,166,15,5.7,4,6,4,7,8,4
Manti Te'o,7819,LB,NO,15,0,20,0,4,0,0,1,0,59.3,16,1,3.1,0,0,0,0,14.2,33,233,4,6.1,0,0,1,0,40.7,11,1,4.5,0,0,0,0,0,0
Kasim Edebali,9011,ED,NO,12,0,20,1,5,0,1,3,0,32.7,16,4,12.5,0,0,0,0,87.5,49,56,6,6.1,0,0,2,0,67.3,33,2,3.0,0,0,0,0,0,0
Isaac Rochell,11980,ED,LAC,3,1,27,0,2,0,0,1,0,29.0,9,1,5.6,0,0,0,0,100.0,33,33,3,6.1,1,0,1,0,71.0,22,2,6.8,1,1,0,1,1,0
George Johnson,6112,ED,NO,7,0,20,2,9,0,0,2,0,24.3,34,2,2.9,0,0,0,1,99.3,140,141,14,6.1,0,2,7,1,75.7,106,12,7.1,3,3,0,3,3,0
Anthony Chickillo,9645,ED,PIT,15,1,25,0,7,1,0,3,1,48.6,52,5,6.7,2,2,0,1,71.1,108,152,10,6.0,0,0,4,0,51.4,55,5,5.5,1,1,0,3,3,0
Vic Beasley Jr.,9441,ED,ATL,14,1,2,0,22,1,0,21,3,93.5,261,27,6.3,6,6,2,4,90.1,281,312,28,6.0,0,0,1,0,6.5,18,1,2.8,0,0,0,6,6,2
Geneo Grissom,9530,ED,NE,4,0,19,0,3,0,0,1,0,40.0,10,1,5.0,0,0,0,0,100.0,25,25,3,6.0,0,0,2,0,60.0,15,2,6.7,0,0,0,0,0,0
Corey Liuget,6170,DI,LAC,12,2,27,2,23,2,0,14,0,54.2,122,15,6.6,1,2,1,0,97.6,243,249,27,6.0,0,2,6,0,45.8,103,9,4.9,1,2,1,2,4,2
Dwight Freeney,1019,ED,DET,9,0,11,2,14,0,0,0,0,1.6,3,0,0.0,0,0,0,0,98.9,182,184,19,6.0,0,2,14,0,98.4,179,19,6.1,3,3,0,3,3,0
Dekoda Watson,5740,ED,SF,8,0,28,0,7,0,0,2,1,47.5,28,2,3.6,0,0,0,1,90.8,59,65,7,5.9,0,0,5,0,52.5,31,5,8.1,0,0,0,0,0,0
Anthony Barr,8644,LB,MIN,16,1,18,3,6,0,2,4,0,49.5,45,6,6.7,0,1,1,0,16.7,93,558,10,5.9,1,1,2,0,50.5,46,4,5.4,1,2,1,1,3,2
Tyus Bowser,11802,ED,BLT,16,0,3,1,4,0,1,3,0,51.1,48,7,10.4,3,3,0,0,79.0,94,119,8,5.9,0,0,1,0,48.9,46,1,1.1,0,0,0,3,3,0
Orlando Scandrick,4457,CB,DAL,11,0,9,1,3,0,0,1,0,41.2,14,1,3.6,0,0,0,0,9.1,34,372,4,5.9,0,1,2,0,58.8,20,3,7.5,0,0,0,0,0,0
Cassius Marsh,8743,ED,SF,14,0,28,4,22,0,1,12,0,49.1,132,14,5.7,1,3,2,0,85.1,269,316,29,5.9,0,3,10,0,50.9,137,15,6.2,2,3,2,3,6,4
DeForest Buckner,10641,DI,SF,16,1,28,19,29,0,10,16,2,44.8,206,27,6.8,1,1,1,4,99.4,475,478,52,5.9,1,9,13,2,55.2,254,25,5.5,3,3,2,4,4,3
Mike Adams,1972,S,CAR,16,0,5,2,2,0,1,2,0,67.6,23,3,6.5,0,0,0,0,5.6,34,606,4,5.9,0,1,0,0,32.4,11,1,4.5,0,0,0,0,0,0
Ryan Davis Sr.,7365,ED,BUF,16,3,4,4,18,2,0,8,0,34.3,87,10,6.9,2,2,1,0,98.8,254,257,26,5.9,1,4,10,0,65.7,167,16,5.4,2,2,1,4,4,2
Gerald McCoy,5528,DI,TB,15,0,30,15,26,0,11,19,0,72.9,323,35,6.2,5,7,3,1,100.0,450,450,47,5.9,0,4,7,1,27.1,120,12,5.4,1,1,0,6,8,3
John Simon,7911,ED,IND,9,0,14,6,11,0,4,6,0,53.4,93,12,7.5,2,3,1,0,67.8,177,261,19,5.9,0,2,5,0,46.6,81,7,4.3,0,1,1,2,4,2
Chris McCain,9063,ED,LAC,15,1,27,0,8,0,0,3,0,36.4,56,6,8.0,3,4,1,0,99.4,154,155,13,5.8,1,0,5,0,63.6,98,7,4.6,2,3,2,5,7,3
Samson Ebukam,11880,ED,LA,16,1,26,2,9,1,2,9,0,82.3,107,13,7.0,2,3,1,0,67.7,130,192,13,5.8,0,0,0,0,17.7,23,0,0.0,0,0,0,2,3,1
Joe Vellano,8264,DI,ATL,4,0,2,0,3,0,0,0,0,57.7,15,0,0.0,0,0,0,0,100.0,26,26,3,5.8,0,0,3,0,42.3,11,3,13.6,0,0,0,0,0,0
Anthony Hitchens,8754,LB,DAL,12,0,9,0,3,0,0,2,0,66.7,16,2,6.3,0,0,0,0,8.5,26,306,3,5.8,0,0,1,0,33.3,8,1,6.3,0,1,1,0,1,1
B.J. Bello,12097,LB,CLV,8,0,8,1,2,0,1,2,1,96.2,25,3,6.0,0,0,0,1,59.1,26,44,3,5.8,0,0,0,0,3.8,1,0,0.0,0,0,0,0,0,0
Chris Smith,8794,ED,CIN,16,2,7,5,16,2,3,15,0,84.0,210,21,5.7,3,5,5,0,92.6,251,271,25,5.8,0,2,1,0,16.0,40,4,6.3,1,0,0,4,5,5
Erik Walden,4481,ED,TEN,16,0,31,3,21,0,0,12,0,53.5,146,14,5.5,2,3,1,0,79.2,274,346,28,5.8,0,3,9,0,46.5,127,14,6.3,2,2,0,4,5,1
Whitney Mercilus,7031,ED,HST,5,0,13,0,9,0,0,4,0,59.6,31,4,6.5,0,0,0,0,83.3,95,114,10,5.8,0,0,2,0,40.4,21,3,9.5,1,1,0,1,1,0
Jerry Hughes,5556,ED,BUF,16,1,4,9,32,0,0,0,0,0.2,1,0,0.0,0,0,0,7,98.4,427,434,45,5.7,1,9,32,7,99.8,426,45,5.8,4,5,2,4,5,2
Jason Pierre-Paul,5540,ED,NYG,16,1,21,5,40,1,4,33,1,84.8,464,46,5.9,9,9,2,1,95.7,551,576,54,5.7,0,1,6,0,15.2,83,7,4.2,0,0,2,9,9,4
Eric Lee,11165,ED,NE,6,0,19,1,8,0,1,6,0,79.7,118,10,5.5,3,4,2,2,88.1,148,168,13,5.7,0,0,2,2,20.3,30,3,6.7,1,1,0,4,5,2
Jeremiah Valoaga,12194,ED,DET,9,0,11,3,3,0,2,1,0,55.7,39,4,6.4,1,1,0,0,98.6,70,71,7,5.7,0,1,2,0,44.3,31,3,4.8,0,0,0,1,1,0
Cornelius Washington,7969,ED,DET,15,0,11,8,20,0,8,19,2,90.0,251,28,5.8,1,1,1,2,98.6,281,285,30,5.7,0,0,1,0,10.0,28,2,5.4,1,1,0,2,2,1
Jordan Jenkins,10717,ED,NYJ,16,1,22,5,21,1,3,15,0,68.8,201,22,6.5,4,4,1,0,81.5,296,363,30,5.7,0,2,6,0,31.2,91,8,4.4,0,1,1,4,5,2
Brian Robison,3718,ED,MIN,15,0,18,4,28,0,2,27,0,85.6,315,33,5.9,4,5,3,0,96.6,369,382,37,5.7,0,2,1,0,14.4,53,4,4.7,1,1,0,5,6,3
Akiem Hicks,7090,DI,CHI,16,0,6,9,31,0,9,27,0,97.6,480,45,5.6,9,7,0,0,100.0,505,505,49,5.7,0,0,1,0,2.4,12,1,4.2,0,0,0,9,7,0
Pernell McPhee,6317,ED,CHI,13,1,6,6,7,1,1,2,0,36.4,67,5,5.2,2,4,3,0,81.9,185,226,17,5.7,0,5,5,0,63.6,117,12,6.0,2,2,0,4,6,3
Mike Daniels,7132,DI,GB,14,0,12,7,19,0,2,9,0,54.7,174,12,3.7,1,1,0,2,99.4,340,342,32,5.6,0,4,7,1,45.3,144,16,7.3,5,7,3,6,8,3
Rashaad Coward,12168,DI,CHI,1,0,6,1,0,0,0,0,0,0.0,0,0,,0,0,0,0,100.0,9,9,1,5.6,0,1,0,0,100.0,9,1,5.6,0,0,0,0,0,0
Ha Ha Clinton-Dix,8656,S,GB,16,0,12,0,1,0,0,0,0,0.0,0,0,,0,0,0,0,1.6,9,566,1,5.6,0,0,1,0,100.0,9,1,5.6,0,0,0,0,0,0
Chuck Clark,11941,S,BLT,9,0,3,0,1,0,0,1,0,55.6,5,1,10.0,0,0,0,0,22.0,9,41,1,5.6,0,0,0,0,44.4,4,0,0.0,0,0,0,0,0,0
Dylan Donahue,11936,ED,NYJ,4,0,22,1,3,0,1,2,0,68.6,24,3,6.3,0,0,0,0,97.3,36,37,4,5.6,0,0,1,0,31.4,11,1,4.5,0,0,0,0,0,0
Tank Carradine,7821,ED,SF,8,0,28,2,4,0,1,3,0,56.7,51,6,7.8,2,3,1,1,100.0,90,90,8,5.6,0,1,1,1,43.3,39,2,2.6,0,0,0,2,3,1
Andre Hal,8850,S,HST,16,0,13,1,1,0,1,1,0,100.0,18,2,5.6,0,0,0,0,3.4,18,526,2,5.6,0,0,0,0,0.0,0,0,,0,0,0,0,0,0
Benson Mayowa,8196,ED,DAL,14,0,9,5,16,0,0,0,0,0.5,1,0,0.0,0,0,0,2,96.7,207,214,22,5.6,0,5,16,2,99.5,206,22,5.6,1,4,3,1,4,3
Branden Jackson,11394,ED,SEA,12,0,29,1,13,0,0,8,0,54.2,77,8,5.2,0,1,1,0,99.3,143,144,15,5.6,0,1,5,0,45.8,65,7,6.2,1,1,0,1,2,1
Tashaun Gipson Sr.,7288,S,JAX,16,0,15,0,1,0,0,1,0,44.4,4,1,12.5,0,0,0,0,1.5,9,581,1,5.6,0,0,0,0,55.6,5,0,0.0,0,0,0,0,0,0
Damarious Randall,9463,CB,GB,14,0,12,0,2,0,0,1,0,50.0,9,1,5.6,0,0,0,0,4.3,18,420,2,5.6,0,0,1,0,50.0,9,1,5.6,0,0,0,0,0,0
Quinten Rollins,9495,CB,GB,6,0,12,0,1,0,0,0,0,44.4,4,0,0.0,0,0,0,0,11.1,9,81,1,5.6,0,0,1,0,55.6,5,1,10.0,0,0,0,0,0,0
Tyrone Crawford,7083,ED,DAL,16,0,9,7,26,0,1,4,0,17.9,65,5,3.8,0,0,0,0,96.6,369,382,37,5.6,0,6,21,0,82.1,299,31,5.9,4,5,1,4,5,1
Jurrell Casey,6229,DI,TEN,16,0,31,15,32,0,6,16,2,47.3,242,23,5.0,1,1,2,3,99.6,543,545,54,5.6,0,8,15,1,52.7,270,29,6.5,6,6,4,7,7,6
Arik Armstead,9450,ED,SF,6,0,28,1,13,0,0,8,0,69.9,102,9,4.9,1,2,1,0,98.0,146,149,15,5.5,0,1,5,0,30.1,44,6,6.8,0,0,0,1,2,1
Haloti Ngata,2957,DI,DET,5,0,11,1,4,0,1,4,0,98.7,75,6,4.7,1,1,0,0,97.6,82,84,7,5.5,0,0,0,0,1.3,1,0,0.0,0,0,0,2,2,0
Deatrich Wise Jr.,11886,ED,NE,16,1,19,11,20,0,2,6,0,31.5,123,9,4.1,1,2,3,0,99.2,393,396,37,5.5,1,9,14,0,68.5,268,28,6.2,5,4,1,6,6,4
