player,player_id,position,team_name,player_game_count,base_dropbacks,blitz_accuracy_percent,blitz_aimed_passes,blitz_attempts,blitz_avg_depth_of_target,blitz_avg_time_to_throw,blitz_bats,blitz_big_time_throws,blitz_btt_rate,blitz_completion_percent,blitz_completions,blitz_def_gen_pressures,blitz_drop_rate,blitz_dropbacks,blitz_dropbacks_percent,blitz_drops,blitz_first_downs,blitz_grades_coverage_defense,blitz_grades_defense,blitz_grades_defense_penalty,blitz_grades_hands_drop,blitz_grades_hands_fumble,blitz_grades_offense,blitz_grades_offense_penalty,blitz_grades_overall_tackle,blitz_grades_pass,blitz_grades_pass_route,blitz_grades_pass_rush_defense,blitz_grades_run,blitz_grades_tackle,blitz_hit_as_threw,blitz_interceptions,blitz_passing_snaps,blitz_pressure_to_sack_rate,blitz_qb_rating,blitz_sack_percent,blitz_sacks,blitz_scrambles,blitz_spikes,blitz_thrown_aways,blitz_touchdowns,blitz_turnover_worthy_plays,blitz_twp_rate,blitz_yards,blitz_ypa,declined_penalties,franchise_id,grades_hands_fumble,grades_offense,grades_pass,grades_run,no_blitz_accuracy_percent,no_blitz_aimed_passes,no_blitz_attempts,no_blitz_avg_depth_of_target,no_blitz_avg_time_to_throw,no_blitz_bats,no_blitz_big_time_throws,no_blitz_btt_rate,no_blitz_completion_percent,no_blitz_completions,no_blitz_def_gen_pressures,no_blitz_drop_rate,no_blitz_dropbacks,no_blitz_dropbacks_percent,no_blitz_drops,no_blitz_first_downs,no_blitz_grades_coverage_defense,no_blitz_grades_defense,no_blitz_grades_defense_penalty,no_blitz_grades_hands_drop,no_blitz_grades_hands_fumble,no_blitz_grades_offense,no_blitz_grades_offense_penalty,no_blitz_grades_overall_tackle,no_blitz_grades_pass,no_blitz_grades_pass_route,no_blitz_grades_pass_rush_defense,no_blitz_grades_run,no_blitz_grades_tackle,no_blitz_hit_as_threw,no_blitz_interceptions,no_blitz_passing_snaps,no_blitz_pressure_to_sack_rate,no_blitz_qb_rating,no_blitz_sack_percent,no_blitz_sacks,no_blitz_scrambles,no_blitz_spikes,no_blitz_thrown_aways,no_blitz_touchdowns,no_blitz_turnover_worthy_plays,no_blitz_twp_rate,no_blitz_yards,no_blitz_ypa,no_pressure_accuracy_percent,no_pressure_aimed_passes,no_pressure_attempts,no_pressure_avg_depth_of_target,no_pressure_avg_time_to_throw,no_pressure_bats,no_pressure_big_time_throws,no_pressure_btt_rate,no_pressure_completion_percent,no_pressure_completions,no_pressure_def_gen_pressures,no_pressure_drop_rate,no_pressure_dropbacks,no_pressure_dropbacks_percent,no_pressure_drops,no_pressure_first_downs,no_pressure_grades_coverage_defense,no_pressure_grades_defense,no_pressure_grades_defense_penalty,no_pressure_grades_hands_drop,no_pressure_grades_hands_fumble,no_pressure_grades_offense,no_pressure_grades_offense_penalty,no_pressure_grades_overall_tackle,no_pressure_grades_pass,no_pressure_grades_pass_route,no_pressure_grades_pass_rush_defense,no_pressure_grades_run,no_pressure_grades_tackle,no_pressure_hit_as_threw,no_pressure_interceptions,no_pressure_passing_snaps,no_pressure_pressure_to_sack_rate,no_pressure_qb_rating,no_pressure_sack_percent,no_pressure_sacks,no_pressure_scrambles,no_pressure_spikes,no_pressure_thrown_aways,no_pressure_touchdowns,no_pressure_turnover_worthy_plays,no_pressure_twp_rate,no_pressure_yards,no_pressure_ypa,penalties,pressure_accuracy_percent,pressure_aimed_passes,pressure_attempts,pressure_avg_depth_of_target,pressure_avg_time_to_throw,pressure_bats,pressure_big_time_throws,pressure_btt_rate,pressure_completion_percent,pressure_completions,pressure_def_gen_pressures,pressure_drop_rate,pressure_dropbacks,pressure_dropbacks_percent,pressure_drops,pressure_first_downs,pressure_grades_coverage_defense,pressure_grades_defense,pressure_grades_defense_penalty,pressure_grades_hands_drop,pressure_grades_hands_fumble,pressure_grades_offense,pressure_grades_offense_penalty,pressure_grades_overall_tackle,pressure_grades_pass,pressure_grades_pass_route,pressure_grades_pass_rush_defense,pressure_grades_run,pressure_grades_tackle,pressure_hit_as_threw,pressure_interceptions,pressure_passing_snaps,pressure_pressure_to_sack_rate,pressure_qb_rating,pressure_sack_percent,pressure_sacks,pressure_scrambles,pressure_spikes,pressure_thrown_aways,pressure_touchdowns,pressure_turnover_worthy_plays,pressure_twp_rate,pressure_yards,pressure_ypa
Brian Hoyer,5277,QB,NE,3,18,0.0,2,2,15.5,0.0,0,0,0.0,0.0,0,0,,3,16.7,0,1,,,,,65.5,61.6,68.2,,51.1,,,65.9,,0,0,3,,39.6,0.0,0,1,0,0,0,0,0.0,0,0.0,0,19,77.0,49.0,56.2,46.0,92.3,13,13,1.8,0.0,0,0,0.0,84.6,11,1,8.3,15,83.3,1,4,,,,,73.5,58.6,73.7,,60.1,,,58.3,,0,0,15,100.0,89.4,6.7,1,1,0,0,0,0,0.0,71,5.5,80.0,15,15,3.7,0.0,0,0,0.0,73.3,11,0,8.3,17,94.4,1,5,,,,,74.2,60.4,74.1,,57.0,,,66.1,,0,0,17,,82.9,0.0,0,2,0,0,0,0,0.0,71,4.7,0,,0,0,,0.0,0,0,,,0,1,,1,5.6,0,0,,,,,60.4,59.9,64.6,,60.0,,,,,0,0,1,100.0,0.0,100.0,1,0,0,0,0,0,0.0,0,
Tarvaris Jackson,3009,QB,MIN,5,16,87.5,8,8,4.6,0.0,0,0,0.0,75.0,6,4,14.3,8,50.0,1,4,,,,,71.9,67.1,72.6,,66.4,,,,,0,0,11,0.0,107.8,0.0,0,0,0,0,0,0,0.0,83,10.4,0,18,78.7,46.3,62.2,35.2,71.4,7,7,5.6,0.0,0,0,0.0,57.1,4,0,20.0,8,50.0,1,3,,,,,70.3,53.3,71.5,,55.6,,,57.9,,0,0,8,,134.5,0.0,0,1,0,0,1,0,0.0,76,10.9,72.7,11,11,5.8,0.0,0,0,0.0,63.6,7,0,12.5,12,75.0,1,5,,,,,73.2,57.2,73.5,,58.8,,,57.9,,0,0,14,,129.0,0.0,0,1,0,0,1,0,0.0,115,10.5,0,100.0,4,4,3.0,0.0,0,0,0.0,75.0,3,4,25.0,4,25.0,1,2,,,,,68.0,68.6,69.9,,67.8,,,,,0,0,5,0.0,110.4,0.0,0,0,0,0,0,0,0.0,44,11.0
Michael Vick,773,QB,PHI,8,15,60.0,5,5,15.2,0.0,0,0,0.0,40.0,2,2,33.3,5,33.3,1,1,,,,,68.9,62.6,70.6,,62.3,,,,,0,0,6,0.0,87.5,0.0,0,0,0,0,1,0,0.0,5,1.0,0,24,80.1,59.2,64.9,55.3,57.1,7,8,12.9,0.0,0,1,12.5,50.0,4,2,0.0,10,66.7,0,3,,,,,71.4,58.2,73.1,,65.1,57.4,,51.1,,1,0,10,0.0,85.9,0.0,0,2,0,0,0,0,0.0,81,10.1,50.0,10,10,16.5,0.0,0,1,9.1,40.0,4,0,20.0,11,73.3,1,3,,,,,72.4,61.9,73.1,,65.7,58.0,,55.7,,0,0,12,,69.2,0.0,0,1,0,0,0,0,0.0,81,8.1,0,100.0,2,3,0.5,0.0,0,0,0.0,66.7,2,4,0.0,4,26.7,0,1,,,,,66.9,55.8,70.6,,59.2,59.9,,58.3,,1,0,4,0.0,109.7,0.0,0,1,0,0,1,0,0.0,5,1.7
Curtis Painter,5125,QB,IND,1,14,42.9,7,8,8.7,0.0,0,0,0.0,25.0,2,5,33.3,10,71.4,1,0,,,,,71.4,55.7,72.3,,60.5,,,55.3,,0,0,10,20.0,39.6,10.0,1,1,0,1,0,0,0.0,16,2.0,0,14,72.8,49.1,52.9,55.3,66.7,3,3,9.7,0.0,0,0,0.0,66.7,2,1,0.0,4,28.6,0,1,,,,,65.5,44.3,69.2,,45.6,,,,,0,1,4,100.0,56.9,25.0,1,0,0,0,0,1,25.0,28,9.3,50.0,8,8,7.4,0.0,0,0,0.0,37.5,3,0,25.0,8,57.1,1,1,,,,,70.3,45.4,71.5,,46.5,,,,,0,1,8,,13.0,0.0,0,0,0,0,0,1,12.5,37,4.6,0,50.0,2,3,15.5,0.0,0,0,0.0,33.3,1,6,0.0,6,42.9,0,0,,,,,68.0,59.5,70.6,,66.7,,,55.3,,0,0,6,33.3,42.4,33.3,2,1,0,1,0,0,0.0,7,2.3
Rex Grossman,1338,QB,HST,1,10,0.0,1,1,7.0,0.0,0,0,0.0,0.0,0,0,,1,10.0,0,0,,,,,60.4,44.0,64.6,,45.7,,,,,0,0,1,,39.6,0.0,0,0,0,0,0,0,0.0,0,0.0,0,13,23.8,34.8,50.9,33.0,60.0,5,8,12.8,0.0,1,0,0.0,37.5,3,4,0.0,9,90.0,0,1,,,,,70.9,56.5,71.9,,58.5,,,58.3,,1,1,9,0.0,10.9,0.0,0,1,0,1,0,0,0.0,33,4.1,50.0,4,5,9.8,0.0,1,0,0.0,40.0,2,0,0.0,6,60.0,0,1,,,,,68.9,54.5,70.6,,56.9,,,58.3,,0,0,6,,58.8,0.0,0,1,0,0,0,0,0.0,28,5.6,0,50.0,2,4,16.0,0.0,0,0,0.0,25.0,1,4,0.0,4,40.0,0,0,,,,,66.9,48.2,69.2,,49.1,,,,,1,1,4,0.0,0.0,0.0,0,0,0,1,0,0,0.0,5,1.3
Troy Smith,3790,QB,BLT,3,10,66.7,3,3,2.7,0.0,0,0,0.0,66.7,2,0,0.0,3,30.0,0,0,,,,,65.5,59.7,69.0,,62.2,57.1,,,,0,0,3,,70.1,0.0,0,0,0,0,0,0,0.0,5,1.7,0,3,75.1,50.9,62.1,46.8,50.0,6,6,10.8,0.0,0,0,0.0,50.0,3,1,0.0,7,70.0,0,1,,,,,69.6,54.7,71.6,,61.0,55.9,,55.7,,0,1,7,0.0,17.4,0.0,0,1,0,0,0,0,0.0,19,3.2,55.6,9,9,8.1,0.0,0,0,0.0,55.6,5,0,0.0,9,90.0,0,1,,,,,70.9,60.3,72.0,,62.1,56.0,,,,0,1,9,,21.3,0.0,0,0,0,0,0,0,0.0,24,2.7,0,,0,0,,0.0,0,0,,,0,1,,1,10.0,0,0,,,,,60.4,47.8,67.5,,,57.4,,55.7,,0,0,1,0.0,0.0,0.0,0,1,0,0,0,0,0.0,0,
Matt Flynn,4523,QB,GB,3,9,100.0,1,1,4.0,0.0,0,0,0.0,100.0,1,0,0.0,1,11.1,0,1,,,,,63.6,60.6,66.9,,60.5,,,,,0,0,2,,116.7,0.0,0,0,0,0,0,0,0.0,12,12.0,0,12,72.7,57.8,61.9,50.7,62.5,8,8,10.4,0.0,0,0,0.0,62.5,5,2,0.0,8,88.9,0,2,,,,,70.3,62.3,71.5,,62.0,,,,,0,0,8,0.0,74.5,0.0,0,0,0,0,0,0,0.0,39,4.9,57.1,7,7,10.9,0.0,0,0,0.0,57.1,4,0,0.0,7,77.8,0,2,,,,,69.6,55.2,71.1,,55.5,,,,,0,0,7,,68.2,0.0,0,0,0,0,0,0,0.0,31,4.4,0,100.0,2,2,5.5,0.0,0,0,0.0,100.0,2,2,0.0,2,22.2,0,1,,,,,65.5,71.0,68.2,,69.9,,,,,0,0,3,0.0,108.3,0.0,0,0,0,0,0,0,0.0,20,10.0
Josh McCown,1085,QB,CAR,1,7,50.0,2,2,1.0,0.0,0,0,0.0,50.0,1,0,0.0,2,28.6,0,0,,,,,63.6,53.7,66.9,,54.4,,,,,0,0,2,,56.3,0.0,0,0,0,0,0,0,0.0,2,1.0,0,5,69.6,27.3,28.3,,0.0,4,4,5.3,0.0,0,0,0.0,0.0,0,2,,5,71.4,0,0,,,,,68.0,27.0,69.9,,28.1,,,,,0,0,5,50.0,39.6,20.0,1,0,0,0,0,1,20.0,0,0.0,20.0,5,5,2.6,0.0,0,0,0.0,20.0,1,0,0.0,5,71.4,0,0,,,,,68.0,50.9,69.9,,51.6,,,,,0,0,5,,39.6,0.0,0,0,0,0,0,0,0.0,2,0.4,0,0.0,1,1,10.0,0.0,0,0,0.0,0.0,0,2,,2,28.6,0,0,,,,,63.6,23.9,66.9,,25.5,,,,,0,0,2,50.0,39.6,50.0,1,0,0,0,0,1,50.0,0,0.0
Caleb Hanie,4674,QB,CHI,2,7,0.0,1,1,2.0,0.0,0,0,0.0,0.0,0,1,,1,14.3,0,0,,,,,60.4,56.1,64.6,,57.2,,,,,0,1,1,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0,0.0,0,6,69.6,51.5,51.7,,80.0,5,6,8.0,0.0,0,0,0.0,50.0,3,1,25.0,6,85.7,1,0,,,,,68.9,55.4,70.6,,55.7,,,,,1,0,6,0.0,56.3,0.0,0,0,0,0,0,0,0.0,11,1.8,80.0,5,5,8.0,0.0,0,0,0.0,60.0,3,0,25.0,5,71.4,1,0,,,,,68.0,56.9,69.9,,57.1,,,,,0,0,5,,64.6,0.0,0,0,0,0,0,0,0.0,11,2.2,0,0.0,1,2,2.0,0.0,0,0,0.0,0.0,0,2,,2,28.6,0,0,,,,,63.6,50.1,66.9,,51.2,,,,,1,1,2,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0,0.0
Ronnie Brown,2219,HB,MIA,4,7,100.0,4,6,13.0,0.0,1,0,0.0,33.3,2,5,50.0,7,100.0,2,2,,,,70.5,71.3,71.6,75.7,,73.0,57.3,,,,0,0,7,20.0,84.7,14.3,1,0,0,1,1,0,0.0,22,3.7,0,17,75.6,60.7,73.0,56.2,,0,0,,,0,0,,,0,0,,0,0.0,0,0,,,,63.2,72.3,60.0,77.1,,,59.8,,,,0,0,0,,0.0,,0,0,0,0,0,0,,0,,100.0,2,2,11.5,0.0,0,0,0.0,50.0,1,0,50.0,2,28.6,1,1,,,,61.8,72.7,65.6,77.2,,70.5,54.8,,,,0,0,2,,87.5,0.0,0,0,0,0,0,0,0.0,21,10.5,0,100.0,2,4,14.5,0.0,1,0,0.0,25.0,1,5,50.0,5,71.4,1,1,,,,72.1,70.7,62.3,75.7,,68.0,67.3,,,,0,0,5,20.0,79.2,20.0,1,0,0,1,1,0,0.0,1,0.3
Luke McCown,1827,QB,JAX,2,5,,0,0,,0.0,0,0,,,0,1,,1,20.0,0,0,,,,,60.4,59.9,64.6,,60.0,,,,,0,0,1,100.0,0.0,100.0,1,0,0,0,0,0,0.0,0,,0,15,68.9,49.4,49.9,,33.3,3,3,6.3,0.0,0,0,0.0,33.3,1,1,0.0,4,80.0,0,0,,,,,68.0,50.2,69.9,,50.9,,,,,0,0,5,100.0,42.4,25.0,1,0,0,0,0,0,0.0,2,0.7,33.3,3,3,6.3,0.0,0,0,0.0,33.3,1,0,0.0,3,60.0,0,0,,,,,65.5,49.1,68.2,,50.0,,,,,0,0,3,,42.4,0.0,0,0,0,0,0,0,0.0,2,0.7,0,,0,0,,0.0,0,0,0.0,,0,2,,2,40.0,0,0,,,,,65.5,56.2,68.2,,56.5,,,,,0,0,3,100.0,0.0,100.0,2,0,0,0,0,0,0.0,0,
J.T. O'Sullivan,1169,QB,CIN,2,4,,0,0,,,0,0,,,0,0,,0,0.0,0,0,,,,,,,,,,,,,,0,0,0,,0.0,,0,0,0,0,0,0,,0,,0,7,68.4,55.0,62.3,52.1,33.3,3,3,1.0,0.0,0,0,0.0,33.3,1,0,0.0,4,100.0,0,0,,,,,66.9,58.9,69.2,,62.3,,,58.3,,0,0,4,,42.4,0.0,0,1,0,0,0,0,0.0,9,3.0,33.3,3,3,1.0,0.0,0,0,0.0,33.3,1,0,0.0,4,100.0,0,0,,,,,66.9,58.9,69.2,,62.3,,,58.3,,0,0,4,,42.4,0.0,0,1,0,0,0,0,0.0,9,3.0,0,,0,0,,,0,0,,,0,0,,0,0.0,0,0,,,,,,,,,,,,,,0,0,0,,0.0,,0,0,0,0,0,0,,0,
Joshua Cribbs,2544,WR,CLV,3,4,50.0,4,4,12.3,0.0,0,0,0.0,25.0,1,1,50.0,4,100.0,1,1,,,,38.7,16.0,40.7,78.2,,43.2,44.8,,,,0,1,4,0.0,6.3,0.0,0,0,0,0,0,1,25.0,18,4.5,0,8,25.6,61.3,43.2,71.9,,0,0,,,0,0,,,0,0,,0,0.0,0,0,,,,63.2,72.3,58.9,79.3,,,58.7,,,,0,0,0,,0.0,,0,0,0,0,0,0,,0,,66.7,3,3,15.7,0.0,0,0,0.0,33.3,1,0,50.0,3,75.0,1,1,,,,43.5,28.1,54.5,79.6,,69.8,53.0,,,,0,0,3,,54.9,0.0,0,0,0,0,0,0,0.0,18,6.0,0,0.0,1,1,2.0,0.0,0,0,0.0,0.0,0,1,,1,25.0,0,0,,,,72.1,16.1,43.1,77.8,,45.5,52.0,,,,0,1,1,0.0,0.0,0.0,0,0,0,0,0,1,100.0,0,0.0
Pat White,4967,QB,MIA,3,3,,0,0,,,0,0,,,0,0,,0,0.0,0,0,,,,,,,,,,,,,,0,0,0,,0.0,,0,0,0,0,0,0,,0,,0,17,28.5,35.4,43.9,40.6,0.0,3,3,21.0,0.0,0,0,0.0,0.0,0,1,,3,100.0,0,0,,,,,65.5,42.4,68.2,,43.9,,,,,0,0,3,0.0,39.6,0.0,0,0,0,0,0,0,0.0,0,0.0,0.0,2,2,24.5,0.0,0,0,0.0,0.0,0,0,,2,66.7,0,0,,,,,63.6,53.9,66.9,,54.5,,,,,0,0,2,,39.6,0.0,0,0,0,0,0,0,0.0,0,0.0,0,0.0,1,1,14.0,0.0,0,0,0.0,0.0,0,1,,1,33.3,0,0,,,,,60.4,45.0,64.6,,46.6,,,,,0,0,1,0.0,39.6,0.0,0,0,0,0,0,0,0.0,0,0.0
Charlie Batch,367,QB,PIT,1,2,0.0,1,1,2.0,0.0,0,0,0.0,0.0,0,1,,1,50.0,0,0,,,,,60.4,60.4,64.6,,60.2,,,,,0,0,1,0.0,39.6,0.0,0,0,0,0,0,0,0.0,0,0.0,0,25,63.6,73.2,71.8,,100.0,1,1,17.0,0.0,0,0,0.0,100.0,1,0,0.0,1,50.0,0,1,,,,,60.4,72.3,64.6,,70.9,,,,,0,0,1,,118.8,0.0,0,0,0,0,0,0,0.0,17,17.0,100.0,1,1,17.0,0.0,0,0,0.0,100.0,1,0,0.0,1,50.0,0,1,,,,,60.4,72.3,64.6,,70.9,,,,,0,0,1,,118.8,0.0,0,0,0,0,0,0,0.0,17,17.0,0,0.0,1,1,2.0,0.0,0,0,0.0,0.0,0,1,,1,50.0,0,0,,,,,60.4,60.4,64.6,,60.2,,,,,0,0,1,0.0,39.6,0.0,0,0,0,0,0,0,0.0,0,0.0
Billy Volek,768,QB,SD,1,1,,0,0,,,0,0,,,0,0,,0,0.0,0,0,,,,,,,,,,,,,,0,0,0,,0.0,,0,0,0,0,0,0,,0,,0,27,72.5,40.4,60.4,40.5,100.0,1,1,0.0,0.0,0,0,0.0,100.0,1,0,0.0,1,100.0,0,1,,,,,60.4,60.5,64.6,,60.4,,,,,0,0,1,,118.8,0.0,0,0,0,0,0,0,0.0,15,15.0,100.0,1,1,0.0,0.0,0,0,0.0,100.0,1,0,0.0,1,100.0,0,1,,,,,60.4,60.5,64.6,,60.4,,,,,0,0,1,,118.8,0.0,0,0,0,0,0,0,0.0,15,15.0,0,,0,0,,,0,0,,,0,0,,0,0.0,0,0,,,,,,,,,,,,,,0,0,0,,0.0,,0,0,0,0,0,0,,0,
Ricky Williams,440,HB,MIA,1,1,0.0,1,1,7.0,0.0,0,0,0.0,0.0,0,1,,1,100.0,0,0,,,,29.8,17.9,49.4,76.5,,34.5,35.3,,,,0,1,1,0.0,0.0,0.0,0,0,0,0,0,1,100.0,0,0.0,0,17,48.9,57.2,34.5,59.4,,0,0,,,0,0,,,0,0,,0,0.0,0,0,,,,44.7,75.9,58.4,78.5,,,50.5,,,,0,0,0,,0.0,,0,0,0,0,0,0,,0,,,0,0,,,0,0,,,0,0,,0,0.0,0,0,,,,49.3,27.5,61.5,79.0,,,49.0,,,,0,0,0,,0.0,,0,0,0,0,0,0,,0,,0,0.0,1,1,7.0,0.0,0,0,0.0,0.0,0,1,,1,100.0,0,0,,,,27.3,65.7,38.8,75.4,,34.5,32.6,,,,0,1,1,0.0,0.0,0.0,0,0,0,0,0,1,100.0,0,0.0
Mark Brunell,51,QB,NO,1,1,,0,0,,,0,0,,,0,0,,0,0.0,0,0,,,,,,,,,,,,,,0,0,0,,0.0,,0,0,0,0,0,0,,0,,0,20,68.2,47.5,60.0,49.6,,0,0,,0.0,0,0,,,0,1,,1,100.0,0,0,,,,,60.4,59.9,64.6,,60.0,,,,,0,0,1,100.0,0.0,100.0,1,0,0,0,0,0,0.0,0,,,0,0,,,0,0,,,0,0,,0,0.0,0,0,,,,,,,,,,,,,,0,0,0,,0.0,,0,0,0,0,0,0,,0,,0,,0,0,,0.0,0,0,,,0,1,,1,100.0,0,0,,,,,60.4,59.9,64.6,,60.0,,,,,0,0,1,100.0,0.0,100.0,1,0,0,0,0,0,0.0,0,
Matt Gutierrez,3948,QB,KC,1,1,,0,0,,,0,0,,,0,0,,0,0.0,0,0,,,,,,,,,,,,,,0,0,0,,0.0,,0,0,0,0,0,0,,0,,0,16,60.4,61.1,60.4,,100.0,1,1,3.0,0.0,0,0,0.0,100.0,1,0,0.0,1,100.0,0,0,,,,,60.4,60.5,64.6,,60.4,,,,,0,0,1,,79.2,0.0,0,0,0,0,0,0,0.0,3,3.0,100.0,1,1,3.0,0.0,0,0,0.0,100.0,1,0,0.0,1,100.0,0,0,,,,,60.4,60.5,64.6,,60.4,,,,,0,0,1,,79.2,0.0,0,0,0,0,0,0,0.0,3,3.0,0,,0,0,,,0,0,,,0,0,,0,0.0,0,0,,,,,,,,,,,,,,0,0,0,,0.0,,0,0,0,0,0,0,,0,
Antrel Rolle,2225,S,ARZ,2,1,,0,0,,0.0,0,0,,,0,1,,1,100.0,0,0,49.8,60.9,79.7,,60.4,72.1,64.6,29.2,,,92.4,65.9,29.2,0,0,1,0.0,0.0,0.0,0,1,0,0,0,0,0.0,0,,0,1,63.6,90.6,77.9,65.9,,0,0,,,0,0,0.0,,0,0,,0,0.0,0,0,61.7,60.7,26.6,,60.4,80.0,64.6,67.3,77.9,,,,67.3,0,0,1,,0.0,,0,0,0,0,0,0,0.0,0,,,0,0,,,0,0,,,0,0,,0,0.0,0,0,55.0,53.0,34.4,,,,,57.4,,,39.2,,57.4,0,0,0,,0.0,,0,0,0,0,0,0,,0,,2,,0,0,,0.0,0,0,0.0,,0,1,,1,100.0,0,0,58.2,76.5,78.1,,63.6,90.6,66.9,28.7,77.9,,96.1,65.9,28.7,0,0,2,0.0,0.0,0.0,0,1,0,0,0,0,0.0,0,
Mark Bradley,2256,WR,TB,1,1,,0,0,,,0,0,,,0,0,,0,0.0,0,0,,,,27.1,69.5,49.0,80.3,,,49.4,,,,0,0,0,,0.0,,0,0,0,0,0,0,,0,,0,30,76.2,52.9,72.0,59.8,100.0,1,1,13.0,0.0,0,0,0.0,100.0,1,0,0.0,1,100.0,0,1,,,,30.2,73.9,56.2,34.9,,72.0,54.9,,,,0,0,1,,118.8,0.0,0,0,0,0,0,0,0.0,26,26.0,100.0,1,1,13.0,0.0,0,0,0.0,100.0,1,0,0.0,1,100.0,0,1,,,,29.7,74.9,54.9,35.7,,72.0,53.8,,,,0,0,1,,118.8,0.0,0,0,0,0,0,0,0.0,26,26.0,2,,0,0,,,0,0,,,0,0,,0,0.0,0,0,,,,26.5,65.8,50.3,80.4,,,50.4,,,,0,0,0,,0.0,,0,0,0,0,0,0,,0,
Braylon Edwards,2220,WR,NYJ,1,1,0.0,1,1,18.0,0.0,0,0,0.0,0.0,0,0,,1,100.0,0,0,,,,45.1,24.2,72.5,82.5,,55.2,71.3,,,,0,0,1,,39.6,0.0,0,0,0,0,0,0,0.0,0,0.0,0,22,32.8,71.3,55.2,,,0,0,,,0,0,,,0,0,,0,0.0,0,0,,,,74.9,75.7,69.4,53.7,,,68.6,,,,0,0,0,,0.0,,0,0,0,0,0,0,,0,,0.0,1,1,18.0,0.0,0,0,0.0,0.0,0,0,,1,100.0,0,0,,,,57.7,29.7,73.9,58.5,,55.2,72.9,,,,0,0,1,,39.6,0.0,0,0,0,0,0,0,0.0,0,0.0,6,,0,0,,,0,0,,,0,0,,0,0.0,0,0,,,,73.4,68.0,62.3,80.8,,,61.8,,,,0,0,0,,0.0,,0,0,0,0,0,0,,0,
Mewelde Moore,1840,HB,PIT,1,1,,0,0,,,0,0,,,0,0,,0,0.0,0,0,,,,54.9,70.1,70.3,75.6,,,73.2,,,,0,0,0,,0.0,,0,0,0,0,0,0,,0,,0,25,82.4,60.5,55.2,50.5,100.0,1,1,14.0,0.0,0,0,0.0,100.0,1,0,0.0,1,100.0,0,1,,,,80.0,72.7,61.9,77.4,,55.2,65.9,,,,0,0,1,,131.3,0.0,0,0,0,0,1,0,0.0,6,6.0,100.0,1,1,14.0,0.0,0,0,0.0,100.0,1,0,0.0,1,100.0,0,1,,,,68.0,73.9,68.6,77.6,,55.2,68.9,,,,0,0,1,,131.3,0.0,0,0,0,0,1,0,0.0,6,6.0,1,,0,0,,,0,0,,,0,0,,0,0.0,0,0,,,,72.1,67.0,58.0,75.2,,,67.7,,,,0,0,0,,0.0,,0,0,0,0,0,0,,0,
J.P. Losman,1743,QB,OAK,1,1,,0,0,,,0,0,,,0,0,,0,0.0,0,0,,,,,,,,,,,,,,0,0,0,,0.0,,0,0,0,0,0,0,,0,,0,23,60.4,59.9,60.0,,,0,1,,0.0,0,0,0.0,0.0,0,1,,1,100.0,0,0,,,,,60.4,59.9,64.6,,60.0,,,,,1,0,1,0.0,39.6,0.0,0,0,0,0,0,0,0.0,0,0.0,,0,0,,,0,0,,,0,0,,0,0.0,0,0,,,,,,,,,,,,,,0,0,0,,0.0,,0,0,0,0,0,0,,0,,0,,0,1,,0.0,0,0,0.0,0.0,0,1,,1,100.0,0,0,,,,,60.4,59.9,64.6,,60.0,,,,,1,0,1,0.0,39.6,0.0,0,0,0,0,0,0,0.0,0,0.0
Michael Clayton,1736,WR,TB,1,1,,0,0,,,0,0,,,0,0,,0,0.0,0,0,,,,29.2,70.6,52.9,0.0,,,54.6,,,,0,0,0,,0.0,,0,0,0,0,0,0,,0,,0,30,73.3,53.5,60.0,,,0,1,,0.0,0,0,0.0,0.0,0,1,,1,100.0,0,0,,,,29.8,69.5,51.5,83.1,,60.0,51.7,,,,1,0,1,0.0,39.6,0.0,0,0,0,0,0,0,0.0,0,0.0,,0,0,,,0,0,,,0,0,,0,0.0,0,0,,,,29.0,72.3,49.7,15.5,,,51.1,,,,0,0,0,,0.0,,0,0,0,0,0,0,,0,,2,,0,1,,0.0,0,0,0.0,0.0,0,1,,1,100.0,0,0,,,,29.9,65.7,56.2,81.8,,60.0,56.1,,,,1,0,1,0.0,39.6,0.0,0,0,0,0,0,0,0.0,0,0.0
Chris Brown,1407,HB,HST,1,1,,0,0,,,0,0,,,0,0,,0,0.0,0,0,,,,70.5,65.8,60.1,74.0,,,65.2,,,,0,0,0,,0.0,,0,0,0,0,0,0,,0,,0,13,62.3,53.3,58.8,54.5,0.0,1,1,4.0,0.0,0,0,0.0,0.0,0,1,,1,100.0,0,0,,,,63.2,72.7,55.5,76.2,,58.8,50.7,,,,0,1,1,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0,0.0,,0,0,,,0,0,,,0,0,,0,0.0,0,0,,,,79.4,71.9,64.5,76.3,,,59.9,,,,0,0,0,,0.0,,0,0,0,0,0,0,,0,,0,0.0,1,1,4.0,0.0,0,0,0.0,0.0,0,1,,1,100.0,0,0,,,,41.6,68.0,42.3,73.7,,58.8,43.3,,,,0,1,1,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0,0.0
