player,player_id,position,team_name,player_game_count,base_dropbacks,blitz_accuracy_percent,blitz_aimed_passes,blitz_attempts,blitz_avg_depth_of_target,blitz_avg_time_to_throw,blitz_bats,blitz_big_time_throws,blitz_btt_rate,blitz_completion_percent,blitz_completions,blitz_def_gen_pressures,blitz_drop_rate,blitz_dropbacks,blitz_dropbacks_percent,blitz_drops,blitz_first_downs,blitz_grades_hands_drop,blitz_grades_hands_fumble,blitz_grades_offense,blitz_grades_offense_penalty,blitz_grades_pass,blitz_grades_pass_route,blitz_grades_run,blitz_hit_as_threw,blitz_interceptions,blitz_passing_snaps,blitz_pressure_to_sack_rate,blitz_qb_rating,blitz_sack_percent,blitz_sacks,blitz_scrambles,blitz_spikes,blitz_thrown_aways,blitz_touchdowns,blitz_turnover_worthy_plays,blitz_twp_rate,blitz_yards,blitz_ypa,declined_penalties,franchise_id,grades_hands_fumble,grades_offense,grades_pass,grades_run,no_blitz_accuracy_percent,no_blitz_aimed_passes,no_blitz_attempts,no_blitz_avg_depth_of_target,no_blitz_avg_time_to_throw,no_blitz_bats,no_blitz_big_time_throws,no_blitz_btt_rate,no_blitz_completion_percent,no_blitz_completions,no_blitz_def_gen_pressures,no_blitz_drop_rate,no_blitz_dropbacks,no_blitz_dropbacks_percent,no_blitz_drops,no_blitz_first_downs,no_blitz_grades_hands_drop,no_blitz_grades_hands_fumble,no_blitz_grades_offense,no_blitz_grades_offense_penalty,no_blitz_grades_pass,no_blitz_grades_pass_route,no_blitz_grades_run,no_blitz_hit_as_threw,no_blitz_interceptions,no_blitz_passing_snaps,no_blitz_pressure_to_sack_rate,no_blitz_qb_rating,no_blitz_sack_percent,no_blitz_sacks,no_blitz_scrambles,no_blitz_spikes,no_blitz_thrown_aways,no_blitz_touchdowns,no_blitz_turnover_worthy_plays,no_blitz_twp_rate,no_blitz_yards,no_blitz_ypa,no_pressure_accuracy_percent,no_pressure_aimed_passes,no_pressure_attempts,no_pressure_avg_depth_of_target,no_pressure_avg_time_to_throw,no_pressure_bats,no_pressure_big_time_throws,no_pressure_btt_rate,no_pressure_completion_percent,no_pressure_completions,no_pressure_def_gen_pressures,no_pressure_drop_rate,no_pressure_dropbacks,no_pressure_dropbacks_percent,no_pressure_drops,no_pressure_first_downs,no_pressure_grades_hands_drop,no_pressure_grades_hands_fumble,no_pressure_grades_offense,no_pressure_grades_offense_penalty,no_pressure_grades_pass,no_pressure_grades_pass_route,no_pressure_grades_run,no_pressure_hit_as_threw,no_pressure_interceptions,no_pressure_passing_snaps,no_pressure_pressure_to_sack_rate,no_pressure_qb_rating,no_pressure_sack_percent,no_pressure_sacks,no_pressure_scrambles,no_pressure_spikes,no_pressure_thrown_aways,no_pressure_touchdowns,no_pressure_turnover_worthy_plays,no_pressure_twp_rate,no_pressure_yards,no_pressure_ypa,penalties,pressure_accuracy_percent,pressure_aimed_passes,pressure_attempts,pressure_avg_depth_of_target,pressure_avg_time_to_throw,pressure_bats,pressure_big_time_throws,pressure_btt_rate,pressure_completion_percent,pressure_completions,pressure_def_gen_pressures,pressure_drop_rate,pressure_dropbacks,pressure_dropbacks_percent,pressure_drops,pressure_first_downs,pressure_grades_hands_drop,pressure_grades_hands_fumble,pressure_grades_offense,pressure_grades_offense_penalty,pressure_grades_pass,pressure_grades_pass_route,pressure_grades_run,pressure_hit_as_threw,pressure_interceptions,pressure_passing_snaps,pressure_pressure_to_sack_rate,pressure_qb_rating,pressure_sack_percent,pressure_sacks,pressure_scrambles,pressure_spikes,pressure_thrown_aways,pressure_touchdowns,pressure_turnover_worthy_plays,pressure_twp_rate,pressure_yards,pressure_ypa
Terrelle Pryor Sr.,6944,QB,OAK,3,36,55.6,9,11,13.1,4.08,0,2,15.4,45.5,5,7,0.0,12,33.3,0,4,,73.2,71.1,73.5,66.1,,65.9,0,1,14,0.0,55.9,0.0,0,1,0,2,1,1,7.1,62,5.6,0,23,30.6,56.5,61.1,41.2,57.9,19,19,12.7,3.52,0,1,4.5,47.4,9,1,18.2,24,66.7,2,8,64.7,25.8,51.2,76.0,57.5,90.6,34.5,0,0,28,0.0,79.5,0.0,0,5,0,0,1,2,7.1,93,4.9,59.1,22,22,13.2,3.38,0,2,8.3,50.0,11,0,15.4,28,77.8,2,10,64.7,26.5,61.5,76.4,65.3,90.6,42.5,0,0,31,,83.7,0.0,0,6,0,0,1,2,6.5,131,6.0,1,50.0,6,8,11.7,4.84,0,1,9.1,37.5,3,8,0.0,8,22.2,0,2,,71.9,52.2,72.6,52.7,,,0,1,11,0.0,45.8,0.0,0,0,0,2,1,1,9.1,24,3.0
Thaddeus Lewis,5817,QB,CLV,1,36,71.4,14,14,9.1,2.59,0,0,0.0,64.3,9,9,10.0,17,47.2,1,3,,74.2,66.4,74.1,65.7,,,0,0,17,33.3,105.7,17.6,3,0,0,0,1,1,5.9,88,6.3,0,8,78.6,62.2,62.7,56.8,72.2,18,18,9.2,2.66,0,0,0.0,72.2,13,3,0.0,19,52.8,0,8,,75.1,57.4,74.7,59.2,,56.8,0,1,20,0.0,66.0,0.0,0,1,0,0,0,1,5.0,116,6.4,73.9,23,23,10.0,2.39,0,0,0.0,73.9,17,0,0.0,24,66.7,0,9,,76.1,52.6,75.3,54.5,,56.8,0,1,24,,71.3,0.0,0,1,0,0,0,2,8.3,142,6.2,0,66.7,9,9,7.0,3.11,0,0,0.0,55.6,5,12,16.7,12,33.3,1,2,,72.8,77.0,73.2,75.5,,,0,0,13,25.0,114.1,25.0,3,0,0,0,1,0,0.0,62,6.9
Matt Leinart,2955,QB,OAK,2,34,50.0,6,6,8.7,2.95,0,0,0.0,50.0,3,0,0.0,6,17.6,0,1,,68.9,61.8,71.1,62.3,59.3,,0,0,6,,56.3,0.0,0,0,0,0,0,0,0.0,5,0.8,0,23,78.3,55.6,55.4,,58.3,24,27,8.3,2.59,1,1,3.6,48.1,13,10,7.1,28,82.4,1,6,,77.2,53.3,76.0,53.7,,,1,1,29,10.0,43.8,3.6,1,0,0,1,0,1,3.4,110,4.1,50.0,22,24,8.9,2.58,1,1,4.2,41.7,10,0,9.1,24,70.6,1,5,,76.1,54.1,75.5,54.6,59.3,,0,1,24,,31.9,0.0,0,0,0,1,0,1,4.2,72,3.0,1,75.0,8,9,7.1,2.82,0,0,0.0,66.7,6,10,0.0,10,29.4,0,2,,71.9,59.3,72.6,59.2,,,1,0,11,10.0,77.5,10.0,1,0,0,0,0,0,0.0,43,4.8
Colt McCoy,5609,QB,CLV,1,22,66.7,3,4,6.7,2.79,0,0,0.0,50.0,2,5,0.0,8,36.4,0,0,,71.4,44.0,72.3,37.7,,65.9,1,0,10,80.0,58.3,50.0,4,0,0,0,0,0,0.0,14,3.5,0,8,77.5,39.5,40.9,57.4,53.8,13,13,7.5,2.74,0,0,0.0,53.8,7,1,0.0,14,63.6,0,6,,73.5,47.0,73.7,49.6,,54.5,0,0,15,0.0,93.4,0.0,0,1,0,0,1,0,0.0,65,5.0,60.0,15,15,7.2,2.67,0,0,0.0,60.0,9,0,0.0,16,72.7,0,6,,74.5,47.8,74.3,46.0,,63.1,0,0,18,,96.2,0.0,0,1,0,0,1,0,0.0,79,5.3,1,0.0,1,2,9.0,2.98,0,0,0.0,0.0,0,6,,6,27.3,0,0,,69.6,40.5,71.1,41.9,,,1,0,7,66.7,39.6,66.7,4,0,0,0,0,0,0.0,0,0.0
Matt Moore,4018,QB,MIA,2,22,66.7,6,8,15.7,2.9,1,0,0.0,37.5,3,3,25.0,9,40.9,1,2,,71.4,63.9,72.3,63.4,,,0,0,10,33.3,50.0,11.1,1,0,0,1,0,0,0.0,32,4.0,0,17,77.1,74.4,82.6,48.7,72.7,11,11,11.6,2.79,0,2,18.2,72.7,8,2,0.0,13,59.1,0,5,,72.8,89.5,73.2,89.7,,58.3,0,0,13,50.0,130.5,7.7,1,1,0,0,1,0,0.0,99,9.0,73.3,15,16,12.3,2.61,1,1,6.3,62.5,10,0,9.1,17,77.3,1,6,,74.2,83.3,74.1,83.3,,58.3,0,0,17,,87.2,0.0,0,1,0,0,0,0,0.0,127,7.9,1,50.0,2,3,18.5,3.6,0,1,25.0,33.3,1,5,0.0,5,22.7,0,1,,68.9,68.2,70.6,67.4,,,0,0,6,40.0,81.9,40.0,2,0,0,1,1,0,0.0,4,1.3
Shaun Hill,1255,QB,DET,1,13,,0,0,,,0,0,,,0,0,,0,0.0,0,0,,,,,,,,0,0,0,,0.0,,0,0,0,0,0,0,,0,,0,11,73.7,74.9,76.2,57.3,91.7,12,13,11.3,2.28,0,1,7.1,76.9,10,1,9.1,13,100.0,1,8,,73.2,77.8,73.5,76.2,,,0,0,14,0.0,157.9,0.0,0,0,1,0,2,1,7.1,172,13.2,90.9,11,12,10.4,2.26,0,1,7.7,75.0,9,0,10.0,12,92.3,1,7,,72.8,72.9,73.2,71.8,,,0,0,13,,154.9,0.0,0,0,1,0,2,1,7.7,146,12.2,0,100.0,1,1,22.0,2.6,0,0,0.0,100.0,1,1,0.0,1,7.7,0,1,,60.4,75.8,64.6,74.1,,,0,0,1,0.0,118.8,0.0,0,0,0,0,0,0,0.0,26,26.0
T.J. Yates,6304,QB,HST,3,11,33.3,6,6,8.7,3.27,0,0,0.0,33.3,2,3,0.0,7,63.6,0,1,,17.0,27.0,71.1,28.1,,,0,1,7,33.3,2.8,14.3,1,0,0,0,0,1,14.3,15,2.5,0,13,20.9,30.6,30.8,56.6,66.7,3,4,5.3,2.08,1,0,0.0,50.0,2,0,0.0,4,36.4,0,2,,66.9,58.5,69.2,58.5,,,0,0,4,,67.7,0.0,0,0,0,0,0,0,0.0,23,5.8,28.6,7,8,10.1,2.64,1,0,0.0,25.0,2,0,0.0,8,72.7,0,2,,70.3,42.1,71.5,43.5,,,0,1,8,,0.0,0.0,0,0,0,0,0,0,0.0,23,2.9,0,100.0,2,2,-1.5,3.37,0,0,0.0,100.0,2,3,0.0,3,27.3,0,1,,13.8,28.6,68.2,29.7,,,0,0,3,33.3,97.9,33.3,1,0,0,0,0,1,33.3,15,7.5
Bruce Gradkowski,3139,QB,CIN,1,11,50.0,6,6,5.0,1.93,0,0,0.0,50.0,3,2,0.0,6,54.5,0,0,,69.6,47.0,71.1,48.0,,,0,0,7,0.0,56.3,0.0,0,0,0,0,0,0,0.0,15,2.5,0,7,74.7,47.2,51.6,48.5,50.0,4,5,22.3,2.72,0,0,0.0,40.0,2,1,0.0,5,45.5,0,1,,68.9,59.3,70.6,59.3,,,0,0,6,0.0,77.1,0.0,0,0,0,1,0,0,0.0,50,10.0,62.5,8,8,12.6,2.4,0,0,0.0,62.5,5,0,0.0,8,72.7,0,1,,70.9,57.3,71.9,57.4,,,0,0,9,,88.0,0.0,0,0,0,0,0,0,0.0,65,8.1,0,0.0,2,3,9.0,2.0,0,0,0.0,0.0,0,3,,3,27.3,0,0,,66.9,45.8,69.2,46.9,,,0,0,4,0.0,39.6,0.0,0,0,0,1,0,0,0.0,0,0.0
Kyle Orton,2323,QB,DAL,1,10,,0,0,,,0,0,,,0,0,,0,0.0,0,0,,,,,,,,0,0,0,,0.0,,0,0,0,0,0,0,,0,,0,9,71.9,61.9,61.6,,100.0,10,10,6.0,2.76,0,0,0.0,90.0,9,1,10.0,10,100.0,1,6,,71.9,61.9,72.6,61.6,,,0,0,11,0.0,137.1,0.0,0,0,0,0,1,0,0.0,89,8.9,100.0,9,9,6.0,2.46,0,0,0.0,88.9,8,0,11.1,9,90.0,1,6,,71.4,62.8,72.3,62.4,,,0,0,10,,141.7,0.0,0,0,0,0,1,0,0.0,82,9.1,0,100.0,1,1,6.0,5.5,0,0,0.0,100.0,1,1,0.0,1,10.0,0,0,,60.4,58.5,64.6,58.6,,,0,0,1,0.0,95.8,0.0,0,0,0,0,0,0,0.0,7,7.0
Matt Flynn,4523,QB,SEA,1,9,71.4,7,7,12.3,2.51,0,0,0.0,42.9,3,2,40.0,7,77.8,2,2,,70.3,80.1,71.5,78.3,,,0,0,8,0.0,67.6,0.0,0,0,0,0,0,0,0.0,50,7.1,0,29,73.8,74.2,76.6,56.9,100.0,2,2,4.5,2.25,0,0,0.0,100.0,2,0,0.0,2,22.2,0,0,,63.6,61.5,66.9,61.3,,,0,0,2,,104.2,0.0,0,0,0,0,0,0,0.0,18,9.0,71.4,7,7,7.3,2.06,0,0,0.0,57.1,4,0,20.0,7,77.8,1,1,,70.3,63.2,71.5,62.9,,,0,0,8,,80.1,0.0,0,0,0,0,0,0,0.0,51,7.3,0,100.0,2,2,22.0,3.85,0,0,0.0,50.0,1,2,50.0,2,22.2,1,1,,63.6,91.5,66.9,90.3,,,0,0,2,0.0,79.2,0.0,0,0,0,0,0,0,0.0,17,8.5
Tim Tebow,5550,QB,NYJ,5,8,100.0,2,2,20.0,3.53,0,0,0.0,50.0,1,2,50.0,4,50.0,1,1,,66.9,77.3,70.6,77.1,59.3,,0,0,4,100.0,62.5,50.0,2,0,0,0,0,0,0.0,9,4.5,0,22,80.7,53.4,67.5,55.0,100.0,3,4,-1.0,2.9,0,0,0.0,75.0,3,1,0.0,4,50.0,0,1,,68.0,46.3,76.5,54.2,43.9,,0,0,5,0.0,77.1,0.0,0,0,0,1,0,0,0.0,8,2.0,100.0,5,5,7.4,1.64,0,0,0.0,80.0,4,0,20.0,5,62.5,1,2,,68.9,61.0,75.1,72.6,43.4,,0,0,6,,80.8,0.0,0,0,0,0,0,0,0.0,17,3.4,1,,0,1,,5.83,0,0,0.0,0.0,0,3,,3,37.5,0,0,,65.5,51.0,73.6,53.2,56.7,,0,0,3,66.7,39.6,66.7,2,0,0,1,0,0,0.0,0,0.0
Dan Orlovsky,2362,QB,TB,1,7,100.0,1,1,1.0,2.2,0,0,0.0,100.0,1,0,0.0,1,14.3,0,0,,60.4,60.4,64.6,60.3,,,0,0,1,,79.2,0.0,0,0,0,0,0,0,0.0,2,2.0,0,30,69.6,57.1,56.9,,60.0,5,6,13.2,3.6,0,0,0.0,50.0,3,2,0.0,6,85.7,0,2,,68.9,56.1,70.6,56.4,,,0,0,6,0.0,77.8,0.0,0,0,0,1,0,0,0.0,49,8.2,80.0,5,5,10.0,2.82,0,0,0.0,80.0,4,0,0.0,5,71.4,0,2,,68.0,62.6,69.9,62.3,,,0,0,5,,109.2,0.0,0,0,0,0,0,0,0.0,51,10.2,0,0.0,1,2,17.0,4.85,0,0,0.0,0.0,0,2,,2,28.6,0,0,,63.6,50.1,66.9,51.0,,,0,0,2,0.0,39.6,0.0,0,0,0,1,0,0,0.0,0,0.0
Rusty Smith,5699,QB,TEN,1,5,,0,0,,,0,0,,,0,0,,0,0.0,0,0,,,,,,,,0,0,0,,0.0,,0,0,0,0,0,0,,0,,0,31,68.9,52.8,53.2,,80.0,5,5,9.2,1.96,0,0,0.0,60.0,3,1,25.0,5,100.0,1,2,,68.9,52.6,70.6,53.2,,,0,0,6,0.0,80.4,0.0,0,0,0,0,0,0,0.0,34,6.8,75.0,4,4,9.5,1.95,0,0,0.0,50.0,2,0,33.3,4,80.0,1,1,,68.0,56.8,69.9,57.0,,,0,0,5,,61.5,0.0,0,0,0,0,0,0,0.0,17,4.3,0,100.0,1,1,8.0,2.0,0,0,0.0,100.0,1,1,0.0,1,20.0,0,1,,60.4,52.4,64.6,53.2,,,0,0,1,0.0,118.8,0.0,0,0,0,0,0,0,0.0,17,17.0
Tyler Thigpen,3833,QB,BUF,1,5,50.0,2,2,3.0,1.4,0,0,0.0,50.0,1,0,0.0,2,40.0,0,0,,63.6,60.6,66.9,60.5,,,0,0,2,,60.4,0.0,0,0,0,0,0,0,0.0,8,4.0,0,4,69.2,53.0,53.0,59.8,100.0,2,3,8.0,2.17,0,0,0.0,66.7,2,1,0.0,3,60.0,0,2,,65.5,50.3,68.2,51.1,,,0,0,3,0.0,88.2,0.0,0,0,0,1,0,0,0.0,22,7.3,75.0,4,4,5.5,1.58,0,0,0.0,75.0,3,0,0.0,4,80.0,0,2,,66.9,53.9,69.2,54.3,,,0,0,4,,95.8,0.0,0,0,0,0,0,0,0.0,30,7.5,0,,0,1,,3.0,0,0,0.0,0.0,0,1,,1,20.0,0,0,,60.4,59.9,64.6,60.0,,,0,0,1,0.0,39.6,0.0,0,0,0,1,0,0,0.0,0,0.0
Graham Harrell,5519,QB,GB,2,4,50.0,2,2,10.0,2.75,0,0,0.0,50.0,1,1,0.0,2,50.0,0,0,,63.6,53.7,66.9,54.3,,,0,0,2,0.0,62.5,0.0,0,0,0,0,0,0,0.0,9,4.5,0,12,18.4,33.5,51.1,32.1,100.0,2,2,3.5,2.8,0,0,0.0,50.0,1,0,50.0,2,50.0,1,1,,63.6,53.5,66.9,54.1,,,0,0,2,,66.7,0.0,0,0,0,0,0,0,0.0,11,5.5,100.0,3,3,5.3,2.5,0,0,0.0,66.7,2,0,33.3,3,75.0,1,1,,65.5,53.8,68.2,54.3,,,0,0,3,,85.4,0.0,0,0,0,0,0,0,0.0,20,6.7,0,0.0,1,1,11.0,3.6,0,0,0.0,0.0,0,1,,1,25.0,0,0,,60.4,53.9,64.6,54.5,,,0,0,1,0.0,39.6,0.0,0,0,0,0,0,0,0.0,0,0.0
Brock Osweiler,7059,QB,DEN,1,4,100.0,2,2,7.5,2.3,0,0,0.0,50.0,1,0,50.0,2,50.0,1,1,,63.6,63.5,66.9,63.1,,,0,0,2,,56.3,0.0,0,0,0,0,0,0,0.0,5,2.5,0,10,73.7,59.4,63.4,55.1,50.0,2,2,4.0,2.55,0,0,0.0,50.0,1,1,0.0,2,50.0,0,1,,63.6,61.5,66.9,61.3,,,0,0,2,0.0,58.3,0.0,0,0,0,0,0,0,0.0,7,3.5,100.0,3,3,6.3,2.37,0,0,0.0,66.7,2,0,33.3,3,75.0,1,2,,65.5,70.7,68.2,69.7,,,0,0,3,,74.3,0.0,0,0,0,0,0,0,0.0,12,4.0,0,0.0,1,1,4.0,2.6,0,0,0.0,0.0,0,1,,1,25.0,0,0,,60.4,53.1,64.6,54.1,,,0,0,1,0.0,39.6,0.0,0,0,0,0,0,0,0.0,0,0.0
David Carr,1009,QB,NYG,2,4,0.0,1,1,13.0,2.75,0,0,0.0,0.0,0,1,,2,50.0,0,0,,17.4,28.8,66.9,29.9,,,0,0,2,100.0,39.6,50.0,1,0,0,0,0,0,0.0,0,0.0,0,21,21.2,38.7,35.6,57.9,100.0,2,2,1.5,2.35,0,0,0.0,100.0,2,0,0.0,2,50.0,0,1,,63.6,61.0,66.9,60.8,,,0,0,2,,106.3,0.0,0,0,0,0,0,0,0.0,19,9.5,66.7,3,3,5.3,2.13,0,0,0.0,66.7,2,0,0.0,3,75.0,0,1,,65.5,54.3,68.2,54.7,,,0,0,3,,84.0,0.0,0,0,0,0,0,0,0.0,19,6.3,0,,0,0,,3.8,0,0,,,0,1,,1,25.0,0,0,,29.4,60.0,64.6,60.0,,,0,0,1,100.0,0.0,100.0,1,0,0,0,0,0,0.0,0,
Kellen Clemens,2994,QB,SL,2,4,,0,0,,,0,0,,,0,0,,0,0.0,0,0,,,,,,,,0,0,0,,0.0,,0,0,0,0,0,0,,0,,0,26,19.2,38.2,59.7,38.0,50.0,2,3,24.5,3.68,1,0,0.0,33.3,1,0,0.0,4,100.0,0,2,,66.9,54.3,69.2,59.7,,56.8,0,1,4,,42.4,0.0,0,1,0,0,0,0,0.0,39,13.0,50.0,2,3,24.5,3.68,1,0,0.0,33.3,1,0,0.0,4,100.0,0,2,,66.9,54.3,69.2,59.7,,56.8,0,1,4,,42.4,0.0,0,1,0,0,0,0,0.0,39,13.0,0,,0,0,,,0,0,,,0,0,,0,0.0,0,0,,,,,,,,0,0,0,,0.0,,0,0,0,0,0,0,,0,
Ryan Mallett,6226,QB,NE,2,4,50.0,4,4,5.5,2.2,0,0,0.0,25.0,1,1,50.0,4,100.0,1,1,,68.0,46.8,69.9,47.9,,,0,1,5,0.0,5.2,0.0,0,0,0,0,0,0,0.0,17,4.3,0,19,74.0,48.0,47.9,54.6,,0,0,,,0,0,,,0,0,,0,0.0,0,0,,,,,,,,0,0,0,,0.0,,0,0,0,0,0,0,,0,,66.7,3,3,5.0,1.97,0,0,0.0,33.3,1,0,50.0,3,75.0,1,1,,66.9,50.8,69.2,51.5,,,0,1,4,,13.9,0.0,0,0,0,0,0,0,0.0,17,5.7,0,0.0,1,1,7.0,2.9,0,0,0.0,0.0,0,1,,1,25.0,0,0,,60.4,51.9,64.6,52.8,,,0,0,1,0.0,39.6,0.0,0,0,0,0,0,0,0.0,0,0.0
Derek Anderson,2430,QB,CAR,2,4,,0,0,,,0,0,,,0,0,,0,0.0,0,0,,,,,,,,0,0,0,,0.0,,0,0,0,0,0,0,,0,,0,5,68.9,54.7,54.8,,100.0,4,4,6.8,2.25,0,0,0.0,100.0,4,1,0.0,4,100.0,0,3,,68.9,54.4,70.6,54.8,,,0,0,6,0.0,118.8,0.0,0,0,0,0,0,0,0.0,58,14.5,100.0,3,3,8.3,2.2,0,0,0.0,100.0,3,0,0.0,3,75.0,0,3,,68.0,53.5,69.9,54.0,,,0,0,5,,118.8,0.0,0,0,0,0,0,0,0.0,49,16.3,0,100.0,1,1,2.0,2.4,0,0,0.0,100.0,1,1,0.0,1,25.0,0,0,,60.4,60.5,64.6,60.4,,,0,0,1,0.0,104.2,0.0,0,0,0,0,0,0,0.0,9,9.0
Trent Edwards,3708,QB,PHI,1,2,,0,0,,,0,0,,,0,0,,0,0.0,0,0,,,,,,,,0,0,0,,0.0,,0,0,0,0,0,0,,0,,0,24,63.6,61.4,60.8,,100.0,2,2,3.5,2.9,0,0,0.0,100.0,2,0,0.0,2,100.0,0,0,,63.6,61.0,66.9,60.8,,,0,0,2,,95.8,0.0,0,0,0,0,0,0,0.0,14,7.0,100.0,2,2,3.5,2.9,0,0,0.0,100.0,2,0,0.0,2,100.0,0,0,,63.6,61.0,66.9,60.8,,,0,0,2,,95.8,0.0,0,0,0,0,0,0,0.0,14,7.0,0,,0,0,,,0,0,,,0,0,,0,0.0,0,0,,,,,,,,0,0,0,,0.0,,0,0,0,0,0,0,,0,
Antonio Brown,5718,WR,PIT,2,2,0.0,1,1,21.0,3.9,0,0,0.0,0.0,0,0,,1,50.0,0,0,55.6,23.9,77.8,82.0,41.7,78.7,,0,1,1,,0.0,0.0,0,0,0,0,0,1,100.0,0,0.0,0,25,27.8,79.6,51.0,57.4,100.0,1,1,18.0,3.3,0,0,0.0,0.0,0,0,100.0,1,50.0,1,0,78.4,35.9,79.1,85.5,68.5,77.2,,0,0,1,,39.6,0.0,0,0,0,0,0,0,0.0,0,0.0,50.0,2,2,19.5,3.6,0,0,0.0,0.0,0,0,100.0,2,100.0,1,0,68.8,25.6,81.5,85.3,51.0,80.7,,0,1,2,,0.0,0.0,0,0,0,0,0,1,50.0,0,0.0,2,,0,0,,,0,0,,,0,0,,0,0.0,0,0,77.3,70.6,72.7,82.5,,71.6,,0,0,0,,0.0,,0,0,0,0,0,0,,0,
Sidney Rice,3660,WR,SEA,3,2,50.0,2,2,26.5,3.4,0,0,0.0,50.0,1,0,0.0,2,100.0,0,1,64.7,73.7,76.4,82.6,55.3,75.6,,0,0,3,,95.8,0.0,0,0,0,0,0,1,33.3,25,12.5,0,29,80.1,82.9,55.3,67.0,,0,0,,,0,0,,,0,0,,0,0.0,0,0,72.0,77.6,82.7,84.7,,81.1,,0,0,0,,0.0,,0,0,0,0,0,0,,0,,50.0,2,2,26.5,3.4,0,0,0.0,50.0,1,0,0.0,2,100.0,0,1,72.6,78.2,81.2,84.8,55.3,79.9,,0,0,3,,95.8,0.0,0,0,0,0,0,1,33.3,25,12.5,1,,0,0,,,0,0,,,0,0,,0,0.0,0,0,63.5,72.3,78.9,82.5,,77.5,,0,0,0,,0.0,,0,0,0,0,0,0,,0,
Kendall Hunter,6267,HB,SF,1,1,,0,0,,5.6,0,0,,,0,1,,1,100.0,0,0,,60.4,53.8,75.2,60.0,53.0,,0,0,1,100.0,0.0,100.0,1,0,0,0,0,0,0.0,0,,0,28,86.0,81.8,60.0,81.6,,0,0,,,0,0,,,0,0,,0,0.0,0,0,78.0,71.1,65.8,78.4,,69.7,,0,0,0,,0.0,,0,0,0,0,0,0,,0,,,0,0,,,0,0,,,0,0,,0,0.0,0,0,76.5,70.1,63.7,78.0,,62.0,,0,0,0,,0.0,,0,0,0,0,0,0,,0,,0,,0,0,,5.6,0,0,,,0,1,,1,100.0,0,0,68.3,65.7,58.3,75.9,60.0,72.4,,0,0,1,100.0,0.0,100.0,1,0,0,0,0,0,0.0,0,
Armanti Edwards,5613,WR,CAR,1,1,0.0,1,1,25.0,2.9,0,0,0.0,0.0,0,0,,1,100.0,0,0,68.3,65.7,59.9,75.1,57.3,57.8,,0,0,1,,39.6,0.0,0,0,0,0,0,0,0.0,0,0.0,0,5,69.5,55.3,57.3,,,0,0,,,0,0,,,0,0,,0,0.0,0,0,42.1,67.0,53.0,78.0,,53.3,,0,0,0,,0.0,,0,0,0,0,0,0,,0,,0.0,1,1,25.0,2.9,0,0,0.0,0.0,0,0,,1,100.0,0,0,42.1,68.0,49.7,78.2,57.3,48.8,,0,0,1,,39.6,0.0,0,0,0,0,0,0,0.0,0,0.0,0,,0,0,,,0,0,,,0,0,,0,0.0,0,0,68.3,64.0,67.9,74.8,,66.8,,0,0,0,,0.0,,0,0,0,0,0,0,,0,
Mike Williams,5625,WR,TB,1,1,,0,0,,,0,0,,,0,0,,0,0.0,0,0,29.7,74.6,73.0,84.1,,71.3,,0,0,0,,0.0,,0,0,0,0,0,0,,0,,0,30,80.9,78.8,71.4,,100.0,1,1,23.0,1.0,0,0,0.0,100.0,1,0,0.0,1,100.0,0,1,76.3,78.8,79.0,86.7,71.4,77.1,,0,0,1,,118.8,0.0,0,0,0,0,0,0,0.0,28,28.0,100.0,1,1,23.0,1.0,0,0,0.0,100.0,1,0,0.0,1,100.0,0,1,65.4,79.6,81.1,86.7,71.4,78.8,,0,0,1,,118.8,0.0,0,0,0,0,0,0,0.0,28,28.0,1,,0,0,,,0,0,,,0,0,,0,0.0,0,0,36.6,72.7,68.5,84.0,,67.6,,0,0,0,,0.0,,0,0,0,0,0,0,,0,
Golden Tate,5585,WR,SEA,1,1,100.0,1,1,32.0,4.4,0,1,100.0,100.0,1,0,0.0,1,100.0,0,1,63.2,72.7,77.3,82.1,82.0,74.5,,0,0,1,,158.3,0.0,0,0,0,0,1,0,0.0,23,23.0,0,29,79.7,81.2,82.0,63.9,,0,0,,,0,0,,,0,0,,0,0.0,0,0,80.1,77.3,79.6,20.4,,79.4,,0,0,0,,0.0,,0,0,0,0,0,0,,0,,100.0,1,1,32.0,4.4,0,1,100.0,100.0,1,0,0.0,1,100.0,0,1,74.4,78.3,80.7,16.4,82.0,79.6,,0,0,1,,158.3,0.0,0,0,0,0,1,0,0.0,23,23.0,3,,0,0,,,0,0,,,0,0,,0,0.0,0,0,75.6,69.5,75.3,82.6,,74.1,,0,0,0,,0.0,,0,0,0,0,0,0,,0,
Danario Alexander,6106,WR,SD,1,1,0.0,1,1,2.0,5.5,0,0,0.0,0.0,0,1,,1,100.0,0,0,56.9,74.4,90.3,3.0,56.6,90.2,,0,0,1,0.0,39.6,0.0,0,0,0,0,0,0,0.0,0,0.0,0,27,77.9,78.9,56.6,,,0,0,,,0,0,,,0,0,,0,0.0,0,0,69.6,74.1,70.5,47.4,,69.6,,0,0,0,,0.0,,0,0,0,0,0,0,,0,,,0,0,,,0,0,,,0,0,,0,0.0,0,0,57.8,76.5,84.5,40.5,,82.8,,0,0,0,,0.0,,0,0,0,0,0,0,,0,,4,0.0,1,1,2.0,5.5,0,0,0.0,0.0,0,1,,1,100.0,0,0,76.5,70.6,67.4,23.3,56.6,68.6,,0,0,1,0.0,39.6,0.0,0,0,0,0,0,0,0.0,0,0.0
