player,player_id,position,team_name,player_game_count,base_targets,declined_penalties,franchise_id,penalties,screen_avg_depth_of_target,screen_avoided_tackles,screen_caught_percent,screen_contested_catch_rate,screen_contested_receptions,screen_contested_targets,screen_drop_rate,screen_drops,screen_first_downs,screen_fumbles,screen_grades_hands_drop,screen_grades_pass_route,screen_interceptions,screen_longest,screen_pass_block_rate,screen_pass_blocks,screen_pass_plays,screen_receptions,screen_route_rate,screen_routes,screen_targeted_qb_rating,screen_targets,screen_targets_percent,screen_touchdowns,screen_yards,screen_yards_after_catch,screen_yards_after_catch_per_reception,screen_yards_per_reception,screen_yprr,slot_avg_depth_of_target,slot_avoided_tackles,slot_caught_percent,slot_contested_catch_rate,slot_contested_receptions,slot_contested_targets,slot_drop_rate,slot_drops,slot_first_downs,slot_fumbles,slot_grades_hands_drop,slot_grades_pass_route,slot_interceptions,slot_longest,slot_pass_block_rate,slot_pass_blocks,slot_pass_plays,slot_receptions,slot_route_rate,slot_routes,slot_targeted_qb_rating,slot_targets,slot_targets_percent,slot_touchdowns,slot_yards,slot_yards_after_catch,slot_yards_after_catch_per_reception,slot_yards_per_reception,slot_yprr
DeSean Jackson,4363,WR,WAS,4,17,0,32,0,-1.5,0,100.0,,0,0,0.0,0,0,0,84.5,58.5,0,2,0.0,0,6,2,100.0,6,79.2,2,11.8,0,4,7,3.5,2.0,0.67,16.7,0,66.7,,0,0,0.0,0,2,0,83.2,70.4,1,56,0.0,0,30,4,93.3,28,109.7,6,35.3,1,104,38,9.5,26.0,3.71
Louis Murphy Jr.,5048,WR,TB,6,17,0,30,0,-2.0,1,100.0,,0,0,0.0,0,0,0,78.7,58.7,0,6,0.0,0,19,1,94.7,18,91.7,1,5.9,0,6,8,8.0,6.0,0.33,7.2,1,83.3,,0,0,0.0,0,2,0,61.8,55.0,0,23,0.0,0,82,5,91.5,75,104.2,6,35.3,0,54,15,3.0,10.8,0.72
Luke Willson,7940,TE,SEA,9,17,0,29,0,,0,,,0,0,,0,0,0,,25.4,0,0,14.3,1,7,0,85.7,6,0.0,0,0.0,0,0,0,,,0.0,12.3,0,50.0,,0,0,0.0,0,3,0,81.7,90.7,0,24,9.5,2,21,4,90.5,19,116.7,8,47.1,1,64,21,5.3,16.0,3.37
Griff Whalen,7351,WR,IND,8,17,0,14,0,,0,,,0,0,,0,0,0,,50.4,0,0,0.0,0,3,0,100.0,3,0.0,0,0.0,0,0,0,,,0.0,9.0,0,83.3,,0,0,0.0,0,6,0,86.1,91.1,0,18,0.0,0,50,10,94.0,47,130.9,12,70.6,1,105,24,2.4,10.5,2.23
Ed Dickson,5595,TE,CAR,10,17,0,5,0,,0,,,0,0,,0,0,0,,52.7,0,0,25.0,1,4,0,75.0,3,0.0,0,0.0,0,0,0,,,0.0,5.8,0,63.6,,0,0,22.2,2,4,0,29.2,56.9,0,17,15.9,10,63,7,79.4,50,79.0,11,64.7,0,63,20,2.9,9.0,1.26
Jaron Brown,8128,WR,ARZ,10,17,0,1,0,0.0,0,100.0,,0,0,0.0,0,1,0,78.7,51.9,0,6,0.0,0,13,1,100.0,13,131.3,1,5.9,1,6,6,6.0,6.0,0.46,13.0,0,25.0,,0,0,0.0,0,1,0,48.3,53.8,0,20,0.0,0,32,1,96.9,31,47.9,4,23.5,0,20,10,10.0,20.0,0.65
Javorius Allen,9558,HB,BLT,9,16,0,3,0,-4.0,0,0.0,,0,0,,0,0,0,,45.6,0,0,14.3,1,7,0,85.7,6,39.6,1,6.3,0,0,0,,,0.0,,0,,,0,0,,0,0,0,79.4,86.9,0,0,0.0,0,3,0,100.0,3,0.0,0,0.0,0,0,0,,,0.0
Isaiah Crowell,9295,HB,CLV,10,16,0,8,0,-3.3,1,100.0,,0,0,0.0,0,3,0,90.2,92.9,0,16,11.1,2,18,4,77.8,14,117.7,4,25.0,0,49,62,15.5,12.3,3.5,,0,,,0,0,,0,0,0,59.7,66.6,0,0,0.0,0,1,0,100.0,1,0.0,0,0.0,0,0,0,,,0.0
Zach Miller,5104,TE,CHI,10,16,0,6,0,,0,,,0,0,,0,0,0,,33.6,0,0,15.4,2,13,0,84.6,11,0.0,0,0.0,0,0,0,,,0.0,3.7,0,66.7,,0,0,0.0,0,1,0,82.2,74.0,0,21,0.0,0,45,2,84.4,38,95.1,3,18.8,0,27,17,8.5,13.5,0.71
Brandon Myers,5126,TE,TB,10,16,0,30,0,,0,,,0,0,,0,0,0,,37.8,0,0,0.0,0,7,0,85.7,6,0.0,0,0.0,0,0,0,,,0.0,8.0,1,72.7,,0,0,11.1,1,4,0,51.8,46.9,2,17,0.0,0,75,8,97.3,73,50.4,11,68.8,0,72,9,1.1,9.0,0.99
Ronnie Hillman,7069,HB,DEN,10,16,0,10,0,-5.0,0,100.0,,0,0,0.0,0,0,0,84.5,55.9,0,-5,11.1,2,18,1,83.3,15,79.2,1,6.3,0,-5,0,0.0,-5.0,-0.33,20.0,0,0.0,,0,0,,0,0,0,62.1,44.9,0,0,0.0,0,2,0,100.0,2,39.6,1,6.3,0,0,0,,,0.0
Jason Avant,3054,WR,KC,10,16,0,16,0,-1.0,0,100.0,,0,0,0.0,0,1,0,78.7,56.8,0,20,0.0,0,22,1,95.5,21,118.8,1,6.3,0,20,21,21.0,20.0,0.95,5.1,0,60.0,,0,0,0.0,0,2,0,80.6,51.9,0,20,0.7,1,137,6,92.0,126,73.3,10,62.5,0,51,26,4.3,8.5,0.4
Matt Jones,9528,HB,WAS,9,16,0,32,0,-2.6,2,100.0,,0,0,0.0,0,3,0,90.6,99.9,0,78,0.0,0,9,5,100.0,9,158.3,5,31.3,1,129,142,28.4,25.8,14.33,1.0,0,0.0,,0,0,100.0,1,0,0,29.7,41.0,0,0,0.0,0,4,0,100.0,4,39.6,1,6.3,0,0,0,,,0.0
Bennie Fowler,8914,WR,DEN,8,15,0,10,0,-1.0,0,100.0,,0,0,0.0,0,1,0,78.7,78.5,0,13,0.0,0,7,1,85.7,6,118.8,1,6.7,0,13,14,14.0,13.0,2.17,8.5,1,81.8,,0,0,0.0,0,6,0,81.1,70.3,0,17,1.7,1,58,9,91.4,53,105.3,11,73.3,0,102,35,3.9,11.3,1.92
Andre Holmes,6489,WR,OAK,10,15,0,23,0,,0,,,0,0,,0,0,0,,42.6,0,0,0.0,0,14,0,100.0,14,0.0,0,0.0,0,0,0,,,0.0,15.7,0,57.1,,0,0,20.0,1,3,0,34.1,69.5,0,34,2.3,1,43,4,97.7,42,128.6,7,46.7,2,66,13,3.3,16.5,1.57
Nick Williams,8005,WR,ATL,8,15,0,2,0,,0,,,0,0,,0,0,0,,47.8,0,0,0.0,0,6,0,100.0,6,0.0,0,0.0,0,0,0,,,0.0,6.5,0,63.6,,0,0,22.2,2,5,0,28.8,64.2,0,14,0.0,0,47,7,91.5,43,79.7,11,73.3,0,65,14,2.0,9.3,1.51
Eddie Lacy,7842,HB,GB,9,15,0,12,0,-3.5,1,100.0,,0,0,0.0,0,1,0,84.5,92.8,0,26,10.0,1,10,2,80.0,8,118.8,2,13.3,0,32,39,19.5,16.0,4.0,5.0,0,0.0,,0,0,100.0,1,0,0,45.6,42.4,0,0,0.0,0,3,0,100.0,3,39.6,1,6.7,0,0,0,,,0.0
Andre Caldwell,4411,WR,DEN,10,15,0,10,0,0.0,0,100.0,,0,0,0.0,0,0,0,78.7,47.9,0,1,0.0,0,16,1,93.8,15,79.2,1,6.7,0,1,1,1.0,1.0,0.07,9.7,0,57.1,,0,0,0.0,0,2,0,78.0,51.4,1,24,0.0,0,46,4,97.8,45,75.3,7,46.7,1,43,12,3.0,10.8,0.96
Branden Oliver,9286,HB,SD,6,15,0,27,0,-4.5,1,83.3,,0,0,0.0,0,2,0,90.9,97.4,0,17,0.0,0,8,5,87.5,7,93.1,6,40.0,0,38,59,11.8,7.6,5.43,,0,,,0,0,,0,0,0,86.5,91.8,0,0,,0,0,0,,0,0.0,0,0.0,0,0,0,,,
Nick Boyle,9604,TE,BLT,9,15,0,3,0,-2.3,0,75.0,,0,0,0.0,0,0,0,88.7,53.7,0,8,21.4,3,14,3,71.4,10,77.1,4,26.7,0,10,15,5.0,3.3,1.0,0.0,0,100.0,,0,0,0.0,0,0,0,82.2,78.4,0,8,0.0,0,15,2,100.0,15,93.8,2,13.3,0,13,13,6.5,6.5,0.87
Kenbrell Thompkins,8126,WR,NYJ,3,15,0,22,0,-4.0,0,100.0,,0,0,0.0,0,0,0,78.7,49.3,0,1,0.0,0,10,1,100.0,10,79.2,1,6.7,0,1,5,5.0,1.0,0.1,9.8,0,100.0,,0,0,0.0,0,2,0,85.3,60.7,0,38,0.0,0,13,4,100.0,13,118.8,4,26.7,0,51,12,3.0,12.8,3.92
Brian Quick,7037,WR,SL,7,15,0,26,0,-2.0,0,100.0,,0,0,0.0,0,0,0,78.7,52.2,0,-1,0.0,0,7,1,85.7,6,79.2,1,6.7,0,-1,1,1.0,-1.0,-0.17,8.0,0,100.0,,0,0,0.0,0,1,0,36.2,56.1,0,37,0.0,0,6,1,100.0,6,118.8,1,6.7,0,37,29,29.0,37.0,6.17
Jeremy Ross,6476,WR,BLT,5,14,0,3,0,-1.7,0,100.0,,0,0,0.0,0,0,0,88.7,56.0,0,8,0.0,0,10,3,100.0,10,88.9,3,21.4,0,16,21,7.0,5.3,1.6,7.5,0,50.0,,0,0,33.3,1,1,0,47.7,62.6,0,18,0.0,0,34,2,97.1,33,70.8,4,28.6,0,26,9,4.5,13.0,0.79
Carlos Hyde,8692,HB,SF,7,14,0,28,0,-5.3,0,100.0,,0,0,0.0,0,0,0,88.7,86.4,0,8,25.0,4,16,3,75.0,12,79.2,3,21.4,0,6,22,7.3,2.0,0.5,,0,,,0,0,,0,0,0,60.6,57.1,0,0,,0,0,0,,0,0.0,0,0.0,0,0,0,,,
Chris Gragg,8004,TE,BUF,6,14,0,4,0,,0,,,0,0,,0,0,0,,33.5,0,0,0.0,0,4,0,100.0,4,0.0,0,0.0,0,0,0,,,0.0,14.5,0,25.0,,0,0,0.0,0,0,0,76.5,58.6,0,6,0.0,0,20,1,90.0,18,39.6,4,28.6,0,6,0,0.0,6.0,0.33
J.J. Nelson,9592,WR,ARZ,5,14,0,1,0,-1.0,0,0.0,,0,0,,0,0,0,,46.9,1,0,0.0,0,9,0,100.0,9,0.0,1,7.1,0,0,0,,,0.0,10.3,0,33.3,,0,0,50.0,1,1,0,44.2,78.0,0,23,0.0,0,19,1,100.0,19,61.8,3,21.4,0,23,1,1.0,23.0,1.21
Alfred Blue,8816,HB,HST,9,13,0,13,0,,0,,,0,0,,0,0,0,,48.5,0,0,0.0,0,3,0,100.0,3,0.0,0,0.0,0,0,0,,,0.0,,0,,,0,0,,0,0,0,83.6,60.4,0,0,0.0,0,2,0,100.0,2,0.0,0,0.0,0,0,0,,,0.0
Bishop Sankey,8689,HB,TEN,6,13,0,31,0,-4.6,2,80.0,,0,0,20.0,1,2,0,28.3,53.6,0,20,0.0,0,5,4,100.0,5,92.5,5,38.5,0,31,48,12.0,7.8,6.2,,0,,,0,0,,0,0,0,25.5,26.6,0,0,,0,0,0,,0,0.0,0,0.0,0,0,0,,,
C.J. Fiedorowicz,8700,TE,HST,10,13,0,13,0,-4.0,0,100.0,,0,0,0.0,0,0,0,78.7,45.8,0,1,25.0,3,12,1,66.7,8,79.2,1,7.7,0,1,5,5.0,1.0,0.13,3.3,0,100.0,,0,0,0.0,0,0,0,61.1,45.4,0,5,7.9,6,76,3,88.2,67,84.7,3,23.1,0,13,3,1.0,4.3,0.19
Jerome Simpson,4360,WR,SF,2,13,0,28,0,-3.0,0,100.0,,0,0,0.0,0,1,0,78.7,83.6,0,10,0.0,0,5,1,80.0,4,108.3,1,7.7,0,10,13,13.0,10.0,2.5,,0,,,0,0,,0,0,0,25.0,40.6,0,0,,0,0,0,,0,0.0,0,0.0,0,0,0,,,
Matt Asiata,6432,HB,MIN,10,13,0,18,0,-6.0,0,100.0,,0,0,0.0,0,0,0,84.5,81.8,0,9,50.0,3,6,2,50.0,3,81.3,2,15.4,0,7,19,9.5,3.5,2.33,,0,,,0,0,,0,0,0,85.5,72.5,0,0,,0,0,0,,0,0.0,0,0.0,0,0,0,,,
Chris Owusu,7276,WR,NYJ,3,13,0,22,0,,0,,,0,0,,0,0,0,78.7,50.7,0,0,0.0,0,9,0,88.9,8,0.0,0,0.0,0,0,0,,,0.0,18.3,0,66.7,,0,0,0.0,0,1,0,80.0,57.0,0,21,0.0,0,20,2,100.0,20,92.4,3,23.1,0,25,3,1.5,12.5,1.25
Antonio Andrews,9014,HB,TEN,8,13,0,31,0,-3.8,1,100.0,,0,0,0.0,0,3,0,90.6,97.6,0,23,12.5,1,8,5,87.5,7,112.5,5,38.5,0,55,74,14.8,11.0,7.86,,0,,,0,0,,0,0,0,47.7,54.2,0,0,0.0,0,3,0,100.0,3,0.0,0,0.0,0,0,0,,,0.0
Charles Johnson,7998,WR,MIN,8,13,0,18,0,,0,,,0,0,,0,0,0,,52.2,0,0,0.0,0,3,0,100.0,3,0.0,0,0.0,0,0,0,,,0.0,14.2,0,60.0,,0,0,0.0,0,1,0,63.5,61.9,1,21,0.0,0,21,3,95.2,20,35.0,5,38.5,0,27,5,1.7,9.0,1.35
James White,8765,HB,NE,5,13,0,19,0,-2.8,3,100.0,,0,0,0.0,0,0,0,90.2,98.1,0,12,0.0,0,6,4,100.0,6,102.1,4,30.8,0,34,45,11.3,8.5,5.67,7.0,0,0.0,,0,0,,0,0,0,71.5,69.2,0,0,0.0,0,9,0,100.0,9,39.6,1,7.7,0,0,0,,,0.0
Tim Wright,8392,TE,DET,6,13,0,11,0,,0,,,0,0,,0,0,0,,43.9,0,0,23.1,3,13,0,76.9,10,0.0,0,0.0,0,0,0,,,0.0,11.6,0,42.9,,0,0,40.0,2,3,0,26.8,48.5,1,26,0.0,0,61,3,91.8,56,20.2,7,53.8,0,37,7,2.3,12.3,0.66
Adam Thielen,8288,WR,MIN,8,12,0,18,0,,0,,,0,0,,0,0,0,,48.0,0,0,0.0,0,6,0,100.0,6,0.0,0,0.0,0,0,0,,,0.0,5.8,0,80.0,,0,0,0.0,0,2,0,80.0,66.3,0,18,0.0,0,43,4,97.7,42,103.3,5,41.7,0,44,22,5.5,11.0,1.05
Jeff Cumberland,5861,TE,NYJ,9,12,0,22,0,,0,,,0,0,,0,0,0,,47.5,0,0,0.0,0,9,0,88.9,8,0.0,0,0.0,0,0,0,,,0.0,11.1,0,42.9,,0,0,25.0,1,1,0,29.1,50.0,0,44,0.0,0,54,3,98.1,53,71.1,7,58.3,0,56,34,11.3,18.7,1.06
Mike Tolbert,4740,FB,CAR,10,12,0,5,0,-2.7,2,100.0,,0,0,0.0,0,1,0,88.7,94.9,0,14,0.0,0,6,3,100.0,6,98.6,3,25.0,0,23,31,10.3,7.7,3.83,0.0,0,100.0,,0,0,0.0,0,0,0,82.2,65.3,0,2,12.5,1,8,1,75.0,6,79.2,1,8.3,0,2,2,2.0,2.0,0.33
Clay Harbor,5648,TE,JAX,9,12,0,15,0,,0,,,0,0,,0,0,0,,38.8,0,0,11.1,1,9,0,88.9,8,0.0,0,0.0,0,0,0,,,0.0,10.3,0,100.0,,0,0,0.0,0,2,0,47.7,62.4,0,26,0.0,0,34,3,94.1,32,116.7,3,25.0,0,36,5,1.7,12.0,1.13
Cameron Meredith,10008,WR,CHI,7,12,0,6,0,-0.5,1,100.0,,0,0,0.0,0,0,0,84.5,56.3,0,7,0.0,0,5,2,100.0,5,93.8,2,16.7,0,13,14,7.0,6.5,2.6,,0,,,0,0,,0,0,0,48.3,56.7,0,0,0.0,0,13,0,100.0,13,0.0,0,0.0,0,0,0,,,0.0
Gavin Escobar,7828,TE,DAL,10,12,0,9,0,-3.0,0,100.0,,0,0,0.0,0,1,0,78.7,91.3,0,6,0.0,0,3,1,100.0,3,91.7,1,8.3,0,6,9,9.0,6.0,2.0,11.0,0,75.0,,0,0,0.0,0,3,0,80.6,56.8,0,22,0.0,0,46,3,95.7,44,109.4,4,33.3,0,43,23,7.7,14.3,0.98
Dion Sims,7888,TE,MIA,7,12,0,17,0,-6.5,0,100.0,,0,0,0.0,0,0,0,90.1,52.0,0,13,44.4,8,18,2,50.0,9,87.5,2,16.7,0,10,23,11.5,5.0,1.11,13.7,0,33.3,,0,0,50.0,1,1,0,44.5,45.3,0,6,0.0,0,30,1,93.3,28,42.4,3,25.0,0,6,0,0.0,6.0,0.21
Ryan Griffin,7982,TE,HST,3,12,0,13,0,-6.0,1,100.0,,0,0,0.0,0,0,0,78.7,60.9,0,-1,0.0,0,2,1,100.0,2,79.2,1,8.3,0,-1,5,5.0,-1.0,-0.5,16.0,0,42.9,,0,0,25.0,1,3,0,28.1,51.2,1,18,8.3,4,48,3,87.5,42,26.8,7,58.3,0,48,12,4.0,16.0,1.14
Chris Johnson,4338,HB,ARZ,10,12,0,1,0,-4.5,0,100.0,,0,0,0.0,0,0,0,84.5,56.3,0,6,7.1,1,14,2,92.9,13,81.3,2,16.7,0,7,16,8.0,3.5,0.54,4.0,0,0.0,,0,0,100.0,1,0,0,25.0,28.4,0,0,0.0,0,7,0,100.0,7,39.6,1,8.3,0,0,0,,,0.0
Joique Bell,5797,HB,DET,7,12,0,11,0,-3.5,0,83.3,,0,0,0.0,0,1,0,90.6,92.6,0,18,0.0,0,8,5,100.0,8,91.0,6,50.0,0,35,56,11.2,7.0,4.38,,0,,,0,0,,0,0,0,76.5,66.9,0,0,,0,0,0,,0,0.0,0,0.0,0,0,0,,,
Bruce Ellington,8741,WR,SF,7,11,0,28,0,-3.7,1,83.3,,0,0,0.0,0,1,1,90.6,70.9,0,30,0.0,0,9,5,88.9,8,97.9,6,54.5,0,45,63,12.6,9.0,5.63,-2.0,1,100.0,,0,0,0.0,0,0,0,77.3,56.3,0,4,0.0,0,24,2,95.8,23,79.2,2,18.2,0,5,9,4.5,2.5,0.22
Donteea Dye Jr.,10074,WR,TB,5,11,0,30,0,-1.0,0,0.0,,0,0,,0,0,0,78.7,68.5,0,0,0.0,0,13,0,92.3,12,39.6,2,18.2,0,0,0,,,0.0,13.0,0,100.0,,0,0,0.0,0,1,0,32.6,50.3,0,7,0.0,0,27,1,88.9,24,135.4,1,9.1,1,7,0,0.0,7.0,0.29
Preston Parker,5950,WR,NYG,2,11,0,21,0,,0,,,0,0,,0,0,0,,48.8,0,0,0.0,0,4,0,100.0,4,0.0,0,0.0,0,0,0,,,0.0,7.6,0,45.5,,0,0,44.4,4,1,0,26.2,41.8,0,15,0.0,0,49,5,98.0,48,55.1,11,100.0,0,40,29,5.8,8.0,0.83
Andre Ellington,7968,HB,ARZ,7,11,0,1,0,-3.3,0,100.0,,0,0,0.0,0,2,0,88.7,85.9,0,15,15.4,2,13,3,84.6,11,113.9,3,27.3,0,34,44,14.7,11.3,3.09,6.0,0,100.0,,0,0,0.0,0,0,0,82.2,60.8,0,6,0.0,0,16,1,87.5,14,91.7,1,9.1,0,6,0,0.0,6.0,0.43
Cameron Brate,9207,TE,TB,8,11,0,30,0,,0,,,0,0,,0,0,0,,41.5,0,0,18.8,3,16,0,81.3,13,0.0,0,0.0,0,0,0,,,0.0,9.6,0,80.0,,0,0,0.0,0,3,0,81.1,65.5,0,20,0.0,0,63,4,88.9,56,140.4,5,45.5,2,41,6,1.5,10.3,0.73
Rhett Ellison,7128,TE,MIN,9,11,0,18,0,,0,,,0,0,,0,0,0,,44.7,0,0,28.6,2,7,0,71.4,5,0.0,0,0.0,0,0,0,,,0.0,6.0,0,100.0,,0,0,0.0,0,1,0,50.6,61.0,0,18,9.1,1,11,1,90.9,10,118.8,1,9.1,0,18,12,12.0,18.0,1.8
Damien Williams,9205,HB,MIA,10,11,0,17,0,-3.0,0,100.0,,0,0,0.0,0,0,0,84.5,65.4,0,8,0.0,0,9,2,100.0,9,85.4,2,18.2,0,9,15,7.5,4.5,1.0,3.0,0,100.0,,0,0,0.0,0,0,0,81.1,62.6,0,5,0.0,0,10,1,100.0,10,87.5,1,9.1,0,5,2,2.0,5.0,0.5
Wes Welker,2204,WR,SL,2,10,0,26,0,,0,,,0,0,,0,0,0,,50.5,0,0,0.0,0,5,0,60.0,3,0.0,0,0.0,0,0,0,,,0.0,7.2,0,50.0,,0,0,16.7,1,1,0,49.6,63.3,1,14,0.0,0,24,5,87.5,21,22.9,10,100.0,0,45,18,3.6,9.0,2.14
Joseph Randle,7933,HB,DAL,6,10,0,9,0,,0,,,0,0,,0,0,0,78.7,39.8,0,0,20.0,1,5,0,40.0,2,0.0,0,0.0,0,0,0,,,0.0,,0,,,0,0,,0,0,0,77.3,67.0,0,0,0.0,0,3,0,100.0,3,0.0,0,0.0,0,0,0,,,0.0
Zac Stacy,7942,HB,NYJ,7,10,0,22,0,-4.0,1,80.0,,0,0,0.0,0,2,0,90.2,90.8,0,16,0.0,0,10,4,100.0,10,90.8,5,50.0,0,29,43,10.8,7.3,2.9,,0,,,0,0,,0,0,0,81.1,54.0,0,0,0.0,0,11,0,100.0,11,0.0,0,0.0,0,0,0,,,0.0
Patrick DiMarco,6997,FB,ATL,10,10,0,2,0,,0,,,0,0,,0,0,0,,50.4,0,0,0.0,0,3,0,100.0,3,0.0,0,0.0,0,0,0,,,0.0,,0,,,0,0,,0,0,0,73.4,56.1,0,0,,0,0,0,,0,0.0,0,0.0,0,0,0,,,
Virgil Green,6356,TE,DEN,10,10,0,10,0,,0,,,0,0,,0,0,0,,42.1,0,0,36.4,4,11,0,54.5,6,0.0,0,0.0,0,0,0,,,0.0,3.5,1,100.0,,0,0,0.0,0,2,0,76.5,81.0,0,19,0.0,0,12,2,66.7,8,118.8,2,20.0,0,30,23,11.5,15.0,3.75
Lee Smith,6311,TE,OAK,9,10,0,23,0,,0,,,0,0,,0,0,0,,27.4,0,0,41.2,7,17,0,58.8,10,0.0,0,0.0,0,0,0,,,0.0,5.3,0,66.7,,0,0,0.0,0,0,0,79.6,43.5,0,9,0.0,0,24,2,100.0,24,78.5,3,30.0,0,15,8,4.0,7.5,0.63
Michael Hoomanawanui,5655,TE,NO,8,10,0,20,0,,0,,,0,0,,0,0,0,,,0,0,,0,0,0,,0,0.0,0,0.0,0,0,0,,,,16.0,0,100.0,,0,0,0.0,0,1,0,72.1,57.5,0,16,0.0,0,6,1,100.0,6,158.3,1,10.0,1,16,0,0.0,16.0,2.67
Justin Hardy,9540,WR,ATL,3,10,0,2,0,,0,,,0,0,,0,0,0,,49.2,0,0,0.0,0,3,0,100.0,3,0.0,0,0.0,0,0,0,,,0.0,5.5,0,75.0,,0,0,0.0,0,3,0,80.6,61.5,0,12,0.0,0,60,6,95.0,57,83.9,8,80.0,0,37,8,1.3,6.2,0.65
Brandon Pettigrew,4943,TE,DET,5,10,0,11,0,,0,,,0,0,,0,0,0,,41.1,0,0,35.7,5,14,0,64.3,9,0.0,0,0.0,0,0,0,,,0.0,7.3,1,50.0,,0,0,0.0,0,1,0,52.5,55.8,1,13,0.0,0,24,2,100.0,24,25.0,4,40.0,0,20,12,6.0,10.0,0.83
Terron Ward,9778,HB,ATL,10,10,0,2,0,,0,,,0,0,,0,0,0,,,0,0,,0,0,0,,0,0.0,0,0.0,0,0,0,,,,,0,,,0,0,,0,0,0,79.4,58.2,0,0,0.0,0,1,0,100.0,1,0.0,0,0.0,0,0,0,,,0.0
Austin Seferian-Jenkins,8673,TE,TB,2,10,0,30,0,,0,,,0,0,,0,0,0,,42.9,0,0,0.0,0,7,0,100.0,7,0.0,0,0.0,0,0,0,,,0.0,8.3,0,50.0,,0,0,0.0,0,2,0,77.3,67.7,0,35,0.0,0,31,2,87.1,27,125.0,4,40.0,1,40,20,10.0,20.0,1.48
Jonathan Stewart,4327,HB,CAR,10,10,0,5,0,-1.0,0,0.0,,0,0,100.0,1,0,0,78.7,58.9,0,0,0.0,0,8,0,75.0,6,39.6,1,10.0,0,0,0,,,0.0,,0,,,0,0,,0,0,0,79.4,51.6,0,0,0.0,0,4,0,100.0,4,0.0,0,0.0,0,0,0,,,0.0
Reggie Bush,2947,HB,SF,5,10,0,28,0,-5.0,0,100.0,,0,0,0.0,0,0,0,84.5,81.4,0,4,25.0,1,4,2,75.0,3,79.2,2,20.0,0,5,15,7.5,2.5,1.67,,0,,,0,0,,0,0,0,73.4,56.2,0,0,0.0,0,1,0,100.0,1,0.0,0,0.0,0,0,0,,,0.0
John Phillips,5132,TE,SD,8,9,0,27,0,,0,,,0,0,,0,0,0,,47.6,0,0,25.0,2,8,0,75.0,6,0.0,0,0.0,0,0,0,,,0.0,4.1,0,100.0,,0,0,0.0,0,4,0,82.7,73.9,0,15,1.9,1,54,7,96.3,52,97.0,7,77.8,0,51,22,3.1,7.3,0.98
Myles White,8243,WR,NYG,6,9,0,21,0,,0,,,0,0,,0,0,0,,,0,0,,0,0,0,,0,0.0,0,0.0,0,0,0,,,,16.7,0,0.0,,0,0,,0,0,0,41.6,54.8,0,0,0.0,0,23,0,82.6,19,39.6,3,33.3,0,0,0,,,0.0
Javontee Herndon,9191,WR,SD,2,9,0,27,0,-2.3,1,100.0,,0,0,0.0,0,0,0,88.7,58.0,0,10,0.0,0,8,3,87.5,7,91.7,3,33.3,0,18,25,8.3,6.0,2.57,2.3,0,75.0,,0,0,0.0,0,0,0,47.7,53.6,0,9,0.0,0,11,3,100.0,11,82.3,4,44.4,0,17,13,4.3,5.7,1.55
Jim Dray,5756,TE,CLV,10,9,0,8,0,,0,,,0,0,,0,0,0,,40.1,0,0,20.0,1,5,0,80.0,4,0.0,0,0.0,0,0,0,,,0.0,4.3,0,100.0,,0,0,0.0,0,2,0,54.5,56.0,0,13,0.0,0,24,3,87.5,21,112.5,3,33.3,0,33,20,6.7,11.0,1.57
Jeremy Hill,8690,HB,CIN,10,9,0,7,0,-4.0,0,100.0,,0,0,0.0,0,0,0,78.7,49.8,0,-3,0.0,0,14,1,100.0,14,79.2,1,11.1,0,-3,1,1.0,-3.0,-0.21,,0,,,0,0,,0,0,0,74.6,52.8,0,0,0.0,0,4,0,100.0,4,0.0,0,0.0,0,0,0,,,0.0
Justin Perillo,9248,TE,GB,5,9,0,12,0,,0,,,0,0,,0,0,0,,43.8,0,0,0.0,0,2,0,100.0,2,0.0,0,0.0,0,0,0,,,0.0,10.7,0,85.7,,0,0,0.0,0,4,0,81.1,85.3,0,24,0.0,0,22,6,81.8,18,153.3,7,77.8,1,79,13,2.2,13.2,4.39
Jack Doyle,8520,TE,IND,9,9,0,14,0,,0,,,0,0,,0,0,0,78.7,65.1,0,0,0.0,0,2,0,50.0,1,0.0,0,0.0,0,0,0,,,0.0,2.5,0,50.0,,0,0,0.0,0,1,0,74.6,74.0,0,2,0.0,0,8,1,100.0,8,56.3,2,22.2,0,2,2,2.0,2.0,0.25
Ahmad Bradshaw,3866,HB,IND,5,9,0,14,0,-2.0,0,100.0,,0,0,0.0,0,1,0,84.5,95.2,0,7,0.0,0,2,2,100.0,2,125.0,2,22.2,1,9,13,6.5,4.5,4.5,,0,,,0,0,,0,0,0,31.6,44.7,0,0,0.0,0,4,0,100.0,4,0.0,0,0.0,0,0,0,,,0.0
Fozzy Whittaker,8547,HB,CAR,9,9,0,5,0,-5.1,2,85.7,,0,0,14.3,1,2,0,33.2,62.5,0,15,0.0,0,9,6,100.0,9,92.9,7,77.8,0,44,73,12.2,7.3,4.89,,0,,,0,0,,0,0,0,79.4,56.1,0,0,0.0,0,6,0,100.0,6,0.0,0,0.0,0,0,0,,,0.0
