player,player_id,position,team_name,player_game_count,block_percent,declined_penalties,franchise_id,grades_offense,grades_pass_block,grades_run_block,hits_allowed,hurries_allowed,non_spike_pass_block,non_spike_pass_block_percentage,pass_block_percent,pbe,penalties,pressures_allowed,sacks_allowed,snap_counts_block,snap_counts_ce,snap_counts_lg,snap_counts_lt,snap_counts_offense,snap_counts_pass_block,snap_counts_pass_play,snap_counts_rg,snap_counts_rt,snap_counts_run_block,snap_counts_te
Khiry Robinson,8514,HB,NO,8,7.5,0,20,61.2,83.0,60.0,0,0,7,9.7,9.6,100.0,2,0,0,10,0,0,0,133,7,73,0,0,3,0
Josh Robinson,9638,HB,IND,5,17.5,0,14,40.5,59.1,,1,0,10,27.0,25.6,95.0,0,1,0,10,0,0,0,57,10,39,0,0,0,0
Jacquizz Rodgers,6297,HB,CHI,5,24.4,0,6,70.4,82.5,59.8,0,0,7,29.2,29.2,100.0,0,0,0,10,0,0,0,41,7,24,0,0,3,0
Jerome Simpson,4360,WR,SF,1,25.7,0,28,61.1,,60.8,0,0,0,0.0,0.0,,1,0,0,9,0,0,0,35,0,26,0,0,9,0
Roy Helu,6257,HB,OAK,6,14.3,0,23,62.7,83.2,60.0,0,0,7,15.2,16.3,100.0,0,0,0,9,0,0,0,63,8,49,0,0,1,0
Bobby Rainey Jr.,7511,HB,TB,6,34.6,0,30,67.7,83.6,,0,1,8,42.1,40.9,93.7,0,1,0,9,0,0,0,26,9,22,0,0,0,0
Zach Zenner,9761,HB,DET,4,19.6,0,11,61.0,81.7,60.0,0,0,4,18.2,28.0,100.0,0,0,0,9,0,0,0,46,7,25,0,0,2,0
Cameron Artis-Payne,9607,HB,CAR,4,39.1,0,5,69.2,75.3,60.0,0,0,2,50.0,50.0,100.0,0,0,0,9,0,0,0,23,2,4,0,0,7,0
J.C. Tretter,7904,C,GB,5,100.0,0,12,61.2,62.3,59.9,0,0,1,100.0,100.0,100.0,0,0,0,9,0,2,0,9,1,1,0,0,8,7
Tyson Alualu,5535,DI,JAX,4,75.0,0,15,75.8,,71.0,0,0,0,0.0,0.0,,1,0,0,9,0,0,0,12,0,3,0,0,9,0
Rob Housler,6221,TE,CLV,6,22.0,1,8,48.9,72.4,60.6,0,0,2,6.3,5.9,100.0,1,0,0,9,0,0,0,41,2,34,0,0,7,17
Darrell Williams,9917,T,SL,2,100.0,0,26,58.5,,57.5,0,0,0,,,,0,0,0,9,0,0,0,9,0,0,0,8,9,1
Geremy Davis,9619,WR,NYG,4,25.7,0,21,57.8,,54.3,0,0,0,0.0,0.0,,0,0,0,9,0,0,0,35,0,26,0,0,9,0
C.J. Spiller,5534,HB,NO,7,7.7,0,20,73.7,83.5,59.5,0,0,5,5.6,6.4,100.0,0,0,0,9,0,0,0,117,6,94,0,0,3,0
Sammie Coates,9520,WR,PIT,3,22.2,0,25,56.6,,61.3,0,0,0,0.0,0.0,,0,0,0,8,0,0,0,36,0,28,0,0,8,0
Brandon Williams,7876,TE,MIA,3,88.9,0,17,61.2,70.2,60.9,0,0,1,50.0,50.0,100.0,0,0,0,8,0,0,0,9,1,2,0,0,7,4
Andre Williams,8748,HB,NYG,8,8.2,0,21,52.9,78.1,60.0,0,0,5,13.5,15.4,100.0,0,0,0,8,0,0,0,98,6,39,0,0,2,0
Myles White,8243,WR,NYG,4,22.2,0,21,45.3,,60.3,0,0,0,0.0,0.0,,0,0,0,8,0,0,0,36,0,28,0,0,8,0
Reggie Bush,2947,HB,SF,5,17.0,0,28,54.6,27.1,60.0,0,2,6,16.7,16.2,83.3,0,2,0,8,0,0,0,47,6,37,0,0,2,0
Dwayne Bowe,3639,WR,CLV,3,42.1,0,8,59.6,,81.2,0,0,0,0.0,0.0,,0,0,0,8,0,0,0,19,0,11,0,0,8,0
Kellen Clemens,2994,QB,SD,1,57.1,0,27,64.7,,60.0,0,0,0,0.0,0.0,,0,0,0,8,0,0,0,14,0,6,0,0,8,0
Zurlon Tipton,9164,HB,IND,3,29.6,0,14,49.9,27.5,60.0,0,1,6,28.6,29.2,91.7,0,1,0,8,0,0,0,27,7,24,0,0,1,0
Matthew Slater,4467,WR,NE,4,88.9,0,19,59.7,,60.0,0,0,0,0.0,0.0,,0,0,0,8,0,0,0,9,0,1,0,0,8,0
Joe Morgan,6696,WR,NO,2,57.1,1,20,46.7,,60.0,0,0,0,0.0,0.0,,1,0,0,8,0,0,0,14,0,6,0,0,8,0
Kenny Vaccaro,7796,S,NO,4,100.0,1,20,60.0,,60.0,0,0,0,,,,2,0,0,7,0,0,0,7,0,0,0,0,7,0
Sam Brenner,8493,C,MIA,2,100.0,0,17,60.2,90.1,58.2,0,1,4,100.0,100.0,87.5,0,1,0,7,6,1,0,7,4,4,0,0,3,0
Javorius Allen,9558,HB,BLT,8,8.5,0,3,56.4,9.2,60.0,0,3,5,11.6,11.6,70.0,0,3,0,7,0,0,0,82,5,43,0,0,2,0
Kenbrell Thompkins,8126,WR,NYJ,1,13.2,0,22,64.4,,61.5,0,0,0,0.0,0.0,,0,0,0,7,0,0,0,53,0,46,0,0,7,0
Damien Williams,9205,HB,MIA,7,8.2,0,17,58.5,81.7,60.0,0,0,3,4.7,7.2,100.0,0,0,0,7,0,0,0,85,5,69,0,0,2,0
Earl Mitchell,5605,DI,MIA,3,85.7,0,17,53.6,72.4,52.6,0,0,1,100.0,50.0,100.0,0,0,0,6,0,0,0,7,1,2,0,0,5,0
B.J. Daniels,8020,WR,SEA,3,75.0,0,29,81.7,,60.4,0,0,0,0.0,0.0,,0,0,0,6,0,0,0,8,0,2,0,0,6,0
Kyle Miller,6601,TE,SD,2,85.7,0,27,56.2,,57.9,0,0,0,0.0,0.0,,0,0,0,6,0,0,0,7,0,1,0,0,6,7
Dallas Reynolds,5241,C,NYG,3,100.0,0,21,73.2,,68.8,0,0,0,,,,0,0,0,6,0,0,0,6,0,0,0,0,6,6
T.J. Jones,8824,WR,DET,4,24.0,0,11,52.7,,59.1,0,0,0,0.0,0.0,,0,0,0,6,0,0,0,25,0,18,0,0,6,0
DeSean Jackson,4363,WR,WAS,1,50.0,0,32,53.7,,60.2,0,0,0,0.0,0.0,,0,0,0,6,0,0,0,12,0,6,0,0,6,0
Knile Davis,7878,HB,KC,6,10.2,0,16,51.6,25.8,60.0,0,1,5,13.5,13.5,90.0,0,1,0,6,0,0,0,59,5,37,0,0,1,3
Jarryd Hayne,10255,HB,SF,5,21.4,0,28,65.7,61.6,,0,0,6,31.6,30.0,83.3,0,1,1,6,0,0,0,28,6,20,0,0,0,0
Michael Ola,9032,T,DET,2,100.0,0,11,63.6,79.6,59.9,0,0,4,100.0,100.0,100.0,0,0,0,6,0,0,4,6,4,4,2,0,2,0
Drew Stanton,3659,QB,ARZ,2,37.5,0,1,73.1,,60.0,0,0,0,0.0,0.0,,0,0,0,6,0,0,0,16,0,4,0,0,6,0
Aaron Ripkowski,9639,FB,GB,3,75.0,0,12,70.6,,76.5,0,0,0,0.0,0.0,,0,0,0,6,0,0,0,8,0,2,0,0,6,0
Chase Daniel,5214,QB,KC,1,75.0,0,16,54.8,,60.0,0,0,0,0.0,0.0,,0,0,0,6,0,0,0,8,0,2,0,0,6,0
Matt McGloin,8374,QB,OAK,1,15.0,0,23,44.0,,60.0,0,0,0,0.0,0.0,,0,0,0,6,0,0,0,40,0,34,0,0,6,0
Denard Robinson,7917,HB,JAX,3,13.3,0,15,67.7,79.5,60.0,0,0,5,17.2,16.1,100.0,0,0,0,6,0,0,0,45,5,31,0,0,1,0
Jordan Mills,7945,T,BUF,1,100.0,0,4,59.9,56.4,60.0,0,1,4,100.0,100.0,87.5,0,1,0,6,0,0,0,6,4,4,0,6,2,0
Dan Herron,7179,HB,BUF,3,14.3,0,4,47.0,79.3,60.0,0,0,3,14.3,13.6,100.0,0,0,0,5,0,0,0,35,3,22,0,0,2,0
Marlon Moore,5887,WR,CLV,4,27.8,0,8,64.5,,59.9,0,0,0,0.0,0.0,,0,0,0,5,0,0,0,18,0,13,0,0,5,0
Bernard Pierce,7085,HB,JAX,5,16.7,0,15,59.3,54.6,60.0,1,0,3,14.3,13.6,83.3,0,1,0,5,0,0,0,30,3,22,0,0,2,0
Orleans Darkwa,9173,HB,NYG,3,19.2,0,21,67.5,77.9,60.0,0,0,3,27.3,25.0,100.0,0,0,0,5,0,0,0,26,3,12,0,0,2,0
Kennard Backman,9646,TE,GB,2,83.3,0,12,57.4,,59.8,0,0,0,0.0,0.0,,0,0,0,5,0,0,0,6,0,1,0,0,5,4
Tony Washington,9018,WR,JAX,3,21.7,0,15,55.2,,58.8,0,0,0,0.0,0.0,,0,0,0,5,0,0,0,23,0,17,0,0,5,0
Karl Klug,6294,DI,TEN,2,100.0,0,31,66.4,69.2,66.3,0,0,1,100.0,100.0,100.0,0,0,0,5,0,0,0,5,1,1,0,0,4,0
DeAndrew White,9697,WR,SF,3,18.5,0,28,52.5,,60.1,0,0,0,0.0,0.0,,0,0,0,5,0,0,0,27,0,22,0,0,5,0
Christopher Harper,9950,WR,NE,1,41.7,0,19,55.2,,60.2,0,0,0,0.0,0.0,,0,0,0,5,0,0,0,12,0,7,0,0,5,0
Shaun Draughn,6440,HB,CLV,3,50.0,0,8,57.7,33.8,,0,0,5,62.5,62.5,80.0,0,1,1,5,0,0,0,10,5,8,0,0,0,0
J.J. Wilcox,7861,S,DAL,4,100.0,0,9,60.0,,60.0,0,0,0,,,,2,0,0,5,0,0,0,5,0,0,0,0,5,0
Kevin Norwood,8758,WR,CAR,1,38.5,0,5,59.6,,86.0,0,0,0,0.0,0.0,,0,0,0,5,0,0,0,13,0,8,0,0,5,0
Terrance West,8729,HB,TEN,2,19.2,0,31,38.0,76.4,60.0,0,0,2,40.0,50.0,100.0,0,0,0,5,0,0,0,26,3,6,0,0,2,0
Domata Peko Sr.,3068,DI,CIN,2,100.0,0,7,55.9,69.7,53.6,0,0,1,100.0,100.0,100.0,2,0,0,4,0,0,0,4,1,1,0,0,3,0
Jimmy Garoppolo,8697,QB,NE,3,50.0,0,19,62.0,,60.0,0,0,0,,,,0,0,0,4,0,0,0,8,0,0,0,0,4,0
Bruce Ellington,8741,WR,SF,5,12.1,1,28,48.8,,60.7,0,0,0,0.0,0.0,,1,0,0,4,0,0,0,33,0,29,0,0,4,0
Dakota Dozier,8772,G,NYJ,2,100.0,0,22,60.0,78.1,,0,0,4,100.0,100.0,100.0,0,0,0,4,4,0,0,4,4,4,0,0,0,0
Jared Abbrederis,8811,WR,GB,3,66.7,0,12,56.5,,60.0,0,0,0,0.0,0.0,,0,0,0,4,0,0,0,6,0,2,0,0,4,0
Brittan Golden,7481,WR,ARZ,3,33.3,0,1,54.0,,59.9,0,0,0,0.0,0.0,,0,0,0,4,0,0,0,12,0,8,0,0,4,0
Marcus Easley,5631,WR,BUF,3,36.4,0,4,70.3,,53.6,0,0,0,0.0,0.0,,0,0,0,4,0,0,0,11,0,7,0,0,4,0
Justin Perillo,9248,TE,GB,2,30.8,0,12,78.3,,60.8,0,0,0,0.0,0.0,,0,0,0,4,0,0,0,13,0,9,0,0,4,5
Dan Orlovsky,2362,QB,DET,2,8.7,0,11,57.2,,60.0,0,0,0,0.0,0.0,,0,0,0,4,0,0,0,46,0,42,0,0,4,0
David Parry,9584,DI,IND,3,100.0,0,14,66.0,,65.9,0,0,0,,,,0,0,0,4,0,0,0,4,0,0,0,0,4,0
Quinton Spain,10110,G,TEN,1,100.0,0,31,61.2,77.0,60.0,0,0,3,100.0,100.0,100.0,0,0,0,4,0,4,0,4,3,3,0,0,1,0
Jordan Todman,6335,HB,PIT,2,60.0,0,25,70.5,,60.0,0,0,0,0.0,0.0,,0,0,0,3,0,0,0,5,0,1,0,0,3,0
Griff Whalen,7351,WR,IND,6,9.7,0,14,91.4,,58.6,0,0,0,0.0,0.0,,0,0,0,3,0,0,0,31,0,28,0,0,3,0
Chase Coffman,5021,TE,TEN,1,8.3,0,31,62.5,,59.3,0,0,0,0.0,0.0,,2,0,0,3,0,0,0,36,0,33,0,0,3,9
Denarius Moore,6300,WR,BUF,2,50.0,0,4,54.9,,60.2,0,0,0,0.0,0.0,,0,0,0,3,0,0,0,6,0,3,0,0,3,0
Kerwynn Williams,8013,HB,ARZ,1,37.5,0,1,51.5,74.6,60.0,0,0,1,20.0,20.0,100.0,0,0,0,3,0,0,0,8,1,5,0,0,2,0
Rod Smith,9996,HB,DAL,2,42.9,0,9,64.9,79.9,,0,0,3,60.0,60.0,100.0,0,0,0,3,0,0,0,7,3,5,0,0,0,0
J.J. Watt,6163,DI,HST,2,100.0,0,13,60.0,,60.0,0,0,0,,,,4,0,0,3,0,0,0,3,0,0,0,0,3,3
Demetrius Rhaney,8884,C,SL,2,100.0,0,26,60.0,71.3,60.0,0,0,2,100.0,100.0,100.0,0,0,0,3,3,0,0,3,2,2,0,0,1,0
Matt Moore,4018,QB,MIA,1,42.9,0,17,62.8,,60.0,0,0,0,0.0,0.0,,0,0,0,3,0,0,0,7,0,1,0,0,3,0
Lawrence Timmons,3631,LB,PIT,2,100.0,0,25,60.0,,60.0,0,0,0,,,,1,0,0,3,0,0,0,3,0,0,0,0,3,0
James Ferentz,9258,C,DEN,2,100.0,0,10,59.5,68.1,58.6,0,0,1,100.0,100.0,100.0,0,0,0,3,0,0,0,3,1,1,0,0,2,1
Lemuel Jeanpierre,5853,C,SEA,1,100.0,0,29,60.0,71.1,,0,0,2,100.0,100.0,100.0,0,0,0,2,2,0,0,2,2,2,0,0,0,0
Spencer Ware,7975,HB,KC,2,25.0,0,16,72.1,,60.0,0,0,0,0.0,0.0,,0,0,0,2,0,0,0,8,0,2,0,0,2,0
Daren Bates,8077,LB,SL,2,100.0,0,26,60.0,60.6,,0,0,2,100.0,100.0,100.0,0,0,0,2,0,0,0,2,2,2,0,0,0,0
Rico Richardson,8216,WR,TEN,2,14.3,0,31,52.9,,59.6,0,0,0,0.0,0.0,,0,0,0,2,0,0,0,14,0,12,0,0,2,0
Morgan Cox,6020,LS,BLT,2,100.0,0,3,60.0,62.1,60.0,0,0,1,100.0,100.0,100.0,0,0,0,2,0,0,0,2,1,1,0,0,1,0
Tayo Fabuluje,9616,T,CHI,1,100.0,0,6,59.7,,57.6,0,0,0,,,,0,0,0,2,0,0,0,2,0,0,0,0,2,2
Trey Burton,9185,TE,PHI,1,66.7,0,24,59.2,,60.0,0,0,0,0.0,0.0,,0,0,0,2,0,0,0,3,0,1,0,0,2,3
Jacoby Jones,3689,WR,SD,1,66.7,0,27,59.3,,60.0,0,0,0,0.0,0.0,,0,0,0,2,0,0,0,3,0,1,0,0,2,0
Bryce Hager,9657,LB,SL,2,100.0,0,26,60.0,60.6,,0,0,2,100.0,100.0,100.0,0,0,0,2,0,0,0,2,2,2,0,0,0,0
Bobby Hart,9659,T,NYG,1,100.0,0,21,59.8,,57.9,0,0,0,,,,0,0,0,2,0,0,0,2,0,0,0,0,2,2
Rod Streater,7416,WR,OAK,1,20.0,0,23,68.0,,60.0,0,0,0,0.0,0.0,,0,0,0,2,0,0,0,10,0,8,0,0,2,0
Scott Tolzien,6749,QB,GB,1,100.0,0,12,60.0,,60.0,0,0,0,,,,0,0,0,2,0,0,0,2,0,0,0,0,2,0
Taylor Boggs,6727,G,DET,2,100.0,0,11,60.0,,60.0,0,0,0,,,,0,0,0,2,0,0,0,2,0,0,0,0,2,2
Juwan Thompson,8955,HB,DEN,3,22.2,0,10,58.4,72.4,60.0,0,0,1,25.0,25.0,100.0,0,0,0,2,0,0,0,9,1,4,0,0,1,0
Corey Grant,9827,HB,JAX,6,11.1,0,15,30.5,,60.0,0,0,0,0.0,0.0,,0,0,0,2,0,0,0,18,0,10,0,0,2,0
Cameron Lynch,9911,LB,SL,2,100.0,0,26,60.0,60.6,,0,0,2,100.0,100.0,100.0,0,0,0,2,0,0,0,2,2,2,0,0,0,0
Bradley Marquez,9914,WR,SL,3,33.3,0,26,57.3,,60.0,0,0,0,0.0,0.0,,0,0,0,2,0,0,0,6,0,4,0,0,2,0
Richard Brockel,6037,TE,CAR,2,66.7,0,5,38.6,61.8,60.0,0,0,1,100.0,50.0,100.0,1,0,0,2,0,0,0,3,1,2,0,0,1,2
Justin Drescher,6117,LS,NO,2,100.0,0,20,60.0,,60.0,0,0,1,100.0,100.0,100.0,0,0,0,2,0,0,0,2,1,1,0,0,1,0
Jake McQuaide,6586,LS,SL,2,100.0,0,26,60.0,60.3,,0,0,2,100.0,100.0,100.0,0,0,0,2,0,0,0,2,2,2,0,0,0,0
Ryan Jensen,7985,G,BLT,1,100.0,0,3,60.0,75.4,,0,0,2,100.0,100.0,100.0,0,0,0,2,0,0,0,2,2,2,0,0,0,1
Zach Hocker,8862,K,NO,1,100.0,0,20,60.0,,60.0,0,0,0,,,,0,0,0,1,0,0,0,1,0,0,0,0,1,0
Bryan Anger,7072,P,JAX,1,100.0,0,15,60.0,,60.0,0,0,0,,,,0,0,0,1,0,0,0,1,0,0,0,0,1,0
Mitch Unrein,6031,DI,CHI,1,100.0,0,6,60.0,,60.0,0,0,0,,,,1,0,0,1,0,0,0,1,0,0,0,0,1,0
Josh McNary,8073,LB,IND,1,100.0,0,14,60.0,,60.0,0,0,0,,,,0,0,0,1,0,0,0,1,0,0,0,0,1,0
Taiwan Jones,6277,HB,OAK,5,2.2,0,23,92.0,,60.0,0,0,0,0.0,0.0,,0,0,0,1,0,0,0,46,0,31,0,0,1,0
Lawrence Guy,6385,DI,BLT,1,100.0,0,3,60.0,62.1,,0,0,1,100.0,100.0,100.0,1,0,0,1,0,0,0,1,1,1,0,0,0,0
Kai Forbath,6860,K,NO,1,100.0,0,20,60.0,,,0,0,1,100.0,100.0,100.0,0,0,0,1,0,0,0,1,1,1,0,0,0,0
Clayton Geathers,9542,S,IND,1,100.0,0,14,60.0,,60.0,0,0,0,,,,0,0,0,1,0,0,0,1,0,0,0,0,1,0
Nate Irving,6219,LB,IND,1,100.0,0,14,60.0,,60.0,0,0,0,,,,0,0,0,1,0,0,0,1,0,0,0,0,1,0
Seyi Ajirotutu,6035,WR,PHI,2,33.3,0,24,55.1,,60.0,0,0,0,0.0,0.0,,0,0,0,1,0,0,0,3,0,2,0,0,1,0
Greg Mancz,10019,C,HST,1,100.0,0,13,60.0,71.0,,0,0,1,100.0,100.0,100.0,0,0,0,1,0,1,0,1,1,1,0,0,0,0
Dan Skuta,5349,LB,JAX,1,100.0,0,15,60.0,,60.0,0,0,0,,,,1,0,0,1,0,0,0,1,0,0,0,0,1,0
Colt Anderson,5242,S,IND,1,100.0,0,14,60.0,,60.0,0,0,0,,,,0,0,0,1,0,0,0,1,0,0,0,0,1,0
Thurston Armbrister,9825,LB,JAX,1,100.0,0,15,60.0,,60.0,0,0,0,,,,0,0,0,1,0,0,0,1,0,0,0,0,1,0
Carson Tinker,8043,LS,JAX,1,100.0,0,15,60.0,,60.0,0,0,0,,,,0,0,0,1,0,0,0,1,0,0,0,0,1,0
Nick Marshall,9829,CB,JAX,1,100.0,0,15,60.0,,60.0,0,0,0,,,,0,0,0,1,0,0,0,1,0,0,0,0,1,0
Brandon Bolden,7469,HB,NE,3,5.0,0,19,53.6,71.3,,0,0,1,7.7,7.1,100.0,0,0,0,1,0,0,0,20,1,14,0,0,0,0
T.J. Johnson,8034,C,CIN,1,100.0,0,7,60.0,73.6,,0,0,1,100.0,100.0,100.0,0,0,0,1,0,1,0,1,1,1,0,0,0,0
Richard Gordon,6333,TE,DEN,1,100.0,0,10,60.0,,59.4,0,0,0,,,,0,0,0,1,0,0,0,1,0,0,0,0,1,1
Bjoern Werner,7805,ED,IND,1,100.0,0,14,60.0,,60.0,0,0,0,,,,0,0,0,1,0,0,0,1,0,0,0,0,1,0
Mitchell Henry,9927,TE,DEN,1,100.0,0,10,60.0,,60.0,0,0,0,,,,0,0,0,1,0,0,0,1,0,0,0,0,1,1
Kyle Williams,3079,DI,BUF,1,100.0,0,4,60.0,,59.7,0,0,0,,,,2,0,0,1,0,0,0,1,0,0,0,0,1,1
Ryan Davis Sr.,7365,ED,JAX,1,100.0,0,15,60.0,,60.0,0,0,0,,,,1,0,0,1,0,0,0,1,0,0,0,0,1,0
Christine Michael,7843,HB,DAL,4,5.0,0,9,47.8,73.0,,0,0,1,12.5,12.5,100.0,0,0,0,1,0,0,0,20,1,8,0,0,0,0
Sam Koch,3148,P,BLT,2,50.0,0,3,61.5,,60.0,0,0,0,0.0,0.0,,0,0,0,1,0,0,0,2,0,1,0,0,1,0
John Lotulelei,8311,LB,JAX,1,100.0,0,15,60.0,,60.0,0,0,0,,,,0,0,0,1,0,0,0,1,0,0,0,0,1,0
Matt Overton,6979,LS,IND,1,100.0,0,14,60.0,,60.0,0,0,0,,,,0,0,0,1,0,0,0,1,0,0,0,0,1,0
Joe Webb III,5722,WR,CAR,1,100.0,0,5,60.0,,60.0,0,0,0,,,,0,0,0,1,0,0,0,1,0,0,0,0,1,0
Sio Moore,7847,LB,IND,1,100.0,0,14,60.0,,60.0,0,0,0,,,,1,0,0,1,0,0,0,1,0,0,0,0,1,0
Cierre Wood,8343,HB,BUF,2,10.0,0,4,57.4,69.2,,0,0,1,14.3,12.5,100.0,0,0,0,1,0,0,0,10,1,8,0,0,0,0
Jerome Cunningham,9400,TE,NYG,1,6.7,0,21,51.9,,60.0,0,0,0,0.0,0.0,,0,0,0,1,0,0,0,15,0,14,0,0,1,12
Winston Guy,7171,S,IND,1,100.0,0,14,60.0,,60.0,0,0,0,,,,0,0,0,1,0,0,0,1,0,0,0,0,1,0
George Winn,8123,HB,DET,1,33.3,0,11,56.5,,60.0,0,0,0,0.0,0.0,,0,0,0,1,0,0,0,3,0,1,0,0,1,0
Zachary Orr,9326,LB,BLT,1,100.0,0,3,60.0,,60.0,0,0,0,,,,0,0,0,1,0,0,0,1,0,0,0,0,1,0
Cody Davis,8458,S,SL,2,50.0,0,26,89.9,,,0,0,1,50.0,50.0,100.0,0,0,0,1,0,0,0,2,1,2,0,0,0,0
C.J. Mosley,8652,LB,BLT,1,100.0,0,3,60.0,,60.0,0,0,0,,,,2,0,0,1,0,0,0,1,0,0,0,0,1,0
Frankie Hammond,8156,WR,KC,1,50.0,0,16,72.5,,84.6,0,0,0,0.0,0.0,,0,0,0,1,0,0,0,2,0,1,0,0,1,0
Albert McClellan,6022,ED,BLT,1,100.0,0,3,60.0,,60.0,0,0,0,,,,0,0,0,1,0,0,0,1,0,0,0,0,1,0
Brynden Trawick,8471,S,BLT,1,100.0,0,3,60.0,,60.0,0,0,0,,,,1,0,0,1,0,0,0,1,0,0,0,0,1,0
