player,player_id,position,team_name,player_game_count,base_dropbacks,blitz_accuracy_percent,blitz_aimed_passes,blitz_attempts,blitz_avg_depth_of_target,blitz_avg_time_to_throw,blitz_bats,blitz_big_time_throws,blitz_btt_rate,blitz_completion_percent,blitz_completions,blitz_def_gen_pressures,blitz_drop_rate,blitz_dropbacks,blitz_dropbacks_percent,blitz_drops,blitz_first_downs,blitz_grades_coverage_defense,blitz_grades_defense,blitz_grades_defense_penalty,blitz_grades_hands_drop,blitz_grades_hands_fumble,blitz_grades_offense,blitz_grades_offense_penalty,blitz_grades_pass,blitz_grades_pass_route,blitz_grades_run,blitz_hit_as_threw,blitz_interceptions,blitz_passing_snaps,blitz_pressure_to_sack_rate,blitz_qb_rating,blitz_sack_percent,blitz_sacks,blitz_scrambles,blitz_spikes,blitz_thrown_aways,blitz_touchdowns,blitz_turnover_worthy_plays,blitz_twp_rate,blitz_yards,blitz_ypa,declined_penalties,franchise_id,grades_hands_fumble,grades_offense,grades_pass,grades_run,no_blitz_accuracy_percent,no_blitz_aimed_passes,no_blitz_attempts,no_blitz_avg_depth_of_target,no_blitz_avg_time_to_throw,no_blitz_bats,no_blitz_big_time_throws,no_blitz_btt_rate,no_blitz_completion_percent,no_blitz_completions,no_blitz_def_gen_pressures,no_blitz_drop_rate,no_blitz_dropbacks,no_blitz_dropbacks_percent,no_blitz_drops,no_blitz_first_downs,no_blitz_grades_coverage_defense,no_blitz_grades_defense,no_blitz_grades_defense_penalty,no_blitz_grades_hands_drop,no_blitz_grades_hands_fumble,no_blitz_grades_offense,no_blitz_grades_offense_penalty,no_blitz_grades_pass,no_blitz_grades_pass_route,no_blitz_grades_run,no_blitz_hit_as_threw,no_blitz_interceptions,no_blitz_passing_snaps,no_blitz_pressure_to_sack_rate,no_blitz_qb_rating,no_blitz_sack_percent,no_blitz_sacks,no_blitz_scrambles,no_blitz_spikes,no_blitz_thrown_aways,no_blitz_touchdowns,no_blitz_turnover_worthy_plays,no_blitz_twp_rate,no_blitz_yards,no_blitz_ypa,no_pressure_accuracy_percent,no_pressure_aimed_passes,no_pressure_attempts,no_pressure_avg_depth_of_target,no_pressure_avg_time_to_throw,no_pressure_bats,no_pressure_big_time_throws,no_pressure_btt_rate,no_pressure_completion_percent,no_pressure_completions,no_pressure_def_gen_pressures,no_pressure_drop_rate,no_pressure_dropbacks,no_pressure_dropbacks_percent,no_pressure_drops,no_pressure_first_downs,no_pressure_grades_coverage_defense,no_pressure_grades_defense,no_pressure_grades_defense_penalty,no_pressure_grades_hands_drop,no_pressure_grades_hands_fumble,no_pressure_grades_offense,no_pressure_grades_offense_penalty,no_pressure_grades_pass,no_pressure_grades_pass_route,no_pressure_grades_run,no_pressure_hit_as_threw,no_pressure_interceptions,no_pressure_passing_snaps,no_pressure_pressure_to_sack_rate,no_pressure_qb_rating,no_pressure_sack_percent,no_pressure_sacks,no_pressure_scrambles,no_pressure_spikes,no_pressure_thrown_aways,no_pressure_touchdowns,no_pressure_turnover_worthy_plays,no_pressure_twp_rate,no_pressure_yards,no_pressure_ypa,penalties,pressure_accuracy_percent,pressure_aimed_passes,pressure_attempts,pressure_avg_depth_of_target,pressure_avg_time_to_throw,pressure_bats,pressure_big_time_throws,pressure_btt_rate,pressure_completion_percent,pressure_completions,pressure_def_gen_pressures,pressure_drop_rate,pressure_dropbacks,pressure_dropbacks_percent,pressure_drops,pressure_first_downs,pressure_grades_coverage_defense,pressure_grades_defense,pressure_grades_defense_penalty,pressure_grades_hands_drop,pressure_grades_hands_fumble,pressure_grades_offense,pressure_grades_offense_penalty,pressure_grades_pass,pressure_grades_pass_route,pressure_grades_run,pressure_hit_as_threw,pressure_interceptions,pressure_passing_snaps,pressure_pressure_to_sack_rate,pressure_qb_rating,pressure_sack_percent,pressure_sacks,pressure_scrambles,pressure_spikes,pressure_thrown_aways,pressure_touchdowns,pressure_turnover_worthy_plays,pressure_twp_rate,pressure_yards,pressure_ypa
Geno Smith,7820,QB,SEA,1,6,100.0,3,4,4.0,2.42,0,0,0.0,75.0,3,2,0.0,5,83.3,0,2,,,,,68.0,58.3,69.9,58.4,,,1,0,5,50.0,92.7,20.0,1,0,0,0,0,0,0.0,27,6.8,0,29,70.8,62.2,67.4,53.9,100.0,1,1,6.0,1.8,0,0,0.0,100.0,1,0,0.0,1,16.7,0,1,,,,,60.4,73.7,64.6,72.2,,,0,0,1,,91.7,0.0,0,0,0,0,0,0,0.0,6,6.0,100.0,4,4,4.5,1.83,0,0,0.0,100.0,4,0,0.0,4,66.7,0,3,,,,,66.9,73.2,69.2,71.9,,,0,0,4,,101.0,0.0,0,0,0,0,0,0,0.0,33,8.3,0,,0,1,,3.3,0,0,0.0,0.0,0,2,,2,33.3,0,0,,,,,63.6,55.4,66.9,56.1,,,1,0,2,50.0,39.6,50.0,1,0,0,0,0,0,0.0,0,0.0
Tyler Bray,8440,QB,CHI,1,5,,0,0,,,0,0,,,0,0,,0,0.0,0,0,,,,,,,,,,,0,0,0,,0.0,,0,0,0,0,0,0,,0,,0,6,68.0,40.7,42.2,,33.3,3,5,11.7,2.22,0,0,0.0,20.0,1,2,0.0,5,100.0,0,1,,,,,68.0,40.7,69.9,42.2,,,1,0,5,0.0,42.1,0.0,0,0,1,0,0,0,0.0,18,3.6,0.0,2,3,16.0,1.87,0,0,0.0,0.0,0,0,,3,60.0,0,0,,,,,65.5,38.9,68.2,40.8,,,0,0,3,,39.6,0.0,0,0,1,0,0,0,0.0,0,0.0,0,100.0,1,2,3.0,2.75,0,0,0.0,50.0,1,2,0.0,2,40.0,0,1,,,,,63.6,58.8,66.9,58.9,,,1,0,2,0.0,81.3,0.0,0,0,0,0,0,0,0.0,18,9.0
Tyler Huntley,46448,QB,BLT,1,4,100.0,1,1,-3.0,2.4,0,0,0.0,100.0,1,0,0.0,1,25.0,0,0,,,,,60.4,60.3,64.6,60.1,,,0,0,1,,79.2,0.0,0,0,0,0,0,0,0.0,-1,-1.0,0,3,71.3,81.3,67.9,75.7,33.3,3,3,20.0,3.43,0,0,0.0,33.3,1,2,0.0,3,75.0,0,0,,,,,65.5,68.3,68.2,67.5,,,0,0,3,0.0,42.4,0.0,0,0,0,0,0,0,0.0,8,2.7,50.0,2,2,9.0,2.4,0,0,0.0,50.0,1,0,0.0,2,50.0,0,0,,,,,63.6,77.7,66.9,76.0,,,0,0,2,,56.3,0.0,0,0,0,0,0,0,0.0,-1,-0.5,0,50.0,2,2,19.5,3.95,0,0,0.0,50.0,1,2,0.0,2,50.0,0,0,,,,,63.6,53.5,66.9,54.1,,,0,0,2,0.0,60.4,0.0,0,0,0,0,0,0,0.0,8,4.0
Jarvis Landry,8698,WR,CLV,4,4,100.0,1,1,5.0,2.9,0,0,0.0,100.0,1,1,0.0,1,25.0,0,1,,,,74.2,75.8,89.8,23.3,68.8,87.8,,0,0,1,0.0,91.7,0.0,0,0,0,0,0,0,0.0,6,6.0,1,8,49.4,83.6,89.9,64.7,100.0,3,3,17.7,3.9,0,2,66.7,100.0,3,2,0.0,3,75.0,0,3,,,,59.7,32.6,76.7,83.9,89.9,72.2,,0,0,3,0.0,158.3,0.0,0,0,0,0,1,0,0.0,68,22.7,100.0,1,1,39.0,4.9,0,1,100.0,100.0,1,0,0.0,1,25.0,0,1,,,,76.2,80.4,90.1,53.0,82.2,87.6,,0,0,1,,158.3,0.0,0,0,0,0,1,0,0.0,37,37.0,4,100.0,3,3,6.3,3.23,0,1,33.3,100.0,3,3,0.0,3,75.0,0,3,,,,35.3,20.1,60.6,81.4,85.1,55.8,,0,0,3,0.0,118.1,0.0,0,0,0,0,0,0,0.0,37,12.3
Mason Rudolph,46569,QB,PIT,2,4,100.0,1,1,1.0,1.9,0,0,0.0,100.0,1,0,0.0,1,25.0,0,0,,,,,63.6,55.9,66.9,56.3,,,0,0,2,,79.2,0.0,0,0,0,0,0,0,0.0,1,1.0,0,25,73.0,53.3,49.5,61.6,66.7,3,3,4.0,2.33,0,0,0.0,66.7,2,1,0.0,3,75.0,0,0,,,,,65.5,49.4,68.2,50.2,,,0,0,3,0.0,70.1,0.0,0,0,0,0,0,0,0.0,8,2.7,66.7,3,3,3.7,2.07,0,0,0.0,66.7,2,0,0.0,3,75.0,0,0,,,,,65.5,49.5,68.2,50.4,,,0,0,3,,70.1,0.0,0,0,0,0,0,0,0.0,7,2.3,0,100.0,1,1,2.0,2.7,0,0,0.0,100.0,1,1,0.0,1,25.0,0,0,,,,,63.6,55.8,66.9,56.2,,,0,0,2,0.0,79.2,0.0,0,0,0,0,0,0,0.0,2,2.0
Cedrick Wilson,48170,WR,DAL,3,4,,0,0,,4.2,0,0,,,0,1,,1,25.0,0,0,60.7,70.2,60.0,75.6,70.1,73.8,77.2,60.0,73.0,,0,0,1,100.0,0.0,100.0,1,0,0,0,0,0,0.0,0,,0,9,79.8,61.3,71.2,56.0,100.0,2,2,1.0,3.93,0,0,0.0,100.0,2,1,0.0,3,75.0,0,1,,,,39.1,72.0,56.8,80.7,74.4,54.6,,0,0,3,100.0,154.2,33.3,1,0,0,0,1,0,0.0,23,11.5,100.0,2,2,1.0,3.5,0,0,0.0,100.0,2,0,0.0,2,50.0,0,1,60.7,70.2,60.0,48.3,73.1,64.1,80.4,76.7,61.3,,0,0,2,,154.2,0.0,0,0,0,0,1,0,0.0,23,11.5,1,,0,0,,4.5,0,0,,,0,2,,2,50.0,0,0,,,,70.5,68.0,60.1,77.7,56.4,60.8,,0,0,2,100.0,0.0,100.0,2,0,0,0,0,0,0.0,0,
Lynn Bowden Jr.,61361,WR,MIA,2,3,,0,0,,6.8,0,0,,,0,0,,1,33.3,0,0,,,,75.6,70.1,79.2,80.5,,75.2,65.6,0,0,1,,0.0,0.0,0,1,0,0,0,0,0.0,0,,0,17,77.3,73.8,54.0,82.2,0.0,1,1,18.0,6.4,0,0,0.0,0.0,0,1,,2,66.7,0,0,,,,80.0,73.1,62.3,82.2,54.0,63.0,58.3,0,0,2,0.0,39.6,0.0,0,1,0,0,0,0,0.0,0,0.0,,0,0,,6.85,0,0,,,0,0,,2,66.7,0,0,,,,82.7,74.5,72.9,81.9,,71.1,66.4,0,0,2,,0.0,0.0,0,2,0,0,0,0,0.0,0,,0,0.0,1,1,18.0,5.9,0,0,0.0,0.0,0,1,,1,33.3,0,0,,,,68.3,65.7,59.4,81.2,54.0,60.5,,0,0,1,0.0,39.6,0.0,0,0,0,0,0,0,0.0,0,0.0
Logan Woodside,46517,QB,TEN,2,3,,0,0,,,0,0,,,0,0,,0,0.0,0,0,,,,,,,,,,,0,0,0,,0.0,,0,0,0,0,0,0,,0,,0,31,72.8,66.4,60.0,66.5,33.3,3,3,6.3,2.5,0,0,0.0,33.3,1,0,0.0,3,100.0,0,1,,,,,65.5,60.1,67.5,60.0,,,0,0,3,,42.4,0.0,0,0,0,0,0,0,0.0,7,2.3,33.3,3,3,6.3,2.5,0,0,0.0,33.3,1,0,0.0,3,100.0,0,1,,,,,65.5,60.1,67.5,60.0,,,0,0,3,,42.4,0.0,0,0,0,0,0,0,0.0,7,2.3,0,,0,0,,,0,0,,,0,0,,0,0.0,0,0,,,,,,,,,,,0,0,0,,0.0,,0,0,0,0,0,0,,0,
Tyler Boyd,10689,WR,CIN,2,2,50.0,2,2,0.5,3.65,0,0,0.0,50.0,1,1,0.0,2,100.0,0,1,,,,85.7,76.0,80.9,83.2,55.0,81.0,,0,0,2,0.0,77.1,0.0,0,0,0,0,0,0,0.0,16,8.0,1,7,53.1,77.5,55.0,61.5,,0,0,,,0,0,,,0,0,,0,0.0,0,0,,,,87.6,38.8,72.5,47.2,,72.1,,0,0,0,,0.0,,0,0,0,0,0,0,,0,,100.0,1,1,-6.0,3.3,0,0,0.0,100.0,1,0,0.0,1,50.0,0,1,,,,90.8,44.8,77.7,42.6,60.0,77.5,,0,0,1,,118.8,0.0,0,0,0,0,0,0,0.0,16,16.0,2,0.0,1,1,7.0,4.0,0,0,0.0,0.0,0,1,,1,50.0,0,0,,,,65.6,73.3,70.1,84.9,54.7,69.8,,0,0,1,0.0,39.6,0.0,0,0,0,0,0,0,0.0,0,0.0
Russell Gage,44771,WR,ATL,2,2,100.0,2,2,38.0,2.75,0,2,100.0,50.0,1,1,50.0,2,100.0,1,1,,,,54.3,74.2,77.8,82.1,98.8,69.6,,0,0,2,0.0,135.4,0.0,0,0,0,0,1,0,0.0,39,19.5,0,2,80.9,74.7,98.8,59.2,,0,0,,,0,0,,,0,0,,0,0.0,0,0,,,,54.6,78.8,71.5,83.5,,70.7,,0,0,0,,0.0,,0,0,0,0,0,0,,0,,100.0,1,1,38.0,2.3,0,1,100.0,0.0,0,0,100.0,1,50.0,1,0,,,,57.4,79.4,75.8,83.1,86.9,73.0,,0,0,1,,39.6,0.0,0,0,0,0,0,0,0.0,0,0.0,1,100.0,1,1,38.0,3.2,0,1,100.0,100.0,1,1,0.0,1,50.0,0,1,,,,47.7,72.7,69.7,82.6,93.0,65.4,,0,0,1,0.0,158.3,0.0,0,0,0,0,1,0,0.0,39,39.0
Julian Edelman,5156,WR,NE,1,2,100.0,1,1,3.0,4.0,0,0,0.0,100.0,1,0,0.0,1,50.0,0,1,,,,35.3,70.6,57.0,80.7,60.0,60.1,,0,0,1,,118.8,0.0,0,0,0,0,0,0,0.0,16,16.0,0,19,75.8,68.8,61.6,62.6,100.0,1,1,-6.0,3.7,0,0,0.0,100.0,1,0,0.0,1,50.0,0,1,,,,47.7,72.7,74.5,80.9,60.0,73.1,,0,0,1,,118.8,0.0,0,0,0,0,0,0,0.0,22,22.0,100.0,2,2,-1.5,3.85,0,0,0.0,100.0,2,0,0.0,2,100.0,0,2,,,,29.7,73.9,65.7,82.6,61.6,67.0,,0,0,2,,118.8,0.0,0,0,0,0,0,0,0.0,38,19.0,0,,0,0,,,0,0,,,0,0,,0,0.0,0,0,,,,73.4,68.0,71.0,77.6,,69.8,,0,0,0,,0.0,,0,0,0,0,0,0,,0,
Golden Tate,5585,WR,NYG,2,2,100.0,1,1,-6.0,3.6,0,0,0.0,100.0,1,1,0.0,1,50.0,0,1,,,,43.8,72.0,65.0,79.8,60.3,64.2,,0,0,1,0.0,118.8,0.0,0,0,0,0,0,0,0.0,18,18.0,1,21,79.9,66.0,58.8,,,0,1,,5.8,0,0,0.0,0.0,0,1,,1,50.0,0,0,,,,85.3,75.6,66.6,83.8,60.0,66.0,,0,0,1,0.0,39.6,0.0,0,0,0,1,0,0,0.0,0,0.0,,0,0,,,0,0,,,0,0,,0,0.0,0,0,,,,75.5,75.9,67.7,82.9,,66.8,,0,0,0,,0.0,,0,0,0,0,0,0,,0,,2,100.0,1,2,-6.0,4.7,0,0,0.0,50.0,1,2,0.0,2,100.0,0,1,,,,54.9,71.1,63.3,81.4,58.8,62.9,,0,0,2,0.0,81.3,0.0,0,0,0,1,0,0,0.0,18,9.0
Travis Kelce,7844,TE,KC,2,2,0.0,1,1,4.0,4.7,0,0,0.0,0.0,0,0,,1,50.0,0,0,,,,72.1,75.1,87.0,82.6,58.0,86.6,,0,0,1,,39.6,0.0,0,0,0,0,0,0,0.0,0,0.0,0,16,59.7,93.5,58.8,,100.0,1,1,-3.0,1.6,0,0,0.0,100.0,1,0,0.0,1,50.0,0,1,60.0,60.0,62.9,90.8,53.7,93.4,42.3,60.0,93.3,,0,0,1,,83.3,0.0,0,0,0,0,0,0,0.0,4,4.0,50.0,2,2,0.5,3.15,0,0,0.0,50.0,1,0,0.0,2,100.0,0,1,60.0,60.0,62.9,90.5,81.9,92.1,35.3,58.8,92.0,,0,0,2,,56.3,0.0,0,0,0,0,0,0,0.0,4,2.0,7,,0,0,,,0,0,,,0,0,,0,0.0,0,0,,,,78.9,28.0,92.6,86.4,,92.2,,0,0,0,,0.0,,0,0,0,0,0,0,,0,
Joseph Charlton,33672,P,CAR,2,2,100.0,1,1,18.0,1.9,0,0,0.0,100.0,1,0,0.0,1,50.0,0,1,,,,,60.4,73.1,65.7,68.8,,,0,0,1,,118.8,0.0,0,0,0,0,0,0,0.0,28,28.0,0,5,63.6,69.6,67.4,,,0,0,,3.0,0,0,,,0,1,,1,50.0,0,0,,,,,60.4,59.5,65.7,60.0,,,0,0,1,100.0,0.0,100.0,1,0,0,0,0,0,0.0,0,,100.0,1,1,18.0,1.9,0,0,0.0,100.0,1,0,0.0,1,50.0,0,1,,,,,60.4,73.1,65.7,68.8,,,0,0,1,,118.8,0.0,0,0,0,0,0,0,0.0,28,28.0,0,,0,0,,3.0,0,0,,,0,1,,1,50.0,0,0,,,,,60.4,59.5,65.7,60.0,,,0,0,1,100.0,0.0,100.0,1,0,0,0,0,0,0.0,0,
Jamison Crowder,9538,WR,NYJ,1,1,100.0,1,1,26.0,3.9,0,0,0.0,100.0,1,0,0.0,1,100.0,0,1,,,,85.3,75.6,78.8,82.4,71.0,78.4,,0,0,1,,158.3,0.0,0,0,0,0,1,0,0.0,43,43.0,0,22,80.3,74.0,71.0,63.1,,0,0,,,0,0,,,0,0,,0,0.0,0,0,,,,68.2,76.6,69.1,83.6,,69.1,,0,0,0,,0.0,,0,0,0,0,0,0,,0,,100.0,1,1,26.0,3.9,0,0,0.0,100.0,1,0,0.0,1,100.0,0,1,,,,81.5,77.9,75.8,83.4,71.0,76.3,,0,0,1,,158.3,0.0,0,0,0,0,1,0,0.0,43,43.0,2,,0,0,,,0,0,,,0,0,,0,0.0,0,0,,,,67.7,73.6,69.1,82.6,,68.3,,0,0,0,,0.0,,0,0,0,0,0,0,,0,
Brandon Zylstra,66438,WR,CAR,1,1,,0,0,,7.3,0,0,,,0,0,,1,100.0,0,0,,,,68.3,65.7,64.0,75.0,,65.0,58.3,0,0,1,,0.0,0.0,0,1,0,0,0,0,0.0,0,,0,5,68.8,55.0,,58.3,,0,0,,,0,0,,,0,0,,0,0.0,0,0,,,,64.7,61.2,51.0,78.1,,51.4,,0,0,0,,0.0,,0,0,0,0,0,0,,0,,,0,0,,7.3,0,0,,,0,0,,1,100.0,0,0,,,,70.5,67.0,59.6,77.8,,60.2,58.3,0,0,1,,0.0,0.0,0,1,0,0,0,0,0.0,0,,0,,0,0,,,0,0,,,0,0,,0,0.0,0,0,,,,,,49.7,75.6,,50.4,,0,0,0,,0.0,,0,0,0,0,0,0,,0,
Adam Humphries,10075,WR,TEN,1,1,,0,0,,4.8,0,0,,,0,1,,1,100.0,0,0,,,,73.4,68.8,65.1,79.7,60.0,64.9,,0,0,1,100.0,0.0,100.0,1,0,0,0,0,0,0.0,0,,0,31,75.3,69.9,60.0,,,0,0,,,0,0,,,0,0,,0,0.0,0,0,,,,68.7,73.9,70.8,79.6,,69.8,,0,0,0,,0.0,,0,0,0,0,0,0,,0,,,0,0,,,0,0,,,0,0,,0,0.0,0,0,,,,70.5,74.4,70.8,80.2,,69.7,,0,0,0,,0.0,,0,0,0,0,0,0,,0,,0,,0,0,,4.8,0,0,,,0,1,,1,100.0,0,0,,,,70.5,67.0,65.3,78.0,60.0,65.2,,0,0,1,100.0,0.0,100.0,1,0,0,0,0,0,0.0,0,
A.J. McCarron,8799,QB,HST,1,1,,0,0,,3.7,0,0,,,0,1,,1,100.0,0,0,,,,,60.4,60.0,64.6,60.0,,,0,0,1,100.0,0.0,100.0,1,0,0,0,0,0,0.0,0,,0,13,60.4,60.0,60.0,,,0,0,,,0,0,,,0,0,,0,0.0,0,0,,,,,,,,,,,0,0,0,,0.0,,0,0,0,0,0,0,,0,,,0,0,,,0,0,,,0,0,,0,0.0,0,0,,,,,,,,,,,0,0,0,,0.0,,0,0,0,0,0,0,,0,,0,,0,0,,3.7,0,0,,,0,1,,1,100.0,0,0,,,,,60.4,60.0,64.6,60.0,,,0,0,1,100.0,0.0,100.0,1,0,0,0,0,0,0.0,0,
James White,8765,HB,NE,1,1,,0,0,,,0,0,,,0,0,,0,0.0,0,0,,,,79.4,71.9,70.4,81.8,,86.2,,0,0,0,,0.0,,0,0,0,0,0,0,,0,,0,19,54.8,67.6,,58.2,,0,0,,4.9,0,0,,,0,0,,1,100.0,0,0,,,,79.4,77.3,65.9,82.4,,77.6,58.3,0,0,1,,0.0,0.0,0,1,0,0,0,0,0.0,0,,,0,0,,4.9,0,0,,,0,0,,1,100.0,0,0,,,,80.8,77.7,70.4,83.9,,79.0,58.3,0,0,1,,0.0,0.0,0,1,0,0,0,0,0.0,0,,0,,0,0,,,0,0,,,0,0,,0,0.0,0,0,,,,77.3,70.6,62.3,79.4,,87.1,,0,0,0,,0.0,,0,0,0,0,0,0,,0,
Riley Dixon,10862,P,NYG,2,1,,0,0,,,0,0,0.0,,0,0,,0,0.0,0,0,,,,,60.4,87.9,60.5,73.8,,,0,0,1,,0.0,,0,0,0,0,0,0,0.0,0,,0,21,63.6,64.3,63.0,,0.0,1,1,12.0,2.5,0,0,0.0,0.0,0,0,,1,100.0,0,0,,,,,60.4,48.2,64.6,49.5,,,0,0,1,,39.6,0.0,0,0,0,0,0,0,0.0,0,0.0,0.0,1,1,12.0,2.5,0,0,0.0,0.0,0,0,,1,100.0,0,0,,,,,63.6,64.3,66.0,63.0,,,0,0,2,,39.6,0.0,0,0,0,0,0,0,0.0,0,0.0,0,,0,0,,,0,0,,,0,0,,0,0.0,0,0,,,,,,,,,,,0,0,0,,0.0,,0,0,0,0,0,0,,0,
Alex Erickson,11107,WR,CIN,1,1,,0,0,,,0,0,,,0,0,,0,0.0,0,0,,,,70.5,65.8,64.9,76.5,,64.2,,0,0,0,,0.0,,0,0,0,0,0,0,,0,,0,7,29.0,54.6,51.2,28.7,0.0,1,1,21.0,4.6,0,0,0.0,0.0,0,1,,1,100.0,0,0,,,,76.5,70.6,59.5,79.1,51.2,61.0,,0,0,1,0.0,39.6,0.0,0,0,0,0,0,0,0.0,0,0.0,,0,0,,,0,0,,,0,0,,0,0.0,0,0,,,,78.0,71.1,63.4,78.8,,62.8,,0,0,0,,0.0,,0,0,0,0,0,0,,0,,0,0.0,1,1,21.0,4.6,0,0,0.0,0.0,0,1,,1,100.0,0,0,,,,64.7,63.8,56.2,77.0,51.2,60.3,,0,0,1,0.0,39.6,0.0,0,0,0,0,0,0,0.0,0,0.0
Logan Thomas,8755,TE,WAS,1,1,,0,0,,,0,0,,,0,0,,0,0.0,0,0,,,,43.8,73.9,65.8,85.2,,65.1,,0,0,0,,0.0,,0,0,0,0,0,0,,0,,0,32,81.9,64.3,79.9,63.9,100.0,1,1,28.0,4.2,0,1,100.0,100.0,1,0,0.0,1,100.0,0,1,,,,80.0,79.7,64.1,88.3,79.9,63.3,,0,0,1,,118.8,0.0,0,0,0,0,0,0,0.0,28,28.0,100.0,1,1,28.0,4.2,0,1,100.0,100.0,1,0,0.0,1,100.0,0,1,,,,60.1,79.8,62.7,88.5,79.9,61.0,,0,0,1,,118.8,0.0,0,0,0,0,0,0,0.0,28,28.0,4,,0,0,,,0,0,,,0,0,,0,0.0,0,0,,,,82.2,73.6,68.7,84.9,,69.6,,0,0,0,,0.0,,0,0,0,0,0,0,,0,
Odell Beckham Jr.,8647,WR,CLV,1,1,,0,0,,,0,0,,,0,0,,0,0.0,0,0,,,,77.3,70.6,66.7,0.0,,67.6,,0,0,0,,0.0,,0,0,0,0,0,0,,0,,0,8,76.5,75.3,55.1,90.2,100.0,1,1,17.0,3.6,0,0,0.0,100.0,1,0,0.0,1,100.0,0,1,,,,65.6,73.3,74.4,82.1,55.1,73.9,,0,0,1,,118.8,0.0,0,0,0,0,0,0,0.0,18,18.0,100.0,1,1,17.0,3.6,0,0,0.0,100.0,1,0,0.0,1,100.0,0,1,,,,70.5,74.7,73.7,22.8,55.1,74.1,,0,0,1,,118.8,0.0,0,0,0,0,0,0,0.0,18,18.0,2,,0,0,,,0,0,,,0,0,,0,0.0,0,0,,,,72.1,67.0,67.2,79.1,,66.3,,0,0,0,,0.0,,0,0,0,0,0,0,,0,
Zay Jones,11792,WR,LV,1,1,,0,0,,,0,0,,,0,0,,0,0.0,0,0,,,,28.0,65.8,53.0,76.3,,53.1,,0,0,0,,0.0,,0,0,0,0,0,0,,0,,0,23,72.7,62.3,72.1,,100.0,1,1,26.0,3.2,0,0,0.0,100.0,1,0,0.0,1,100.0,0,1,,,,78.0,71.6,61.5,81.7,72.1,59.3,,0,0,1,,118.8,0.0,0,0,0,0,0,0,0.0,29,29.0,100.0,1,1,26.0,3.2,0,0,0.0,100.0,1,0,0.0,1,100.0,0,1,,,,61.8,72.3,64.2,81.0,72.1,61.8,,0,0,1,,118.8,0.0,0,0,0,0,0,0,0.0,29,29.0,0,,0,0,,,0,0,,,0,0,,0,0.0,0,0,,,,28.8,61.2,49.1,78.3,,49.5,,0,0,0,,0.0,,0,0,0,0,0,0,,0,
Sammy Watkins,8639,WR,KC,1,1,,0,0,,,0,0,,,0,0,,0,0.0,0,0,,,,79.4,71.9,81.2,81.3,,77.4,,0,0,0,,0.0,,0,0,0,0,0,0,,0,,0,16,29.3,64.4,60.1,59.2,0.0,1,1,23.0,4.5,0,0,0.0,0.0,0,0,,1,100.0,0,0,,,,52.9,26.1,55.3,85.1,60.1,55.2,,0,1,1,,0.0,0.0,0,0,0,0,0,0,0.0,0,0.0,0.0,1,1,23.0,4.5,0,0,0.0,0.0,0,0,,1,100.0,0,0,,,,65.2,26.7,59.8,85.4,60.1,58.5,,0,1,1,,0.0,0.0,0,0,0,0,0,0,0.0,0,0.0,2,,0,0,,,0,0,,,0,0,,0,0.0,0,0,,,,58.5,71.1,69.4,81.0,,68.4,,0,0,0,,0.0,,0,0,0,0,0,0,,0,
Jamal Agnew,11920,WR,DET,1,1,,0,0,,,0,0,,,0,0,,0,0.0,0,0,,,,28.8,61.2,49.5,75.0,,50.3,,0,0,0,,0.0,,0,0,0,0,0,0,,0,,0,11,59.3,57.4,77.6,61.6,0.0,1,1,14.0,4.3,0,1,100.0,0.0,0,0,,1,100.0,0,0,,,,79.4,72.3,61.6,79.5,77.6,58.4,,0,0,1,,39.6,0.0,0,0,0,0,0,0,0.0,0,0.0,0.0,1,1,14.0,4.3,0,1,100.0,0.0,0,0,,1,100.0,0,0,,,,61.8,72.3,57.6,79.1,77.6,54.6,,0,0,1,,39.6,0.0,0,0,0,0,0,0,0.0,0,0.0,1,,0,0,,,0,0,,,0,0,,0,0.0,0,0,,,,64.7,61.2,58.4,75.9,,58.2,,0,0,0,,0.0,,0,0,0,0,0,0,,0,
Isaiah McKenzie,11927,WR,BUF,1,1,,0,0,,,0,0,,,0,0,,0,0.0,0,0,,,,75.6,69.5,64.3,0.0,,68.6,,0,0,0,,0.0,,0,0,0,0,0,0,,0,,1,4,78.1,72.4,60.0,50.8,100.0,1,1,-5.0,2.8,0,0,0.0,100.0,1,0,0.0,1,100.0,0,1,,,,83.2,74.4,79.9,79.8,60.0,80.7,,0,0,1,,156.3,0.0,0,0,0,0,1,0,0.0,12,12.0,100.0,1,1,-5.0,2.8,0,0,0.0,100.0,1,0,0.0,1,100.0,0,1,,,,84.5,75.1,71.8,0.0,60.0,75.6,,0,0,1,,156.3,0.0,0,0,0,0,1,0,0.0,12,12.0,2,,0,0,,,0,0,,,0,0,,0,0.0,0,0,,,,72.1,67.0,79.4,78.6,,77.3,,0,0,0,,0.0,,0,0,0,0,0,0,,0,
