player,player_id,position,team_name,player_game_count,base_dropbacks,blitz_accuracy_percent,blitz_aimed_passes,blitz_attempts,blitz_avg_depth_of_target,blitz_avg_time_to_throw,blitz_bats,blitz_big_time_throws,blitz_btt_rate,blitz_completion_percent,blitz_completions,blitz_def_gen_pressures,blitz_drop_rate,blitz_dropbacks,blitz_dropbacks_percent,blitz_drops,blitz_first_downs,blitz_grades_hands_drop,blitz_grades_hands_fumble,blitz_grades_offense,blitz_grades_offense_penalty,blitz_grades_pass,blitz_grades_pass_route,blitz_grades_run,blitz_hit_as_threw,blitz_interceptions,blitz_passing_snaps,blitz_pressure_to_sack_rate,blitz_qb_rating,blitz_sack_percent,blitz_sacks,blitz_scrambles,blitz_spikes,blitz_thrown_aways,blitz_touchdowns,blitz_turnover_worthy_plays,blitz_twp_rate,blitz_yards,blitz_ypa,declined_penalties,franchise_id,grades_hands_fumble,grades_offense,grades_pass,grades_run,no_blitz_accuracy_percent,no_blitz_aimed_passes,no_blitz_attempts,no_blitz_avg_depth_of_target,no_blitz_avg_time_to_throw,no_blitz_bats,no_blitz_big_time_throws,no_blitz_btt_rate,no_blitz_completion_percent,no_blitz_completions,no_blitz_def_gen_pressures,no_blitz_drop_rate,no_blitz_dropbacks,no_blitz_dropbacks_percent,no_blitz_drops,no_blitz_first_downs,no_blitz_grades_hands_drop,no_blitz_grades_hands_fumble,no_blitz_grades_offense,no_blitz_grades_offense_penalty,no_blitz_grades_pass,no_blitz_grades_pass_route,no_blitz_grades_run,no_blitz_hit_as_threw,no_blitz_interceptions,no_blitz_passing_snaps,no_blitz_pressure_to_sack_rate,no_blitz_qb_rating,no_blitz_sack_percent,no_blitz_sacks,no_blitz_scrambles,no_blitz_spikes,no_blitz_thrown_aways,no_blitz_touchdowns,no_blitz_turnover_worthy_plays,no_blitz_twp_rate,no_blitz_yards,no_blitz_ypa,no_pressure_accuracy_percent,no_pressure_aimed_passes,no_pressure_attempts,no_pressure_avg_depth_of_target,no_pressure_avg_time_to_throw,no_pressure_bats,no_pressure_big_time_throws,no_pressure_btt_rate,no_pressure_completion_percent,no_pressure_completions,no_pressure_def_gen_pressures,no_pressure_drop_rate,no_pressure_dropbacks,no_pressure_dropbacks_percent,no_pressure_drops,no_pressure_first_downs,no_pressure_grades_hands_drop,no_pressure_grades_hands_fumble,no_pressure_grades_offense,no_pressure_grades_offense_penalty,no_pressure_grades_pass,no_pressure_grades_pass_route,no_pressure_grades_run,no_pressure_hit_as_threw,no_pressure_interceptions,no_pressure_passing_snaps,no_pressure_pressure_to_sack_rate,no_pressure_qb_rating,no_pressure_sack_percent,no_pressure_sacks,no_pressure_scrambles,no_pressure_spikes,no_pressure_thrown_aways,no_pressure_touchdowns,no_pressure_turnover_worthy_plays,no_pressure_twp_rate,no_pressure_yards,no_pressure_ypa,penalties,pressure_accuracy_percent,pressure_aimed_passes,pressure_attempts,pressure_avg_depth_of_target,pressure_avg_time_to_throw,pressure_bats,pressure_big_time_throws,pressure_btt_rate,pressure_completion_percent,pressure_completions,pressure_def_gen_pressures,pressure_drop_rate,pressure_dropbacks,pressure_dropbacks_percent,pressure_drops,pressure_first_downs,pressure_grades_hands_drop,pressure_grades_hands_fumble,pressure_grades_offense,pressure_grades_offense_penalty,pressure_grades_pass,pressure_grades_pass_route,pressure_grades_run,pressure_hit_as_threw,pressure_interceptions,pressure_passing_snaps,pressure_pressure_to_sack_rate,pressure_qb_rating,pressure_sack_percent,pressure_sacks,pressure_scrambles,pressure_spikes,pressure_thrown_aways,pressure_touchdowns,pressure_turnover_worthy_plays,pressure_twp_rate,pressure_yards,pressure_ypa
Aaron Rodgers,2241,QB,GB,2,20,0.0,1,1,16.0,3.1,0,0,0.0,0.0,0,0,,1,5.0,0,0,,63.6,49.2,66.9,50.2,,,0,0,2,,39.6,0.0,0,0,0,0,0,0,0.0,0,0.0,0,12,27.1,30.3,29.3,63.0,42.9,14,14,10.8,3.19,0,0,0.0,42.9,6,10,0.0,19,95.0,0,3,,26.4,29.9,74.5,29.4,,63.0,0,0,19,30.0,51.5,15.8,3,2,0,0,0,1,5.3,46,3.3,33.3,9,9,11.1,2.71,0,0,0.0,33.3,3,0,0.0,10,50.0,0,2,,71.9,29.8,72.6,31.9,,58.3,0,0,11,,45.1,0.0,0,1,0,0,0,1,9.1,33,3.7,0,50.0,6,6,11.2,3.67,0,0,0.0,50.0,3,10,0.0,10,50.0,0,1,,22.3,43.3,72.3,39.1,,63.9,0,0,10,30.0,56.3,30.0,3,1,0,0,0,0,0.0,13,2.2
Marques Tuiasosopo,826,QB,OAK,2,16,100.0,3,3,4.3,2.03,0,0,0.0,66.7,2,0,33.3,3,18.8,1,1,,65.5,63.9,68.2,63.5,,,0,0,3,,79.9,0.0,0,0,0,0,0,0,0.0,16,5.3,0,23,74.3,47.0,40.4,68.3,40.0,10,10,10.4,4.11,0,0,0.0,40.0,4,3,0.0,13,81.3,0,4,,72.8,44.8,73.5,35.0,,74.3,0,2,13,0.0,50.8,0.0,0,3,0,0,1,1,7.7,52,5.2,63.6,11,11,9.4,3.51,0,0,0.0,54.5,6,0,14.3,13,81.3,1,4,,72.8,58.2,73.2,54.7,,66.4,0,1,13,,65.7,0.0,0,2,0,0,1,0,0.0,68,6.2,0,0.0,2,2,7.0,4.63,0,0,0.0,0.0,0,3,,3,18.8,0,1,,65.5,32.2,69.2,26.5,,65.9,0,1,3,0.0,0.0,0.0,0,1,0,0,0,1,33.3,0,0.0
Brooks Bollinger,1502,QB,MIN,1,12,0.0,2,2,10.0,1.55,0,0,0.0,0.0,0,0,,2,16.7,0,0,,65.5,55.7,68.2,56.1,,,0,1,3,,0.0,0.0,0,0,0,0,0,0,0.0,0,0.0,0,18,72.8,53.6,53.7,,85.7,7,7,1.9,2.29,0,0,0.0,85.7,6,5,0.0,10,83.3,0,3,,71.4,54.6,72.3,54.9,,,0,0,10,60.0,111.9,30.0,3,0,0,0,0,0,0.0,76,10.9,71.4,7,7,3.7,1.67,0,0,0.0,71.4,5,0,0.0,7,58.3,0,2,,70.3,55.3,71.5,55.6,,,0,1,8,,60.7,0.0,0,0,0,0,0,0,0.0,65,9.3,0,50.0,2,2,3.5,2.86,0,0,0.0,50.0,1,5,0.0,5,41.7,0,1,,68.0,54.7,69.9,55.0,,,0,0,5,60.0,66.7,60.0,3,0,0,0,0,0,0.0,11,5.5
Brian Griese,379,QB,CHI,3,10,0.0,1,1,6.0,2.25,0,0,0.0,0.0,0,2,,2,20.0,0,0,,63.6,57.7,66.9,57.9,,,0,0,2,50.0,39.6,50.0,1,0,0,0,0,0,0.0,0,0.0,0,6,74.6,49.8,50.4,53.8,100.0,7,7,2.6,2.13,0,0,0.0,100.0,7,3,0.0,8,80.0,0,4,,70.9,49.7,71.9,50.4,,,0,0,9,33.3,93.5,12.5,1,0,0,0,0,0,0.0,45,6.4,100.0,5,5,2.2,1.84,0,0,0.0,100.0,5,0,0.0,5,50.0,0,3,,68.9,52.9,70.6,53.4,,,0,0,6,,97.5,0.0,0,0,0,0,0,0,0.0,37,7.4,0,66.7,3,3,4.3,2.46,0,0,0.0,66.7,2,5,0.0,5,50.0,0,1,,68.0,51.6,69.9,52.2,,,0,0,5,40.0,70.1,40.0,2,0,0,0,0,0,0.0,8,2.7
Brodie Croyle,3030,QB,KC,1,8,,0,0,,,0,0,,,0,0,,0,0.0,0,0,,,,,,,,0,0,0,,0.0,,0,0,0,0,0,0,,0,,0,16,72.5,34.5,38.3,49.6,42.9,7,7,13.1,2.61,0,0,0.0,42.9,3,1,0.0,8,100.0,0,2,,70.3,36.4,71.5,38.3,,,0,2,8,100.0,11.9,12.5,1,0,0,0,0,1,12.5,23,3.3,42.9,7,7,13.1,2.49,0,0,0.0,42.9,3,0,0.0,7,87.5,0,2,,69.6,36.7,71.1,38.7,,,0,2,7,,11.9,0.0,0,0,0,0,0,1,14.3,23,3.3,0,,0,0,,3.5,0,0,,,0,1,,1,12.5,0,0,,60.4,59.9,64.6,60.0,,,0,0,1,100.0,0.0,100.0,1,0,0,0,0,0,0.0,0,
Kellen Clemens,2994,QB,NYJ,1,4,,0,0,,,0,0,,,0,0,,0,0.0,0,0,,,,,,,,0,0,0,,0.0,,0,0,0,0,0,0,,0,,0,22,18.9,27.6,28.0,58.3,0.0,1,1,6.0,4.83,0,0,0.0,0.0,0,3,,4,100.0,0,0,,18.9,27.3,69.9,28.0,,58.3,0,0,5,66.7,39.6,50.0,2,1,0,0,0,0,0.0,0,0.0,0.0,1,1,6.0,1.8,0,0,0.0,0.0,0,0,,1,25.0,0,0,,63.6,40.9,66.9,42.7,,,0,0,2,,39.6,0.0,0,0,0,0,0,0,0.0,0,0.0,0,,0,0,,5.83,0,0,,,0,3,,3,75.0,0,0,,17.3,29.5,68.2,36.5,,58.3,0,0,3,66.7,0.0,66.7,2,1,0,0,0,0,0.0,0,
LaDainian Tomlinson,777,HB,SD,2,2,50.0,2,2,13.0,2.45,0,0,0.0,50.0,1,0,0.0,2,100.0,0,1,62.1,72.7,75.5,79.9,61.0,91.9,,0,0,2,,95.8,0.0,0,0,0,0,1,0,0.0,1,0.5,0,27,70.4,72.0,61.0,67.2,,0,0,,,0,0,,,0,0,,0,0.0,0,0,80.8,77.4,64.4,0.0,,71.2,,0,0,0,,0.0,,0,0,0,0,0,0,,0,,50.0,2,2,13.0,2.45,0,0,0.0,50.0,1,0,0.0,2,100.0,0,1,80.5,77.8,70.9,0.0,61.0,82.0,,0,0,2,,95.8,0.0,0,0,0,0,1,0,0.0,1,0.5,2,,0,0,,,0,0,,,0,0,,0,0.0,0,0,62.7,71.9,63.8,79.6,,79.8,,0,0,0,,0.0,,0,0,0,0,0,0,,0,
Ronald Curry,1199,WR,OAK,2,2,0.0,1,1,37.0,4.0,0,0,0.0,0.0,0,0,,1,50.0,0,0,54.9,70.6,66.7,77.6,53.5,67.4,,0,0,1,,39.6,0.0,0,0,0,0,0,0,0.0,0,0.0,1,23,75.6,71.8,39.0,,0.0,1,1,43.0,4.2,0,0,0.0,0.0,0,1,,1,50.0,0,1,81.1,73.3,71.4,7.6,43.5,74.1,,0,1,1,0.0,0.0,0.0,0,0,0,0,0,1,100.0,0,0.0,0.0,1,1,37.0,4.0,0,0,0.0,0.0,0,0,,1,50.0,0,0,82.2,73.9,73.1,0.0,53.5,74.2,,0,0,1,,39.6,0.0,0,0,0,0,0,0,0.0,0,0.0,1,0.0,1,1,43.0,4.2,0,0,0.0,0.0,0,1,,1,50.0,0,1,49.7,69.5,64.5,78.4,43.5,67.4,,0,1,1,0.0,0.0,0.0,0,0,0,0,0,1,100.0,0,0.0
Antwaan Randle El,1069,WR,WAS,3,2,,0,0,,7.1,0,0,0.0,,0,0,,1,50.0,0,0,72.1,68.8,59.7,77.2,59.7,60.1,58.3,0,0,2,,0.0,0.0,0,1,0,0,0,0,0.0,0,,1,32,29.6,60.4,59.3,63.1,0.0,1,1,35.0,4.1,0,0,0.0,0.0,0,1,,1,50.0,0,0,68.0,23.5,59.5,80.2,59.6,58.3,,0,0,1,0.0,39.6,0.0,0,0,0,0,0,0,0.0,0,0.0,,0,0,,7.1,0,0,0.0,,0,0,,1,50.0,0,0,69.0,24.2,57.9,79.9,59.7,57.1,58.3,0,0,2,,0.0,0.0,0,1,0,0,0,0,0.0,0,,2,0.0,1,1,35.0,4.1,0,0,0.0,0.0,0,1,,1,50.0,0,0,70.5,67.0,62.9,77.7,59.6,62.2,,0,0,1,0.0,39.6,0.0,0,0,0,0,0,0,0.0,0,0.0
Thomas Jones,585,HB,CHI,2,2,,0,0,,,0,0,,,0,0,,0,0.0,0,0,75.6,69.5,57.8,77.0,,64.5,,0,0,0,,0.0,,0,0,0,0,0,0,,0,,1,6,82.2,59.1,60.2,56.4,100.0,1,1,-12.0,6.75,0,0,0.0,100.0,1,2,0.0,2,100.0,0,0,83.6,74.9,66.6,77.8,60.2,70.4,56.8,0,0,2,0.0,79.2,0.0,0,1,0,0,0,0,0.0,-4,-4.0,,0,0,,,0,0,,,0,0,,0,0.0,0,0,83.2,74.1,70.7,78.3,,67.9,,0,0,0,,0.0,,0,0,0,0,0,0,,0,,1,100.0,1,1,-12.0,6.75,0,0,0.0,100.0,1,2,0.0,2,100.0,0,0,76.5,71.1,50.3,76.1,60.2,69.0,56.8,0,0,2,0.0,79.2,0.0,0,1,0,0,0,0,0.0,-4,-4.0
Reggie Bush,2947,HB,NO,1,1,,0,0,,,0,0,,,0,0,,0,0.0,0,0,69.0,73.9,75.0,80.4,,79.1,,0,0,0,,0.0,,0,0,0,0,0,0,,0,,0,20,57.5,56.0,52.5,43.4,0.0,1,1,23.0,3.4,0,0,0.0,0.0,0,0,,1,100.0,0,0,60.4,78.7,62.1,84.2,52.5,63.9,,0,1,1,,0.0,0.0,0,0,0,0,0,0,0.0,0,0.0,0.0,1,1,23.0,3.4,0,0,0.0,0.0,0,0,,1,100.0,0,0,63.2,79.1,63.8,84.2,52.5,65.4,,0,1,1,,0.0,0.0,0,0,0,0,0,0,0.0,0,0.0,0,,0,0,,,0,0,,,0,0,,0,0.0,0,0,64.4,72.7,72.5,80.4,,80.9,,0,0,0,,0.0,,0,0,0,0,0,0,,0,
Joe Horn,199,WR,NO,1,1,,0,0,,,0,0,,,0,0,,0,0.0,0,0,29.8,68.8,58.0,0.0,,59.4,,0,0,0,,0.0,,0,0,0,0,0,0,,0,,0,20,77.6,74.2,48.4,,0.0,1,1,6.0,2.7,0,0,0.0,0.0,0,0,,1,100.0,0,0,67.3,76.7,76.8,83.6,48.4,76.0,,0,0,1,,39.6,0.0,0,0,0,0,0,0,0.0,0,0.0,0.0,1,1,6.0,2.7,0,0,0.0,0.0,0,0,,1,100.0,0,0,60.4,77.1,73.1,47.4,48.4,73.0,,0,0,1,,39.6,0.0,0,0,0,0,0,0,0.0,0,0.0,1,,0,0,,,0,0,,,0,0,,0,0.0,0,0,36.8,65.8,67.4,78.5,,66.6,,0,0,0,,0.0,,0,0,0,0,0,0,,0,
Jerious Norwood,3024,HB,ATL,1,1,,0,1,,4.6,0,0,0.0,0.0,0,1,,1,100.0,0,0,64.7,63.8,63.6,72.1,60.0,67.6,,0,0,1,0.0,39.6,0.0,0,0,0,1,0,0,0.0,0,0.0,0,2,84.0,74.1,60.0,70.0,,0,0,,,0,0,,,0,0,,0,0.0,0,0,74.6,68.8,70.8,75.4,,76.9,,0,0,0,,0.0,,0,0,0,0,0,0,,0,,,0,0,,,0,0,,,0,0,,0,0.0,0,0,74.6,68.8,70.1,75.8,,75.7,,0,0,0,,0.0,,0,0,0,0,0,0,,0,,0,,0,1,,4.6,0,0,0.0,0.0,0,1,,1,100.0,0,0,64.7,63.8,63.1,70.9,60.0,70.0,,0,0,1,0.0,39.6,0.0,0,0,0,1,0,0,0.0,0,0.0
Wali Lundy,3115,HB,HST,1,1,,0,0,,3.7,0,0,,,0,1,,1,100.0,0,0,41.6,68.0,55.9,75.8,60.0,54.9,,0,0,1,100.0,0.0,100.0,1,0,0,0,0,0,0.0,0,,0,13,67.1,48.4,60.0,48.3,,0,0,,,0,0,,,0,0,,0,0.0,0,0,68.5,73.8,57.1,78.7,,52.7,,0,0,0,,0.0,,0,0,0,0,0,0,,0,,,0,0,,,0,0,,,0,0,,0,0.0,0,0,64.4,72.7,59.8,78.9,,54.1,,0,0,0,,0.0,,0,0,0,0,0,0,,0,,0,,0,0,,3.7,0,0,,,0,1,,1,100.0,0,0,53.3,70.4,51.5,75.5,60.0,52.0,,0,0,1,100.0,0.0,100.0,1,0,0,0,0,0,0.0,0,
Matt Schaub,1811,QB,ATL,1,1,,0,0,,,0,0,,,0,0,,0,0.0,0,0,,,,,,,,0,0,0,,0.0,,0,0,0,0,0,0,,0,,0,2,69.4,48.7,53.2,55.2,0.0,1,1,8.0,2.6,0,0,0.0,0.0,0,0,,1,100.0,0,0,,64.5,47.6,66.9,53.2,,58.6,0,0,1,,39.6,0.0,0,0,0,0,0,0,0.0,0,0.0,0.0,1,1,8.0,2.6,0,0,0.0,0.0,0,0,,1,100.0,0,0,,64.5,47.6,66.9,53.2,,58.6,0,0,1,,39.6,0.0,0,0,0,0,0,0,0.0,0,0.0,0,,0,0,,,0,0,,,0,0,,0,0.0,0,0,,,,,,,,0,0,0,,0.0,,0,0,0,0,0,0,,0,
Keyshawn Johnson,153,WR,CAR,1,1,,0,0,,,0,0,,,0,0,,0,0.0,0,0,70.5,74.4,73.6,22.0,,73.5,,0,0,0,,0.0,,0,0,0,0,0,0,,0,,0,5,35.4,75.9,42.6,62.8,0.0,1,1,22.0,3.3,0,0,0.0,0.0,0,0,,1,100.0,0,0,86.5,26.7,72.5,82.9,42.6,72.5,,0,1,1,,0.0,0.0,0,0,0,0,0,1,100.0,0,0.0,0.0,1,1,22.0,3.3,0,0,0.0,0.0,0,0,,1,100.0,0,0,82.6,29.9,75.6,49.0,42.6,75.9,,0,1,1,,0.0,0.0,0,0,0,0,0,1,100.0,0,0.0,4,,0,0,,,0,0,,,0,0,,0,0.0,0,0,74.6,68.8,67.4,79.6,,66.5,,0,0,0,,0.0,,0,0,0,0,0,0,,0,
Mewelde Moore,1840,HB,MIN,1,1,,0,0,,,0,0,,,0,0,,0,0.0,0,0,72.1,67.0,57.5,75.9,,78.1,,0,0,0,,0.0,,0,0,0,0,0,0,,0,,0,18,80.0,69.4,72.7,61.3,100.0,1,1,22.0,2.7,0,0,0.0,100.0,1,1,0.0,1,100.0,0,1,75.1,75.9,71.9,80.6,72.7,80.3,,0,0,1,0.0,158.3,0.0,0,0,0,0,1,0,0.0,15,15.0,,0,0,,,0,0,,,0,0,,0,0.0,0,0,71.5,74.6,67.8,80.0,,73.6,,0,0,0,,0.0,,0,0,0,0,0,0,,0,,0,100.0,1,1,22.0,2.7,0,0,0.0,100.0,1,1,0.0,1,100.0,0,1,77.3,71.1,68.5,77.4,72.7,86.6,,0,0,1,0.0,158.3,0.0,0,0,0,0,1,0,0.0,15,15.0
Arnaz Battle,1499,WR,SF,1,1,0.0,1,1,45.0,5.9,0,0,0.0,0.0,0,1,,1,100.0,0,0,82.2,73.9,87.8,80.1,59.7,86.1,,0,0,1,0.0,39.6,0.0,0,0,0,0,0,0,0.0,0,0.0,0,28,78.2,71.4,59.7,62.6,,0,0,,,0,0,,,0,0,,0,0.0,0,0,83.6,74.4,57.1,82.6,,57.0,,0,0,0,,0.0,,0,0,0,0,0,0,,0,,,0,0,,,0,0,,,0,0,,0,0.0,0,0,85.3,75.3,64.0,82.3,,63.5,,0,0,0,,0.0,,0,0,0,0,0,0,,0,,2,0.0,1,1,45.0,5.9,0,0,0.0,0.0,0,1,,1,100.0,0,0,80.0,72.7,76.5,80.5,59.7,75.4,,0,0,1,0.0,39.6,0.0,0,0,0,0,0,0,0.0,0,0.0
Ronnie Brown,2219,HB,MIA,2,1,,0,0,,,0,0,0.0,,0,0,,0,0.0,0,0,75.6,70.1,67.5,80.6,56.9,70.6,,0,0,1,,0.0,,0,0,0,0,0,0,0.0,0,,0,17,66.3,52.2,52.8,48.7,0.0,1,1,13.0,2.6,0,0,0.0,0.0,0,0,,1,100.0,0,0,59.2,74.9,60.7,82.8,55.3,60.6,,0,0,1,,39.6,0.0,0,0,0,0,0,0,0.0,0,0.0,0.0,1,1,13.0,2.6,0,0,0.0,0.0,0,0,,1,100.0,0,0,59.2,74.9,62.7,83.3,55.3,57.5,,0,0,1,,39.6,0.0,0,0,0,0,0,0,0.0,0,0.0,0,,0,0,,,0,0,0.0,,0,0,,0,0.0,0,0,75.6,70.1,63.8,79.8,56.9,75.2,,0,0,1,,0.0,,0,0,0,0,0,0,0.0,0,
Deion Branch,1072,WR,SEA,1,1,,0,0,,,0,0,,,0,0,,0,0.0,0,0,78.7,71.5,81.6,0.0,,81.0,,0,0,0,,0.0,,0,0,0,0,0,0,,0,,0,29,77.8,69.9,60.0,62.2,,0,0,,5.3,0,0,,,0,1,,1,100.0,0,0,35.9,74.7,62.8,83.5,60.0,62.4,,0,0,1,100.0,0.0,100.0,1,0,0,0,0,0,0.0,0,,,0,0,,,0,0,,,0,0,,0,0.0,0,0,55.3,75.9,74.5,38.8,,73.9,,0,0,0,,0.0,,0,0,0,0,0,0,,0,,3,,0,0,,5.3,0,0,,,0,1,,1,100.0,0,0,42.1,68.0,58.7,80.5,60.0,58.7,,0,0,1,100.0,0.0,100.0,1,0,0,0,0,0,0.0,0,
Matt Cassel,2447,QB,NE,1,1,,0,0,,3.3,0,0,,,0,1,,1,100.0,0,0,,60.4,59.9,64.6,60.0,,,0,0,1,100.0,0.0,100.0,1,0,0,0,0,0,0.0,0,,0,19,64.5,56.6,60.0,59.8,,0,0,,,0,0,,,0,0,,0,0.0,0,0,,,,,,,,0,0,0,,0.0,,0,0,0,0,0,0,,0,,,0,0,,,0,0,,,0,0,,0,0.0,0,0,,,,,,,,0,0,0,,0.0,,0,0,0,0,0,0,,0,,0,,0,0,,3.3,0,0,,,0,1,,1,100.0,0,0,,60.4,59.9,64.6,60.0,,,0,0,1,100.0,0.0,100.0,1,0,0,0,0,0,0.0,0,
